region_id,C01_M_15_19_Em_FT,C01_M_15_19_Em_PT,C01_M_15_19_Em_AFW,C01_M_15_19_Em_Hrs_NS,C01_M_15_19_Em_Tot,C01_M_15_19_Unem_Look_FT,C01_M_15_19_Unem_Look_PT,C01_M_15_19_Unem_Tot,C01_M_15_19_Tot_LF,C01_M_15_19_Notin_LF,C01_M_15_19_LF_NS,C01_M_15_19_Tot,C01_M_20_24_Em_FT,C01_M_20_24_Em_PT,C01_M_20_24_Em_AFW,C01_M_20_24_Em_Hrs_NS,C01_M_20_24_Em_Tot,C01_M_20_24_Unem_Look_FT,C01_M_20_24_Unem_Look_PT,C01_M_20_24_Unem_Tot,C01_M_20_24_Tot_LF,C01_M_20_24_Notin_LF,C01_M_20_24_LF_NS,C01_M_20_24_Tot,C01_M_25_29_Em_FT,C01_M_25_29_Em_PT,C01_M_25_29_Em_AFW,C01_M_25_29_Em_Hrs_NS,C01_M_25_29_Em_Tot,C01_M_25_29_Unem_Look_FT,C01_M_25_29_Unem_Look_PT,C01_M_25_29_Unem_Tot,C01_M_25_29_Tot_LF,C01_M_25_29_Notin_LF,C01_M_25_29_LF_NS,C01_M_25_29_Tot,C01_M_30_34_Em_FT,C01_M_30_34_Em_PT,C01_M_30_34_Em_AFW,C01_M_30_34_Em_Hrs_NS,C01_M_30_34_Em_Tot,C01_M_30_34_Unem_Look_FT,C01_M_30_34_Unem_Look_PT,C01_M_30_34_Unem_Tot,C01_M_30_34_Tot_LF,C01_M_30_34_Notin_LF,C01_M_30_34_LF_NS,C01_M_30_34_Tot,C01_M_35_39_Em_FT,C01_M_35_39_Em_PT,C01_M_35_39_Em_AFW,C01_M_35_39_Em_Hrs_NS,C01_M_35_39_Em_Tot,C01_M_35_39_Unem_Look_FT,C01_M_35_39_Unem_Look_PT,C01_M_35_39_Unem_Tot,C01_M_35_39_Tot_LF,C01_M_35_39_Notin_LF,C01_M_35_39_LF_NS,C01_M_35_39_Tot,C01_M_40_44_Em_FT,C01_M_40_44_Em_PT,C01_M_40_44_Em_AFW,C01_M_40_44_Em_Hrs_NS,C01_M_40_44_Em_Tot,C01_M_40_44_Unem_Look_FT,C01_M_40_44_Unem_Look_PT,C01_M_40_44_Unem_Tot,C01_M_40_44_Tot_LF,C01_M_40_44_Notin_LF,C01_M_40_44_LF_NS,C01_M_40_44_Tot,C01_M_45_49_Em_FT,C01_M_45_49_Em_PT,C01_M_45_49_Em_AFW,C01_M_45_49_Em_Hrs_NS,C01_M_45_49_Em_Tot,C01_M_45_49_Unem_Look_FT,C01_M_45_49_Unem_Look_PT,C01_M_45_49_Unem_Tot,C01_M_45_49_Tot_LF,C01_M_45_49_Notin_LF,C01_M_45_49_LF_NS,C01_M_45_49_Tot,C01_M_50_54_Em_FT,C01_M_50_54_Em_PT,C01_M_50_54_Em_AFW,C01_M_50_54_Em_Hrs_NS,C01_M_50_54_Em_Tot,C01_M_50_54_Unem_Look_FT,C01_M_50_54_Unem_Look_PT,C01_M_50_54_Unem_Tot,C01_M_50_54_Tot_LF,C01_M_50_54_Notin_LF,C01_M_50_54_LF_NS,C01_M_50_54_Tot,C01_M_55_59_Em_FT,C01_M_55_59_Em_PT,C01_M_55_59_Em_AFW,C01_M_55_59_Em_Hrs_NS,C01_M_55_59_Em_Tot,C01_M_55_59_Unem_Look_FT,C01_M_55_59_Unem_Look_PT,C01_M_55_59_Unem_Tot,C01_M_55_59_Tot_LF,C01_M_55_59_Notin_LF,C01_M_55_59_LF_NS,C01_M_55_59_Tot,C01_M_60_64_Em_FT,C01_M_60_64_Em_PT,C01_M_60_64_Em_AFW,C01_M_60_64_Em_Hrs_NS,C01_M_60_64_Em_Tot,C01_M_60_64_Unem_Look_FT,C01_M_60_64_Unem_Look_PT,C01_M_60_64_Unem_Tot,C01_M_60_64_Tot_LF,C01_M_60_64_Notin_LF,C01_M_60_64_LF_NS,C01_M_60_64_Tot,C01_M_65_69_Em_FT,C01_M_65_69_Em_PT,C01_M_65_69_Em_AFW,C01_M_65_69_Em_Hrs_NS,C01_M_65_69_Em_Tot,C01_M_65_69_Unem_Look_FT,C01_M_65_69_Unem_Look_PT,C01_M_65_69_Unem_Tot,C01_M_65_69_Tot_LF,C01_M_65_69_Notin_LF,C01_M_65_69_LF_NS,C01_M_65_69_Tot,C01_M_70_74_Em_FT,C01_M_70_74_Em_PT,C01_M_70_74_Em_AFW,C01_M_70_74_Em_Hrs_NS,C01_M_70_74_Em_Tot,C01_M_70_74_Unem_Look_FT,C01_M_70_74_Unem_Look_PT,C01_M_70_74_Unem_Tot,C01_M_70_74_Tot_LF,C01_M_70_74_Notin_LF,C01_M_70_74_LF_NS,C01_M_70_74_Tot,C01_M_75over_Em_FT,C01_M_75over_Em_PT,C01_M_75ov_Em_AFW,C01_M_75ov_Em_Hrs_NS,C01_M_75ov_Em_Tot,C01_M_75ov_Unem_Look_FT,C01_M_75ov_Unem_Look_PT,C01_M_75ov_Unem_Tot,C01_M_75over_Tot_LF,C01_M_75ove_Notin_LF,C01_M_75over_LF_NS,C01_M_75over_Tot,C01_M_Tot_Em_FT,C01_M_Tot_Em_PT,C01_M_Tot_Em_AFW,C01_M_Tot_Em_Hrs_NS,C01_M_Tot_Em_Tot,C01_M_Tot_Unem_Look_FT,C01_M_Tot_Unem_Look_PT,C01_M_Tot_Unem_Tot,C01_M_T_T_labo_for,C01_M_Tot_Notin_LF,C01_M_Tot_LF_NS,C01_M_T_T,C06_M_15_19_Em_FT,C06_M_15_19_Em_PT,C06_M_15_19_Em_AFW,C06_M_15_19_Em_Hrs_NS,C06_M_15_19_Em_Tot,C06_M_15_19_Unem_Look_FT,C06_M_15_19_Unem_Look_PT,C06_M_15_19_Unem_Tot,C06_M_15_19_Tot_LF,C06_M_15_19_Notin_LF,C06_M_15_19_LF_NS,C06_M_15_19_Tot,C06_M_20_24_Em_FT,C06_M_20_24_Em_PT,C06_M_20_24_Em_AFW,C06_M_20_24_Em_Hrs_NS,C06_M_20_24_Em_Tot,C06_M_20_24_Unem_Look_FT,C06_M_20_24_Unem_Look_PT,C06_M_20_24_Unem_Tot,C06_M_20_24_Tot_LF,C06_M_20_24_Notin_LF,C06_M_20_24_LF_NS,C06_M_20_24_Tot,C06_M_25_29_Em_FT,C06_M_25_29_Em_PT,C06_M_25_29_Em_AFW,C06_M_25_29_Em_Hrs_NS,C06_M_25_29_Em_Tot,C06_M_25_29_Unem_Look_FT,C06_M_25_29_Unem_Look_PT,C06_M_25_29_Unem_Tot
101,1315,1538,126,143,3122,333,241,574,3696,3030,307,7033,2908,807,156,136,4007,477,72,549,4556,683,283,5522,3383,634,186,113,4316,389,57,446,4762,645,273,5680,3962,637,204,134,4937,344,38,382,5319,614,326,6259,4670,684,213,139,5706,391,40,431,6137,743,324,7204,5022,813,231,153,6219,338,50,388,6607,855,311,7773,4671,734,232,114,5751,286,53,339,6090,870,275,7235,4271,757,229,107,5364,251,53,304,5668,1203,221,7092,2781,657,150,97,3685,206,48,254,3939,1750,214,5903,1458,609,130,42,2239,99,49,148,2387,2606,179,5172,528,314,40,51,933,9,12,21,954,3130,226,4310,257,170,25,32,484,0,7,7,491,3195,257,3943,194,130,27,40,391,3,4,7,398,4197,468,5063,35420,8484,1949,1301,47154,3126,724,3850,51004,23521,3664,78189,1385,1651,144,172,3352,288,191,479,3831,3171,512,7514,3038,795,156,135,4124,300,60,360,4484,803,434,5721,3106,500,137,110,3853,225,30,255
102,1756,2057,142,234,4189,702,340,1042,5231,4139,268,9638,3685,1060,172,221,5138,878,87,965,6103,748,255,7106,4781,777,216,198,5972,712,41,753,6725,683,268,7676,5766,834,273,225,7098,618,54,672,7770,703,264,8737,6593,900,306,221,8020,539,68,607,8627,911,284,9822,6914,1004,277,216,8411,504,43,547,8958,1048,257,10263,6137,855,271,203,7466,434,53,487,7953,1098,261,9312,5162,859,258,160,6439,378,40,418,6857,1471,195,8523,3139,829,183,101,4252,317,65,382,4634,2259,207,7100,1332,584,70,63,2049,159,63,222,2271,3481,208,5960,302,333,36,32,703,13,13,26,729,4749,292,5770,99,151,17,23,290,6,6,12,302,5297,385,5984,58,82,23,38,201,11,5,16,217,8670,959,9846,45724,10325,2244,1935,60228,5271,878,6149,66377,35257,4103,105737,1608,2284,174,204,4270,607,410,1017,5287,4441,524,10252,3896,1404,182,258,5740,625,103,728,6468,812,453,7733,4347,732,173,191,5443,427,59,486
103,1432,1162,100,160,2854,435,259,694,3548,3569,173,7290,2802,665,146,121,3734,567,109,676,4410,889,163,5462,3472,421,147,126,4166,438,35,473,4639,703,188,5530,4013,438,154,148,4753,359,47,406,5159,755,189,6103,4458,457,177,161,5253,316,45,361,5614,812,178,6604,4823,559,186,148,5716,281,44,325,6041,824,176,7041,4464,516,195,146,5321,225,32,257,5578,865,177,6620,4146,503,163,106,4918,211,37,248,5166,1166,167,6499,2814,487,137,99,3537,178,37,215,3752,1475,135,5362,1559,466,97,70,2192,74,35,109,2301,2045,128,4474,601,299,44,41,985,5,9,14,999,2511,168,3678,306,166,26,42,540,3,5,8,548,2499,199,3246,211,119,34,60,424,8,3,11,435,3589,382,4406,35101,6258,1606,1428,44393,3100,697,3797,48190,21702,2423,72315,1389,1232,116,143,2880,349,214,563,3443,3413,270,7126,2861,682,110,127,3780,379,107,486,4266,922,243,5431,3055,396,97,127,3675,298,38,336
104,538,846,70,76,1530,320,208,528,2058,2120,100,4278,1004,397,60,43,1504,509,74,583,2087,398,90,2575,1270,348,92,60,1770,345,63,408,2178,410,71,2659,1626,349,97,71,2143,390,55,445,2588,439,99,3126,2131,474,116,82,2803,394,47,441,3244,603,114,3961,2517,596,138,75,3326,450,71,521,3847,754,98,4699,2539,572,140,75,3326,342,41,383,3709,781,110,4600,2149,497,143,52,2841,290,49,339,3180,993,92,4265,1253,399,112,41,1805,226,29,255,2060,1379,57,3496,600,303,77,26,1006,81,35,116,1122,2034,92,3248,179,166,31,23,399,7,9,16,415,2495,95,3005,81,96,13,21,211,3,3,6,217,2521,168,2906,60,47,9,21,137,4,3,7,144,3356,341,3841,15947,5090,1098,666,22801,3361,687,4048,26849,18283,1527,46659,592,991,79,78,1740,235,128,363,2103,2153,189,4445,1227,479,77,76,1859,305,70,375,2234,419,158,2811,1281,318,61,62,1722,194,39,233
105,807,684,52,89,1632,284,116,400,2032,1851,176,4059,1701,350,63,109,2223,400,52,452,2675,388,146,3209,2181,310,86,106,2683,352,38,390,3073,410,167,3650,2496,333,131,101,3061,302,32,334,3395,424,159,3978,2734,331,124,105,3294,280,45,325,3619,531,189,4339,2895,352,130,123,3500,240,62,302,3802,595,162,4559,2701,364,129,93,3287,177,33,210,3497,632,146,4275,2391,344,101,77,2913,167,41,208,3121,864,142,4127,1646,323,107,59,2135,133,35,168,2303,1068,103,3474,973,267,60,35,1335,70,40,110,1445,1546,120,3111,372,153,28,34,587,7,11,18,605,1794,153,2552,227,95,23,32,377,3,3,6,383,1737,162,2282,127,62,21,30,240,3,3,6,246,2061,249,2556,21251,3968,1055,993,27267,2418,511,2929,30196,13901,2074,46171,824,672,83,85,1664,206,97,303,1967,1617,261,3845,1629,316,87,87,2119,258,42,300,2419,336,262,3017,1730,250,75,78,2133,210,27,237
106,1537,1420,149,185,3291,611,250,861,4152,3439,223,7814,3198,746,167,164,4275,817,75,892,5167,710,239,6116,3913,558,165,191,4827,551,52,603,5430,691,259,6380,4549,507,225,163,5444,473,47,520,5964,754,240,6958,5154,602,225,204,6185,450,42,492,6677,876,249,7802,5409,628,200,190,6427,434,48,482,6909,915,240,8064,4895,637,212,183,5927,329,30,359,6286,957,249,7492,4233,649,200,158,5240,308,36,344,5584,1364,176,7124,2531,541,148,98,3318,270,51,321,3639,1978,148,5765,1026,398,76,50,1550,95,39,134,1684,2766,163,4613,274,223,35,38,570,7,5,12,582,3021,213,3816,136,133,13,23,305,3,3,6,311,2921,231,3463,89,80,20,35,224,6,0,6,230,3864,554,4648,36944,7122,1835,1682,47583,4354,678,5032,52615,24256,3184,80055,1776,1677,139,194,3786,488,244,732,4518,3220,391,8129,3862,851,151,224,5088,452,82,534,5622,643,315,6580,4117,493,146,159,4915,357,53,410
107,1468,1922,143,183,3716,617,399,1016,4732,4651,270,9653,3868,1541,242,243,5894,962,251,1213,7107,1538,245,8890,5162,859,252,217,6490,736,114,850,7340,933,272,8545,5683,793,288,231,6995,547,67,614,7609,799,291,8699,6375,841,263,230,7709,537,52,589,8298,924,247,9469,6493,809,305,215,7822,504,46,550,8372,978,263,9613,5805,691,264,172,6932,371,47,418,7350,963,242,8555,5159,724,244,152,6279,337,46,383,6662,1303,212,8177,3018,527,174,117,3836,277,53,330,4166,2043,155,6364,1178,431,102,71,1782,135,49,184,1966,3412,170,5548,259,211,30,22,522,4,5,9,531,4078,236,4845,74,117,10,22,223,6,0,6,229,3972,278,4479,55,66,18,27,166,7,3,10,176,5452,547,6175,44597,9532,2335,1902,58366,5040,1132,6172,64538,31046,3428,99012,1398,1745,135,162,3440,533,383,916,4356,4598,449,9403,3970,1786,172,268,6196,652,255,907,7103,1574,582,9259,4543,909,173,221,5846,479,88,567
108,774,1152,81,131,2138,508,199,707,2845,3015,146,6006,1466,444,83,93,2086,615,71,686,2772,452,139,3363,1888,460,109,73,2530,470,47,517,3047,467,119,3633,2329,492,123,105,3049,484,61,545,3594,602,103,4299,2798,633,157,119,3707,544,60,604,4311,822,140,5273,3519,811,177,129,4636,613,67,680,5316,1065,126,6507,3380,795,146,102,4423,522,55,577,5000,1133,133,6266,3140,758,207,94,4199,462,51,513,4712,1422,98,6232,2058,651,164,65,2938,374,63,437,3375,2263,109,5747,955,458,124,58,1595,141,72,213,1808,3585,118,5511,308,286,22,37,653,5,10,15,668,4422,172,5262,145,123,22,35,325,4,3,7,332,4550,271,5153,104,87,18,43,252,8,0,8,260,6516,598,7374,22864,7150,1433,1084,32531,4750,759,5509,38040,30314,2272,70626,920,1254,119,132,2425,424,213,637,3062,2949,237,6248,1715,576,79,111,2481,467,81,548,3029,547,196,3772,1760,437,82,72,2351,302,42,344
109,871,687,63,95,1716,181,117,298,2014,1694,126,3834,1739,341,73,85,2238,258,37,295,2533,304,116,2953,2039,267,80,84,2470,182,19,201,2671,246,136,3053,2390,245,87,100,2822,162,14,176,2998,260,132,3390,2658,249,93,84,3084,129,12,141,3225,316,122,3663,3043,265,104,106,3518,138,19,157,3675,330,108,4113,2838,281,96,90,3305,133,26,159,3464,358,118,3940,2503,309,106,83,3001,102,24,126,3127,533,91,3751,1717,296,88,68,2169,103,28,131,2300,707,107,3114,902,290,60,54,1306,46,26,72,1378,1103,88,2569,341,166,31,33,571,3,5,8,579,1502,115,2196,183,103,18,21,325,4,0,4,329,1613,153,2095,120,66,15,29,230,3,3,6,236,2294,292,2822,21344,3565,914,932,26755,1444,330,1774,28529,11260,1704,41493,893,781,56,91,1821,154,116,270,2091,1588,200,3879,1827,397,64,70,2358,168,39,207,2565,240,165,2970,1956,240,66,86,2348,128,17,145
110,1171,1100,101,130,2502,387,246,633,3135,3277,174,6586,2410,611,127,104,3252,584,124,708,3960,890,164,5014,2964,481,149,128,3722,465,66,531,4253,557,162,4972,3439,482,161,142,4224,334,67,401,4625,639,175,5439,3768,522,159,117,4566,407,43,450,5016,685,163,5864,4086,562,167,143,4958,355,52,407,5365,736,169,6270,3926,503,174,130,4733,294,49,343,5076,778,179,6033,3675,525,179,100,4479,230,46,276,4755,975,133,5863,2660,491,134,94,3379,185,53,238,3617,1237,110,4964,1554,408,124,69,2155,82,32,114,2269,1919,126,4314,623,249,43,55,970,6,7,13,983,2424,171,3578,285,162,19,52,518,5,3,8,526,2226,179,2931,225,125,17,60,427,7,3,10,437,3237,324,3998,30786,6221,1554,1324,39885,3341,791,4132,44017,19580,2229,65826,1187,1142,105,119,2553,284,217,501,3054,3027,256,6337,2450,663,122,136,3371,368,134,502,3873,902,208,4983,2509,367,97,109,3082,298,63,361
111,1638,2373,194,221,4426,897,575,1472,5898,5137,258,11293,4346,2069,263,248,6926,1427,320,1747,8673,1805,261,10739,5777,1197,266,228,7468,1110,105,1215,8683,1199,264,10146,6506,1054,351,264,8175,893,84,977,9152,1152,272,10576,6913,1047,322,254,8536,783,72,855,9391,1314,311,11016,7472,1036,316,236,9060,683,73,756,9816,1471,271,11558,6845,963,323,221,8352,623,74,697,9049,1600,283,10932,6103,911,305,164,7483,526,67,593,8076,1962,214,10252,3688,796,240,109,4833,414,77,491,5324,2949,196,8469,1426,552,89,59,2126,184,54,238,2364,4228,195,6787,298,297,28,39,662,15,10,25,687,5011,282,5980,90,155,20,32,297,9,5,14,311,5272,361,5944,78,98,25,33,234,11,3,14,248,8292,866,9406,51180,12548,2742,2108,68578,7575,1519,9094,77672,41392,4034,123098,2010,2338,200,222,4770,666,493,1159,5929,4797,531,11257,5041,2268,275,306,7890,900,310,1210,9100,1769,670,11539,5834,1050,189,227,7300,570,95,665
112,931,1466,116,154,2667,564,286,850,3517,3726,220,7463,1907,733,131,100,2871,835,171,1006,3877,846,200,4923,2323,679,108,100,3210,690,99,789,3999,685,202,4886,2903,753,148,124,3928,536,76,612,4540,726,235,5501,3589,866,212,140,4807,601,87,688,5495,1072,212,6779,4229,1064,201,155,5649,650,110,760,6409,1317,231,7957,4234,1075,185,129,5623,604,94,698,6321,1403,207,7931,3708,915,205,109,4937,508,75,583,5520,1646,215,7381,2193,661,181,84,3119,280,71,351,3470,2006,171,5647,1102,465,89,65,1721,120,43,163,1884,2888,156,4928,357,290,39,47,733,9,10,19,752,3915,214,4881,164,144,34,34,376,3,10,13,389,4235,287,4911,117,94,34,65,310,11,3,14,324,6463,688,7475,27757,9205,1683,1306,39951,5411,1135,6546,46497,30928,3238,80663,1263,1665,129,178,3235,384,265,649,3884,3531,365,7780,2430,995,111,131,3667,444,128,572,4239,865,360,5464,2464,650,96,119,3329,323,60,383
