POA_CODE_2016,Num_Psns_UR_1_FamHhold,Num_Psns_UR_1_NonFamHhold,Num_Psns_UR_1_Total,Num_Psns_UR_2_FamHhold,Num_Psns_UR_2_NonFamHhold,Num_Psns_UR_2_Total,Num_Psns_UR_3_FamHhold,Num_Psns_UR_3_NonFamHhold,Num_Psns_UR_3_Total,Num_Psns_UR_4_FamHhold,Num_Psns_UR_4_NonFamHhold,Num_Psns_UR_4_Total,Num_Psns_UR_5_FamHhold,Num_Psns_UR_5_NonFamHhold,Num_Psns_UR_5_Total,Num_Psns_UR_6mo_FamHhold,Num_Psns_UR_6mo_NonFamHhold,Num_Psns_UR_6mo_Total,Total_FamHhold,Total_NonFamHhold,Total_Total
POA2539,..,2164,2164,2972,174,3149,833,3,838,740,3,743,308,0,306,138,0,138,4986,2352,7338
POA2540,..,4425,4425,6485,384,6863,2155,34,2184,1896,8,1906,924,0,929,490,0,496,11950,4850,16801
POA2541,..,3099,3099,3122,248,3366,1393,35,1430,1118,12,1131,503,4,508,259,3,255,6398,3392,9786
POA2545,..,109,109,174,9,182,53,0,57,33,0,33,15,0,15,13,0,13,301,121,418
POA2546,..,1305,1305,1643,80,1726,356,12,366,256,0,256,115,0,115,72,0,72,2442,1395,3837
POA2548,..,1024,1024,1339,70,1406,363,8,367,257,0,259,98,0,98,43,0,43,2098,1106,3198
POA2549,..,382,382,587,29,618,181,0,185,180,0,184,62,0,62,30,0,30,1046,416,1461
POA2550,..,1765,1765,2299,135,2437,765,4,771,675,3,676,306,0,310,163,0,163,4211,1905,6117
POA2551,..,487,487,504,40,549,162,0,170,113,0,116,62,0,62,29,0,29,875,535,1406
POA2555,..,15,15,14,3,22,6,0,6,7,0,7,6,0,6,6,0,6,44,18,65
POA2556,..,81,81,179,12,184,103,0,103,131,0,136,98,0,98,82,0,82,599,96,693
POA2557,..,255,255,721,33,754,459,4,465,514,0,510,304,0,307,209,0,216,2210,298,2504
POA2558,..,474,474,880,51,926,748,7,753,714,4,714,367,0,363,233,0,233,2936,529,3462
POA2559,..,114,114,161,22,180,135,0,135,108,0,108,88,0,83,102,0,102,591,129,725
POA2560,..,4950,4950,7053,501,7557,4378,73,4450,4205,34,4243,2132,11,2141,1640,3,1642,19404,5573,24979
POA2563,..,12,12,34,0,32,13,0,13,17,0,17,6,0,6,6,0,6,80,9,93
POA2564,..,938,938,1038,106,1146,834,9,848,844,3,844,362,0,368,317,0,317,3405,1059,4463
POA2565,..,1203,1203,1683,104,1781,1188,14,1206,1213,10,1217,584,4,587,394,3,401,5057,1338,6398
POA2566,..,1200,1200,2035,116,2151,1554,23,1571,1775,8,1779,816,0,822,571,3,575,6748,1351,8100
POA2567,..,1277,1277,2830,125,2951,2224,25,2250,3007,6,3015,1393,0,1399,682,3,684,10144,1439,11581
POA2568,..,69,69,131,4,138,48,0,48,62,0,62,38,0,38,18,0,18,289,77,363
POA2569,..,57,57,143,4,148,71,0,78,76,0,76,43,0,43,27,0,23,364,64,429
POA2570,..,2023,2023,3651,160,3811,2256,25,2287,2600,4,2608,1315,8,1324,657,0,655,10479,2224,12703
POA2571,..,513,513,1088,36,1127,634,8,638,816,0,815,409,0,409,203,0,203,3149,555,3701
POA2572,..,271,271,448,20,466,224,4,228,250,0,250,147,0,147,77,0,77,1141,297,1434
POA2573,..,357,357,511,32,540,297,4,304,294,0,293,133,0,133,93,0,93,1317,394,1713
POA2574,..,337,337,571,29,604,286,0,286,323,0,324,179,0,179,133,0,133,1486,371,1857
POA2575,..,1299,1299,1801,111,1909,821,12,835,803,3,805,386,3,384,213,0,213,4014,1424,5436
POA2576,..,1415,1415,2086,76,2161,591,3,590,606,3,610,293,4,293,123,0,119,3687,1509,5196
POA2577,..,1509,1509,2084,118,2199,706,17,720,707,9,716,360,0,360,158,0,161,4024,1649,5670
POA2578,..,337,337,466,14,474,109,0,106,104,0,104,49,0,49,23,0,23,741,346,1090
POA2579,..,370,370,583,29,614,198,0,198,167,0,167,95,0,95,64,0,64,1105,406,1510
POA2580,..,3187,3187,3588,221,3811,1503,32,1533,1322,5,1322,619,8,623,320,7,325,7348,3446,10797
POA2581,..,188,188,263,12,275,106,0,106,118,0,118,54,0,54,23,0,23,565,205,765
POA2582,..,906,906,1481,79,1566,611,12,623,724,0,729,346,0,344,139,0,139,3309,998,4310
POA2583,..,526,526,644,18,662,199,0,202,181,0,181,89,0,89,44,0,44,1153,544,1698
POA2584,..,63,63,77,3,79,29,0,29,23,0,23,14,0,14,5,0,5,148,68,216
POA2585,..,35,35,25,0,28,4,0,4,13,0,13,8,0,8,0,0,0,53,40,94
POA2586,..,339,339,393,26,417,110,0,115,101,0,101,62,0,62,18,0,18,695,359,1053
POA2587,..,358,358,455,28,476,111,0,114,122,0,122,60,0,60,38,0,38,774,386,1160
POA2588,..,21,21,42,0,46,16,0,16,10,0,10,11,0,11,0,0,0,78,24,99
POA2590,..,907,907,1091,53,1147,307,5,317,275,0,281,152,0,154,58,0,58,1887,970,2854
POA2594,..,1269,1269,1433,101,1532,587,11,596,510,3,515,286,0,286,150,0,150,2962,1388,4348
POA2619,..,388,388,813,22,839,537,8,550,791,0,791,350,0,350,104,0,104,2594,421,3019
POA2620,..,4218,4218,4167,332,4496,2193,45,2237,2054,10,2063,926,3,928,382,3,382,9726,4610,14338
POA2621,..,264,264,672,21,686,338,4,344,413,0,413,171,0,171,64,0,64,1653,288,1946
POA2622,..,436,436,557,29,585,174,0,180,157,0,157,68,0,68,34,0,34,987,463,1451
POA2623,..,79,79,77,7,77,30,0,33,26,0,26,13,0,13,8,0,8,151,84,237
POA2625,..,59,59,32,3,38,4,0,3,12,0,12,0,0,0,0,0,0,50,65,115
POA2626,..,29,29,62,0,62,19,3,22,29,0,29,16,0,16,8,0,8,124,32,154
POA2627,..,379,379,472,63,536,199,26,222,254,10,260,86,7,94,15,4,26,1029,493,1521
POA2628,..,212,212,249,20,267,107,0,107,90,0,90,41,0,41,12,0,12,502,231,731
POA2629,..,77,77,101,3,103,12,0,12,15,0,15,4,0,4,4,0,4,136,80,212
POA2630,..,1114,1114,1205,81,1283,437,6,448,346,3,353,154,0,154,70,0,70,2210,1207,3412
POA2631,..,72,72,90,3,93,21,0,21,27,0,27,7,0,7,8,0,8,151,77,230
POA2632,..,229,229,255,14,269,96,4,97,75,0,75,36,0,36,18,0,18,475,244,718
POA2633,..,70,70,53,7,60,16,0,16,18,0,18,6,0,6,0,0,0,89,79,167
POA2640,..,3949,3949,4281,407,4687,1827,111,1943,1867,41,1907,767,12,776,280,4,288,9016,4522,13540
POA2641,..,2105,2105,1899,204,2103,799,17,818,644,4,651,273,4,273,133,0,133,3750,2328,6082
POA2642,..,333,333,592,25,618,221,3,224,242,0,242,138,0,138,69,0,69,1265,356,1616
POA2643,..,295,295,408,18,424,124,3,130,128,0,129,54,0,55,23,0,25,732,321,1046
POA2644,..,277,277,339,13,353,92,0,90,111,0,111,51,0,51,32,0,32,624,290,913
POA2645,..,52,52,45,3,54,19,0,19,14,0,14,7,0,7,3,0,3,87,51,143
POA2646,..,846,846,1007,56,1057,315,5,324,276,0,277,141,0,141,47,0,47,1780,908,2694
POA2647,..,273,273,359,13,375,71,0,71,88,0,88,47,0,47,18,0,18,581,294,875
POA2648,..,298,298,350,25,370,107,5,112,73,0,73,32,0,32,17,0,17,583,326,911
POA2649,..,6,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,6,11
POA2650,..,5574,5574,6661,615,7280,2935,189,3122,2767,72,2841,1458,14,1473,622,5,627,14444,6471,20918
POA2651,..,141,141,218,18,243,113,3,119,120,0,120,53,0,53,24,0,24,538,165,704
POA2652,..,365,365,556,49,604,238,0,239,217,0,217,108,0,108,60,0,60,1184,418,1594
POA2653,..,265,265,357,16,375,106,0,109,84,0,84,52,0,52,29,0,29,631,287,915
POA2655,..,118,118,164,9,168,57,0,56,75,0,75,31,0,31,15,0,15,341,128,469
POA2656,..,165,165,174,6,180,56,0,56,58,0,58,25,0,25,20,0,20,320,173,495
POA2658,..,180,180,183,4,190,53,0,54,38,0,38,47,0,47,31,0,31,355,190,545
POA2659,..,82,82,115,4,122,40,0,40,44,0,44,22,0,22,11,0,11,232,87,318
POA2660,..,159,159,201,15,215,62,3,69,79,0,79,40,0,40,23,0,23,406,179,584
POA2661,..,5,5,12,0,12,9,0,9,15,0,15,4,0,4,3,0,3,47,5,51
POA2663,..,440,440,487,36,517,211,3,216,194,3,195,95,0,100,59,4,63,1045,485,1532
POA2665,..,226,226,277,16,297,94,0,96,88,0,88,54,0,54,33,0,33,553,243,802
POA2666,..,646,646,784,43,819,265,0,265,219,0,219,138,0,138,84,0,84,1482,690,2180
POA2668,..,45,45,57,0,57,20,0,20,23,0,23,13,0,13,5,0,5,118,47,161
POA2669,..,189,189,227,10,232,68,0,68,54,0,54,47,0,47,24,0,24,422,200,620
POA2671,..,474,474,548,16,562,172,0,176,132,0,134,104,0,104,55,0,55,1014,490,1507
POA2672,..,152,152,182,8,189,65,0,64,60,0,60,47,0,47,21,0,21,375,159,535
POA2675,..,157,157,199,16,214,77,3,78,67,0,71,29,0,29,14,0,14,384,177,557
POA2678,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2680,..,1888,1888,2409,178,2586,1104,42,1140,1263,18,1281,667,11,675,317,10,333,5763,2141,7905
POA2681,..,143,143,199,16,211,86,0,86,80,0,80,57,0,57,22,0,22,436,153,592
POA2700,..,593,593,604,40,650,220,4,225,205,0,205,107,0,111,43,0,43,1182,643,1826
POA2701,..,176,176,279,7,285,119,0,121,106,0,106,62,0,62,43,0,43,607,189,791
POA2702,..,79,79,106,5,106,30,3,34,33,0,33,19,0,19,9,0,9,198,80,281
POA2703,..,84,84,75,3,86,35,0,35,21,0,21,14,0,14,7,0,7,154,87,244
POA2705,..,1008,1008,1192,65,1256,490,17,501,477,4,475,255,0,255,121,0,121,2522,1089,3613
POA2706,..,101,101,148,12,165,62,0,62,61,0,61,26,0,26,14,0,14,306,120,421
POA2707,..,142,142,142,7,144,66,0,64,48,0,48,49,0,49,14,0,14,319,150,468
POA2710,..,1271,1271,1432,79,1505,436,8,448,408,3,414,216,3,218,78,3,79,2574,1362,3929
POA2711,..,378,378,446,21,463,148,3,152,129,0,124,77,0,77,34,0,34,824,403,1233
POA2712,..,195,195,173,9,185,45,0,45,58,0,58,27,0,27,12,0,12,309,205,519
POA2713,..,351,351,385,31,409,114,0,113,99,0,99,57,0,57,34,0,34,680,383,1062
POA2714,..,367,367,453,26,479,111,0,112,95,0,95,49,0,49,22,0,22,719,390,1116
POA2715,..,177,177,192,4,197,74,0,75,49,0,49,47,0,47,17,0,17,378,183,567
POA2716,..,125,125,147,5,158,56,0,58,38,0,38,22,0,22,10,0,10,276,135,409
POA2717,..,108,108,169,4,172,67,0,67,50,0,51,33,0,33,14,0,14,328,116,444
POA2720,..,859,859,1063,42,1101,371,4,376,401,3,405,155,0,155,80,0,80,2068,907,2977
POA2721,..,20,20,32,3,35,12,0,12,10,0,10,10,0,10,4,0,4,60,26,80
POA2722,..,349,349,423,23,448,158,0,161,123,0,123,79,0,79,49,0,49,832,376,1205
POA2725,..,46,46,56,0,59,14,0,14,14,0,14,6,0,6,3,0,3,100,51,145
POA2726,..,27,27,31,0,32,8,0,8,10,0,10,3,0,3,0,0,0,56,28,85
POA2727,..,27,27,35,4,40,15,0,15,18,0,18,10,0,10,7,0,7,85,34,116
POA2729,..,169,169,233,8,242,70,0,70,92,0,92,42,0,42,17,0,17,456,178,631
POA2730,..,183,183,223,17,235,51,3,54,49,0,55,30,0,30,11,0,14,360,201,565
POA2731,..,650,650,930,39,972,284,10,294,301,3,309,142,0,142,42,0,42,1705,704,2409
POA2732,..,267,267,281,20,299,70,0,70,60,0,60,29,0,29,17,0,17,446,287,736
POA2733,..,76,76,87,0,82,24,0,24,20,0,20,5,0,5,3,0,7,141,77,215
POA2734,..,20,20,59,0,59,20,0,20,19,0,19,21,0,21,3,0,3,116,22,138
POA2735,..,25,25,65,3,68,21,0,20,17,0,17,10,0,10,9,0,9,118,30,147
POA2736,..,30,30,52,4,56,17,0,17,10,0,10,8,0,8,0,0,0,94,34,134
POA2737,..,57,57,80,6,88,37,0,37,26,0,26,36,0,36,14,0,14,191,64,258
POA2738,..,113,113,194,7,200,77,0,77,105,0,105,55,0,55,19,0,19,448,119,563
POA2739,..,137,137,148,15,168,68,0,68,72,0,72,35,0,35,4,0,4,337,152,490
POA2745,..,992,992,2241,89,2337,1775,20,1792,2142,9,2148,1009,3,1009,561,0,561,7725,1110,8839
POA2747,..,2793,2793,3915,349,4266,2580,44,2625,2445,18,2465,1193,4,1198,721,3,724,10849,3217,14068
POA2748,..,46,46,151,5,157,97,0,101,113,3,110,68,0,68,50,0,46,476,60,532
POA2749,..,741,741,1432,88,1522,1021,9,1029,1122,3,1128,501,0,501,337,0,337,4414,841,5257
POA2750,..,4296,4296,4849,398,5246,2552,76,2631,2501,16,2520,1073,4,1074,546,0,545,11525,4785,16308
POA2752,..,230,230,387,21,405,263,3,268,331,0,331,186,0,186,92,0,92,1255,252,1508
POA2753,..,1383,1383,1576,125,1704,898,25,922,856,7,866,474,3,476,336,0,336,4142,1541,5681
POA2754,..,437,437,611,27,636,332,7,345,304,0,304,159,0,159,85,0,85,1496,472,1963
POA2755,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2756,..,2066,2066,3018,236,3254,1988,32,2027,2131,8,2140,1027,3,1031,548,0,548,8713,2346,11061
POA2757,..,49,49,98,0,101,39,0,40,49,0,49,22,0,22,24,0,24,228,50,278
POA2758,..,400,400,865,37,900,422,4,424,549,0,554,283,0,283,142,0,142,2261,437,2695
POA2759,..,915,915,2084,96,2181,1587,11,1598,1863,3,1862,864,0,861,525,0,525,6926,1023,7946
POA2760,..,2488,2488,2919,328,3248,1962,53,2007,1788,16,1801,909,3,912,672,4,674,8247,2884,11134
POA2761,..,864,864,1589,92,1678,1701,15,1718,2189,10,2194,1192,3,1189,822,0,826,7496,982,8479
POA2762,..,195,195,389,30,421,326,3,331,349,0,345,154,0,154,87,0,87,1303,230,1535
POA2763,..,1033,1033,2108,133,2244,1953,31,1981,2504,6,2509,988,3,991,552,0,552,8105,1204,9302
POA2765,..,848,848,1271,92,1367,842,18,858,795,7,794,476,4,473,350,0,352,3738,967,4705
POA2766,..,567,567,925,55,976,811,12,820,985,3,989,524,3,521,414,0,415,3655,645,4297
POA2767,..,870,870,1454,113,1568,1386,24,1412,1495,11,1507,722,4,727,578,3,581,5638,1032,6665
POA2768,..,726,726,1405,73,1478,1566,15,1577,2417,7,2426,1008,14,1015,608,25,638,7005,854,7860
POA2769,..,171,171,608,22,627,765,9,779,1099,4,1109,382,0,383,201,0,201,3057,211,3272
POA2770,..,3473,3473,4229,404,4631,3342,54,3394,2952,16,2971,1962,8,1965,1847,3,1847,14331,3950,18281
POA2773,..,379,379,641,40,683,294,6,301,412,5,415,189,0,189,67,0,67,1605,430,2031
POA2774,..,737,737,1450,53,1505,807,9,810,850,3,851,373,0,374,157,0,157,3642,807,4449
POA2775,..,213,213,188,25,209,68,0,71,48,0,48,18,0,18,10,0,10,326,238,568
POA2776,..,263,263,471,24,498,248,0,248,256,0,256,120,0,120,43,0,43,1137,288,1423
POA2777,..,1355,1355,2013,102,2114,969,12,981,1062,3,1061,515,0,512,215,0,215,4772,1465,6239
POA2778,..,187,187,312,21,335,133,3,140,141,0,141,71,0,71,18,0,18,675,211,891
POA2779,..,459,459,528,38,568,288,3,288,298,0,298,143,0,143,64,0,65,1320,502,1819
POA2780,..,2051,2051,1699,242,1941,660,33,693,484,6,490,192,3,195,86,3,88,3116,2345,5460
POA2782,..,697,697,875,79,945,315,3,322,285,3,284,111,0,111,48,0,48,1637,773,2410
POA2783,..,306,306,291,32,323,152,5,152,143,0,143,52,0,52,29,0,29,663,343,1002
POA2784,..,122,122,154,11,170,75,0,79,64,0,64,29,0,29,12,0,12,330,141,471
POA2785,..,675,675,725,70,796,227,4,227,187,4,188,60,0,56,20,0,20,1213,751,1963
POA2786,..,170,170,159,17,177,66,0,68,41,0,41,19,0,19,9,0,9,298,189,488
POA2787,..,464,464,594,29,622,187,3,191,183,0,183,95,0,95,41,0,41,1098,499,1598
POA2790,..,2030,2030,1931,136,2066,786,7,793,680,3,684,277,0,282,133,0,133,3808,2173,5977
POA2791,..,39,39,51,5,56,12,0,14,13,0,13,7,0,7,3,0,3,90,43,133
POA2792,..,45,45,61,4,64,17,0,13,16,0,16,10,0,10,3,0,3,105,52,160
POA2793,..,105,105,165,8,176,46,0,46,31,0,31,15,0,15,11,0,11,263,116,382
POA2794,..,1265,1265,1389,83,1475,534,9,542,438,0,438,201,0,201,112,0,112,2674,1359,4028
POA2795,..,3975,3975,4611,458,5073,2099,98,2191,2121,43,2165,962,10,970,467,3,472,10261,4582,14839
POA2797,..,42,42,61,4,72,13,0,13,21,0,21,12,0,12,9,0,9,114,43,158
POA2798,..,129,129,259,8,271,97,0,95,110,0,110,70,0,70,30,0,30,565,137,705
POA2799,..,427,427,492,18,516,225,0,225,191,0,191,101,0,101,46,0,46,1058,451,1508
POA2800,..,4434,4434,5076,384,5461,2266,50,2320,2302,36,2338,1135,16,1148,503,3,510,11285,4918,16202
POA2803,..,30,30,46,0,49,10,0,10,11,0,11,0,0,0,4,0,4,76,32,108
POA2804,..,349,349,347,15,365,124,3,125,109,0,109,70,0,70,21,0,21,676,370,1043
POA2805,..,50,50,56,0,57,14,0,14,24,0,24,16,0,16,6,0,6,109,51,161
POA2806,..,89,89,126,12,136,35,0,34,33,0,33,17,0,17,8,0,8,214,96,310
POA2807,..,65,65,62,5,68,16,0,16,16,0,16,7,0,7,4,0,4,104,66,171
POA2808,..,28,28,38,0,42,7,0,7,0,0,0,0,0,0,3,0,3,52,32,83
POA2809,..,20,20,39,0,41,3,0,3,4,0,4,7,0,7,0,0,0,55,17,76
POA2810,..,425,425,478,22,505,132,3,133,109,0,109,68,0,68,31,0,31,823,456,1273
POA2817,..,33,33,50,0,47,14,0,14,11,0,11,7,0,7,3,0,3,88,28,114
POA2818,..,65,65,106,3,102,50,0,50,35,0,35,23,0,23,17,0,17,226,72,291
POA2820,..,783,783,762,61,823,320,3,325,269,0,269,138,0,138,87,0,87,1572,846,2427
POA2821,..,465,465,582,26,614,226,3,232,202,0,202,128,0,128,77,0,77,1215,493,1713
POA2822,..,46,46,56,3,58,24,0,24,16,0,16,3,0,3,3,0,3,113,44,155
POA2823,..,168,168,183,13,190,61,0,65,52,0,52,32,0,32,17,0,17,342,184,527
POA2824,..,273,273,286,20,301,96,6,97,80,0,80,48,0,48,28,0,28,538,293,828
POA2825,..,280,280,282,18,296,105,3,104,109,0,109,54,0,54,32,0,32,574,303,876
POA2826,..,14,14,24,0,25,5,0,5,9,0,9,3,0,3,4,0,4,49,18,70
POA2827,..,426,426,501,30,530,155,0,155,152,0,152,92,0,95,33,0,33,936,455,1389
POA2828,..,92,92,105,6,112,31,0,31,22,0,27,21,0,21,15,0,15,199,97,293
POA2829,..,334,334,338,26,370,157,0,158,109,0,109,62,0,62,40,0,40,703,366,1067
POA2830,..,3646,3646,4429,366,4795,2252,76,2331,1931,11,1944,985,0,991,518,0,519,10117,4098,14219
POA2831,..,149,149,232,14,243,90,0,90,93,0,93,43,0,40,31,0,31,492,159,649
POA2832,..,255,255,237,20,258,95,3,100,106,0,106,62,0,65,52,0,52,558,277,834
POA2833,..,71,71,66,10,77,36,4,38,18,0,18,9,0,9,19,0,19,150,79,223
POA2834,..,460,460,308,40,345,97,0,97,66,0,66,19,0,19,31,0,31,510,504,1008
POA2835,..,451,451,496,30,525,173,3,174,192,0,192,98,0,98,46,0,46,997,481,1481
POA2836,..,87,87,59,8,61,50,0,51,35,0,37,13,0,13,29,0,29,180,96,279
POA2838,..,28,28,29,0,28,14,0,14,6,0,6,8,0,8,8,0,8,64,26,93
POA2839,..,125,125,133,19,146,64,0,62,46,0,46,32,0,32,25,0,25,299,145,444
POA2840,..,274,274,245,16,255,112,3,119,92,0,92,59,0,59,47,0,47,562,291,850
POA2842,..,79,79,87,3,93,26,0,26,29,0,29,18,0,18,7,0,7,160,85,253
POA2843,..,123,123,181,11,190,44,0,44,57,0,57,36,0,36,11,0,11,323,128,449
POA2844,..,149,149,196,8,211,50,0,52,51,0,51,24,0,24,15,0,15,336,155,499
POA2845,..,170,170,217,9,226,92,0,92,102,0,102,49,0,49,21,0,21,488,180,671
POA2846,..,44,44,29,0,31,18,0,18,5,0,5,3,0,3,3,0,3,63,47,109
POA2847,..,244,244,302,26,330,113,0,113,112,0,112,60,0,60,17,0,17,604,265,870
POA2848,..,283,283,214,25,237,79,0,79,51,0,51,29,0,29,15,0,15,387,306,695
POA2849,..,191,191,235,20,259,55,0,61,62,0,62,31,0,31,12,0,12,394,214,611
POA2850,..,1742,1742,2093,153,2243,894,24,910,849,4,855,408,5,413,185,0,184,4419,1922,6341
POA2852,..,361,361,407,24,426,177,3,177,148,0,149,87,0,87,38,0,38,852,388,1238
POA2864,..,60,60,108,3,113,40,0,40,38,0,38,19,0,19,16,0,16,222,65,287
POA2865,..,87,87,102,6,110,49,3,48,33,0,33,23,0,23,9,0,9,217,97,310
POA2866,..,273,273,352,14,367,139,0,141,159,0,159,101,0,101,41,0,41,791,285,1075
POA2867,..,53,53,86,3,86,20,0,20,38,0,38,10,0,10,11,0,11,165,60,221
POA2868,..,77,77,84,5,84,34,0,34,25,0,25,12,0,12,7,0,7,166,78,240
POA2869,..,180,180,215,12,227,75,0,76,44,0,44,29,0,29,15,0,15,367,201,565
POA2870,..,1254,1254,1390,71,1461,576,8,592,530,5,535,308,3,307,173,0,173,2974,1339,4314
POA2871,..,1017,1017,1183,69,1256,425,11,431,370,0,368,237,0,237,103,0,103,2310,1104,3412
POA2873,..,67,67,75,8,80,22,0,22,14,0,14,10,0,10,4,0,4,134,75,205
POA2874,..,49,49,59,6,65,16,0,16,23,0,23,8,0,8,3,0,3,113,51,158
POA2875,..,111,111,122,0,131,35,0,35,34,0,34,27,0,27,14,0,14,238,116,354
POA2876,..,29,29,44,0,51,19,0,19,17,0,17,12,0,12,5,0,5,103,34,135
POA2877,..,426,426,436,21,459,196,0,201,169,0,173,83,0,83,54,0,54,942,447,1394
POA2878,..,38,38,28,3,28,13,0,12,12,0,12,3,0,3,8,0,8,61,44,107
POA2879,..,97,97,77,3,77,23,0,27,23,0,23,10,0,10,8,0,8,135,103,240
POA2880,..,2581,2581,2417,170,2589,960,13,975,748,3,750,314,0,314,149,0,149,4591,2770,7358
POA2898,..,43,43,51,3,52,20,0,18,14,0,14,6,0,6,0,0,0,90,46,132
