POA_CODE_2016,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
POA2111,33,10,72,32,29,16,7,5,0,199,0,0,0,0,0,0,0,0,0,0,14,28,0,5,9,4,3,3,3,69,17,18,11,8,8,5,0,6,30,107,1213,2208,464,379,789,335,82,121,88,5681
POA2112,47,8,212,64,50,65,12,32,9,494,0,3,0,0,0,3,0,3,0,18,26,44,18,18,26,13,14,5,7,174,16,35,38,19,31,18,7,25,60,244,1927,4591,1420,864,1762,824,290,395,235,12319
POA2113,41,7,78,32,29,16,7,17,3,235,0,0,0,0,0,0,0,0,0,3,11,19,6,3,12,4,4,0,3,72,10,18,6,3,13,11,4,9,16,96,1183,3133,659,459,983,376,113,215,87,7208
POA2114,46,22,173,62,42,32,10,25,10,422,0,3,3,0,0,0,0,3,0,12,16,24,9,8,28,18,3,6,3,110,9,21,14,25,20,12,13,10,29,151,1351,4051,1047,779,1498,599,204,354,156,10039
POA2115,21,3,43,19,27,23,7,10,5,155,0,0,0,0,0,0,0,3,0,3,14,8,6,4,8,0,3,6,0,48,4,14,11,5,3,6,0,7,6,63,507,1032,520,324,485,192,105,143,53,3364
POA2116,10,0,35,11,13,16,4,4,0,97,0,0,0,0,0,0,0,0,0,3,0,7,3,3,3,3,4,0,0,21,0,3,4,3,3,3,3,0,7,31,278,625,350,210,323,132,87,103,39,2145
POA2117,32,4,106,34,48,18,11,21,6,278,0,0,0,0,3,0,3,0,0,12,17,22,6,10,16,4,6,6,0,92,10,12,24,4,21,10,4,18,27,141,1007,2391,877,579,1054,439,210,307,121,6984
POA2118,27,10,89,35,33,37,13,23,3,263,3,0,0,0,0,7,3,3,0,16,12,19,10,7,19,9,10,4,4,95,8,15,10,5,14,8,5,7,35,114,1205,3281,885,587,1162,528,250,286,149,8339
POA2119,13,6,28,11,5,7,3,5,0,84,0,0,0,0,0,0,0,0,0,4,8,15,3,14,4,4,0,0,0,52,5,11,3,6,9,6,0,5,8,47,894,2179,280,212,600,235,47,59,34,4538
POA2120,31,12,57,24,23,13,4,16,0,180,0,0,0,0,0,0,0,0,0,3,15,37,6,3,19,7,0,0,7,106,13,23,8,3,14,3,0,7,23,96,1402,3436,652,532,1044,357,99,188,99,7816
POA2121,26,15,84,32,32,33,4,21,7,248,0,0,3,6,0,0,0,3,0,18,22,41,9,6,22,5,0,8,3,124,13,33,14,20,20,11,11,5,33,156,1641,5035,783,670,1466,588,180,310,158,10833
POA2122,40,5,133,50,36,35,9,26,0,339,3,0,0,4,3,0,0,0,0,11,23,44,21,11,31,10,7,15,4,165,18,33,16,16,26,14,8,15,53,197,1513,4579,1051,769,1558,742,231,402,174,11015
POA2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2125,16,10,44,19,29,10,0,4,0,136,0,0,0,0,0,0,0,0,0,4,13,26,0,5,15,5,3,0,3,76,16,16,12,5,15,3,0,4,19,102,1327,2704,501,315,922,343,80,109,107,6416
POA2126,20,12,50,23,27,19,4,7,0,160,0,0,0,0,0,0,0,0,0,3,21,26,6,4,18,10,0,3,0,86,13,17,7,6,22,10,3,5,14,96,1383,3033,548,423,1122,379,113,164,91,7250
POA2127,30,5,60,35,31,27,3,11,0,196,0,0,0,0,0,0,0,0,0,4,12,26,3,7,10,10,3,0,3,71,14,16,12,4,11,12,6,3,19,110,1209,2483,480,432,939,411,114,149,115,6327
POA2128,5,0,14,3,6,0,0,4,0,33,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,16,3,0,3,0,0,0,0,3,5,15,103,198,122,73,126,46,34,47,16,770
POA2129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2130,18,0,37,20,12,13,5,7,0,109,0,0,0,0,0,0,0,4,0,5,10,20,6,3,5,3,0,0,0,50,8,6,3,0,6,4,3,7,10,46,493,1563,275,247,415,166,48,104,42,3355
POA2131,43,13,167,55,44,30,24,33,4,406,0,0,9,9,3,3,3,9,0,29,23,38,13,14,37,13,9,6,3,158,12,20,16,26,20,4,3,23,38,166,1036,3503,943,964,1221,613,283,593,165,9323
POA2132,25,6,54,16,3,11,0,9,0,131,0,0,0,0,0,0,0,0,0,4,5,23,3,5,8,5,3,0,5,59,12,13,8,7,13,0,9,3,21,91,569,1555,348,283,500,243,87,128,71,3779
POA2133,19,5,67,26,28,17,4,15,3,182,0,0,3,0,3,0,0,3,0,11,6,12,3,3,6,3,3,5,0,47,11,12,16,9,9,10,3,4,12,81,527,1297,490,316,528,245,107,162,51,3734
POA2134,12,6,115,37,10,19,3,26,8,234,0,6,4,3,0,4,0,3,0,21,11,14,7,6,10,12,0,8,5,73,7,13,10,8,6,6,3,16,16,95,610,1878,483,515,686,475,127,333,113,5221
POA2135,27,7,154,50,24,29,8,31,6,347,0,0,5,3,0,5,0,7,0,29,12,27,11,14,27,10,8,7,9,118,24,15,20,17,21,10,0,19,39,163,1125,3925,845,690,1157,719,201,524,211,9396
POA2136,9,4,33,30,6,9,5,3,0,109,0,0,0,3,0,0,0,0,0,8,4,7,3,0,15,3,3,0,0,40,8,5,3,5,9,3,6,11,13,67,338,924,298,206,409,173,104,96,39,2582
POA2137,59,17,116,60,56,39,13,26,0,391,0,0,0,4,0,0,0,0,0,16,35,32,6,13,25,4,0,3,4,129,23,30,17,19,29,12,8,19,36,201,1880,3758,969,614,1407,640,189,299,179,9948
POA2138,47,3,110,41,26,26,3,5,3,273,3,0,0,0,0,3,0,0,0,4,13,33,7,7,18,7,0,8,7,87,10,20,9,10,8,16,10,10,33,122,1329,3393,627,469,1118,603,123,212,129,8013
POA2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10
POA2140,34,7,125,58,21,23,15,29,0,326,0,0,3,3,0,0,4,0,0,10,6,21,3,7,16,11,9,10,3,79,10,11,12,6,14,9,4,22,29,124,650,2303,630,553,791,478,237,399,129,6165
POA2141,26,4,189,64,37,32,25,40,7,431,0,0,9,0,3,0,3,10,3,28,7,20,12,16,14,5,5,9,11,92,9,21,53,25,22,18,20,46,83,293,773,2354,1141,828,1093,521,418,648,235,8020
POA2142,32,15,117,52,30,23,35,34,5,343,4,0,3,4,3,3,0,11,0,28,14,17,13,8,12,14,15,21,3,124,10,21,38,16,18,21,22,33,46,215,633,1934,966,850,999,557,492,647,165,7242
POA2143,12,0,40,15,18,8,4,7,0,114,0,0,0,0,4,0,0,0,0,7,3,8,0,3,3,6,0,8,0,28,3,4,10,4,14,4,3,7,15,58,249,570,302,219,317,148,122,169,51,2142
POA2144,18,3,171,48,28,32,21,35,3,377,0,0,11,7,0,6,9,21,0,54,9,18,22,10,15,7,15,16,5,121,23,15,56,30,18,14,28,52,69,297,620,1729,1252,1004,822,759,551,987,205,7923
POA2145,95,33,273,117,125,91,80,73,17,891,3,6,4,0,3,3,3,10,3,39,43,48,35,44,63,29,61,38,8,378,41,50,81,37,76,41,51,67,94,538,3081,8912,3029,2109,4054,1564,1289,1275,457,25758
POA2146,21,5,66,21,34,14,12,25,5,212,0,0,0,0,0,3,3,0,0,10,6,17,14,4,20,0,14,12,3,93,8,9,17,18,19,10,16,25,22,140,602,1786,826,540,968,303,280,357,115,5782
POA2147,58,13,152,75,69,57,40,43,9,517,0,0,0,3,3,0,0,5,3,18,13,27,15,20,33,11,30,17,3,167,15,17,46,34,24,19,40,39,70,307,1347,3161,1813,1114,1711,635,624,606,223,11233
POA2148,96,24,333,147,115,79,125,107,16,1036,9,3,3,4,4,3,10,17,0,50,24,42,49,40,40,28,58,53,13,348,36,46,80,54,68,37,78,73,99,566,1789,4306,2999,2138,2792,1168,1560,1511,346,18609
POA2150,38,7,178,58,38,44,52,49,8,475,6,0,3,3,3,3,0,3,0,18,17,38,19,19,21,22,25,15,7,180,15,31,20,17,21,13,17,14,42,194,1275,5118,1090,928,1568,887,580,739,247,12437
POA2151,29,17,98,37,32,27,20,16,6,281,0,0,4,0,0,3,0,8,0,16,16,22,13,8,15,3,3,8,0,94,13,20,13,13,23,3,7,10,35,135,1023,2799,831,606,1129,433,256,255,114,7441
POA2152,9,3,33,22,23,15,13,15,6,144,0,0,0,0,0,0,0,0,0,4,10,11,0,5,8,3,5,3,0,50,16,10,12,0,11,6,8,5,18,80,583,1602,450,329,573,207,151,156,81,4126
POA2153,85,31,204,99,133,77,23,37,10,707,0,4,0,0,5,3,3,0,3,22,52,76,24,29,55,22,10,7,3,286,36,44,45,24,47,33,14,14,77,326,3563,7883,2369,1541,3173,1194,484,613,356,21166
POA2154,70,27,118,58,68,62,9,28,5,447,0,0,0,3,3,3,0,3,0,10,35,41,15,11,35,16,10,8,4,177,31,36,31,16,39,25,10,15,39,233,2929,5486,1371,943,1977,925,247,333,213,14419
POA2155,116,34,238,122,126,89,33,41,15,805,4,0,4,3,4,0,0,0,0,13,52,63,28,25,41,27,24,18,4,279,47,46,37,23,49,33,14,19,65,334,3806,7132,2362,1570,3165,1331,544,613,363,20886
POA2156,18,8,60,25,26,29,3,4,0,179,0,0,0,0,0,0,0,0,0,0,12,6,4,4,8,0,3,8,0,43,17,12,10,3,19,3,9,0,19,84,1055,1421,602,294,664,304,82,128,71,4621
POA2157,17,3,27,4,12,11,0,3,0,65,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0,10,6,3,4,3,6,0,4,6,9,41,244,303,254,67,164,74,41,63,14,1222
POA2158,13,7,36,12,25,4,0,6,0,107,0,0,0,0,0,0,0,0,0,0,3,3,3,3,10,3,0,0,3,31,4,8,10,4,3,3,0,5,12,50,643,983,363,214,434,188,57,95,53,3032
POA2159,5,0,36,4,15,10,0,3,0,75,0,0,0,0,0,0,0,0,0,3,4,6,0,0,0,0,3,0,0,19,7,3,5,4,8,0,0,0,7,32,342,517,297,143,245,107,36,71,24,1774
POA2160,36,11,144,62,46,41,37,35,4,424,0,0,5,5,0,0,7,4,0,28,7,10,17,14,13,13,15,4,0,101,19,19,52,29,35,13,29,50,57,307,873,2042,1397,991,1271,595,562,610,203,8533
POA2161,29,11,101,41,43,25,16,25,4,297,0,0,7,3,0,0,3,5,0,16,10,9,6,8,19,13,12,4,8,93,16,23,42,19,14,17,41,35,59,260,594,1355,1162,750,948,384,419,418,181,6199
POA2162,15,5,51,38,18,19,10,17,0,158,3,0,0,0,0,0,0,4,0,12,3,3,8,3,4,0,7,4,3,42,7,13,18,21,11,8,13,31,36,158,353,935,635,444,564,247,256,245,88,3764
POA2163,3,0,15,23,6,3,5,9,0,67,0,0,0,0,0,0,0,0,0,4,0,6,3,0,3,0,3,0,0,18,0,7,10,8,3,10,16,20,6,81,88,277,238,199,216,83,124,122,35,1387
POA2164,19,3,71,36,34,23,16,16,3,222,0,0,0,0,3,3,0,5,0,12,7,6,3,0,4,3,0,8,0,38,10,15,33,17,18,19,32,29,34,210,391,920,808,464,645,271,306,290,86,4175
POA2165,34,5,132,91,33,40,26,50,4,410,0,3,4,3,0,0,5,3,0,24,3,6,19,5,12,15,15,9,5,84,21,16,55,24,32,22,39,43,52,305,533,1525,1226,870,1050,482,540,572,175,6980
POA2166,43,11,159,156,44,45,21,50,10,545,0,3,3,5,0,3,4,8,0,28,9,21,14,17,11,4,18,16,6,119,16,20,56,47,22,40,61,87,91,437,643,1885,1278,1157,1159,575,662,774,245,8373
POA2167,9,0,40,17,21,13,13,24,0,133,0,0,0,0,0,0,0,0,0,3,7,4,7,8,3,0,11,7,0,46,3,10,10,6,11,3,10,12,9,80,300,936,429,346,518,184,192,199,43,3141
POA2168,39,6,142,87,49,37,28,62,3,452,0,0,5,3,0,3,5,9,3,27,12,11,21,16,16,9,14,9,9,114,27,27,53,33,47,39,62,78,100,453,677,1597,1470,1043,1237,527,643,682,248,8125
POA2170,111,33,400,226,170,114,89,126,9,1276,3,5,13,3,6,10,16,9,3,74,42,50,65,40,66,15,42,46,9,378,53,63,134,70,91,75,105,108,160,857,2725,6308,4234,2793,3894,1641,1787,1651,561,25603
POA2171,50,18,162,75,73,48,29,27,9,492,0,0,0,3,3,3,3,3,0,12,23,24,14,15,24,8,18,10,11,141,19,26,48,16,56,31,29,34,43,285,1230,2726,1752,956,1703,677,576,454,189,10262
POA2172,3,0,3,5,8,0,0,4,0,30,0,0,0,0,0,0,0,0,0,3,0,3,4,0,5,0,0,0,0,15,0,0,0,0,4,3,0,4,6,23,205,349,167,103,164,54,17,37,23,1123
POA2173,27,3,71,45,37,18,4,12,3,218,0,0,0,0,0,0,0,3,0,4,12,9,8,26,13,3,6,7,0,82,7,5,13,12,18,4,8,7,25,106,647,1516,839,650,901,272,235,187,83,5317
POA2174,9,0,7,3,0,3,3,4,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,9,3,0,0,0,3,0,0,0,4,15,99,229,90,60,103,47,47,28,19,725
POA2175,0,0,3,9,11,4,3,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,3,0,0,0,0,18,70,90,99,35,88,26,25,18,11,463
POA2176,51,20,167,100,80,63,24,50,9,563,0,3,3,0,8,3,3,8,3,29,9,18,23,5,26,6,18,17,11,136,38,26,65,20,40,31,39,32,54,333,1235,2856,1997,1065,1823,701,594,648,250,11164
POA2177,13,9,62,29,27,25,8,19,3,188,0,0,0,0,0,3,0,0,0,7,0,6,10,0,10,4,6,8,3,42,6,13,20,11,18,7,21,17,11,116,289,766,608,327,525,214,252,202,54,3242
POA2178,9,0,30,4,23,8,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,3,13,14,3,10,4,3,3,0,8,7,45,210,208,252,93,184,63,73,71,29,1182
POA2179,14,3,21,12,12,8,6,6,0,84,0,0,0,0,0,0,0,0,0,0,6,3,3,3,9,0,0,0,0,25,8,3,12,7,10,9,14,9,7,76,249,338,313,141,223,109,110,74,39,1591
POA2190,27,7,92,39,29,31,9,22,6,266,0,0,0,0,4,0,0,0,0,13,3,12,5,7,10,11,4,9,4,80,16,19,42,23,13,16,33,15,37,214,585,1363,864,554,747,407,312,263,124,5221
POA2191,12,3,29,12,8,9,7,13,0,100,0,0,0,0,0,0,0,0,0,4,3,4,0,0,4,0,5,0,0,24,8,3,3,5,9,3,0,7,12,48,239,501,281,175,275,131,65,97,42,1804
POA2192,17,3,69,27,28,18,17,16,4,203,0,0,3,0,0,0,3,3,0,7,4,12,3,8,7,0,5,8,3,45,8,9,19,13,14,12,8,24,21,131,297,777,499,419,506,249,210,269,68,3301
POA2193,28,6,103,42,27,29,4,14,3,260,0,4,0,0,0,0,0,3,0,6,20,18,11,5,25,7,7,4,0,97,6,13,11,11,14,9,3,18,21,118,780,1936,668,507,753,330,157,318,82,5551
POA2194,47,10,183,68,35,36,25,44,3,448,0,0,8,9,0,3,3,5,4,31,5,17,13,26,18,6,11,11,4,114,8,18,21,12,22,22,29,29,55,222,611,1612,933,927,890,669,412,728,135,6913
POA2195,26,7,110,38,15,28,62,33,6,320,0,4,8,4,0,0,7,13,3,30,7,7,11,27,10,13,20,19,8,123,9,8,23,18,15,14,26,37,39,199,455,1202,753,864,637,626,792,610,181,6114
POA2196,29,5,119,55,42,24,28,25,9,341,0,0,5,3,0,3,0,3,0,21,12,16,16,12,12,4,13,8,8,103,17,15,37,19,24,35,26,40,47,258,753,1636,1161,833,978,582,532,453,153,7074
POA2197,9,0,32,14,11,10,12,7,0,103,0,0,0,0,3,0,0,0,0,4,0,9,3,0,3,0,0,3,0,22,5,4,14,5,8,4,8,5,13,70,215,487,348,210,276,124,108,101,41,1920
POA2198,21,0,38,17,15,13,6,7,6,126,0,0,0,0,0,0,0,0,0,4,3,3,3,0,7,0,4,3,3,25,5,3,8,8,5,8,3,9,13,72,292,580,360,221,317,173,95,97,42,2171
POA2199,25,0,60,44,30,18,16,19,3,214,0,0,0,0,0,0,0,0,0,3,6,9,7,3,4,0,7,3,0,41,10,3,17,15,14,13,17,24,20,137,355,956,644,425,571,269,225,238,76,3763
POA2200,44,9,184,95,54,48,42,52,9,545,0,0,3,0,0,3,3,7,0,23,14,12,20,13,21,15,20,14,7,136,24,31,45,47,26,29,45,60,69,378,922,2469,1394,1212,1291,738,670,691,212,9592
POA2203,21,14,85,30,24,24,3,20,4,232,0,3,0,0,0,0,0,3,0,9,23,52,8,3,33,7,3,3,0,132,11,21,10,7,14,7,14,3,21,112,946,2461,548,451,758,322,111,171,76,5833
POA2204,27,25,158,61,39,43,10,27,0,388,0,0,3,0,3,0,0,3,0,22,45,76,14,12,37,18,14,5,11,234,14,50,23,25,20,14,11,20,39,220,1491,4383,1092,889,1252,622,223,421,148,10523
POA2205,42,12,161,60,31,27,22,26,3,387,0,0,3,3,0,0,0,7,0,10,12,13,16,11,13,6,11,15,4,91,10,18,29,10,12,13,5,18,43,168,948,2355,813,680,1000,561,269,575,133,7342
POA2206,30,12,86,47,35,29,11,6,3,257,3,0,3,0,0,0,0,9,0,15,18,38,7,3,20,3,6,3,10,106,8,22,19,18,25,6,16,13,34,160,988,2112,784,476,882,354,187,216,109,6112
POA2207,41,10,148,65,39,38,15,31,4,396,0,0,3,0,3,0,3,0,3,9,17,24,14,8,21,11,7,4,7,123,16,30,31,15,35,14,21,28,36,219,1119,2647,1127,764,1275,547,371,409,141,8403
POA2208,17,3,61,16,17,15,4,9,3,153,0,0,0,0,0,0,0,0,0,7,3,8,0,0,13,6,5,3,3,43,12,22,16,12,9,6,4,13,23,115,505,1129,534,265,585,245,154,179,75,3661
POA2209,21,5,64,44,28,26,9,15,0,220,0,0,3,0,0,3,4,0,0,8,7,13,6,4,11,3,6,5,0,52,10,22,21,13,11,10,17,14,24,131,565,1443,583,442,707,317,200,214,97,4569
POA2210,36,14,122,71,42,49,18,25,5,384,0,5,3,7,0,3,5,0,0,18,17,19,10,11,19,10,9,11,3,104,20,25,27,26,27,16,19,20,48,224,1184,2619,1236,846,1327,605,359,428,157,8758
POA2211,28,3,68,43,35,25,3,15,3,233,0,0,0,0,0,0,0,0,0,5,11,19,7,4,13,10,8,3,0,63,8,10,15,8,15,7,13,9,27,110,642,1500,789,408,834,334,234,232,89,5070
POA2212,27,5,76,29,28,20,13,18,4,224,0,3,7,0,0,0,0,0,0,13,9,10,4,3,9,4,8,6,4,70,5,14,21,17,20,13,11,5,21,124,571,1301,757,444,755,258,227,218,86,4629
POA2213,38,11,98,53,55,27,10,14,0,317,0,0,3,0,0,0,0,0,0,7,7,12,15,6,7,10,8,3,0,62,12,22,12,9,35,18,12,17,29,173,995,1976,1133,606,1106,445,281,268,110,6912
POA2214,5,0,17,14,8,6,0,4,0,54,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,0,0,15,3,6,3,0,3,3,0,3,5,27,148,302,247,126,206,60,57,56,15,1211
POA2216,63,16,234,67,53,46,17,42,6,552,3,3,3,3,0,4,3,12,3,31,13,22,6,23,33,13,14,17,3,145,18,10,37,15,27,28,20,46,59,266,1150,2570,1292,1053,1301,839,474,937,184,9793
POA2217,49,11,189,68,54,48,33,47,5,506,0,0,4,3,4,0,3,6,0,25,15,22,14,21,19,15,10,10,6,128,21,20,14,29,19,10,5,34,37,194,1119,3096,1143,993,1251,696,388,691,168,9554
POA2218,35,9,93,39,21,35,15,18,3,267,0,0,0,3,0,0,9,7,0,19,12,17,6,8,10,6,4,11,0,76,13,12,20,7,13,8,19,14,26,144,646,1754,690,604,791,518,263,379,102,5739
POA2219,32,8,67,42,32,26,8,17,4,221,0,0,0,0,0,0,0,0,0,8,14,16,6,5,12,3,3,5,3,55,23,15,15,16,14,8,13,16,26,135,725,1262,554,350,705,337,136,157,69,4293
POA2220,47,16,220,61,38,54,16,49,7,504,4,0,3,7,3,5,3,13,0,34,13,19,14,15,19,21,5,15,3,120,26,30,28,23,20,33,14,25,55,251,1184,3203,1222,1044,1492,979,371,762,196,10465
POA2221,26,8,63,29,35,24,6,18,0,197,0,0,0,0,0,0,0,0,0,8,8,20,4,8,18,4,3,0,0,66,16,19,6,5,18,9,5,10,22,119,965,1893,556,399,786,369,158,171,96,5398
