POA_CODE_2016,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
POA2222,11,9,94,32,20,16,10,13,3,203,0,0,0,0,3,0,0,0,3,9,12,10,7,5,7,4,8,9,3,62,8,10,20,13,13,17,4,9,15,103,532,1434,532,481,711,326,159,250,82,4517
POA2223,45,3,121,37,49,26,9,13,0,295,0,0,0,0,0,0,0,6,0,11,21,27,3,8,22,9,11,3,0,106,19,25,14,19,14,13,13,12,22,147,1222,2894,862,596,1163,468,200,273,108,7796
POA2224,35,9,75,37,40,23,12,12,4,254,3,0,0,3,0,0,0,0,3,12,18,9,7,0,9,4,3,0,3,58,20,13,23,3,20,10,6,8,16,109,869,1298,629,336,689,311,125,133,78,4468
POA2225,3,0,13,9,17,9,7,3,0,58,0,0,0,0,0,0,0,0,0,5,6,7,0,3,7,4,0,0,0,31,3,5,3,3,3,4,3,0,7,41,438,727,255,125,285,117,31,59,23,2054
POA2226,14,13,50,26,34,23,6,6,0,171,0,3,0,0,0,0,0,0,0,4,5,21,4,9,12,4,3,3,3,63,10,10,3,7,16,3,6,4,12,76,776,1689,585,419,690,226,106,125,60,4677
POA2227,27,12,61,27,52,32,7,13,0,240,0,3,0,0,0,0,0,3,0,10,9,18,4,11,19,4,5,0,0,74,11,8,9,12,23,8,3,7,22,110,1015,1603,850,499,817,320,113,148,74,5454
POA2228,55,13,100,56,45,44,10,26,0,354,0,0,0,3,0,0,0,0,0,10,13,13,5,10,19,10,3,3,3,78,8,23,24,16,20,17,4,9,32,146,941,1855,910,655,855,421,191,237,107,6166
POA2229,40,21,151,75,69,54,17,24,0,452,0,0,0,0,0,3,0,0,0,5,24,24,13,11,24,11,11,0,12,124,22,23,21,25,30,26,10,11,46,205,1776,3110,1490,976,1431,640,261,310,167,10173
POA2230,76,17,163,97,72,54,21,23,6,535,0,0,0,0,0,0,0,0,0,5,17,43,13,15,16,3,3,13,8,125,28,25,20,29,27,17,8,9,30,198,2081,3662,1690,1203,1499,723,249,372,153,11640
POA2231,3,0,11,8,7,3,0,3,0,43,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,9,4,0,0,4,4,5,4,0,36,88,140,191,80,88,44,38,43,7,720
POA2232,59,14,190,81,78,55,23,34,4,539,0,0,3,0,5,0,3,0,0,16,12,26,5,10,24,8,17,3,0,114,19,32,31,24,31,24,12,11,45,235,1842,4050,1871,1221,1832,712,345,395,198,12475
POA2233,52,10,171,78,76,58,16,23,7,485,0,3,0,0,0,0,0,3,0,6,13,27,9,10,17,7,9,6,0,106,19,19,25,17,39,15,7,10,24,175,1494,2902,2005,1214,1575,575,325,385,121,10592
POA2234,53,21,134,72,78,46,22,25,6,457,3,4,0,0,3,0,0,3,0,13,19,26,9,10,18,4,7,7,8,101,24,23,28,8,29,28,3,8,50,199,1995,3676,1705,961,1791,741,291,370,181,11711
POA2250,131,31,407,186,124,127,45,97,6,1163,0,0,0,3,0,3,0,0,0,15,46,40,23,22,38,12,23,12,5,222,59,42,85,64,65,47,38,70,98,566,2546,5959,3270,2462,2734,1281,713,1150,326,20436
POA2251,60,21,190,83,66,54,17,43,5,529,0,3,0,3,0,3,0,0,0,10,15,33,12,12,16,8,0,6,5,106,16,24,35,26,21,15,14,18,29,207,1414,3097,1777,1213,1266,630,257,455,127,10231
POA2256,20,9,79,38,21,23,13,27,0,238,0,0,0,0,0,0,0,0,0,3,3,12,7,3,4,7,6,0,3,47,8,8,22,11,12,10,7,19,24,132,481,1017,666,499,507,275,131,239,74,3898
POA2257,43,10,173,84,58,59,11,41,6,488,0,0,0,0,0,3,0,4,0,3,8,20,10,13,9,3,15,3,8,87,23,24,39,39,39,20,27,45,32,284,909,1887,1397,1002,1006,433,273,475,126,7502
POA2258,10,0,21,11,15,11,3,10,0,74,0,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0,0,0,3,22,8,4,7,6,5,5,5,5,3,51,242,501,274,199,252,94,77,86,16,1738
POA2259,108,29,324,167,113,118,48,96,14,1022,3,4,3,0,6,3,0,3,0,15,23,25,33,24,18,5,24,19,3,167,47,19,88,57,49,42,60,87,64,507,1726,3113,3018,2228,1890,1006,837,1061,263,15144
POA2260,57,24,146,90,59,41,9,18,3,439,0,0,3,3,3,0,0,0,0,11,4,24,9,9,18,4,0,3,4,79,18,26,21,20,19,22,3,15,21,167,1297,2906,1174,832,963,456,139,273,112,8144
POA2261,110,16,361,169,108,100,35,86,9,985,0,3,0,0,3,0,3,3,0,12,17,11,30,19,18,9,15,9,3,131,18,33,72,56,50,64,35,61,57,437,1666,3321,2914,1946,1749,987,554,948,236,14330
POA2262,44,15,137,66,37,45,16,39,3,404,0,0,0,0,0,0,0,3,0,7,6,4,3,11,3,0,11,3,0,45,12,17,25,25,15,23,22,38,23,200,457,763,1023,810,542,346,317,420,86,4763
POA2263,39,11,140,68,43,46,25,36,0,396,0,0,0,3,0,0,3,0,0,3,3,9,4,5,3,3,11,5,9,56,8,22,45,27,22,21,21,47,16,229,473,1015,1116,805,586,381,296,428,79,5178
POA2264,23,8,68,41,19,21,10,24,3,215,0,0,0,0,0,0,0,0,0,3,3,9,5,5,0,3,5,0,3,33,5,6,30,9,7,11,12,14,16,110,373,915,762,459,432,222,178,240,63,3649
POA2265,7,0,22,4,6,11,0,9,0,68,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,0,4,0,0,11,4,11,4,7,3,5,0,8,3,34,162,504,308,169,203,83,72,127,31,1674
POA2267,8,4,16,4,4,3,0,8,0,44,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,11,3,3,0,0,0,3,3,0,0,16,85,200,150,89,87,38,38,47,8,750
POA2278,5,0,17,3,3,9,3,3,0,47,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,10,0,3,0,0,3,0,0,3,0,13,56,108,217,85,104,43,70,64,16,766
POA2280,27,18,173,56,47,35,11,35,3,408,0,0,0,0,0,0,0,0,0,7,5,14,12,13,12,5,9,6,3,89,16,17,24,25,23,17,12,22,24,177,942,2178,1558,907,1062,427,330,391,82,7866
POA2281,18,5,77,27,25,16,9,18,4,201,0,0,0,0,0,3,0,0,0,3,4,4,7,7,4,0,3,4,0,38,6,5,12,6,11,8,17,14,12,88,474,898,797,447,471,206,190,243,58,3780
POA2282,25,3,89,39,35,16,14,15,0,235,0,0,0,0,0,0,0,0,0,0,3,11,12,3,3,0,4,4,0,51,9,9,10,7,11,12,11,7,9,76,623,1640,762,476,673,234,174,178,49,4798
POA2283,32,12,131,55,43,38,21,39,5,385,0,0,0,0,0,0,0,0,0,0,5,9,12,8,10,3,11,8,4,74,10,12,26,23,16,20,9,18,18,157,681,1610,1183,807,782,363,347,371,97,6239
POA2284,16,3,72,24,14,22,9,24,0,177,0,0,0,0,0,0,0,0,0,4,3,3,4,5,0,3,0,8,3,31,3,3,12,8,8,10,10,9,10,74,290,696,570,394,350,170,168,182,45,2862
POA2285,53,28,207,78,56,52,21,43,6,551,0,0,0,0,0,3,0,3,0,10,12,17,18,6,18,9,19,5,3,96,16,14,52,36,23,18,14,28,30,235,946,2344,1936,1142,1312,533,500,478,128,9317
POA2286,3,4,19,9,11,10,6,10,0,65,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,0,10,0,0,0,5,11,3,33,80,202,271,150,119,37,93,83,11,1049
POA2287,54,13,226,78,55,70,40,48,9,590,0,6,3,0,0,0,0,3,0,13,15,36,19,7,16,3,19,5,4,119,15,33,35,33,28,13,23,35,38,251,1035,3215,1924,1309,1387,558,542,580,148,10696
POA2289,31,11,120,35,31,35,18,20,10,307,0,0,0,3,0,0,0,0,0,4,8,18,7,9,12,9,9,4,0,80,8,11,20,6,26,10,7,12,18,114,868,2499,1024,607,886,294,214,281,90,6757
POA2290,57,11,204,62,64,57,22,45,3,538,0,0,0,0,0,0,0,0,0,10,15,15,8,9,10,3,4,5,6,75,22,26,36,27,22,24,19,25,28,230,1191,3360,1851,1166,1369,556,385,489,137,10488
POA2291,17,13,83,36,27,8,4,9,3,203,0,0,0,0,0,0,0,0,0,3,9,12,3,4,9,3,6,0,5,63,13,13,10,16,13,6,4,9,5,86,786,2399,615,454,587,238,111,136,50,5378
POA2292,0,0,29,3,4,12,0,0,0,49,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,4,4,0,0,12,0,9,0,4,0,0,0,0,4,19,89,310,141,107,116,55,25,52,11,906
POA2293,5,4,27,12,4,3,0,5,0,62,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,12,0,3,4,3,0,4,0,4,3,16,128,438,118,130,126,43,18,30,22,1063
POA2294,9,0,18,0,5,6,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,9,0,3,0,0,3,0,0,0,0,7,78,294,110,86,87,33,37,34,6,766
POA2295,13,0,38,10,16,11,7,4,0,92,0,0,0,0,0,0,0,0,0,0,6,13,3,3,0,0,3,0,0,31,3,0,7,8,5,5,3,5,7,48,204,506,356,204,229,70,94,94,25,1788
POA2296,5,0,24,9,3,3,3,4,0,47,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,17,0,3,4,3,3,0,0,0,3,17,76,279,115,117,93,36,20,28,9,769
POA2297,0,3,19,8,3,0,0,5,0,32,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,49,240,79,82,49,22,19,31,6,583
POA2298,9,5,65,36,15,17,7,14,0,163,0,0,0,0,0,0,0,0,3,9,3,11,3,7,6,0,0,3,0,37,7,3,3,7,8,5,11,7,10,58,245,985,445,409,371,194,101,165,28,2942
POA2299,14,3,51,29,23,5,8,7,0,140,0,0,0,0,0,0,0,3,0,3,5,5,7,6,0,3,3,0,0,29,3,13,11,10,4,0,3,11,6,62,317,1165,489,438,332,192,124,186,36,3287
POA2300,26,8,65,23,19,8,8,15,3,176,0,0,0,0,0,0,0,0,0,3,8,17,6,9,7,0,3,0,0,46,5,14,5,0,8,0,4,5,12,52,602,2291,445,382,456,199,59,86,54,4570
POA2302,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5,23,89,22,12,26,10,9,3,8,212
POA2303,19,3,45,31,10,17,3,3,0,134,0,0,0,0,0,0,0,0,0,0,0,16,3,0,4,3,0,0,0,35,3,12,12,0,3,3,7,4,8,56,455,1283,335,288,350,143,75,85,36,3049
POA2304,26,4,111,46,22,30,4,27,3,281,0,0,0,0,0,0,0,10,0,16,3,19,9,6,4,3,0,6,0,57,5,11,15,9,3,3,9,18,17,89,434,1615,743,631,585,284,172,253,57,4771
POA2305,22,0,71,35,30,22,5,15,3,192,0,0,0,0,0,0,0,0,0,0,4,9,9,3,10,6,4,4,0,50,11,9,13,3,7,12,6,7,23,98,530,1834,562,408,571,210,106,132,68,4416
POA2306,6,0,7,3,0,4,0,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,0,0,0,0,8,3,16,21,43,63,56,31,22,27,44,10,324
POA2307,4,0,19,5,9,3,3,10,0,53,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,3,0,3,3,11,0,0,5,0,3,7,3,12,3,32,57,235,210,143,123,65,63,84,17,1006
POA2308,0,0,0,3,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,23,3,16,4,3,0,63
POA2311,0,0,7,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,11,47,34,44,19,27,13,19,21,0,221
POA2312,0,0,7,0,0,3,4,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,11,37,58,71,40,37,19,23,25,6,318
POA2314,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,14,17,27,7,0,0,0,0,81
POA2315,24,6,104,68,27,29,11,26,5,292,0,0,0,0,0,0,0,0,0,0,9,6,13,6,9,3,4,4,3,43,8,4,15,8,10,4,5,17,17,90,493,880,728,485,432,238,113,239,61,3668
POA2316,9,3,31,18,10,11,7,14,0,109,0,0,0,0,0,0,0,0,0,0,4,4,3,4,0,4,0,3,0,20,7,5,4,10,7,6,0,11,0,46,222,353,351,215,170,107,89,119,16,1647
POA2317,20,5,50,28,16,9,3,10,0,149,0,0,0,0,0,0,0,0,0,6,0,4,6,4,0,0,3,0,3,17,0,3,15,3,0,0,3,14,5,41,191,330,311,201,172,98,57,101,23,1486
POA2318,23,8,52,43,23,27,10,18,3,215,0,0,0,0,3,0,0,0,0,5,10,12,9,8,9,3,4,0,3,50,14,14,32,15,13,11,14,17,15,139,461,739,866,484,473,182,224,194,59,3682
POA2319,3,3,45,21,4,7,4,9,3,108,3,0,0,0,0,0,3,0,0,4,0,0,3,3,4,3,3,3,3,25,5,5,16,3,9,7,14,6,10,66,130,212,354,229,172,100,112,118,30,1458
POA2320,60,16,230,113,80,70,48,69,5,693,3,0,0,0,0,0,0,3,0,10,8,12,24,10,16,4,13,7,7,101,24,14,51,32,17,24,44,26,28,257,1202,2307,2202,1150,1232,582,761,563,141,10135
POA2321,17,0,88,49,31,22,25,22,0,253,0,0,0,0,0,0,0,0,0,3,5,6,8,0,14,0,13,0,0,52,13,13,31,11,12,8,15,20,11,142,534,1044,1015,506,564,239,343,212,65,4532
POA2322,17,7,120,49,23,32,16,32,3,312,0,0,0,0,0,0,0,4,0,6,9,10,10,0,7,6,8,3,5,47,11,12,27,8,10,7,8,14,9,116,479,945,1137,621,668,283,336,345,64,4871
POA2323,41,6,161,62,26,47,31,44,0,427,0,3,0,0,0,0,0,0,0,9,4,6,24,12,9,4,13,8,3,83,15,11,33,14,15,13,21,37,32,191,779,1942,1494,884,923,392,428,423,108,7378
POA2324,30,12,135,51,35,37,26,34,6,361,0,0,0,0,0,4,0,0,0,7,13,14,18,4,11,3,14,3,4,72,11,11,29,28,17,15,28,33,12,177,551,992,1258,700,688,322,363,393,72,5345
POA2325,56,7,207,97,41,60,62,62,5,594,0,0,0,4,3,4,0,0,0,16,10,10,6,6,3,0,12,5,0,47,13,23,36,28,25,25,26,50,23,249,709,1073,1418,852,673,434,620,509,86,6378
POA2326,10,8,35,24,8,16,9,18,0,130,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,7,3,0,17,7,3,13,4,10,7,16,18,4,78,136,248,376,212,184,91,196,165,24,1621
POA2327,14,0,60,19,6,8,9,9,0,133,0,0,0,0,0,0,4,0,0,3,0,0,4,3,0,0,3,3,0,18,0,3,19,8,7,3,12,11,7,66,106,228,472,226,200,99,154,149,23,1647
POA2328,3,0,14,7,3,3,11,11,0,47,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,11,0,0,4,3,0,4,8,5,8,35,93,73,163,53,81,27,81,76,11,656
POA2329,8,0,4,3,0,0,4,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,15,0,3,0,0,0,5,3,0,30,131,73,61,57,53,23,54,46,5,506
POA2330,22,3,92,57,25,35,60,39,4,331,3,3,0,0,0,0,0,0,0,10,6,5,19,9,7,0,27,3,0,83,21,8,32,8,12,17,30,25,23,181,688,1053,1398,543,638,274,852,340,103,5887
POA2331,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,3,0,92,3,0,0,0,3,118
POA2333,8,0,56,39,14,24,29,23,0,191,0,0,0,0,0,0,0,0,0,3,0,0,11,0,3,0,8,0,0,26,9,5,28,15,9,12,27,23,4,129,285,586,920,333,332,161,461,225,37,3327
POA2334,6,3,15,15,3,5,6,8,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,9,0,0,6,3,3,5,8,4,8,41,55,97,227,92,66,40,84,47,20,736
POA2335,19,3,48,16,16,12,12,12,0,140,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,9,8,4,14,4,4,5,13,9,8,69,248,342,487,169,226,102,236,106,30,1942
POA2336,3,0,9,7,0,8,4,6,0,40,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,0,0,5,0,9,7,0,5,4,3,3,7,4,0,36,82,103,183,57,71,28,97,60,11,689
POA2337,13,4,39,24,7,15,16,13,3,128,0,0,4,0,0,0,0,0,0,7,3,7,3,0,0,3,8,7,3,25,15,10,22,8,6,3,5,27,3,104,370,478,497,168,217,92,230,228,36,2319
POA2338,4,0,6,4,0,4,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,4,0,0,25,69,60,73,37,17,17,33,37,4,345
POA2339,0,0,4,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,52,21,19,9,15,6,23,17,3,160
POA2340,106,21,285,131,70,72,47,100,5,844,3,3,0,0,3,0,0,7,0,19,24,22,22,9,20,13,19,16,3,144,42,41,87,50,66,48,55,126,65,585,1754,3722,2432,1656,1647,791,632,1116,192,13940
POA2341,3,0,5,8,0,0,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,4,3,0,19,25,38,49,41,18,16,32,23,3,245
POA2342,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,12,37,27,17,12,12,3,10,13,3,136
POA2343,9,0,18,9,10,6,5,8,0,71,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,3,0,15,3,7,6,10,9,3,12,11,4,68,245,233,176,134,137,56,103,103,15,1211
POA2344,0,0,6,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,8,54,45,47,16,27,14,7,15,4,228
POA2345,0,0,4,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,13,38,45,37,21,28,8,14,24,7,221
POA2346,7,0,13,5,3,0,4,6,0,42,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,7,9,0,7,6,0,3,0,8,3,31,122,107,102,91,75,27,51,63,10,637
POA2347,4,0,3,8,3,0,0,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,3,0,3,0,0,0,20,114,65,40,40,30,22,15,46,6,376
POA2350,40,5,137,57,39,37,9,38,3,366,0,0,3,3,0,3,0,3,0,9,19,20,16,7,10,3,8,5,3,84,23,41,20,20,14,14,16,37,15,194,1055,2662,987,890,970,403,179,509,93,7748
POA2351,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,16,3,7,0,3,0,46
POA2352,3,0,9,10,4,0,0,4,0,35,0,0,0,0,0,0,0,3,0,3,0,0,4,0,0,0,0,0,0,12,3,3,10,3,0,0,3,11,0,31,75,169,176,107,81,43,44,66,5,772
POA2353,0,0,3,3,4,0,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,9,3,3,0,0,18,26,56,58,29,31,19,22,36,5,277
POA2354,4,0,16,7,3,3,0,8,0,45,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,10,11,0,3,3,0,0,5,3,3,33,351,172,121,80,91,49,38,89,10,990
POA2355,0,0,3,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,3,0,0,0,3,0,0,7,42,33,27,15,13,4,6,16,3,160
POA2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,0,0,0,5,0,17
POA2357,6,3,12,7,10,7,3,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,9,11,0,9,11,4,0,5,13,11,61,183,228,129,143,95,46,43,70,12,956
POA2358,8,0,25,8,9,5,3,3,0,57,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,17,6,5,8,4,4,0,3,8,4,43,175,210,186,116,133,51,36,97,11,1014
POA2359,0,0,5,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,59,20,22,22,20,4,10,12,4,168
POA2360,19,5,69,29,11,10,3,27,0,175,0,0,0,0,0,0,0,0,0,0,6,3,3,6,7,6,4,3,0,35,19,6,40,28,13,18,15,51,37,224,481,748,621,466,328,221,128,367,66,3429
POA2361,3,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,0,14,55,28,15,25,10,6,10,18,0,165
POA2365,10,0,19,6,4,3,4,10,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,6,4,6,7,3,3,11,5,57,243,160,119,85,112,43,39,104,18,911
POA2369,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,8,15,14,19,26,9,12,7,19,0,124
POA2370,14,0,32,20,5,10,5,21,0,109,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,3,0,0,25,11,11,16,6,3,3,8,13,8,81,326,342,254,248,199,90,72,158,31,1719
