POA_CODE_2016,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
POA2371,5,0,4,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,3,5,0,3,0,4,0,21,69,41,25,19,12,15,6,18,6,211
POA2372,7,0,20,12,10,8,5,12,0,78,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,11,12,3,4,5,5,3,8,14,11,60,216,201,165,143,111,55,63,110,27,1082
POA2379,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,58,14,14,7,3,4,3,12,0,110
POA2380,15,3,42,22,12,12,28,18,3,158,0,0,0,0,0,0,0,0,0,4,6,0,6,0,0,0,4,0,0,25,28,13,27,11,6,21,23,25,16,169,425,600,503,294,297,152,310,153,47,2783
POA2381,0,0,3,3,5,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,14,65,33,47,31,25,8,25,34,4,272
POA2382,3,0,6,0,0,0,4,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,4,0,4,0,6,4,3,36,52,41,61,28,35,3,45,23,5,299
POA2386,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,32,14,3,3,3,0,13,8,0,79
POA2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,25,5,4,0,8,0,3,6,0,56
POA2388,9,0,7,6,0,3,0,0,0,27,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,5,3,3,0,0,3,0,4,10,9,35,133,111,72,58,48,33,33,45,18,547
POA2390,13,4,37,23,8,3,7,14,0,112,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,7,0,0,23,26,9,15,7,17,24,26,26,17,151,373,545,444,238,277,105,170,173,38,2360
POA2395,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,5,25,18,14,9,6,5,7,17,0,91
POA2396,3,0,4,0,0,0,4,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,7,0,0,0,0,0,0,3,4,15,42,35,16,19,7,4,13,20,4,166
POA2397,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,12,7,5,11,0,5,6,0,69
POA2398,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,8,5,3,9,0,6,5,0,69
POA2399,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,9,42,16,26,11,14,13,13,11,3,150
POA2400,15,4,43,28,15,8,15,14,0,142,0,0,0,0,0,0,0,0,0,0,3,4,3,3,3,0,0,3,0,22,27,7,16,15,19,12,19,14,13,148,452,589,438,305,299,138,133,154,37,2541
POA2401,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,22,6,5,4,0,9,8,0,81
POA2402,3,0,7,3,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,6,4,7,29,69,83,62,48,38,10,13,36,10,363
POA2403,3,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,48,32,17,18,12,4,9,19,3,158
POA2404,8,0,4,0,0,0,0,0,0,19,3,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,9,0,0,5,3,0,0,3,0,25,117,66,44,46,35,18,14,35,0,384
POA2405,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,3,0,3,0,0,3,55,16,6,6,19,0,15,8,0,131
POA2406,3,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,72,34,15,19,18,0,10,25,5,192
POA2408,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,52,4,3,3,10,5,15,13,4,103
POA2409,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,7,0,7,36,29,10,26,15,5,7,11,4,147
POA2410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,4,4,6,9,0,0,9,0,67
POA2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,16,5,0,0,4,0,0,11,0,38
POA2415,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,16,25,9,10,4,8,7,0,101
POA2420,3,0,18,9,3,7,6,8,0,52,3,0,0,0,0,0,0,0,0,4,3,0,0,3,0,0,0,0,0,12,9,6,9,0,8,3,3,6,0,42,152,205,204,125,112,48,59,82,13,1007
POA2421,5,0,7,3,3,0,3,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,4,0,0,3,0,3,4,3,27,111,139,125,49,83,27,46,47,8,641
POA2422,8,0,25,7,3,9,8,8,0,65,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,17,0,0,3,8,0,3,8,11,0,40,215,226,201,128,96,63,90,107,16,1144
POA2423,0,0,20,7,4,3,0,9,0,48,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,7,0,3,3,3,6,3,3,4,0,26,93,114,130,76,68,41,40,56,12,641
POA2424,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,18,13,12,9,6,4,3,15,3,85
POA2425,3,0,17,3,3,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,3,0,0,0,4,3,3,15,80,75,108,50,49,14,34,36,4,446
POA2426,0,0,5,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,24,35,31,16,7,11,11,5,155
POA2427,0,0,17,4,0,4,4,12,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,4,0,6,0,22,63,120,85,73,49,42,13,49,4,491
POA2428,36,8,176,60,31,54,21,49,3,435,0,0,0,0,3,0,0,0,0,11,3,8,3,0,4,7,0,3,0,29,25,8,23,17,6,42,16,38,21,204,567,1163,858,692,504,424,156,391,85,4836
POA2429,14,0,42,18,6,15,7,17,0,116,0,3,0,3,0,0,0,0,0,7,5,3,4,3,3,0,3,4,0,24,24,8,22,18,7,9,17,29,10,141,317,457,405,333,222,121,117,203,30,2217
POA2430,50,10,181,76,42,62,14,50,6,485,0,0,8,0,0,0,0,0,0,6,11,7,13,3,16,6,9,9,0,68,29,23,39,41,24,37,28,46,17,290,806,1945,1262,1089,856,598,322,585,73,7535
POA2431,13,0,38,15,7,6,0,10,0,92,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,8,3,3,8,9,0,5,0,4,0,40,136,218,191,150,121,71,42,101,19,1055
POA2439,4,0,21,4,0,3,3,7,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,13,3,0,0,0,3,0,27,75,157,138,102,84,47,49,56,5,720
POA2440,22,10,100,57,17,27,18,32,6,298,0,0,0,3,0,3,0,4,0,9,6,9,8,4,10,3,12,3,0,48,19,10,36,56,18,15,17,39,32,243,509,965,762,789,498,268,221,387,90,4481
POA2441,6,0,23,13,11,3,3,19,0,72,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,10,3,6,4,4,3,4,5,3,47,140,244,209,139,112,48,60,105,15,1077
POA2443,16,3,52,22,3,8,7,21,0,125,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,26,3,5,13,8,5,8,8,9,9,67,161,345,310,240,140,112,78,156,34,1580
POA2444,100,20,319,139,89,89,20,84,3,851,0,0,0,0,3,0,5,0,0,10,8,30,14,18,16,5,6,9,3,112,27,26,52,37,33,49,17,46,38,316,1432,3688,1961,1642,1615,862,337,680,143,12361
POA2445,14,8,43,17,12,16,0,14,0,135,0,0,0,0,0,0,0,0,0,3,0,0,3,4,4,0,0,0,0,14,8,3,3,3,4,4,5,8,10,49,215,501,322,212,182,106,67,123,21,1751
POA2446,20,4,76,44,21,32,10,27,3,228,0,0,0,0,0,0,3,0,0,3,3,3,3,3,4,0,8,0,0,22,11,3,21,19,20,16,18,25,19,146,398,712,654,472,464,235,190,249,53,3419
POA2447,6,0,40,23,11,13,9,13,0,119,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,0,13,3,4,13,11,4,3,3,21,8,68,206,366,301,240,172,97,88,168,29,1670
POA2448,8,3,41,28,10,6,4,19,3,127,0,0,0,0,0,0,0,0,3,3,3,4,3,0,3,0,0,0,0,19,6,3,11,15,3,6,5,19,14,91,198,431,311,298,186,92,65,149,40,1765
POA2449,0,0,6,9,0,3,0,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,9,3,3,0,3,5,0,31,58,100,69,94,40,21,16,38,5,435
POA2450,83,31,305,111,96,91,20,80,5,821,3,3,0,3,0,0,0,3,0,15,24,23,15,16,18,11,13,10,3,119,30,31,38,48,35,43,25,50,45,350,1465,3288,1912,1509,1575,811,416,825,186,11987
POA2452,36,3,99,44,28,23,7,36,3,281,0,4,0,0,0,0,0,0,0,9,4,3,6,0,7,6,4,3,4,36,5,5,19,9,8,13,8,13,15,103,397,1009,635,589,525,290,154,293,50,3944
POA2453,6,0,14,0,0,4,4,11,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,3,0,0,5,3,6,0,27,159,112,87,76,64,22,31,72,8,627
POA2454,17,0,51,6,12,12,3,10,3,115,0,0,0,0,0,0,0,0,0,4,5,10,3,3,5,0,4,3,0,34,8,7,15,11,11,6,6,11,0,67,291,707,348,282,218,120,73,118,32,2184
POA2455,6,3,21,8,7,6,5,4,0,53,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,8,0,0,6,3,5,0,4,7,0,29,76,191,117,94,76,39,36,66,9,697
POA2456,28,4,92,37,13,18,8,32,4,237,3,0,0,0,0,0,0,7,0,9,15,6,6,4,6,0,4,5,6,49,12,7,16,11,4,8,12,21,18,120,519,946,651,478,424,196,145,406,67,3846
POA2460,33,10,144,69,27,45,19,44,3,391,0,0,0,4,0,0,0,3,0,8,11,16,15,14,10,3,9,10,0,88,25,18,23,30,26,32,33,48,28,266,734,1434,1076,1072,830,429,358,474,94,6502
POA2462,4,0,26,12,5,3,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,6,3,3,6,3,31,67,95,97,90,53,42,31,41,11,522
POA2463,5,4,46,16,13,8,5,12,0,113,0,0,0,0,0,0,0,0,0,0,3,4,4,3,0,0,5,3,0,22,9,7,14,7,7,14,6,19,3,83,202,396,306,246,197,107,82,170,29,1733
POA2464,13,0,56,13,7,7,0,16,0,125,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,9,7,3,18,4,3,13,0,6,8,66,192,442,263,191,168,119,42,107,23,1540
POA2465,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,29,9,11,0,4,7,0,81
POA2466,0,0,7,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,0,0,0,11,0,21,23,38,49,39,18,25,7,39,5,245
POA2469,6,0,9,8,3,3,4,3,0,39,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,8,17,0,4,5,0,7,7,13,3,51,175,133,89,89,61,26,50,97,15,731
POA2470,16,3,86,35,11,19,4,59,0,244,0,0,0,0,0,0,4,6,0,11,3,0,3,0,4,3,3,9,3,33,12,12,22,25,9,15,19,38,15,155,339,539,515,435,374,193,164,440,51,3045
POA2471,3,0,11,3,0,3,0,7,0,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,4,3,3,3,0,3,7,3,6,37,83,96,112,78,71,28,45,62,14,579
POA2472,0,0,10,0,4,0,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,5,3,0,4,0,18,67,79,101,73,48,16,31,34,7,436
POA2473,9,0,27,15,4,4,0,5,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,0,0,4,0,5,6,4,4,28,83,195,115,121,60,39,42,46,16,711
POA2474,7,0,28,12,7,4,3,20,0,86,0,0,0,0,0,0,0,0,0,7,3,3,0,3,0,0,0,3,0,12,17,5,9,3,3,7,7,7,3,58,234,310,207,188,144,58,53,153,21,1377
POA2475,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,3,3,3,0,5,6,3,53
POA2476,0,0,3,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,31,25,23,25,19,6,4,25,0,156
POA2477,18,4,78,35,19,20,5,20,5,218,3,0,0,0,0,0,0,0,0,4,11,9,0,3,3,0,4,3,0,35,11,11,16,9,8,13,9,5,18,94,505,1067,558,416,433,185,122,225,53,3574
POA2478,59,9,204,96,42,62,13,39,7,540,0,0,0,0,0,0,0,0,0,9,10,19,9,16,7,7,0,10,4,78,12,18,46,25,22,20,15,43,33,232,1027,2461,1307,1071,852,499,211,506,125,8055
POA2479,11,0,34,10,10,7,7,14,0,89,0,0,0,0,0,0,0,0,0,5,15,3,3,0,4,3,0,6,0,33,14,4,5,14,5,3,0,3,3,60,330,517,201,177,140,80,39,86,22,1594
POA2480,73,20,295,122,55,56,17,97,7,735,0,9,0,3,0,0,0,10,0,19,17,27,16,18,13,10,13,8,8,125,39,21,39,30,32,48,24,69,39,349,1458,3588,1980,1743,1540,746,481,935,152,12626
POA2481,29,10,114,50,18,30,3,28,4,283,0,0,3,0,0,0,0,0,3,9,14,21,12,10,9,4,3,7,0,73,18,16,15,17,10,23,5,14,12,134,640,1212,542,486,317,267,81,263,66,3869
POA2482,19,5,37,14,4,6,3,10,0,106,0,0,0,0,0,0,0,0,0,0,4,10,4,5,0,0,3,3,3,37,4,11,6,8,5,3,3,8,0,61,216,523,282,200,138,104,51,127,25,1667
POA2483,28,5,79,33,11,21,11,24,0,213,0,0,3,0,0,0,0,0,0,7,3,7,7,5,10,3,0,6,3,43,14,16,22,19,10,14,7,16,13,139,382,900,576,446,296,194,94,240,50,3174
POA2484,33,4,100,44,30,28,18,25,5,296,0,0,0,0,0,0,0,0,0,3,14,13,6,4,7,0,6,6,0,58,13,18,34,30,11,22,22,30,22,212,612,1149,870,596,532,290,249,390,83,4760
POA2485,19,10,111,36,24,15,8,34,3,268,0,0,0,0,0,0,0,0,0,3,5,10,5,8,0,0,3,3,0,27,10,3,9,21,14,11,8,21,20,116,321,666,627,494,320,219,125,292,53,3118
POA2486,62,17,242,121,65,68,24,59,3,652,0,0,0,0,3,4,0,0,0,11,11,8,16,7,15,3,7,16,4,87,17,15,42,30,24,31,19,41,20,234,796,1724,1461,1273,949,542,293,545,114,7696
POA2487,27,13,84,40,24,19,14,24,0,247,0,0,0,0,0,0,0,0,0,5,4,10,4,9,6,0,0,5,4,50,6,14,14,12,9,13,3,12,17,97,528,1188,610,505,423,228,115,228,61,3893
POA2488,3,3,38,19,3,9,0,11,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,6,3,0,3,3,0,3,19,108,295,197,133,92,74,23,71,8,1003
POA2489,13,9,61,28,23,20,3,12,0,161,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,12,3,3,10,4,3,3,0,7,6,43,201,523,384,278,244,102,58,131,23,1946
POA2490,3,0,5,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,30,41,37,28,32,16,12,12,7,211
POA2500,57,9,206,119,66,67,19,50,3,598,0,3,3,7,0,0,0,0,0,18,14,36,13,14,27,8,6,5,3,135,19,28,32,24,17,19,16,27,47,229,1491,4866,1593,1414,1514,764,373,636,183,12835
POA2502,6,3,59,27,15,16,9,16,3,150,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,7,0,0,17,3,5,22,11,7,15,15,29,20,119,166,442,532,310,309,175,155,232,47,2374
POA2505,4,0,29,14,11,3,0,4,0,70,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,8,3,3,10,5,8,3,6,12,7,51,97,274,245,161,168,72,63,99,25,1207
POA2506,6,3,42,19,15,19,5,15,3,128,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,9,18,12,10,5,7,18,13,93,125,309,361,265,220,112,111,144,34,1678
POA2508,10,3,45,24,19,11,6,6,3,134,0,0,0,0,0,0,0,0,0,7,8,9,4,3,8,4,3,0,0,41,3,12,15,9,14,3,4,8,4,80,474,1045,642,378,414,185,135,137,41,3457
POA2515,22,6,34,22,12,6,7,4,0,110,0,0,0,0,3,0,0,0,0,3,13,21,0,3,13,0,3,3,0,61,3,13,14,12,3,9,0,10,13,70,693,1825,522,378,452,161,96,114,45,4297
POA2516,15,3,21,24,11,5,3,3,0,77,0,0,0,0,0,0,0,0,0,0,3,9,3,3,0,3,3,0,0,31,0,5,3,3,0,3,3,3,3,29,342,796,327,259,226,91,71,73,20,2202
POA2517,14,3,69,44,38,21,7,5,3,207,0,0,3,0,0,0,0,0,0,4,12,16,5,13,5,0,3,3,3,57,6,17,15,7,11,9,9,5,17,101,569,1421,767,590,529,200,196,156,65,4500
POA2518,31,10,107,52,34,21,23,29,4,311,0,0,0,0,0,0,0,3,0,5,9,8,8,10,7,7,3,0,0,53,14,9,25,20,7,14,14,20,19,137,603,1580,1023,780,689,244,302,303,90,5614
POA2519,20,5,92,34,26,22,12,23,3,236,0,0,0,3,0,4,0,0,0,8,3,14,8,4,10,0,3,4,3,48,8,11,22,15,6,4,7,15,22,123,664,1715,792,582,640,279,207,245,89,5213
POA2522,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,0,3,0,0,0,24
POA2525,22,3,66,17,26,18,8,3,3,166,0,0,0,0,0,0,0,0,0,0,5,7,11,6,10,0,0,3,0,45,4,3,15,3,10,3,9,5,6,72,473,1294,582,390,476,172,161,166,44,3757
POA2526,16,7,89,40,34,23,13,24,4,244,0,3,0,0,0,0,0,0,0,6,5,12,3,3,11,3,8,3,0,51,3,16,25,16,11,11,18,9,17,114,565,1514,938,534,683,253,246,240,56,5024
POA2527,38,15,175,51,36,37,34,40,8,430,0,3,0,0,0,0,0,7,4,7,5,3,11,5,11,3,10,7,3,49,7,4,49,19,17,19,15,38,17,186,607,1140,1473,972,799,368,459,432,83,6335
POA2528,30,5,127,73,30,29,18,37,5,355,0,0,0,0,0,0,0,0,0,0,5,3,8,4,8,0,14,7,0,63,15,19,48,18,24,23,27,45,34,251,473,947,1166,829,636,326,363,431,90,5263
POA2529,43,12,178,78,47,51,27,37,0,473,3,0,0,0,0,0,4,0,0,5,9,7,16,6,12,0,10,12,13,84,20,21,32,25,19,19,13,27,22,190,883,1884,1647,1110,1082,499,444,430,126,8100
POA2530,48,18,209,85,56,59,27,45,3,555,0,0,0,3,0,0,0,0,0,7,10,15,15,13,13,5,7,4,4,84,16,27,43,36,29,24,37,31,32,268,887,1777,1935,1313,1242,524,546,537,131,8895
POA2533,25,8,84,35,24,15,11,17,3,228,0,0,0,0,0,0,0,0,0,3,11,15,11,3,3,0,3,6,3,54,18,10,14,6,14,6,9,10,7,92,746,1622,856,546,587,249,195,194,70,5070
POA2534,14,3,24,16,12,8,0,3,0,85,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,4,0,0,0,19,8,3,8,13,3,4,3,7,3,43,309,660,303,217,188,82,45,77,27,1899
POA2535,16,3,42,22,12,8,6,3,0,113,0,0,0,0,0,0,0,0,0,3,3,8,3,0,6,0,0,3,0,20,8,8,11,12,4,5,0,3,4,54,355,600,384,201,217,91,55,102,33,2037
POA2536,37,9,116,49,25,37,11,30,0,320,0,0,0,0,0,0,0,0,0,3,5,9,6,3,8,4,3,6,3,43,7,7,29,17,9,23,9,26,26,159,503,798,731,561,442,310,146,282,80,3855
POA2537,15,0,72,45,24,23,7,27,3,211,0,0,0,0,0,0,0,0,0,0,4,7,0,3,4,0,3,0,0,29,7,5,18,12,9,10,3,17,12,98,358,748,571,396,339,181,119,201,43,2968
POA2538,8,0,15,6,3,5,3,5,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,3,0,0,3,0,0,5,20,85,179,109,62,63,40,19,51,10,623
POA2539,44,6,113,59,29,31,8,26,0,313,0,0,0,0,0,0,0,3,0,3,8,10,4,8,6,3,3,4,0,44,18,8,33,19,8,25,6,19,22,165,521,925,857,560,462,310,153,298,61,4143
POA2540,66,22,242,134,55,54,29,61,8,668,3,3,0,0,3,0,0,0,0,15,28,27,16,23,22,15,10,10,6,152,42,26,65,51,29,38,30,54,40,380,1351,2525,2380,1647,1202,645,414,718,188,11063
