POA_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2161,19,44,114,114,79,47,8,0,0,423,42,131,241,147,142,98,22,3,0,825,490,1397,3148,2187,1844,1268,234,10,3,10567
POA2162,11,24,59,68,69,43,4,0,0,281,24,61,113,132,143,80,4,4,0,565,326,754,1513,1344,1514,984,142,7,0,6585
POA2163,3,11,38,35,24,10,4,0,0,126,14,33,62,55,67,46,3,4,0,287,118,316,653,531,558,398,60,3,0,2654
POA2164,9,41,76,83,70,51,16,0,0,338,23,69,114,129,109,71,18,8,0,542,359,814,1671,1625,1455,1121,228,20,0,7287
POA2165,15,73,157,160,131,57,14,0,0,608,49,128,305,267,271,169,22,5,3,1219,585,1633,3348,2795,2787,1783,291,28,5,13250
POA2166,18,126,241,296,193,83,12,0,0,970,55,230,433,419,548,310,37,4,0,2038,627,2384,4572,3851,4204,2459,373,28,0,18505
POA2167,4,19,31,36,19,22,3,0,0,137,8,19,70,56,49,26,3,0,0,225,134,387,1116,1174,880,596,83,8,0,4379
POA2168,35,69,157,155,150,73,11,0,0,652,65,162,287,307,304,170,23,8,0,1327,871,1976,3409,3153,3467,2230,290,20,4,15423
POA2170,44,150,387,441,323,179,51,9,0,1586,113,309,683,603,580,347,80,10,0,2719,1715,4205,9956,9924,8507,5185,1085,85,3,40669
POA2171,18,51,162,161,135,54,5,0,0,593,59,87,194,237,208,97,19,0,0,903,882,1677,3880,4265,3692,1760,259,8,3,16418
POA2172,3,5,9,8,15,10,0,0,0,54,0,8,7,9,24,12,3,0,0,71,73,130,265,362,418,234,38,8,0,1536
POA2173,18,20,49,55,50,35,3,0,0,236,18,36,52,69,59,45,0,0,0,287,458,829,1828,1952,1749,856,114,13,0,7785
POA2174,0,0,8,12,4,3,0,0,0,26,3,5,15,22,3,3,0,0,0,55,37,92,313,335,174,73,10,0,0,1047
POA2175,0,10,13,15,3,6,0,0,0,42,8,5,10,19,12,10,3,0,0,62,49,99,156,167,179,135,32,7,0,827
POA2176,27,88,193,170,202,152,25,3,0,857,55,170,272,244,295,229,41,0,0,1307,930,2432,4384,3599,4172,3445,635,35,3,19634
POA2177,0,29,96,82,66,27,9,0,0,315,16,49,101,78,112,77,16,0,0,452,280,830,1455,1211,1328,965,123,6,0,6197
POA2178,3,15,20,22,31,26,0,0,0,121,14,14,19,26,30,24,6,0,0,142,143,259,328,366,448,320,106,13,0,1980
POA2179,15,26,24,23,20,15,6,0,0,128,8,33,40,53,33,26,9,3,0,205,146,318,622,550,625,372,108,21,3,2769
POA2190,17,34,92,76,104,59,14,3,0,398,29,88,154,155,93,86,12,4,4,631,459,1153,2026,1821,1795,1139,214,30,8,8641
POA2191,8,10,31,38,43,18,3,3,0,151,3,16,31,41,48,18,4,0,0,165,111,257,594,648,690,361,88,7,0,2766
POA2192,3,18,41,58,46,29,4,0,0,202,13,36,79,83,67,44,11,0,0,338,200,511,1415,1193,1097,651,135,8,0,5220
POA2193,14,30,63,56,69,40,9,0,0,280,18,38,91,96,73,39,19,0,0,368,269,655,1889,1784,1764,1050,244,15,0,7666
POA2194,7,36,127,111,81,54,12,0,0,423,17,86,266,186,183,103,13,0,0,854,318,1138,3809,2340,1979,1201,185,12,4,10986
POA2195,4,30,107,73,75,39,8,0,0,336,21,93,256,151,134,63,14,0,0,725,226,1018,3027,2448,1503,923,141,13,0,9289
POA2196,26,60,134,148,115,59,10,0,0,562,35,94,221,178,204,110,22,3,0,866,517,1390,3046,2668,2390,1464,267,25,0,11767
POA2197,4,23,34,31,26,20,0,0,0,146,14,35,55,48,46,31,3,0,0,244,170,400,718,741,713,445,96,5,0,3291
POA2198,4,9,39,53,22,30,6,0,0,169,8,23,57,58,53,29,11,0,3,246,176,359,729,867,739,485,165,9,4,3537
POA2199,15,44,69,90,55,34,8,0,0,320,15,59,134,94,105,52,17,3,0,481,275,722,1600,1436,1314,926,184,14,0,6474
POA2200,26,91,217,208,139,103,26,0,0,804,39,148,303,270,268,169,28,6,0,1230,602,1852,4451,3602,2966,2018,350,32,0,15866
POA2203,9,23,71,63,53,31,3,0,0,255,9,32,82,76,66,33,6,0,0,296,197,641,2053,1947,1618,821,184,20,5,7486
POA2204,3,56,157,128,96,57,13,0,0,508,14,42,193,149,109,57,9,6,0,586,279,1330,4631,3508,2449,1408,259,34,0,13902
POA2205,4,39,115,71,45,26,9,0,0,313,16,71,250,108,65,41,9,0,0,569,246,1143,4507,2089,1178,740,156,14,4,10081
POA2206,13,31,77,96,116,65,19,0,0,418,15,32,67,98,111,62,18,7,0,412,360,715,1583,2215,2230,1291,304,34,4,8740
POA2207,14,39,100,133,107,80,29,3,0,507,22,69,156,138,121,104,27,0,0,628,520,1133,2801,3091,2715,1865,448,34,6,12616
POA2208,9,20,34,62,43,36,12,3,0,221,13,28,65,73,70,48,5,3,0,305,248,452,1197,1352,1292,770,198,17,0,5521
POA2209,5,28,55,68,59,40,6,0,0,262,10,36,91,67,97,63,13,3,0,393,257,668,1673,1560,1483,1006,220,20,3,6892
POA2210,20,55,84,122,122,109,25,11,0,543,36,96,161,152,155,107,35,8,3,747,604,1280,2807,2828,2965,2043,529,67,10,13133
POA2211,17,36,62,85,58,52,8,3,0,323,14,43,93,85,91,57,16,3,0,393,321,708,1742,1667,1766,1245,246,29,3,7725
POA2212,9,29,60,67,55,59,12,0,0,292,15,31,97,78,70,53,13,0,0,361,310,703,1641,1670,1487,1111,224,12,3,7153
POA2213,19,50,71,104,68,65,9,4,0,397,19,43,90,99,106,94,11,7,3,471,527,1011,1969,2479,2344,1598,317,46,3,10288
POA2214,3,3,16,22,14,6,0,0,0,70,0,6,11,12,11,7,0,0,0,61,102,179,361,446,425,304,81,3,0,1905
POA2216,13,41,147,113,90,45,13,0,0,472,23,90,264,179,124,84,25,10,3,809,390,1413,4859,3154,2396,1443,360,44,8,14063
POA2217,9,36,86,94,99,52,14,3,0,398,10,65,211,123,126,70,25,9,0,637,387,1199,4034,3164,2576,1553,342,47,8,13312
POA2218,5,26,65,66,53,40,13,0,0,273,17,61,134,65,89,68,12,0,0,446,279,786,2514,1683,1572,1083,222,13,3,8157
POA2219,11,27,47,56,51,58,14,4,0,265,3,34,47,75,80,54,14,3,0,306,221,412,1152,1470,1495,1084,313,39,4,6193
POA2220,9,39,133,69,98,61,10,0,0,419,23,88,350,163,163,100,19,7,0,915,454,1647,5297,2829,2658,1605,319,23,3,14837
POA2221,13,24,39,58,85,42,16,0,0,280,20,41,57,63,93,60,20,3,3,356,376,742,1295,1631,1948,1203,377,51,6,7633
POA2222,11,30,49,38,40,39,5,0,0,201,12,42,94,62,65,42,11,0,0,331,238,649,1734,1384,1285,865,169,12,0,6343
POA2223,12,36,73,74,83,54,13,3,0,352,15,42,87,116,86,73,18,3,0,443,457,962,2260,2488,2335,1655,367,45,7,10574
POA2224,12,22,78,58,64,31,21,3,0,292,9,33,56,71,75,47,27,3,0,316,298,569,1132,1486,1536,1024,350,52,4,6450
POA2225,7,7,18,17,26,18,8,0,0,96,5,6,11,29,27,18,8,0,0,107,157,219,413,725,692,461,117,10,3,2777
POA2226,3,22,40,44,52,37,10,0,0,205,12,22,42,54,48,32,12,6,0,220,310,519,1066,1675,1495,978,229,21,0,6296
POA2227,8,34,56,69,60,39,12,0,0,279,15,36,53,77,82,48,8,5,3,326,476,645,1372,1791,1887,1153,283,22,9,7625
POA2228,20,29,99,74,67,44,8,3,0,338,14,43,80,87,89,57,15,0,0,380,441,749,1910,2092,1933,1332,315,37,7,8830
POA2229,30,56,110,112,100,86,24,4,3,518,27,58,128,142,122,116,38,7,3,641,784,1309,2782,3295,3073,2365,614,77,10,14315
POA2230,26,58,169,98,119,69,29,3,0,570,25,59,162,145,145,117,45,9,4,722,683,1403,3947,3046,3264,2671,771,86,14,15882
POA2231,0,12,12,4,9,12,0,0,0,49,3,10,17,21,17,10,7,0,0,79,43,78,201,298,266,167,44,4,0,1101
POA2232,25,80,160,154,126,92,35,10,0,681,25,51,156,178,114,87,29,8,9,643,842,1428,3832,4109,3676,2356,646,68,11,16963
POA2233,45,94,122,154,146,92,24,0,0,679,26,60,79,119,129,82,29,0,0,528,977,1401,2638,3829,3459,2350,505,25,3,15189
POA2234,44,103,125,147,166,131,28,3,0,741,35,70,107,134,138,108,36,3,0,635,1116,1959,2736,3040,3980,3472,663,35,7,17005
POA2250,48,125,284,256,298,200,61,8,0,1283,62,119,218,270,287,185,56,16,9,1217,1737,2674,6007,6470,6963,5138,1165,139,21,30316
POA2251,25,55,97,119,133,113,27,3,0,566,29,61,87,120,147,98,32,9,7,583,961,1201,2303,3157,3651,2754,619,50,8,14712
POA2256,11,25,52,52,52,32,14,0,0,236,9,22,48,64,58,50,25,3,0,276,289,485,1072,1287,1414,1107,275,33,4,5963
POA2257,21,61,103,104,103,94,32,0,0,521,25,54,81,118,101,100,34,6,0,517,650,946,1939,2479,2773,2170,552,52,5,11574
POA2258,8,18,21,11,32,13,5,0,0,110,7,12,15,18,24,12,4,0,0,102,141,259,478,500,640,460,120,3,0,2599
POA2259,66,142,214,228,255,141,30,0,0,1075,76,102,189,201,254,173,57,9,8,1064,1792,2404,4531,5492,5958,3687,765,67,8,24693
POA2260,23,32,82,86,99,79,22,0,0,427,16,31,62,67,101,66,21,9,0,383,723,998,2043,2461,2687,1967,483,49,3,11410
POA2261,32,101,221,204,223,140,37,9,0,972,53,102,184,187,222,155,47,12,0,969,1376,2043,4516,4782,5065,3922,820,64,7,22603
POA2262,21,55,88,90,72,35,0,0,0,355,30,39,76,73,71,72,14,7,0,381,546,871,1697,1716,1821,1317,219,11,3,8197
POA2263,19,51,95,72,70,64,11,0,0,379,24,52,67,85,98,70,19,3,0,426,505,951,1802,1688,1903,1540,275,28,6,8688
POA2264,24,32,47,50,54,45,6,0,0,250,16,36,51,46,52,28,13,7,0,255,313,511,1066,1034,1207,994,244,22,3,5400
POA2265,6,7,31,24,31,18,3,0,0,120,3,16,17,23,18,21,5,0,0,100,108,224,423,478,555,400,108,16,0,2308
POA2267,0,10,5,9,13,9,3,0,0,42,0,3,3,9,18,5,0,0,0,39,41,77,167,218,243,252,63,3,0,1069
POA2278,3,7,17,24,18,9,0,0,0,82,6,0,8,10,14,10,3,0,0,51,97,109,256,284,281,231,18,0,0,1276
POA2280,39,63,69,113,134,70,23,4,0,502,16,39,53,67,93,72,22,4,0,374,816,1110,1888,2491,2966,1951,352,44,7,11634
POA2281,15,16,38,49,60,41,14,0,0,234,12,25,32,35,57,40,4,3,0,211,403,480,918,1177,1473,1089,175,17,3,5736
POA2282,21,29,47,61,63,49,11,0,0,277,13,15,22,48,43,24,12,0,0,178,520,580,1023,1508,1689,1194,276,19,0,6806
POA2283,32,40,75,81,96,62,22,3,0,416,32,41,65,75,79,61,24,12,0,388,599,801,1630,1850,2143,1834,416,48,7,9323
POA2284,12,29,44,32,44,23,4,0,0,187,4,21,36,34,38,23,15,5,0,179,274,440,867,858,1094,769,171,13,0,4489
POA2285,29,88,186,160,144,77,13,0,0,699,20,47,106,107,111,63,20,6,0,469,840,1314,3642,3494,2957,1880,260,19,0,14390
POA2286,11,10,25,22,13,16,0,0,0,99,6,5,15,18,14,13,0,0,0,77,128,135,413,369,391,251,34,4,4,1727
POA2287,41,100,183,155,122,79,17,9,0,709,25,72,124,142,108,84,26,4,0,577,924,1778,3712,3755,3389,2260,399,41,3,16253
POA2289,24,35,70,65,51,56,15,3,0,318,9,31,77,54,60,43,7,3,0,294,562,868,1945,2278,2169,1239,238,39,0,9350
POA2290,34,66,124,111,114,74,15,0,0,555,23,61,127,95,109,67,20,9,0,515,892,1391,3427,3324,3344,2373,401,53,0,15210
POA2291,13,26,45,51,41,30,12,0,0,216,14,23,47,47,46,22,9,4,0,209,383,782,1625,1505,1533,1019,207,44,3,7093
POA2292,3,4,15,10,11,5,0,0,0,48,9,7,12,3,4,0,3,0,0,36,66,135,373,287,251,157,28,0,0,1291
POA2293,3,7,8,9,7,3,0,0,0,50,0,3,5,7,7,4,3,0,0,37,40,166,449,295,213,211,36,3,0,1416
POA2294,0,7,12,9,4,7,3,0,0,44,0,10,13,13,3,4,0,0,0,38,22,103,387,211,155,108,23,0,0,1011
POA2295,3,6,25,22,23,19,4,3,0,107,5,8,25,15,13,15,6,0,0,93,129,178,520,560,572,493,109,11,0,2561
POA2296,0,8,18,9,10,4,0,0,0,46,0,0,8,10,6,4,0,0,0,31,35,123,349,214,164,118,15,0,0,1024
POA2297,0,0,10,5,3,4,0,0,0,24,0,3,8,4,9,6,0,0,0,31,27,63,194,198,180,114,11,0,0,793
POA2298,5,30,60,22,25,22,0,3,0,170,7,18,39,37,26,11,7,3,0,140,199,657,1225,855,702,540,81,15,4,4269
POA2299,16,27,32,40,38,13,5,3,0,175,9,25,42,19,33,9,6,0,0,141,274,648,1198,998,935,643,95,14,3,4796
POA2300,3,23,52,29,32,15,10,0,0,160,3,18,42,27,39,20,6,6,0,157,170,792,1930,946,967,795,240,36,5,5884
POA2302,0,0,0,0,0,0,0,0,0,4,0,3,5,0,0,3,0,0,0,6,4,58,96,42,37,40,6,0,0,284
POA2303,0,22,22,17,27,16,8,3,0,121,6,19,27,29,20,17,10,3,0,129,229,581,879,835,922,631,147,13,3,4250
POA2304,4,46,78,59,42,35,11,0,0,280,16,22,61,44,43,29,9,5,0,232,260,839,2066,1410,1289,944,152,22,0,6994
POA2305,9,24,38,39,38,27,12,0,0,189,7,8,27,36,41,29,9,9,0,164,346,551,1097,1417,1468,974,194,25,5,6067
POA2306,0,0,14,3,4,6,0,0,0,30,5,3,15,10,11,6,0,0,0,41,38,86,183,143,148,121,16,0,0,741
POA2307,5,13,35,23,6,6,3,0,0,85,4,7,16,18,11,4,3,0,0,63,83,287,464,317,260,188,30,0,0,1628
POA2308,6,14,0,0,0,0,0,0,0,22,3,4,0,0,0,0,0,0,0,6,174,272,17,0,0,0,0,0,0,460
POA2311,0,7,3,0,0,0,0,0,0,11,0,0,3,0,9,3,0,0,0,18,9,15,74,60,82,83,28,23,0,365
POA2312,0,3,3,6,13,8,0,0,0,25,0,4,7,6,11,0,0,0,0,23,40,33,67,86,171,110,24,3,0,532
POA2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,40,45,8,12,0,0,0,0,120
POA2315,10,10,42,45,38,26,8,0,0,185,12,19,26,44,47,50,31,0,3,224,357,413,842,1141,1324,1056,325,31,3,5492
POA2316,11,15,13,24,31,17,4,0,0,114,12,7,15,11,27,15,9,0,0,95,209,211,329,491,642,452,81,7,0,2419
POA2317,7,7,20,15,20,22,5,0,0,96,7,7,11,17,21,12,8,5,3,93,159,160,312,454,547,445,128,17,3,2233
POA2318,14,33,47,58,57,29,3,0,0,242,12,7,25,37,49,35,7,8,0,191,339,468,1000,1339,1343,802,166,32,5,5497
POA2319,6,14,19,17,18,20,5,3,0,104,0,5,19,25,20,32,7,0,0,111,110,161,400,437,570,497,95,14,3,2282
POA2320,43,108,211,147,128,93,20,3,0,754,33,54,134,126,138,95,20,10,3,618,998,1549,3416,3495,3383,2163,443,49,15,15503
POA2321,21,45,81,64,70,35,14,0,0,336,15,21,42,59,64,39,13,3,0,244,424,602,1597,1516,1461,1007,191,42,11,6857
POA2322,15,39,80,77,89,46,7,0,0,351,23,35,72,76,59,33,11,0,0,311,532,752,1860,1800,1880,1244,191,8,0,8268
POA2323,23,54,122,114,103,64,20,3,0,506,30,48,83,89,87,60,20,0,7,424,681,1058,2414,2438,2479,1748,343,31,10,11211
POA2324,23,49,77,76,99,74,28,0,0,432,22,57,52,73,81,72,20,6,0,376,527,873,1539,1651,2130,1677,415,50,3,8857
POA2325,24,71,114,97,103,52,19,3,0,496,26,53,75,83,110,71,11,11,3,450,683,1060,2136,2183,2302,1675,361,45,4,10451
POA2326,12,24,24,35,34,12,0,0,0,135,8,20,27,33,31,20,0,3,0,151,172,264,593,620,625,453,66,0,0,2796
POA2327,9,30,46,34,25,15,3,0,0,168,10,13,26,29,24,18,3,7,0,131,202,335,645,584,614,431,64,8,0,2876
POA2328,0,8,8,13,4,4,0,0,0,36,7,3,4,12,10,4,10,0,0,50,52,88,183,243,276,182,67,14,0,1112
POA2329,3,3,4,3,0,3,0,0,0,22,3,0,4,7,9,7,3,7,0,43,46,45,156,169,180,189,53,30,7,875
POA2330,29,63,102,93,94,40,4,0,0,421,19,32,54,71,84,51,13,4,0,340,593,870,1941,2055,2165,1357,298,45,4,9331
POA2331,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,7,122,120,46,13,12,3,0,0,0,314
POA2333,12,40,63,50,37,24,7,0,0,227,7,17,40,47,51,24,6,3,0,189,330,492,1282,1188,1275,804,150,16,11,5550
POA2334,5,13,23,19,15,9,0,0,0,81,3,12,16,12,10,7,0,0,0,54,64,124,322,297,226,141,24,0,4,1205
POA2335,8,19,56,38,25,10,3,0,0,164,8,7,19,19,28,22,0,0,0,95,190,239,614,719,656,420,100,8,3,2959
POA2336,3,5,12,18,7,3,0,0,0,47,3,10,10,8,17,5,0,0,0,47,62,89,237,240,265,209,61,14,0,1179
POA2337,8,13,22,25,25,12,10,3,0,121,11,6,29,31,25,21,5,3,0,133,219,268,772,781,794,617,179,36,9,3673
POA2338,0,7,3,11,3,3,0,0,0,25,0,0,3,4,0,7,0,0,0,14,18,50,70,118,129,119,51,9,0,566
POA2339,0,0,3,0,3,0,0,0,0,5,0,0,4,3,0,3,3,0,0,17,10,14,51,46,59,62,33,8,0,288
POA2340,45,101,197,195,183,143,39,5,0,914,69,76,184,160,175,134,44,23,6,873,1409,1872,4575,4365,4732,3670,928,149,18,21724
POA2341,0,3,3,3,4,4,3,0,0,18,3,0,10,9,5,3,0,0,0,32,15,34,91,88,108,102,20,3,0,466
POA2342,3,3,0,0,0,0,0,0,0,10,0,0,0,0,4,3,0,0,0,13,10,11,27,44,58,47,23,10,0,238
POA2343,7,0,8,13,22,18,3,0,0,67,3,13,8,18,11,23,13,4,0,89,85,133,341,376,487,446,156,34,10,2061
POA2344,3,0,3,0,6,0,0,0,0,8,3,0,0,7,3,0,0,0,0,15,15,23,54,66,113,80,31,6,3,388
POA2345,0,0,4,0,3,0,0,0,0,15,0,3,4,7,4,0,3,0,0,31,17,20,57,78,72,72,30,3,0,360
POA2346,3,3,11,11,9,11,3,0,0,38,3,3,6,12,16,14,3,0,0,60,59,78,163,228,243,217,79,10,3,1087
POA2347,0,0,3,0,7,3,3,0,0,13,3,3,3,0,7,3,0,0,0,23,21,32,113,90,146,145,65,25,3,647
POA2350,21,50,71,59,78,59,12,5,0,353,16,30,57,52,54,32,27,4,0,280,711,1138,2059,2005,2480,1972,523,91,11,10986
POA2351,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,74,87,9,3,0,0,0,0,0,179
POA2352,4,3,7,12,14,15,3,0,0,63,3,0,10,11,6,10,3,0,0,42,87,83,229,265,275,233,67,10,0,1246
POA2353,4,0,4,3,0,3,0,0,0,16,0,0,0,6,6,4,0,0,0,24,20,19,72,83,110,91,33,9,0,438
POA2354,4,4,6,10,10,7,3,3,0,49,0,3,4,9,5,9,10,10,3,54,72,107,210,268,376,352,207,41,10,1648
POA2355,0,0,3,3,0,0,0,0,0,9,0,3,3,0,5,3,0,0,0,16,17,17,33,41,65,73,20,4,0,275
POA2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,11,9,4,0,0,41
POA2357,4,8,7,16,7,7,3,0,0,46,4,8,8,11,20,11,6,0,0,67,55,89,214,274,355,358,115,30,8,1489
POA2358,3,3,5,4,9,14,4,0,0,46,6,0,7,11,9,16,4,0,0,58,83,109,247,302,373,354,116,23,3,1607
POA2359,0,0,0,0,0,3,0,0,0,5,0,0,3,0,3,5,0,0,0,16,6,12,33,55,57,62,16,4,0,257
POA2360,16,24,45,46,45,39,20,0,0,224,16,22,34,39,46,36,27,12,7,244,367,498,1022,1081,1279,1012,293,84,20,5652
POA2361,0,0,3,0,0,0,0,0,0,7,0,0,0,0,4,4,0,0,0,13,16,10,24,64,76,71,26,7,3,302
POA2365,3,8,11,15,8,4,0,4,0,53,3,3,8,9,14,11,15,3,0,67,70,105,259,302,352,327,162,31,12,1614
POA2369,0,0,4,0,4,7,0,0,0,13,0,0,3,0,0,0,0,0,0,9,19,21,40,43,53,54,21,3,0,253
