POA_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2370,7,14,33,21,26,26,6,4,0,138,9,12,28,17,28,16,18,4,0,129,189,213,437,518,611,602,215,52,4,2841
POA2371,0,3,0,0,5,3,0,0,0,4,0,0,7,0,0,7,3,4,0,23,12,17,41,47,97,92,49,16,3,369
POA2372,7,4,10,12,10,6,10,0,0,53,7,6,9,12,14,16,10,0,0,74,96,94,206,318,348,488,173,34,4,1763
POA2379,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,3,8,8,19,34,37,36,18,3,6,165
POA2380,13,29,45,44,36,46,5,0,0,219,4,16,29,34,30,32,21,7,0,172,285,366,993,898,932,819,212,33,6,4538
POA2381,5,7,3,0,3,0,0,0,0,21,0,3,3,4,6,3,0,0,0,24,20,48,91,87,108,131,34,10,3,529
POA2382,0,3,6,5,3,3,0,0,0,21,0,0,0,5,4,3,0,0,0,11,38,48,72,122,136,85,31,13,0,541
POA2386,0,0,0,0,0,0,0,0,0,4,0,0,0,5,3,0,0,0,0,9,0,9,18,43,46,24,15,8,0,160
POA2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,19,20,22,20,8,4,0,103
POA2388,7,4,9,11,8,5,0,0,0,43,3,7,8,4,14,8,3,5,0,49,51,76,202,202,238,201,79,19,0,1058
POA2390,21,21,36,37,45,25,15,0,0,197,16,16,45,33,38,36,9,6,0,200,251,279,760,776,869,760,229,34,7,3960
POA2395,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,3,0,0,12,3,9,16,30,55,37,22,4,0,176
POA2396,0,0,0,0,3,0,0,0,0,7,0,4,4,6,0,3,0,0,0,19,3,23,50,46,70,57,28,8,0,282
POA2397,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,3,0,0,0,8,5,10,33,35,29,50,18,0,0,170
POA2398,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,5,3,11,18,21,31,31,11,3,0,130
POA2399,3,0,3,0,4,0,0,0,0,13,0,0,3,3,4,0,0,0,0,12,13,18,49,47,73,53,13,7,0,263
POA2400,15,29,46,48,41,27,14,0,0,218,16,18,25,33,36,42,23,0,0,202,219,371,848,873,935,763,263,47,3,4321
POA2401,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,4,13,18,34,42,26,16,8,0,165
POA2402,6,6,8,11,4,3,3,0,0,30,3,0,5,7,5,5,7,3,0,36,32,56,103,117,160,122,59,4,3,657
POA2403,5,0,3,0,0,0,0,0,0,5,0,0,0,0,6,4,0,0,0,17,12,21,49,38,73,57,31,9,3,287
POA2404,0,0,0,3,0,0,0,0,0,7,0,5,0,5,3,3,0,0,0,19,29,32,79,105,176,140,67,15,0,647
POA2405,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,0,0,17,3,16,46,53,53,53,23,13,0,261
POA2406,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5,3,3,0,0,11,4,20,73,83,77,70,21,4,0,347
POA2408,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,4,19,31,36,55,32,12,3,0,198
POA2409,0,0,4,0,0,3,0,0,0,6,0,3,0,3,0,4,0,0,0,6,7,15,42,49,79,56,16,3,0,274
POA2410,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,11,7,20,29,24,12,3,0,116
POA2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,14,7,10,3,0,0,65
POA2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,9,24,27,63,27,7,0,0,156
POA2420,3,10,14,12,16,14,0,0,0,70,3,3,10,18,24,9,3,0,0,68,95,90,216,295,389,346,114,24,0,1574
POA2421,3,3,12,11,14,3,0,0,0,45,3,3,3,6,16,3,0,0,0,28,45,65,131,194,232,164,57,10,3,905
POA2422,3,13,9,11,4,9,3,0,0,56,3,3,5,15,21,19,9,6,3,84,90,126,217,307,496,439,205,34,7,1924
POA2423,0,0,3,10,4,8,0,0,0,35,4,7,11,9,12,17,3,0,0,59,51,57,116,161,294,276,80,11,3,1061
POA2424,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,0,0,8,4,6,12,24,33,35,17,6,0,146
POA2425,3,3,4,4,3,3,3,0,0,28,8,3,0,5,6,3,0,3,0,35,47,50,93,157,210,137,37,17,4,743
POA2426,0,0,0,0,0,10,0,0,0,14,0,3,3,3,0,4,0,0,0,11,20,15,38,43,63,63,13,3,0,251
POA2427,0,0,0,10,3,5,0,0,0,20,3,3,0,3,6,9,4,0,0,33,35,37,84,146,211,196,52,10,0,778
POA2428,12,29,47,71,57,64,30,4,0,305,25,18,32,47,61,60,23,11,4,272,480,467,1086,1399,1755,1693,441,48,11,7380
POA2429,8,17,26,27,32,31,10,0,0,141,10,14,18,20,33,31,13,6,0,147,201,245,496,578,905,867,244,41,9,3597
POA2430,25,41,76,102,123,81,19,3,0,469,24,40,48,61,101,79,40,13,8,422,735,894,1806,2205,2764,2512,582,71,19,11581
POA2431,3,4,8,18,10,19,5,0,0,63,6,5,8,10,10,16,3,3,0,57,88,102,210,326,392,364,93,10,0,1588
POA2439,3,5,9,13,14,8,4,0,0,58,4,4,0,3,13,9,3,0,0,33,62,71,124,208,303,210,43,8,0,1031
POA2440,13,23,35,58,60,49,11,0,0,256,29,19,59,52,64,58,19,8,0,318,479,537,1112,1323,1740,1521,417,67,13,7204
POA2441,0,12,6,10,14,9,3,0,0,66,3,7,10,7,13,14,8,0,0,70,61,118,238,293,399,431,101,18,0,1653
POA2443,3,5,14,18,25,19,5,0,0,96,3,10,14,16,21,26,3,4,4,106,114,134,322,434,677,654,136,25,3,2492
POA2444,31,65,156,153,149,103,33,3,0,693,36,39,83,110,120,86,31,16,3,526,1187,1276,3188,3827,4353,3296,762,88,7,17992
POA2445,8,9,22,15,28,25,3,0,0,108,7,4,12,21,20,17,7,0,0,88,199,139,284,539,770,505,104,10,0,2545
POA2446,12,37,49,46,56,37,9,0,0,257,15,24,31,37,43,47,17,5,0,213,311,386,751,1041,1296,1092,286,35,3,5200
POA2447,4,12,15,18,21,24,13,0,0,97,6,5,19,14,18,14,14,4,0,94,138,186,343,501,610,580,155,32,0,2544
POA2448,7,19,29,19,17,19,7,0,0,109,4,4,13,15,22,13,9,4,0,90,164,181,418,471,624,682,142,22,4,2713
POA2449,3,0,3,0,8,5,0,0,0,25,0,0,6,0,0,4,4,0,0,20,42,48,81,113,188,171,44,7,3,698
POA2450,48,81,175,142,145,109,36,0,0,737,36,65,101,133,149,111,39,16,0,658,1205,1483,3215,3630,4190,3370,823,77,7,17997
POA2452,7,20,33,49,60,40,14,3,0,219,16,12,43,55,50,35,14,0,0,218,401,508,1051,1289,1444,1095,202,14,0,6007
POA2453,3,0,3,5,8,4,0,0,0,30,4,3,3,5,15,10,9,3,0,57,55,45,106,158,264,284,129,28,3,1073
POA2454,3,7,12,26,21,21,0,0,0,93,11,4,14,19,26,32,5,3,0,115,142,127,395,605,801,730,145,34,3,2991
POA2455,0,3,7,10,7,6,0,0,0,39,0,0,3,3,6,6,3,3,3,31,57,58,143,178,284,284,66,8,3,1080
POA2456,13,18,44,24,61,44,5,0,0,210,13,25,61,49,46,38,8,0,4,245,326,416,1147,1223,1348,1229,189,15,9,5901
POA2460,18,54,96,87,121,67,24,3,0,466,23,44,58,68,86,67,27,15,3,389,651,797,1608,2082,2508,2167,500,97,18,10424
POA2462,4,3,6,5,11,5,0,0,0,29,6,3,4,4,5,9,0,0,3,32,42,60,97,143,236,226,54,9,3,872
POA2463,4,13,7,28,24,21,7,0,0,96,4,4,13,19,26,27,6,11,0,104,174,179,299,521,669,611,138,27,3,2626
POA2464,7,9,18,20,27,26,0,0,0,106,4,3,13,18,15,16,16,0,0,84,128,112,339,425,537,535,133,12,7,2230
POA2465,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,3,0,7,4,12,22,19,29,20,11,3,0,119
POA2466,0,0,0,0,3,0,0,0,0,4,0,0,0,3,6,8,4,3,0,29,20,18,44,62,105,106,28,4,0,389
POA2469,0,3,3,10,7,10,0,0,0,26,0,4,11,9,14,10,0,3,0,45,62,67,118,198,321,371,111,29,6,1282
POA2470,18,29,38,34,40,29,12,0,0,205,15,15,32,49,50,44,22,11,0,232,413,487,890,1097,1251,1060,258,56,8,5520
POA2471,3,0,7,3,4,6,5,0,0,27,0,4,0,9,4,6,8,0,0,29,60,58,114,220,227,203,71,4,0,966
POA2472,0,5,9,6,3,10,0,0,0,27,8,0,0,6,9,0,4,0,0,39,46,51,105,148,177,145,48,11,0,732
POA2473,7,3,4,3,12,3,3,0,0,33,0,0,8,7,8,11,5,0,0,39,78,74,162,196,252,257,59,5,0,1101
POA2474,0,11,8,17,19,17,0,0,0,76,10,11,19,11,23,21,10,8,3,117,131,142,287,368,578,607,151,33,6,2297
POA2475,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,4,6,25,20,29,13,7,0,106
POA2476,0,0,0,0,3,0,0,0,0,6,0,0,0,3,6,4,0,0,0,14,6,20,21,49,74,80,49,11,4,314
POA2477,13,26,34,40,45,38,8,0,0,196,17,6,18,41,38,40,23,3,4,197,347,275,675,1020,1295,1142,306,52,11,5127
POA2478,17,37,62,92,90,83,21,0,0,406,15,24,68,107,90,82,29,12,7,437,683,785,1825,2454,2842,2432,633,56,16,11732
POA2479,4,4,6,17,19,9,0,0,0,57,9,4,22,24,24,19,10,5,3,115,117,88,307,482,587,479,121,32,11,2226
POA2480,26,70,143,129,192,125,53,4,0,738,31,49,122,127,157,145,41,18,0,685,1131,1468,2935,3684,4513,3884,976,131,20,18740
POA2481,0,8,43,33,42,27,6,0,0,162,14,30,95,89,70,58,23,3,3,376,202,332,1203,1149,1135,1004,253,27,6,5300
POA2482,7,8,11,24,33,4,0,0,0,89,8,7,26,31,37,25,11,4,0,146,110,115,294,523,666,530,136,14,0,2384
POA2483,3,10,28,45,44,38,13,0,0,181,18,20,32,46,64,47,14,5,3,249,205,261,613,988,1175,1004,215,30,5,4487
POA2484,10,26,62,58,90,42,11,0,0,305,29,22,61,65,90,85,24,10,0,388,385,469,1018,1447,1891,1604,394,64,9,7297
POA2485,0,18,42,39,34,22,18,0,0,184,14,33,46,33,37,57,15,4,5,244,256,447,1018,922,1089,1023,258,16,4,5042
POA2486,22,43,101,108,113,90,24,3,4,505,34,47,108,92,116,82,24,15,3,525,883,1057,1969,2515,2874,2412,565,76,9,12357
POA2487,10,11,31,46,46,17,7,0,0,170,17,14,42,67,51,38,16,0,0,252,335,362,925,1347,1344,1043,227,27,7,5619
POA2488,0,3,9,11,8,3,0,0,0,41,4,4,14,25,15,9,3,0,0,68,91,98,226,348,402,307,30,0,0,1503
POA2489,3,14,15,25,25,17,3,0,0,94,8,3,24,32,19,24,11,3,0,116,160,167,477,813,621,477,97,13,0,2819
POA2490,0,0,3,0,4,0,0,0,0,8,0,0,0,4,3,4,3,0,0,16,23,16,56,57,73,79,14,3,0,323
POA2500,17,93,171,122,103,67,22,4,0,602,32,81,167,104,94,61,26,11,0,579,829,2936,4838,3337,3095,2097,498,64,4,17708
POA2502,7,16,67,46,25,24,4,0,0,191,11,34,56,43,41,30,4,4,0,227,170,442,984,876,892,529,79,7,0,3973
POA2505,4,6,16,20,29,16,0,0,0,95,4,3,19,17,25,16,0,0,0,81,85,195,398,403,418,295,33,0,0,1822
POA2506,10,17,37,29,28,23,6,0,0,148,7,17,46,31,30,21,3,3,0,153,166,300,652,546,621,498,51,11,0,2843
POA2508,16,29,32,44,41,30,8,0,0,205,16,18,30,38,45,21,5,4,0,178,303,442,779,1152,1185,740,121,14,0,4734
POA2515,3,21,22,32,39,25,3,0,0,144,8,23,25,51,43,15,4,3,0,176,265,383,820,1314,1379,1023,205,15,0,5404
POA2516,4,4,24,21,22,14,3,0,0,98,5,12,10,20,20,13,0,0,0,90,184,226,465,752,771,457,67,9,0,2935
POA2517,16,28,54,56,45,26,8,0,0,231,8,13,45,32,36,32,5,9,0,182,333,520,1182,1511,1488,942,142,17,3,6139
POA2518,21,60,73,65,81,39,5,5,0,349,14,32,56,61,76,43,8,7,4,300,449,836,1717,1868,1847,1223,178,29,6,8144
POA2519,16,34,68,68,67,28,13,0,0,290,9,34,44,52,59,34,15,0,3,251,437,788,1482,1633,1601,1086,244,27,3,7298
POA2522,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,40,33,12,3,0,0,0,0,0,89
POA2525,12,21,43,37,57,32,3,0,0,207,11,9,22,42,35,28,7,0,0,154,340,427,1027,1276,1186,758,158,18,0,5192
POA2526,26,39,51,63,69,49,17,0,0,308,21,38,49,53,64,31,9,3,0,267,470,730,1344,1526,1750,1144,175,16,0,7151
POA2527,30,56,122,92,91,67,12,0,0,470,26,45,75,79,82,70,15,6,0,388,692,1038,2082,2184,2211,1419,215,21,3,9858
POA2528,28,42,88,75,59,53,13,0,0,355,23,52,71,76,94,63,18,8,3,407,523,955,1775,1708,1972,1399,232,23,4,8585
POA2529,29,59,128,140,97,58,13,0,0,521,32,48,78,93,106,63,10,4,3,433,805,1174,2338,2880,2871,1770,264,25,5,12129
POA2530,32,84,167,140,123,63,12,0,0,626,37,65,107,114,142,76,15,4,4,565,894,1335,2918,3334,3082,1962,323,32,11,13892
POA2533,16,17,32,47,66,31,9,0,0,219,9,22,29,37,62,51,16,0,0,235,408,597,1083,1360,1693,1430,290,43,5,6906
POA2534,4,3,9,11,25,15,3,0,0,68,6,3,7,7,23,17,6,0,0,64,150,201,390,534,566,547,122,16,0,2523
POA2535,0,9,18,22,16,23,5,0,0,93,4,6,13,7,26,22,3,3,0,95,134,195,418,548,590,690,208,24,3,2809
POA2536,13,23,50,62,71,55,10,0,0,282,10,25,47,45,54,51,17,5,3,251,417,418,891,1160,1460,1353,346,41,6,6099
POA2537,10,8,23,33,34,31,8,0,0,148,18,17,24,31,38,47,13,4,0,185,285,267,575,801,1114,1075,217,29,4,4362
POA2538,3,0,6,7,8,9,3,0,0,36,5,0,4,3,13,9,4,0,0,38,57,39,105,149,238,217,73,9,0,877
POA2539,5,13,44,58,61,42,7,4,0,231,16,23,40,46,52,56,20,5,5,259,396,393,952,1266,1556,1420,322,42,9,6357
POA2540,34,69,127,116,141,97,29,0,0,624,41,56,99,121,137,130,50,20,5,653,1079,1409,2713,3295,4044,3189,671,76,18,16492
POA2541,17,42,95,84,65,54,16,3,0,372,26,32,67,69,72,53,20,5,0,344,582,944,2059,1783,1879,1601,348,42,5,9240
POA2545,3,4,0,3,3,4,0,0,0,20,0,0,3,3,0,5,0,0,0,12,33,17,50,65,124,119,26,0,0,428
POA2546,0,9,13,31,14,37,10,0,0,113,7,10,7,10,29,27,9,0,0,102,125,149,351,472,693,856,222,27,4,2900
POA2548,5,12,18,10,27,19,6,0,0,97,7,5,13,11,9,24,5,0,0,83,177,228,419,506,707,687,193,22,4,2948
POA2549,8,5,5,7,19,14,0,0,0,70,0,3,6,5,15,16,3,0,0,58,95,76,183,298,447,371,76,6,0,1558
POA2550,13,12,34,41,45,47,9,0,0,206,18,18,15,43,42,50,24,3,4,217,424,398,866,1135,1708,1608,395,66,10,6609
POA2551,8,10,10,6,5,19,0,0,0,58,0,6,3,13,26,11,6,0,0,76,69,72,179,227,299,298,92,17,3,1259
POA2555,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,21,23,13,21,3,0,0,81
POA2556,7,12,16,14,16,8,7,0,0,72,3,12,18,17,15,20,3,0,0,87,87,138,206,209,280,204,66,0,0,1197
POA2557,11,23,61,41,38,17,8,0,0,199,5,25,70,37,53,35,22,0,0,248,208,431,1372,1012,729,487,156,14,3,4408
POA2558,14,23,52,39,56,39,11,0,0,233,18,33,84,62,65,65,8,0,0,337,394,655,1269,1116,1161,992,140,3,3,5732
POA2559,3,0,5,4,6,4,0,0,0,25,5,17,10,13,17,3,3,0,0,64,59,107,118,109,132,60,9,0,0,602
POA2560,64,182,291,232,214,166,57,6,0,1214,105,219,464,395,350,260,65,4,3,1874,1807,3738,7987,7087,6515,5072,1099,63,9,33378
POA2563,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,8,12,31,24,22,20,3,0,0,126
POA2564,8,25,31,38,24,23,3,0,0,158,14,53,90,78,88,39,12,0,0,377,212,548,1119,1228,1135,749,160,7,0,5165
POA2565,14,22,73,61,55,62,14,0,0,296,23,53,115,109,116,93,22,3,0,527,420,912,2193,1920,1855,1442,279,31,3,9049
POA2566,18,62,107,82,72,74,10,3,0,426,42,81,188,144,141,101,19,3,0,712,639,1310,2860,2561,2529,2002,285,18,0,12208
POA2567,60,92,187,184,168,78,14,0,0,787,65,110,180,228,218,100,28,3,0,931,1516,1955,4069,5264,4569,2354,424,17,3,20174
POA2568,0,5,3,10,3,3,0,0,0,21,0,7,3,3,4,0,0,0,0,19,41,60,87,79,134,82,23,0,0,514
POA2569,3,0,6,8,5,4,0,0,0,33,3,0,8,3,0,6,3,0,0,25,47,47,106,128,167,148,19,9,0,668
POA2570,58,91,206,183,163,122,24,0,0,845,61,93,212,231,187,135,57,11,5,991,1169,1883,4933,4800,3916,2861,694,73,19,20355
POA2571,18,32,58,47,42,21,7,0,0,227,22,22,55,58,77,50,16,3,0,292,404,563,1230,1411,1440,922,187,14,3,6175
POA2572,9,8,20,17,25,5,0,0,0,88,7,11,16,14,21,11,4,0,0,77,151,176,373,411,476,356,62,6,0,2008
POA2573,4,11,25,3,23,10,0,0,0,78,4,15,19,21,17,12,7,3,0,104,124,250,472,472,474,342,58,11,0,2206
POA2574,8,11,26,31,26,21,8,0,0,138,8,13,42,31,31,27,5,3,0,155,193,233,467,635,629,437,96,9,5,2718
POA2575,18,39,52,64,79,55,14,3,0,326,17,22,40,81,84,54,23,8,0,328,462,566,1247,1391,1652,1293,407,58,4,7084
POA2576,14,16,26,38,44,29,21,6,0,189,9,17,26,40,49,52,32,8,3,225,318,305,557,958,1326,1118,512,101,9,5209
POA2577,18,25,66,48,55,45,19,0,0,277,20,27,33,47,80,68,39,14,3,335,454,473,1083,1277,1625,1362,514,82,15,6884
POA2578,0,0,11,7,7,7,0,0,0,34,3,3,6,7,8,3,8,0,0,42,77,47,94,158,283,236,104,10,4,1012
POA2579,5,13,11,22,11,8,6,0,0,78,0,9,15,17,17,9,8,0,0,72,100,120,254,347,434,340,138,26,5,1757
POA2580,29,68,118,99,85,70,30,3,0,505,32,48,90,78,105,91,23,9,0,471,796,1075,2397,2501,2910,2250,637,99,16,12686
POA2581,3,0,5,4,12,10,4,0,0,33,0,4,3,5,7,6,6,3,0,29,40,56,172,212,277,190,91,22,4,1068
POA2582,16,25,41,45,48,26,14,4,0,215,15,22,29,55,59,28,17,6,0,237,363,436,918,1424,1556,1062,333,62,16,6172
POA2583,6,7,17,6,12,11,3,3,0,67,6,3,11,3,14,17,7,4,0,73,110,123,256,288,469,440,180,52,10,1919
POA2584,0,0,3,3,3,0,0,0,0,13,0,0,0,0,3,0,0,0,0,5,7,10,39,48,54,51,25,4,0,241
POA2585,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,4,6,13,19,19,23,12,0,0,87
POA2586,0,3,10,3,5,3,3,0,0,31,0,3,4,10,8,4,4,3,0,43,53,87,146,192,278,252,96,20,3,1129
POA2587,3,0,5,10,6,9,3,0,0,37,3,4,3,3,7,7,3,0,0,44,53,59,171,208,274,244,104,23,3,1144
POA2588,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,3,0,0,8,0,3,7,19,36,29,12,4,0,117
POA2590,10,18,10,17,23,21,9,0,0,105,3,7,10,9,17,19,7,3,0,81,127,204,407,520,634,561,149,41,0,2640
POA2594,13,33,36,38,42,38,6,3,0,216,18,22,32,42,53,51,14,13,0,236,316,412,812,983,1081,825,271,53,3,4755
POA2619,12,22,28,48,46,21,4,0,0,181,10,16,28,25,36,22,3,3,0,146,431,439,799,1320,1697,675,96,6,3,5469
POA2620,39,92,190,144,136,105,24,0,0,730,42,97,158,160,187,121,30,6,0,799,1057,1862,4667,4312,4604,2993,643,77,4,20214
POA2621,13,12,29,34,20,11,4,0,0,132,15,10,22,27,36,13,11,0,0,132,183,188,494,761,921,528,148,13,3,3230
POA2622,5,0,5,16,18,13,4,0,0,63,6,8,10,18,20,23,4,3,0,91,66,76,206,312,409,405,157,34,6,1679
POA2623,0,3,0,0,3,3,0,0,0,17,0,0,0,0,0,0,0,0,0,5,10,17,63,76,74,35,11,0,0,285
POA2625,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,20,54,51,45,33,8,0,0,209
POA2626,0,0,0,0,4,3,0,0,0,7,3,0,0,0,0,5,0,0,0,10,20,6,32,59,70,56,15,0,0,256
POA2627,0,10,19,21,15,5,0,0,0,79,5,11,16,22,17,14,3,0,0,92,144,291,580,597,597,383,116,6,3,2720
POA2628,3,5,5,4,4,3,0,0,0,34,3,5,3,6,0,10,0,0,0,33,38,60,128,185,258,215,60,15,3,962
POA2629,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,11,7,10,25,28,55,49,28,8,0,210
