POA_CODE_2016,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
POA2133,0,7,0,262,25,6,0,25,6,12,0,3,3,9,77,169,3,0,0,3,0,3,0,0,0,0,4,19,384,57,7,406,46,300,14,96,17,164,87,1576
POA2134,0,5,0,219,19,6,5,5,0,9,0,4,3,19,65,133,0,0,3,0,0,0,0,0,0,0,0,13,310,73,11,243,32,313,7,112,17,194,70,1395
POA2135,4,33,0,787,51,13,5,55,6,37,3,15,0,20,170,379,0,0,3,6,0,0,0,0,0,9,10,27,763,147,16,653,77,613,17,188,32,256,180,2960
POA2136,0,6,0,189,19,0,0,19,0,10,3,5,0,17,48,126,3,0,0,0,0,0,0,0,0,0,0,8,261,30,8,273,25,192,3,59,11,102,55,1020
POA2137,3,20,3,969,63,15,3,61,11,37,0,13,3,45,161,403,3,0,3,11,0,4,0,0,0,0,3,26,943,129,21,955,121,647,28,166,28,307,168,3519
POA2138,4,7,0,467,27,4,0,20,4,12,3,3,0,17,119,206,0,0,4,0,0,0,0,0,0,3,5,15,527,84,15,508,89,509,20,105,23,248,127,2260
POA2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2140,0,8,0,155,22,0,0,7,3,14,0,8,0,16,90,163,0,0,0,0,0,0,0,0,0,0,9,8,433,65,14,318,61,546,21,131,26,171,98,1883
POA2141,0,18,0,306,29,11,4,28,8,46,0,20,12,65,170,395,6,0,6,0,0,3,0,0,4,9,16,47,685,170,30,548,89,896,16,386,89,636,197,3737
POA2142,0,10,0,121,22,7,4,15,6,31,0,20,14,49,160,333,0,0,4,0,0,0,0,0,3,17,20,43,478,121,28,445,68,793,23,357,72,658,192,3236
POA2143,0,3,0,78,13,3,0,8,0,12,0,9,5,20,42,111,0,0,0,0,0,4,0,0,0,3,9,17,243,40,5,169,23,295,5,142,33,217,55,1232
POA2144,0,21,0,131,34,15,4,27,4,56,3,40,13,77,202,479,0,0,0,3,0,5,0,0,3,10,40,68,484,168,39,459,49,1199,28,620,118,1050,268,4481
POA2145,7,24,0,1191,120,11,10,108,13,117,8,47,18,104,485,1045,3,0,4,13,0,4,3,0,7,9,38,92,3009,320,83,2426,365,3047,86,652,175,1135,560,11854
POA2146,0,3,0,242,31,9,3,28,3,28,0,9,6,19,90,230,0,0,0,0,0,0,0,0,0,3,6,21,722,81,11,635,83,564,23,128,28,232,101,2604
POA2147,0,15,3,531,81,7,4,65,7,57,4,21,6,55,171,473,8,0,4,9,0,3,0,3,4,4,18,50,1312,149,40,1266,166,1087,42,250,70,468,199,5045
POA2148,4,17,0,515,106,13,5,82,9,87,9,21,14,87,282,719,6,3,7,5,0,6,0,5,8,15,27,88,2062,301,81,1729,256,2127,85,540,128,985,329,8624
POA2150,0,9,0,206,19,0,0,12,0,24,0,12,11,22,151,258,3,0,0,0,0,0,0,0,0,0,17,22,787,102,17,528,97,1415,19,231,56,357,179,3786
POA2151,3,9,0,406,37,5,3,34,0,15,0,5,4,23,125,263,3,0,0,3,0,0,0,0,0,0,9,17,617,108,26,683,80,650,18,175,36,252,131,2774
POA2152,0,0,0,207,27,7,0,18,0,10,0,5,0,4,67,140,0,0,0,0,0,0,0,0,0,0,3,10,329,50,12,403,52,325,9,61,20,92,69,1428
POA2153,6,35,3,1973,163,19,8,127,15,90,6,37,9,51,397,907,4,0,5,15,5,5,3,3,0,3,9,58,2561,310,53,2647,296,1846,75,385,80,565,420,9242
POA2154,6,30,0,1780,117,15,4,111,5,51,0,20,8,34,333,705,9,0,3,4,0,3,3,0,0,3,10,32,1788,222,36,1774,136,1262,28,280,53,403,346,6327
POA2155,4,16,6,2259,184,23,10,156,10,102,5,20,12,59,453,1028,9,0,8,6,0,4,0,0,4,3,16,65,3147,254,83,3039,317,1888,67,292,77,395,478,10037
POA2156,4,11,0,618,48,3,3,41,8,41,0,7,4,20,85,267,5,3,3,5,0,3,4,0,0,0,3,26,530,74,18,664,47,343,15,81,17,128,95,2011
POA2157,0,3,0,108,21,6,0,16,3,10,3,3,0,6,15,78,3,0,0,0,0,0,0,0,0,0,0,4,128,23,3,178,8,104,11,10,7,34,20,535
POA2158,0,8,0,357,47,10,4,22,0,12,4,8,7,12,60,189,3,0,0,0,0,3,0,0,0,0,7,16,336,61,13,349,30,239,16,56,10,71,66,1255
POA2159,0,0,0,165,17,5,0,22,0,12,3,0,0,3,29,94,0,0,0,4,0,3,0,0,0,0,0,6,181,35,3,245,18,106,3,34,9,49,29,711
POA2160,5,25,0,285,48,11,3,30,6,71,0,38,24,79,212,527,3,0,3,0,3,0,0,0,3,17,32,70,638,140,39,686,86,1146,33,491,115,966,265,4610
POA2161,4,12,0,163,29,6,3,29,0,76,0,36,10,105,178,479,0,0,0,3,0,0,0,3,8,26,27,74,484,107,24,487,67,940,35,511,90,1006,224,3978
POA2162,0,10,0,147,20,3,0,14,3,31,0,16,8,41,117,259,3,0,0,0,0,3,0,0,0,3,13,27,398,82,19,359,45,590,15,253,55,515,142,2473
POA2163,0,4,0,29,8,3,0,6,0,14,0,5,4,20,36,102,0,0,0,0,0,0,0,0,0,5,6,19,94,43,10,95,9,208,7,132,23,302,56,978
POA2164,3,19,0,161,30,7,3,18,5,30,0,13,8,56,82,249,0,0,0,0,0,0,0,0,4,20,19,44,422,83,16,412,43,563,17,204,47,710,108,2629
POA2165,0,15,0,177,42,15,3,43,3,54,0,35,15,147,191,551,3,0,3,0,0,0,0,0,3,38,43,93,613,141,30,573,73,1101,29,551,93,1992,260,5474
POA2166,0,33,0,196,50,15,6,38,3,101,5,43,19,136,235,655,5,0,0,0,0,3,0,3,8,13,38,75,907,254,53,633,74,1519,33,767,142,1609,298,6292
POA2167,0,0,0,106,22,0,0,9,4,15,0,4,0,12,50,115,0,0,0,0,0,0,0,0,0,0,4,11,391,46,5,322,50,335,7,72,26,102,61,1411
POA2168,7,24,0,296,72,14,9,61,10,88,0,37,11,141,205,650,0,3,3,3,0,0,0,3,4,17,31,73,970,177,49,872,101,1276,41,510,118,1306,259,5682
POA2170,7,58,0,1043,180,21,14,125,20,146,9,64,37,210,586,1418,9,0,6,10,0,14,6,6,12,36,60,163,2981,414,104,2665,359,3231,93,1027,247,2589,698,14408
POA2171,3,22,0,626,90,16,3,81,9,71,6,15,9,54,204,565,3,3,7,5,3,5,0,0,4,9,18,43,1590,197,44,1427,176,1233,38,331,84,620,231,5968
POA2172,0,0,0,143,12,0,0,4,0,0,0,3,0,4,33,59,0,0,0,0,0,0,0,0,0,0,0,4,186,5,7,129,18,72,3,16,3,20,34,506
POA2173,3,3,0,294,36,3,4,33,6,32,0,6,3,10,106,241,3,0,6,4,0,0,0,0,0,0,0,17,689,56,23,713,92,514,16,76,28,97,107,2415
POA2174,0,6,0,44,3,0,0,0,0,3,0,0,0,7,15,35,0,0,0,0,0,0,0,0,0,0,0,4,125,17,0,80,18,89,0,20,3,28,15,398
POA2175,0,3,0,51,3,0,0,5,0,5,0,0,0,3,17,34,0,0,0,0,0,0,0,0,0,0,0,4,50,9,0,57,7,43,4,16,3,34,15,251
POA2176,5,42,3,627,92,20,10,79,7,109,4,39,23,167,255,805,15,0,9,0,0,8,0,7,5,25,52,117,1309,206,45,1227,121,1470,44,607,125,1755,334,7241
POA2177,0,10,0,146,31,6,0,21,3,21,0,17,0,53,85,238,3,0,0,0,0,0,0,5,0,7,14,27,403,67,14,329,34,496,7,186,24,585,104,2253
POA2178,0,3,0,103,8,3,0,16,0,6,3,4,3,8,17,68,0,0,0,3,0,0,0,0,0,0,8,17,137,32,8,148,15,108,14,29,8,67,18,579
POA2179,3,7,0,92,14,6,0,15,3,10,0,7,0,11,33,100,3,0,3,0,0,0,0,0,3,3,3,14,175,38,19,192,28,155,9,44,24,100,40,816
POA2190,3,19,0,231,32,13,0,21,3,39,4,28,14,78,195,432,0,0,3,4,0,3,0,3,7,12,31,61,424,141,30,534,53,831,33,431,82,778,252,3585
POA2191,0,5,0,118,11,0,0,10,0,15,0,5,0,13,52,114,0,0,0,4,0,0,0,0,0,0,3,13,198,36,8,210,30,180,5,63,19,108,58,903
POA2192,0,10,0,89,16,6,8,10,0,25,0,9,9,30,79,196,0,0,0,0,0,0,0,0,3,4,5,15,256,83,15,241,38,356,19,140,34,291,90,1569
POA2193,0,7,0,335,24,6,0,22,3,30,0,11,0,35,92,223,3,0,4,0,0,0,0,0,3,3,3,14,468,77,10,517,66,363,14,136,18,215,100,1988
POA2194,0,13,0,97,16,0,3,11,7,30,0,19,3,32,120,253,0,0,0,0,0,3,0,0,0,3,13,24,483,140,20,440,65,747,29,318,66,449,143,2899
POA2195,0,12,0,68,17,3,10,15,3,60,3,18,13,53,159,343,0,0,0,0,0,4,0,3,5,10,20,45,301,117,21,377,46,1241,19,577,93,787,203,3784
POA2196,4,26,0,256,46,4,9,45,5,56,3,27,13,89,204,500,0,0,0,0,0,4,0,4,3,11,19,52,586,152,36,735,80,1044,33,486,108,912,242,4407
POA2197,0,9,0,91,14,0,0,8,0,19,0,13,7,19,58,140,3,0,0,0,0,3,0,0,3,3,8,22,213,30,6,203,22,274,12,128,36,231,67,1225
POA2198,0,3,0,125,17,0,0,25,3,12,0,5,0,14,55,142,0,0,0,0,0,4,0,0,0,4,11,19,248,53,5,270,21,274,10,102,16,189,73,1271
POA2199,5,9,0,132,20,7,3,18,3,38,3,17,4,50,96,261,3,0,0,3,0,3,0,0,0,3,23,34,365,85,16,381,35,580,19,256,66,466,128,2385
POA2200,0,17,0,263,40,11,10,32,3,70,0,40,14,102,224,558,5,0,3,0,3,3,0,0,4,14,34,73,801,201,48,726,97,1509,44,664,119,1178,288,5673
POA2203,3,3,0,341,12,3,0,12,6,6,0,0,0,9,60,108,0,0,0,0,0,0,0,0,0,0,0,4,353,40,9,441,64,227,7,60,13,141,66,1431
POA2204,5,14,0,495,26,5,0,23,3,17,3,4,5,41,107,233,0,0,3,3,0,0,0,0,0,4,9,25,548,118,20,692,104,383,26,153,37,338,119,2550
POA2205,0,10,0,182,22,5,3,17,0,23,0,11,3,29,120,227,0,4,3,0,0,0,0,0,0,3,5,20,377,88,16,340,60,392,10,145,36,255,131,1863
POA2206,3,22,0,507,43,6,7,32,3,31,0,18,3,41,112,286,3,0,3,5,3,3,0,0,0,5,3,27,638,106,27,736,90,460,20,144,32,354,126,2726
POA2207,3,9,0,481,58,8,5,47,8,43,4,21,7,44,171,424,7,0,5,4,0,0,0,3,5,3,14,43,905,140,35,942,104,744,36,308,55,461,187,3908
POA2208,0,10,0,227,24,3,5,25,5,25,0,9,0,27,67,188,0,0,4,3,0,0,0,0,0,0,6,24,354,78,25,467,51,313,11,116,19,227,79,1738
POA2209,0,11,0,228,22,5,5,24,5,21,3,11,3,22,91,213,0,0,5,0,0,0,0,0,4,3,4,15,453,99,26,479,54,510,15,137,23,287,98,2177
POA2210,0,13,0,545,53,12,3,58,9,39,6,17,5,47,174,420,8,0,4,3,3,0,0,0,0,8,19,46,845,156,38,1057,133,723,39,281,37,489,196,4010
POA2211,0,17,0,287,31,10,5,29,3,27,3,10,0,27,81,226,3,0,4,4,0,6,0,0,0,0,8,22,566,85,19,559,71,454,17,134,13,267,99,2283
POA2212,0,10,0,237,29,5,4,31,3,17,0,10,3,26,84,214,0,0,0,3,0,0,0,0,0,0,9,15,515,77,18,486,71,451,11,132,29,250,89,2129
POA2213,3,17,0,484,50,3,4,51,3,31,4,12,5,28,114,312,3,0,4,3,3,4,0,0,3,0,3,29,780,90,25,955,111,586,26,171,31,284,131,3193
POA2214,0,0,0,62,8,0,0,7,0,0,0,0,0,7,22,58,0,0,0,0,0,0,0,0,0,0,0,5,136,20,5,198,24,83,4,29,3,56,24,578
POA2216,0,13,0,314,42,9,3,38,4,32,3,18,6,38,149,338,3,0,0,0,4,3,0,0,0,6,17,29,651,122,31,680,110,700,30,197,56,343,167,3092
POA2217,5,17,0,403,49,6,3,48,9,28,0,13,3,32,154,350,0,0,3,3,0,0,0,0,0,3,5,18,768,144,27,825,118,718,30,227,42,288,165,3363
POA2218,0,18,3,191,36,6,0,24,8,23,0,8,7,24,99,227,0,0,3,3,0,0,0,0,0,0,9,14,451,89,23,483,64,448,10,158,33,230,110,2095
POA2219,4,10,0,293,33,4,0,33,4,16,3,5,0,17,66,185,0,0,3,4,0,3,0,0,0,0,3,12,381,51,11,475,61,273,14,90,15,157,67,1598
POA2220,0,18,0,402,38,8,3,44,3,41,9,16,8,41,209,413,0,0,0,4,0,0,0,0,0,3,20,30,814,164,31,766,72,858,34,330,50,485,226,3835
POA2221,0,12,0,569,49,12,0,33,7,30,0,9,7,22,126,310,3,0,0,4,0,3,0,0,0,5,6,17,602,103,21,626,61,486,18,135,37,218,142,2446
POA2222,0,3,0,244,22,5,3,15,0,16,0,9,4,5,64,153,0,0,0,0,0,0,0,0,0,0,3,11,362,89,12,448,50,375,18,133,16,137,73,1701
POA2223,3,14,0,692,43,13,3,49,4,24,3,12,3,19,145,310,0,0,0,3,0,0,0,0,0,3,3,21,707,120,23,895,98,541,25,143,30,200,149,2934
POA2224,0,17,0,393,30,3,8,30,9,17,3,6,5,16,90,222,0,0,3,3,0,0,0,0,0,7,3,15,464,68,20,601,59,326,21,95,21,180,94,1947
POA2225,0,5,0,290,14,3,0,24,0,11,0,6,4,6,41,106,3,0,0,3,0,0,0,0,0,0,0,12,226,41,8,352,37,147,8,33,12,50,42,967
POA2226,3,4,0,523,28,3,3,29,0,8,0,11,0,6,89,182,4,0,0,3,0,0,0,0,0,0,0,16,432,55,17,768,59,278,16,69,18,85,87,1887
POA2227,0,11,0,554,36,10,3,42,5,11,3,10,0,15,81,214,3,0,0,6,0,0,0,0,0,3,3,18,503,58,16,843,90,308,22,65,11,117,87,2132
POA2228,0,5,0,419,39,8,3,41,3,25,3,9,0,19,129,282,3,0,3,8,3,0,0,0,0,0,3,23,546,89,17,784,92,397,26,117,20,151,143,2373
POA2229,7,11,0,1056,71,13,7,97,8,39,9,23,5,20,219,507,3,0,3,6,4,0,0,0,0,6,0,26,903,115,47,1443,141,598,43,161,34,197,224,3916
POA2230,5,23,0,889,62,14,3,96,3,41,0,22,11,15,157,427,7,0,7,14,0,3,0,0,0,3,8,35,712,125,27,1128,145,534,33,137,34,167,166,3213
POA2231,0,0,0,28,3,0,0,6,0,0,0,0,0,4,13,36,0,0,0,0,0,0,0,0,0,0,0,0,58,12,3,127,14,62,7,9,3,18,22,328
POA2232,5,8,0,860,78,9,3,79,4,37,7,13,5,15,196,448,10,3,4,12,0,4,0,0,3,9,3,49,1064,142,49,1607,182,710,44,175,30,230,203,4432
POA2233,3,15,0,774,72,11,5,111,5,39,9,20,3,28,172,476,4,0,0,5,0,3,0,0,3,4,3,30,1065,137,28,1923,183,630,55,142,38,248,178,4622
POA2234,6,21,0,1279,132,19,3,108,11,60,4,32,4,40,202,620,9,0,0,7,3,0,0,3,0,0,10,33,1378,162,35,1805,126,758,47,214,42,277,212,5057
POA2250,3,10,0,752,145,19,10,169,15,84,9,33,12,51,363,921,13,3,5,12,0,4,0,0,0,7,22,71,1594,302,73,2566,255,1507,78,362,102,558,400,7790
POA2251,4,3,0,521,79,18,4,96,11,54,8,20,11,27,228,563,8,4,7,5,3,3,0,0,0,3,6,34,875,196,36,1489,137,625,43,199,50,227,244,4119
POA2256,0,3,0,115,13,4,3,26,4,16,0,4,0,24,61,147,0,0,3,0,0,0,0,0,0,0,0,15,246,54,12,391,53,285,24,90,26,163,64,1424
POA2257,0,7,0,235,48,14,3,67,7,31,3,14,8,38,124,361,0,0,0,7,0,0,0,0,0,7,10,27,490,137,25,892,106,560,26,162,50,277,157,2887
POA2258,0,0,0,81,12,3,0,13,0,8,0,8,0,4,25,77,0,0,0,0,0,0,0,0,0,0,4,5,136,24,4,240,8,124,8,37,3,38,29,662
POA2259,0,12,0,484,121,20,4,141,16,69,9,19,15,62,335,810,7,0,3,18,0,7,0,0,5,12,13,69,1453,249,59,2191,226,1295,65,317,98,545,369,6867
POA2260,3,4,0,532,72,12,3,78,10,34,6,12,5,17,169,424,3,0,5,3,0,3,0,7,0,0,3,26,658,113,33,1116,105,469,41,119,25,172,177,3042
POA2261,3,7,0,375,102,19,13,141,18,64,0,25,5,50,230,665,11,0,4,10,0,4,0,4,0,5,12,51,1122,241,50,1945,228,923,73,276,71,469,254,5638
POA2262,0,0,0,79,31,8,3,35,0,30,7,16,3,18,103,256,0,0,0,5,0,4,0,3,0,3,7,29,359,81,19,650,73,441,23,126,29,211,117,2129
POA2263,0,4,0,97,30,9,3,40,0,30,3,17,7,36,102,273,0,0,0,4,0,3,0,0,3,3,6,21,354,87,21,566,65,405,26,156,32,297,117,2125
POA2264,0,4,0,92,32,0,0,15,3,17,3,11,0,15,79,176,3,3,0,3,0,0,0,0,0,9,4,20,274,54,5,433,42,245,25,77,9,149,87,1409
POA2265,0,0,0,50,13,4,3,11,0,12,0,3,0,7,38,90,0,0,3,0,0,0,0,0,0,0,4,9,126,21,5,196,11,112,12,49,3,72,39,650
POA2267,0,0,0,25,3,0,0,12,0,3,0,0,0,0,14,32,0,0,0,0,0,0,0,0,0,0,0,3,54,13,4,92,14,27,5,15,0,30,17,263
POA2278,0,0,0,28,16,0,0,6,0,3,0,3,0,0,16,48,0,0,0,0,0,0,0,0,0,0,0,0,82,14,3,126,11,63,5,23,4,22,16,367
POA2280,3,6,0,427,49,15,0,59,6,36,5,9,5,33,172,385,5,0,0,3,3,0,0,3,0,5,8,30,678,123,19,1163,114,469,43,142,23,274,193,3241
POA2281,3,3,0,149,33,8,0,26,4,19,3,11,0,16,74,189,4,4,0,4,0,0,0,0,0,0,9,23,284,71,22,483,57,251,24,89,23,178,81,1567
POA2282,3,0,0,311,34,4,0,33,3,16,3,4,3,10,110,233,3,0,0,8,0,3,0,0,0,0,4,18,401,51,13,685,60,285,22,71,12,128,116,1862
POA2283,0,3,0,211,38,6,4,55,3,33,3,14,5,40,131,325,3,0,0,3,0,5,0,0,0,10,3,25,441,90,21,756,84,427,29,129,23,285,143,2428
POA2284,3,0,0,81,18,4,3,21,0,10,0,3,0,13,46,130,0,0,0,4,0,0,0,0,0,0,0,8,199,44,11,361,33,203,17,64,19,120,49,1111
POA2285,3,3,0,272,64,8,4,51,3,29,7,15,3,18,174,374,5,0,4,3,0,3,0,0,3,4,8,31,898,142,32,1405,153,662,60,161,51,282,183,4029
POA2286,0,0,0,19,8,0,0,4,0,8,0,3,0,0,19,52,0,0,0,3,0,0,0,0,0,0,0,9,97,16,3,162,23,88,9,20,6,42,26,480
POA2287,0,3,0,357,70,8,4,72,4,49,0,20,9,41,222,501,4,0,6,9,0,4,0,8,0,9,7,42,891,153,45,1461,160,799,37,210,52,400,249,4452
POA2289,0,4,0,349,32,8,4,35,4,14,3,9,0,14,141,267,0,0,0,0,0,3,0,0,0,0,4,13,515,118,11,966,117,344,24,96,20,149,146,2504
POA2290,0,10,0,471,66,10,5,83,7,35,3,26,5,33,195,456,8,0,0,0,0,3,0,3,0,3,4,23,726,177,24,1468,153,618,49,183,47,306,207,3956
POA2291,0,6,0,491,43,3,4,36,4,21,0,9,3,6,130,258,0,0,0,0,0,0,0,0,0,0,0,6,371,61,16,598,53,204,17,74,9,72,137,1614
POA2292,0,0,0,18,3,0,0,0,0,0,0,0,0,0,16,17,0,0,0,0,0,0,0,0,0,0,0,0,37,16,3,85,15,28,0,7,0,17,12,228
POA2293,0,0,0,20,4,0,0,4,0,0,0,0,0,0,7,23,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,73,8,29,0,7,3,13,7,184
