POA_CODE_2016,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
POA2294,0,0,0,14,0,0,0,3,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,46,9,23,3,4,0,11,8,145
POA2295,0,0,0,77,10,0,0,6,0,0,0,0,0,9,47,80,0,0,0,0,0,0,0,0,0,0,4,6,133,18,6,205,23,97,7,18,8,69,48,643
POA2296,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,43,7,22,0,6,5,4,0,127
POA2297,0,0,0,17,0,0,0,7,0,0,0,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,4,21,7,0,56,10,29,0,4,3,14,3,151
POA2298,3,0,0,62,15,3,0,12,0,4,0,0,0,3,51,86,0,0,0,0,0,0,0,0,0,3,3,7,139,38,13,272,47,121,8,31,12,77,53,815
POA2299,0,0,0,104,13,3,0,15,3,11,3,5,0,8,53,116,0,0,0,0,0,0,0,3,0,0,0,7,193,53,5,367,31,171,14,82,13,130,55,1119
POA2300,3,3,0,226,10,4,0,20,3,9,0,3,0,0,47,90,0,0,0,0,0,0,0,0,0,0,3,10,148,32,4,242,26,122,7,22,5,23,50,687
POA2302,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,3,0,13
POA2303,3,5,0,214,25,0,0,14,3,3,0,5,0,8,64,126,0,0,0,0,0,0,0,0,0,0,3,4,192,41,0,298,26,116,12,44,10,64,65,871
POA2304,0,0,0,56,18,0,0,12,3,6,0,3,0,5,65,116,3,0,3,0,0,0,0,0,0,4,3,15,225,70,9,424,61,230,18,88,20,137,69,1340
POA2305,0,0,0,284,11,4,0,39,4,7,0,6,3,5,94,177,3,0,0,6,0,4,0,0,0,0,3,17,299,50,14,624,67,227,19,70,12,88,105,1572
POA2306,0,0,0,3,3,0,0,3,0,4,0,0,3,6,8,21,0,0,0,0,0,0,0,0,0,3,0,8,16,11,0,32,3,56,0,33,9,87,8,245
POA2307,0,0,0,6,4,3,0,3,0,0,0,0,0,7,17,34,0,0,0,0,0,0,0,0,0,0,0,3,58,13,0,95,8,73,5,23,5,40,21,351
POA2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2311,0,0,0,5,4,0,0,3,0,3,0,0,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,28,3,23,0,5,0,6,3,95
POA2312,0,0,0,3,5,0,0,4,0,4,0,0,0,0,10,27,0,0,0,0,0,0,0,0,0,0,0,3,26,10,0,44,4,16,3,20,0,21,14,153
POA2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2315,3,4,0,109,21,3,0,23,0,16,3,9,0,17,105,208,3,0,4,0,0,3,0,0,0,0,0,16,249,64,22,399,32,198,11,74,18,135,110,1292
POA2316,0,0,0,41,9,9,0,17,0,11,0,9,0,4,50,115,0,0,0,0,0,0,0,0,0,0,0,3,116,38,5,216,21,84,8,41,9,54,58,644
POA2317,0,0,0,38,12,6,0,8,0,3,0,3,3,3,50,97,0,0,0,0,0,0,0,0,0,0,0,4,116,23,5,172,15,84,6,27,7,40,51,547
POA2318,0,3,0,127,20,9,0,34,4,22,4,11,8,9,104,220,3,0,0,5,0,0,3,0,0,0,3,13,345,57,15,494,54,284,24,82,30,94,116,1593
POA2319,0,0,0,22,5,0,0,15,0,12,0,4,0,6,37,73,0,0,3,0,0,0,0,0,0,0,3,6,94,32,6,144,21,146,4,48,8,76,40,610
POA2320,3,9,0,516,77,9,3,84,7,32,7,15,0,30,230,498,3,0,4,5,0,0,0,0,0,5,8,28,941,134,37,1397,170,734,48,194,49,302,245,4254
POA2321,0,7,0,187,30,5,0,33,3,20,3,5,3,15,90,214,3,0,0,7,0,0,0,0,0,4,0,11,389,71,13,645,79,355,21,80,26,146,99,1930
POA2322,0,0,0,169,44,4,0,53,0,32,0,7,0,23,129,293,0,0,0,0,4,0,0,0,3,3,9,17,500,87,20,734,90,426,26,95,16,197,140,2325
POA2323,0,0,0,286,57,7,3,58,10,31,5,9,7,17,173,390,3,0,3,3,0,0,0,0,0,6,6,25,620,98,22,934,83,604,24,144,46,218,184,2980
POA2324,0,4,0,150,46,10,0,47,5,31,3,15,0,30,127,313,3,0,0,0,0,0,0,3,0,0,3,16,402,89,23,657,71,421,19,136,27,268,136,2247
POA2325,0,3,0,211,46,4,4,42,10,24,4,19,5,27,121,302,0,0,3,9,0,4,0,3,0,6,6,26,495,127,35,760,103,512,36,166,44,349,132,2754
POA2326,0,0,0,43,13,3,0,11,0,13,0,10,3,13,40,101,0,0,0,0,0,3,0,0,0,3,6,11,144,26,6,228,23,147,6,54,7,114,47,813
POA2327,0,0,0,32,10,4,3,10,0,11,3,4,0,11,31,81,0,0,0,0,0,0,0,0,0,0,0,3,111,22,6,218,20,151,12,43,12,114,31,741
POA2328,0,0,0,20,5,0,0,14,0,5,0,0,0,0,18,39,0,0,0,0,0,0,0,0,0,0,0,3,50,6,12,83,11,46,3,12,3,9,18,263
POA2329,0,0,0,6,9,0,0,3,0,4,0,0,0,3,3,27,0,0,0,0,0,0,0,0,0,0,0,3,47,5,3,61,16,32,3,5,3,13,5,203
POA2330,3,4,0,358,40,11,0,65,3,31,6,3,0,20,122,301,3,0,5,8,0,3,0,0,4,0,6,31,436,65,16,855,91,589,24,93,37,175,128,2504
POA2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2333,0,0,0,150,32,0,4,35,0,17,0,4,3,12,65,176,0,0,0,3,0,0,0,0,0,0,6,13,280,44,13,436,50,337,16,55,33,135,80,1484
POA2334,0,0,0,25,8,0,0,7,0,3,0,0,0,6,17,39,0,0,0,0,0,0,0,0,0,0,0,3,48,15,3,113,5,88,3,15,4,33,22,361
POA2335,0,0,0,91,22,0,0,21,0,9,0,3,3,0,43,102,0,0,0,3,0,3,0,0,0,0,0,10,163,21,5,307,31,151,18,23,10,48,46,829
POA2336,0,0,0,24,4,0,0,9,0,4,0,0,0,4,20,46,0,0,0,0,0,0,0,0,0,0,0,0,63,15,4,85,9,52,3,16,9,21,23,292
POA2337,0,0,0,94,24,0,0,23,3,8,3,4,3,0,35,109,3,0,0,0,0,0,0,0,0,0,3,9,236,35,10,272,19,155,9,29,15,30,39,861
POA2338,0,0,0,9,5,0,0,4,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,27,3,0,28,5,29,3,5,0,16,0,125
POA2339,0,0,0,3,5,0,0,3,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,21,0,14,0,3,0,5,6,63
POA2340,0,8,0,339,117,19,10,97,23,42,3,19,0,31,312,676,8,0,4,4,0,3,0,0,4,12,14,64,1307,165,51,1558,208,719,55,173,41,337,336,4959
POA2341,0,0,0,3,0,0,0,8,0,0,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,33,0,23,0,6,9,27,6,118
POA2342,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,22,3,5,0,3,0,0,0,46
POA2343,0,3,0,27,19,0,0,12,0,4,0,3,0,6,22,78,3,0,0,3,0,0,0,0,0,3,0,6,116,15,4,130,15,102,5,12,3,45,28,481
POA2344,0,0,0,8,0,0,0,4,0,0,0,0,0,0,7,22,0,0,0,0,0,0,0,0,0,0,0,0,27,8,0,26,3,11,0,3,0,3,9,96
POA2345,0,0,0,5,3,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,17,9,21,0,9,3,3,8,81
POA2346,0,0,0,13,7,0,0,4,0,3,0,0,0,5,12,37,0,0,0,0,0,0,0,0,0,0,0,7,71,10,0,75,4,38,7,5,4,31,15,260
POA2347,0,0,0,9,7,0,0,3,0,3,0,0,0,6,5,27,0,0,0,0,0,0,0,0,0,0,0,5,41,6,0,41,3,34,3,4,0,23,14,157
POA2350,0,3,0,202,55,8,0,46,3,22,5,3,7,11,168,333,0,0,0,3,0,0,0,0,0,0,0,13,589,104,20,724,71,365,27,114,20,199,173,2406
POA2351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2352,0,0,0,10,5,0,0,10,0,0,0,0,0,4,13,39,0,0,0,0,0,0,0,0,0,0,0,4,76,13,6,103,4,50,3,12,4,25,19,312
POA2353,0,0,0,3,0,0,0,4,0,4,0,0,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,31,5,21,6,6,0,8,6,107
POA2354,0,0,0,19,26,4,0,16,0,4,0,0,0,3,11,72,0,0,0,0,0,0,0,0,0,0,3,4,98,18,0,113,11,60,3,19,4,16,18,365
POA2355,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,0,15,0,0,0,3,3,50
POA2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,12
POA2357,0,0,0,3,9,7,0,6,0,5,0,4,0,7,21,61,3,0,0,0,0,0,0,0,0,0,0,3,65,17,0,93,13,43,9,21,5,47,22,332
POA2358,0,0,0,9,12,0,0,9,0,8,0,0,0,3,20,49,0,0,0,0,0,0,0,0,3,0,0,7,78,15,4,110,15,49,3,22,4,42,22,361
POA2359,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,19,3,5,0,3,0,20,3,71
POA2360,0,0,0,54,36,3,8,21,0,12,0,5,0,16,67,174,0,3,0,0,0,0,0,3,0,3,3,10,317,60,24,375,33,213,20,74,24,153,81,1373
POA2361,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,16,0,12,0,3,3,19,8,75
POA2365,0,0,0,15,10,3,0,14,0,3,0,0,0,5,20,55,0,0,0,0,0,0,0,0,0,0,3,4,91,25,3,122,12,64,3,17,7,26,19,378
POA2369,0,0,0,0,0,0,0,4,0,0,0,3,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,16,0,11,0,5,0,22,10,78
POA2370,0,0,0,25,24,4,0,18,4,0,0,4,0,8,35,93,0,0,0,0,0,0,0,0,0,0,0,6,154,31,6,177,20,80,12,40,4,67,42,636
POA2371,0,0,0,0,3,0,0,4,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,12,3,8,0,10,0,12,10,77
POA2372,0,0,0,15,13,0,0,12,0,5,0,3,0,3,12,58,3,0,0,0,0,0,0,0,0,0,0,3,84,20,7,100,9,55,4,21,3,33,17,354
POA2379,0,0,0,4,0,0,0,5,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,16,0,4,0,0,0,3,3,40
POA2380,0,0,0,97,34,0,0,21,9,6,3,3,0,3,63,140,3,0,0,0,0,0,0,0,0,3,3,9,256,37,11,358,46,184,11,39,23,80,70,1124
POA2381,0,0,0,6,3,0,0,3,0,3,0,0,0,6,10,18,0,0,0,0,0,0,0,0,0,0,0,0,30,9,0,31,5,17,3,6,3,14,10,122
POA2382,0,0,0,7,4,0,0,3,0,0,0,0,0,6,6,18,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,36,0,22,0,8,0,12,8,114
POA2386,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,3,9,0,0,0,0,0,37
POA2387,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,7,0,5,0,0,0,0,0,25
POA2388,0,0,0,15,5,0,3,8,0,4,0,0,0,3,13,35,0,0,0,0,0,0,0,0,0,0,0,3,69,10,7,69,26,40,4,6,0,17,13,255
POA2390,0,0,0,73,34,3,5,31,4,17,0,0,0,5,45,141,6,0,0,6,0,0,0,0,0,0,3,12,253,26,11,316,26,135,10,27,12,51,47,918
POA2395,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,13,0,0,0,6,3,9,3,39
POA2396,0,0,0,3,3,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,21,3,10,0,3,0,9,7,70
POA2397,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,0,9,0,0,0,3,0,38
POA2398,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,25
POA2399,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,5,18,0,3,18,0,11,3,0,0,3,3,58
POA2400,0,3,0,70,39,3,3,25,3,12,0,3,3,6,53,152,4,0,4,4,0,7,0,0,0,0,4,22,257,24,15,292,37,148,12,24,10,62,56,941
POA2401,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,3,7,0,0,0,0,3,40
POA2402,0,0,0,3,5,0,0,3,0,0,0,3,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,0,31,4,3,42,3,27,3,9,0,18,15,159
POA2403,0,0,0,3,4,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,18,0,11,0,3,0,12,5,80
POA2404,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,24,0,0,0,0,0,0,0,0,0,0,0,0,35,3,0,32,3,20,0,3,0,18,9,122
POA2405,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,23,0,3,15,0,7,0,0,0,0,3,47
POA2406,0,0,0,7,3,0,0,4,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,21,3,21,0,3,4,4,4,75
POA2408,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,18,0,10,0,0,0,0,0,45
POA2409,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,16,0,0,0,0,0,0,0,0,0,5,0,3,12,0,0,12,4,16,0,3,0,35,7,89
POA2410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,5,0,0,0,3,4,25
POA2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,15
POA2415,0,0,0,5,4,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,13,0,3,0,3,0,3,3,47
POA2420,0,0,0,26,9,0,4,14,0,3,0,0,0,0,23,57,0,0,0,3,0,0,0,0,0,3,0,13,69,24,8,112,15,58,4,20,12,38,25,390
POA2421,0,0,0,18,0,0,0,4,0,0,0,0,0,0,17,31,0,0,0,0,0,0,0,0,0,0,0,4,51,17,0,87,4,22,0,13,4,18,19,240
POA2422,0,0,0,13,9,4,0,14,3,4,3,0,0,5,23,65,0,0,0,4,0,0,0,0,0,3,0,5,70,20,3,136,15,66,9,37,10,65,23,454
POA2423,0,0,0,3,6,0,0,4,0,6,0,0,0,6,20,44,0,0,0,0,0,0,0,0,0,0,0,3,32,19,3,53,8,36,3,20,12,34,27,237
POA2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,9,0,3,0,7,3,34
POA2425,0,0,0,11,5,0,0,3,0,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,3,44,10,0,54,3,37,3,11,0,15,6,191
POA2426,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,12,5,0,17,0,14,0,7,3,4,3,65
POA2427,0,0,0,3,0,0,0,0,0,3,0,5,0,3,11,30,0,0,0,0,0,0,0,0,0,0,0,4,28,8,0,39,9,20,0,23,0,47,12,189
POA2428,0,0,0,78,33,13,0,27,6,18,4,11,3,26,100,250,7,0,6,4,0,0,0,0,0,0,3,22,280,104,17,466,44,215,25,133,27,227,117,1655
POA2429,0,0,0,19,18,3,0,16,0,8,3,9,4,14,47,115,0,0,0,3,0,0,0,0,0,3,4,13,155,51,7,206,30,148,19,67,16,131,53,899
POA2430,0,3,0,105,59,13,9,75,4,27,3,17,4,40,143,394,3,0,0,7,0,0,0,0,9,15,12,43,530,157,29,822,81,454,39,229,61,429,168,2993
POA2431,0,0,0,12,8,0,0,8,0,3,0,6,0,10,13,57,0,0,0,0,0,0,0,0,0,0,0,4,73,16,7,97,11,59,12,28,3,54,17,376
POA2439,0,0,0,9,4,3,0,8,0,3,0,0,0,6,14,42,0,0,0,0,0,0,0,0,0,0,0,0,43,12,3,100,3,52,5,15,3,31,16,281
POA2440,3,0,0,45,37,6,0,46,3,9,0,13,3,25,69,215,0,0,0,5,0,0,0,0,3,5,12,30,324,90,25,459,47,241,22,129,31,277,97,1745
POA2441,0,0,0,11,5,4,0,13,4,9,0,3,3,5,38,77,0,0,0,0,0,0,0,0,0,3,0,8,69,31,7,103,7,69,4,38,10,60,41,439
POA2443,0,0,0,18,10,3,0,13,0,8,0,4,0,16,43,98,0,0,0,0,0,0,0,0,0,8,0,6,92,24,3,141,7,85,8,40,9,97,49,563
POA2444,0,9,0,328,65,20,0,68,9,26,0,14,6,33,203,439,11,0,4,13,0,3,0,0,0,6,5,44,948,225,40,1345,115,620,52,227,36,353,213,4174
POA2445,0,0,0,43,11,3,0,17,0,14,0,4,0,4,42,98,0,0,0,0,0,0,0,0,0,0,0,7,153,36,9,219,23,102,7,39,3,59,44,698
POA2446,0,0,0,69,25,3,0,25,3,12,0,9,0,14,63,153,3,0,0,0,0,0,0,0,3,0,9,15,306,68,14,388,28,194,23,82,26,150,74,1358
POA2447,0,0,0,16,4,6,0,16,0,10,0,0,3,4,30,73,0,0,0,0,0,0,0,0,0,0,4,7,122,39,8,163,20,114,11,59,12,80,35,650
POA2448,0,0,0,21,11,5,0,13,3,9,0,7,0,17,30,97,0,0,0,0,0,0,0,0,0,0,3,8,107,37,4,146,22,92,14,57,9,114,30,636
POA2449,0,0,0,5,0,4,0,3,0,0,0,0,0,5,8,24,0,0,0,0,0,0,0,0,0,3,0,3,18,16,3,38,0,23,5,23,3,30,8,164
POA2450,0,8,0,270,92,25,0,76,10,43,8,27,7,48,244,565,4,0,3,8,3,0,0,0,0,5,10,32,917,280,34,1252,109,660,49,258,49,389,266,4257
POA2452,0,0,0,53,23,7,0,26,3,21,0,11,0,18,66,172,4,0,0,0,0,0,0,0,0,3,0,12,272,80,6,455,40,243,23,91,15,166,69,1455
POA2453,0,0,0,10,3,3,0,9,0,3,0,3,0,0,11,34,0,0,0,0,0,0,0,0,0,0,0,6,40,16,3,67,8,35,4,19,5,28,20,238
POA2454,0,0,0,30,8,8,0,14,0,6,0,7,3,5,50,106,0,0,0,0,0,0,0,0,0,0,4,4,116,74,7,207,19,108,12,77,11,75,57,768
POA2455,0,0,0,9,3,3,0,0,0,0,0,3,0,3,13,24,0,0,0,0,0,0,0,0,0,0,0,0,41,32,0,47,11,34,5,18,0,28,9,223
POA2456,0,3,0,65,25,11,0,38,4,14,3,10,0,10,76,187,0,0,0,0,0,0,0,0,0,0,5,18,284,79,11,465,57,249,19,94,14,144,88,1514
POA2460,0,3,0,92,48,13,6,53,11,31,0,15,4,40,143,364,3,0,0,0,0,0,0,0,3,7,5,25,507,131,18,695,81,462,38,170,46,339,154,2643
POA2462,0,0,0,0,9,3,0,10,0,5,0,4,0,0,9,44,0,0,0,0,0,0,0,0,0,0,0,0,31,15,3,44,4,31,3,16,3,37,9,200
POA2463,0,0,0,25,12,3,3,22,0,12,0,10,0,9,32,104,0,0,0,3,0,0,0,0,0,0,3,4,119,39,10,198,16,111,7,56,3,89,34,693
POA2464,0,0,0,25,3,5,0,10,0,0,0,4,0,3,37,64,0,0,0,0,0,0,0,0,0,3,3,7,66,45,6,134,18,55,8,38,11,60,37,484
POA2465,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,0,0,0,0,0,0,0,21
POA2466,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,10,0,10,4,11,3,16,10,79
POA2469,0,0,0,8,3,4,0,5,0,0,0,0,0,4,7,31,0,0,0,0,0,0,0,0,0,0,0,3,45,20,3,65,3,46,0,27,7,62,7,277
POA2470,0,0,0,21,27,12,0,22,5,18,3,15,0,20,64,178,3,0,0,0,0,0,0,0,0,7,0,16,277,93,19,376,48,266,32,109,16,187,63,1477
POA2471,0,0,0,3,4,0,0,6,0,4,0,0,0,8,6,34,0,0,0,0,0,0,0,0,0,0,0,3,51,14,0,72,4,34,4,24,0,34,8,252
POA2472,0,0,0,6,3,0,0,4,0,5,0,3,0,4,4,31,0,0,0,0,0,0,0,0,0,0,0,0,40,9,3,48,7,33,3,16,3,15,10,186
POA2473,0,0,0,17,3,0,0,0,0,0,0,0,0,0,14,25,0,0,0,0,0,0,0,0,0,0,0,5,56,17,4,60,3,21,3,19,3,21,14,230
POA2474,0,0,0,27,6,3,0,6,0,3,0,0,3,9,25,65,0,0,0,0,0,0,0,0,0,4,0,3,119,21,3,117,12,73,11,41,10,79,25,520
POA2475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,7,4,25
POA2476,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,19,0,8,0,3,0,17,3,59
