UCL_CODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
UCL115003,622,633,1254,27,30,56,44,31,81,4,9,10,12,9,18,0,0,0,0,0,0,0,0,0,3,5,11,0,0,0,0,0,0,66,55,120,10,10,21,0,0,3,102,100,198,89,90,176,809,820,1626
UCL115004,470,449,914,32,26,59,14,14,28,7,3,9,4,4,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,23,26,51,4,4,8,0,0,0,56,56,118,55,62,115,579,567,1151
UCL115005,585,674,1258,33,38,69,61,63,122,8,4,14,13,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,78,88,164,10,9,21,0,0,0,122,129,251,66,90,156,774,894,1666
UCL115006,1342,1349,2690,35,23,58,117,104,219,0,3,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,0,127,108,240,3,0,5,4,4,3,169,136,302,120,107,224,1634,1588,3221
UCL115007,421,459,876,32,32,64,10,8,18,27,26,46,3,3,4,0,0,0,0,3,3,0,0,0,3,3,7,0,0,0,0,0,0,39,46,83,0,0,0,4,0,4,73,81,151,63,66,125,551,605,1151
UCL115008,649,611,1262,31,38,68,8,11,23,48,58,108,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,74,138,6,17,25,0,0,3,105,131,234,74,73,151,829,814,1648
UCL115009,401,456,854,25,29,55,21,39,53,0,0,0,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,70,0,3,3,0,0,0,49,76,128,74,64,135,527,589,1117
UCL115010,584,626,1209,31,41,77,37,43,86,0,3,3,3,5,5,0,0,0,0,0,0,0,0,4,3,0,0,3,0,6,0,0,0,46,56,101,0,4,3,0,0,4,80,99,177,65,77,141,729,806,1535
UCL115011,402,386,786,24,32,59,15,12,29,3,0,4,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,42,13,8,19,0,0,0,61,56,118,50,56,110,510,494,1005
UCL115012,1495,1617,3112,155,168,323,89,111,204,12,11,16,7,10,18,0,0,0,0,0,0,0,0,3,0,0,3,10,9,14,0,0,0,124,141,261,3,6,5,3,4,5,280,319,597,192,183,376,1960,2123,4083
UCL115013,1087,1283,2370,84,113,198,65,107,168,12,12,22,23,11,39,0,0,0,0,5,3,3,0,4,0,3,4,0,3,0,0,0,0,99,141,241,4,8,10,10,10,16,191,269,464,106,109,211,1382,1661,3043
UCL115014,580,605,1188,37,36,68,26,31,52,9,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,33,46,75,0,4,8,0,0,0,78,81,156,56,61,123,714,750,1460
UCL115015,692,857,1553,52,69,115,97,132,231,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,105,140,242,6,3,5,0,3,7,165,210,374,54,68,124,910,1135,2049
UCL115016,378,428,810,32,35,70,20,29,48,0,0,0,3,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34,59,0,0,0,0,0,0,50,72,124,66,75,137,495,572,1066
UCL115017,1565,1741,3308,71,75,142,177,188,360,3,8,11,3,11,11,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,189,206,397,11,13,30,3,0,3,283,289,570,160,171,332,2007,2204,4214
UCL115018,1073,1127,2206,127,130,263,86,85,170,0,5,5,3,5,11,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,93,93,191,0,6,9,0,3,7,225,235,459,142,120,263,1439,1481,2924
UCL115019,471,455,923,40,46,82,18,15,39,9,9,20,4,6,12,3,3,4,0,0,0,0,0,0,0,3,3,3,0,4,0,0,0,39,43,83,0,0,0,3,0,3,84,87,167,40,50,90,599,590,1189
UCL115020,1086,1155,2234,56,68,122,71,71,140,0,3,0,11,10,27,0,0,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,89,85,178,4,7,10,3,0,3,153,163,314,90,94,177,1324,1409,2727
UCL115021,482,478,968,36,38,71,24,25,57,0,0,0,3,5,11,0,0,0,0,0,0,0,3,4,0,0,0,3,11,12,0,0,0,40,45,80,0,0,0,7,3,4,82,79,162,48,50,96,607,613,1225
UCL115022,612,625,1235,38,64,99,28,48,81,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,35,51,87,0,7,6,4,0,4,72,122,197,173,190,366,857,935,1792
UCL115023,579,591,1168,30,24,55,63,49,115,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,52,119,0,0,4,0,0,3,98,82,182,55,44,96,726,715,1448
UCL115024,434,470,907,49,66,116,25,31,56,0,0,0,3,6,10,0,0,0,0,0,0,0,0,0,0,0,0,9,5,10,0,0,0,35,46,78,3,7,11,4,4,12,91,117,210,50,86,134,580,678,1255
UCL115025,1038,1046,2086,79,107,185,104,107,205,3,0,4,3,3,8,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,112,110,225,0,4,6,3,0,4,192,226,420,105,123,230,1330,1393,2729
UCL115026,831,897,1723,40,41,82,84,114,200,12,5,11,4,8,15,0,0,0,0,0,0,0,0,0,0,0,0,4,10,9,0,0,0,112,128,237,6,7,6,0,0,3,150,179,327,86,104,189,1066,1174,2241
UCL115027,540,600,1142,32,49,79,41,60,103,5,3,7,8,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,84,137,6,5,10,3,3,8,96,144,238,86,84,165,723,825,1548
UCL115028,426,416,843,32,35,69,55,49,104,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,55,111,3,3,3,4,0,3,97,89,180,40,33,73,559,537,1099
UCL115029,980,1077,2056,36,53,90,78,104,180,4,5,11,0,7,9,0,6,6,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,84,119,203,3,3,3,14,6,21,137,185,324,66,76,146,1178,1341,2519
UCL115030,759,854,1614,40,43,82,44,37,75,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,36,80,0,3,3,0,0,0,88,82,167,59,45,106,909,984,1893
UCL115031,1257,1230,2490,95,105,200,83,87,168,5,4,8,6,7,15,3,4,3,4,3,9,0,0,3,4,5,9,39,38,79,0,0,0,145,147,287,12,11,22,3,0,3,257,259,520,130,119,251,1647,1613,3258
UCL115032,700,705,1400,30,31,62,48,48,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,51,55,107,4,3,3,0,0,0,85,92,180,53,64,116,833,858,1689
UCL115033,1073,1160,2232,84,93,181,128,144,266,3,3,5,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,152,289,0,6,5,7,4,8,232,256,484,104,112,211,1406,1521,2927
UCL115034,1213,1206,2419,46,45,86,132,115,247,3,3,9,8,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,146,130,278,3,6,9,3,7,8,189,187,380,137,122,258,1534,1518,3053
UCL115035,484,501,983,31,35,60,24,24,54,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32,31,63,4,5,10,0,0,0,66,68,137,29,21,51,583,591,1170
UCL115036,524,595,1117,39,49,94,25,32,51,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,62,4,3,7,0,3,3,73,89,166,47,60,110,647,743,1389
UCL115037,1348,1302,2648,144,156,297,70,63,134,7,5,16,16,16,29,8,4,14,7,3,4,0,0,4,0,0,0,0,3,7,0,0,0,104,96,204,11,9,16,0,0,4,259,262,517,271,248,518,1875,1813,3688
UCL115038,543,544,1087,12,10,19,67,71,137,3,0,3,4,3,8,0,0,0,0,0,0,0,6,3,0,0,0,3,3,9,0,0,0,76,79,159,0,0,0,0,4,3,91,96,184,62,66,127,698,703,1399
UCL115039,1022,1096,2116,127,125,250,45,61,101,5,3,7,5,11,11,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,52,78,125,5,6,8,6,5,12,186,211,397,161,142,301,1367,1447,2816
UCL115040,588,656,1242,78,64,139,36,44,78,3,4,7,0,5,6,0,0,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0,0,50,55,103,0,0,0,0,3,5,134,121,253,87,94,186,803,866,1676
UCL115041,909,1004,1911,83,121,199,32,48,79,3,0,5,3,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,39,53,90,4,9,9,7,0,6,129,175,310,139,157,292,1180,1340,2516
UCL115042,797,846,1642,90,87,177,42,47,91,0,0,0,0,0,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,42,54,101,0,0,3,3,0,3,139,148,285,222,219,443,1154,1219,2374
UCL115043,578,563,1138,51,67,115,47,57,108,5,0,5,6,7,18,3,0,4,0,3,4,0,0,0,0,0,3,0,0,0,0,0,0,64,73,137,3,3,9,0,0,0,117,145,267,59,62,116,751,764,1517
UCL115044,797,853,1650,73,67,145,55,54,114,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,64,59,124,0,0,3,0,0,0,138,130,270,83,87,163,1017,1066,2084
UCL115045,1335,1313,2653,69,77,144,114,119,235,7,3,6,11,12,19,0,0,0,3,3,6,0,0,0,0,0,0,5,4,10,0,0,0,136,137,277,10,8,15,20,18,38,234,247,479,164,156,321,1739,1712,3448
UCL115046,466,434,900,27,35,64,23,16,36,6,6,10,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,56,6,0,4,0,0,0,60,65,128,49,45,102,578,545,1125
UCL115047,712,778,1496,45,59,106,39,49,82,3,5,12,3,3,9,0,0,0,0,0,0,0,0,0,0,0,3,9,9,19,0,0,0,55,70,129,4,3,5,7,13,20,118,147,267,75,94,170,903,1018,1921
UCL115048,500,526,1029,33,36,74,47,50,95,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,49,101,0,0,3,3,0,3,87,92,178,50,37,86,636,661,1295
UCL115049,381,473,850,34,40,69,24,20,44,0,0,0,3,0,9,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,29,27,52,3,0,3,7,3,8,63,65,135,20,29,49,467,569,1032
UCL115050,469,441,911,4,0,4,26,35,59,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,36,62,0,0,0,3,4,5,39,40,73,35,33,62,541,507,1044
UCL115051,827,893,1723,67,81,146,39,40,85,0,4,7,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,47,91,0,3,3,0,3,3,117,131,248,79,86,170,1029,1113,2137
UCL115052,1153,1192,2343,58,67,128,63,68,135,33,19,54,3,7,10,0,0,0,5,6,12,0,3,4,3,3,3,8,3,8,0,0,0,115,112,233,0,3,5,3,3,7,182,191,376,140,157,298,1477,1541,3015
UCL115053,1032,1196,2228,65,86,153,275,373,652,18,29,54,14,12,27,10,4,12,5,4,10,0,5,4,10,11,14,6,5,16,0,0,0,337,445,785,17,25,42,3,3,4,427,555,983,86,117,204,1543,1872,3421
UCL115054,1071,1079,2152,74,95,169,64,78,138,0,0,5,16,26,45,0,0,0,7,5,7,0,0,0,3,3,5,0,0,0,0,0,0,93,115,207,8,3,8,0,6,3,177,213,385,131,148,280,1375,1442,2817
UCL115055,537,605,1143,62,51,112,40,40,77,3,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,48,83,0,0,0,3,0,3,108,92,200,118,145,263,761,841,1605
UCL115056,684,719,1402,74,79,156,17,14,36,11,25,33,3,3,7,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,37,44,80,10,7,14,0,0,0,120,132,251,102,111,213,902,964,1868
UCL115057,798,710,1500,42,41,79,140,125,269,17,11,31,65,41,105,6,10,14,5,4,9,8,4,6,8,4,9,12,3,14,0,0,0,264,197,463,3,5,11,9,0,6,312,238,557,78,68,148,1190,1017,2199
UCL115058,413,490,904,32,34,62,25,44,70,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,52,86,0,0,0,3,0,7,66,82,153,30,46,67,506,621,1121
UCL115059,551,594,1138,14,9,26,33,30,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,37,67,0,3,6,0,0,0,52,43,98,46,40,82,648,679,1319
UCL115060,446,484,936,12,23,32,61,55,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,58,119,0,0,0,0,0,0,76,77,153,27,20,44,550,586,1134
UCL115061,1647,1765,3410,80,83,156,152,184,341,0,0,0,10,10,18,0,0,0,0,0,3,0,3,3,0,3,6,5,3,9,0,0,0,174,208,380,13,8,23,0,9,9,264,304,570,179,206,389,2093,2272,4363
UCL115062,934,1053,1989,82,79,162,55,53,112,0,3,6,4,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,67,131,4,6,17,3,3,6,152,157,313,140,122,267,1227,1336,2563
UCL115063,1044,1012,2061,48,43,87,74,82,152,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87,160,5,3,6,0,0,3,126,129,257,75,74,156,1247,1225,2469
UCL115064,852,950,1804,95,109,201,72,80,155,0,0,0,7,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,92,172,5,3,8,3,4,5,181,207,388,66,110,175,1098,1262,2366
UCL115065,352,368,717,16,19,38,154,170,318,0,0,0,7,4,8,0,3,3,0,0,0,0,0,0,0,0,4,115,123,240,0,0,0,276,297,577,14,9,23,0,4,8,314,326,643,49,61,117,717,759,1475
UCL115066,497,463,963,22,10,27,43,44,92,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,3,0,0,0,52,48,103,0,0,0,0,0,0,73,63,134,63,49,104,635,570,1203
UCL115067,756,802,1561,67,60,125,33,39,76,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,0,0,0,43,45,89,5,4,10,0,3,5,115,119,230,76,86,162,950,1007,1957
UCL115068,1114,1037,2148,50,56,103,123,128,250,0,3,3,10,7,19,0,0,0,6,4,11,0,0,0,0,0,6,0,0,0,0,0,0,141,151,283,0,5,4,0,0,0,187,208,395,83,79,155,1381,1316,2698
UCL115069,668,720,1388,78,73,151,56,58,115,0,0,0,0,4,4,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,64,67,125,0,4,8,3,0,6,149,141,286,128,120,252,943,983,1926
UCL115070,621,641,1262,57,53,104,26,40,64,4,4,7,30,26,53,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,70,128,0,0,0,0,0,0,119,119,241,47,40,86,784,802,1590
UCL115071,730,771,1501,62,63,123,29,53,83,0,3,9,8,3,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,45,59,103,0,0,0,0,0,3,112,127,239,79,91,168,919,987,1905
UCL115072,729,784,1514,59,57,117,50,50,97,3,0,4,5,6,15,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,59,58,115,3,9,11,5,9,16,124,131,259,95,99,190,949,1021,1961
UCL115073,737,851,1592,48,54,107,39,48,88,0,3,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,0,0,0,47,66,111,3,0,3,0,0,3,101,117,220,63,74,131,906,1042,1951
UCL115074,1113,1113,2221,79,89,165,128,122,252,0,0,0,19,23,33,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,144,150,293,0,3,0,0,7,9,228,244,465,91,98,186,1427,1455,2881
UCL115075,860,873,1737,64,81,143,23,32,52,9,15,23,6,3,8,3,0,3,0,0,0,0,0,0,3,8,7,0,0,3,0,0,0,42,53,103,13,7,17,3,0,8,124,148,265,149,148,297,1129,1170,2300
UCL115076,878,847,1723,36,36,71,85,92,182,0,0,0,4,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,99,194,0,0,3,0,0,0,130,143,266,80,69,156,1088,1062,2144
UCL115077,377,399,778,42,43,88,18,18,39,3,3,10,4,0,7,4,0,4,0,0,0,3,0,3,4,3,5,0,0,0,0,0,0,28,31,57,16,12,26,0,3,4,89,83,172,63,65,133,529,551,1080
UCL115078,483,528,1011,32,38,68,19,24,45,4,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,58,0,4,4,0,0,0,57,71,132,60,74,135,602,676,1276
UCL115079,905,907,1812,59,56,114,30,42,73,42,41,88,6,5,14,0,3,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,89,99,183,4,3,15,0,0,0,153,160,314,140,137,275,1193,1203,2396
UCL115080,665,651,1320,50,60,110,41,41,76,0,0,0,26,26,50,3,0,3,0,0,0,3,0,3,0,3,3,0,0,0,0,0,0,73,66,137,0,0,3,0,0,0,117,132,249,78,57,142,869,837,1705
UCL115081,591,520,1117,86,96,185,75,63,138,9,5,22,11,22,33,3,3,3,0,0,0,0,0,0,0,0,0,8,3,10,0,0,0,117,94,207,37,22,56,0,0,6,239,211,453,112,87,201,949,820,1769
UCL115082,494,511,1009,20,22,38,39,52,92,14,17,30,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,66,119,3,5,8,0,0,0,73,92,166,42,54,103,611,659,1271
UCL115083,502,532,1035,46,45,91,32,28,58,0,0,0,3,9,8,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,35,38,72,4,0,6,0,0,3,84,82,170,30,27,61,619,647,1263
UCL115084,1437,1448,2883,113,116,230,90,105,201,5,4,13,3,11,13,7,8,13,5,3,4,0,0,0,0,0,0,3,0,7,0,0,0,110,130,242,36,24,57,0,0,3,259,274,537,1075,222,1295,2776,1940,4715
UCL115085,455,454,916,38,39,72,37,30,61,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31,69,0,0,4,0,0,3,77,71,152,97,88,183,632,623,1248
UCL115086,501,449,952,30,19,51,41,55,97,3,3,6,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,60,111,0,0,0,3,3,7,81,79,159,62,54,121,648,581,1228
UCL115087,592,687,1279,27,51,79,62,76,136,0,0,0,5,4,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,78,144,0,0,4,4,0,3,101,131,230,59,80,139,750,899,1647
UCL115088,412,443,851,33,33,66,37,33,74,0,0,0,0,0,3,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,38,40,81,0,3,4,0,0,3,70,71,148,44,42,83,524,557,1081
UCL115089,963,1112,2076,73,85,159,53,49,104,0,0,0,13,21,36,0,0,0,0,0,0,0,0,0,4,0,4,0,0,3,0,0,0,73,75,145,3,0,5,6,5,7,153,162,321,163,166,330,1279,1438,2722
UCL115090,440,462,910,33,37,74,18,26,42,0,0,0,3,3,7,0,0,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,26,28,53,0,0,0,0,0,3,60,69,130,99,106,206,604,637,1245
UCL115091,1146,1230,2374,44,41,87,98,117,220,0,3,3,12,9,17,0,0,0,0,0,4,3,3,4,0,0,0,0,0,0,0,0,0,118,133,252,3,0,8,0,0,3,170,180,346,96,88,187,1411,1495,2900
UCL115092,997,937,1940,61,64,127,108,93,198,9,3,5,6,3,12,3,0,0,3,7,10,3,4,9,3,7,8,0,4,3,0,0,0,138,117,250,5,3,13,0,3,3,199,188,394,114,119,230,1312,1250,2557
UCL115093,530,495,1020,47,47,95,32,37,68,0,0,0,0,4,4,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,33,45,76,3,0,0,3,3,8,83,102,186,113,99,219,723,695,1425
UCL115094,994,1118,2110,53,60,110,100,106,207,0,0,0,7,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,117,229,4,0,4,3,3,8,171,184,350,144,151,293,1305,1449,2750
UCL115095,948,1055,2001,81,97,184,56,70,126,0,3,3,26,28,56,0,0,0,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,92,100,192,3,0,3,3,6,5,180,206,382,106,119,223,1232,1381,2610
UCL115096,777,823,1601,50,46,94,93,98,192,0,4,3,7,3,13,0,0,3,3,0,3,3,3,8,0,0,0,7,20,29,0,0,0,120,126,243,3,3,7,3,0,3,170,179,351,123,115,244,1069,1122,2189
UCL115097,760,803,1563,80,74,156,48,55,101,0,0,3,4,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,62,114,0,0,0,0,0,0,133,143,276,110,142,251,1000,1084,2084
UCL115098,430,501,930,37,70,111,51,61,116,0,0,0,0,3,6,0,0,0,0,0,0,3,0,3,0,0,0,3,3,5,0,0,0,59,68,131,0,0,0,5,8,10,105,149,253,56,58,118,588,710,1293
UCL115099,605,674,1280,63,77,141,38,55,92,0,0,0,3,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,55,99,3,3,3,0,0,0,110,142,244,53,68,121,760,878,1646
UCL115100,974,983,1954,66,81,143,41,57,102,0,3,3,3,7,11,0,0,0,0,0,0,3,0,3,0,0,0,8,5,17,0,0,0,59,78,137,6,5,7,4,3,9,132,165,294,112,139,253,1218,1280,2501
UCL115101,1070,1276,2346,82,97,180,89,115,202,12,21,35,15,23,33,4,6,8,3,0,3,0,0,0,0,0,0,0,0,4,0,0,0,123,162,287,11,15,26,4,9,8,226,281,501,168,196,366,1464,1756,3218
UCL115102,728,715,1442,15,17,27,10,13,23,0,0,0,0,4,4,0,0,0,0,0,3,0,0,0,0,0,0,58,69,131,0,0,0,74,86,159,3,0,3,0,0,0,91,104,198,47,32,78,869,851,1713
UCL115103,1271,1284,2551,92,113,204,66,51,115,21,20,37,4,3,8,5,0,4,0,0,0,0,0,0,3,0,4,14,21,31,0,0,0,103,89,197,3,4,8,8,4,12,203,214,421,169,179,353,1650,1673,3322
UCL115104,1290,1424,2718,132,134,259,84,67,149,17,17,31,0,3,0,5,5,12,3,0,3,3,0,0,0,0,0,0,0,3,0,0,0,110,99,208,8,18,32,3,5,6,253,251,505,231,240,476,1781,1917,3697
UCL115105,1297,1372,2663,109,143,248,71,89,158,0,0,0,7,9,14,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,81,105,185,3,5,9,3,5,13,195,261,451,167,194,367,1656,1823,3485
UCL115106,759,761,1524,54,61,109,26,41,67,0,0,0,12,15,21,0,0,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,45,58,104,3,3,5,0,0,0,96,125,221,105,111,213,964,992,1955
UCL115107,896,911,1811,96,91,188,66,63,133,4,3,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,77,75,147,4,0,10,3,0,4,181,166,349,153,152,305,1227,1228,2459
UCL115108,1513,1656,3169,95,102,195,123,146,269,5,22,29,24,20,44,0,3,9,3,5,8,0,0,0,0,0,0,0,0,3,0,0,0,163,203,363,16,27,42,11,14,31,286,341,626,233,235,468,2025,2236,4259
