SA2_CODE_2021,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
112021247,0,0,0,43,0,0,0,0,0,0,0,0,0,4,51,55,0,0,0,0,0,0,0,0,0,15,9,33,133,57,12,120,10,75,9,85,19,404,72,995
112021248,0,3,0,47,0,0,0,0,0,0,0,0,3,5,30,40,3,0,0,0,0,0,0,0,0,4,9,21,230,87,8,209,24,139,16,94,16,436,54,1312
112021249,3,3,0,140,3,0,0,4,0,0,0,0,0,5,76,93,0,0,0,7,0,4,0,0,0,7,3,22,317,170,12,312,33,173,28,183,32,592,92,1952
112031250,5,21,0,172,4,0,0,0,0,0,0,0,0,5,62,68,0,0,0,7,0,0,0,0,0,18,12,27,205,96,8,204,18,138,20,155,42,806,87,1768
112031251,0,4,0,16,0,0,0,0,0,0,0,0,0,3,29,37,0,0,0,0,0,0,0,0,0,11,9,18,125,44,6,135,13,56,9,87,4,432,45,952
112031252,0,11,0,84,0,0,0,4,0,0,0,0,0,3,52,61,0,0,0,0,0,0,0,0,0,9,10,27,142,103,16,171,22,121,16,141,26,452,72,1275
112031253,0,8,0,75,0,0,0,0,0,4,0,0,0,0,51,68,0,0,3,0,0,0,0,0,0,12,4,19,168,94,8,202,24,106,18,138,25,735,70,1589
112031254,0,23,0,111,0,0,0,0,0,0,0,0,4,16,88,115,0,0,3,0,0,0,0,0,0,23,23,58,295,152,22,281,44,169,49,197,42,1236,133,2621
112031550,0,12,0,64,0,0,0,0,0,0,0,0,0,8,52,68,0,4,0,0,0,0,0,0,0,16,21,43,225,79,12,204,31,136,27,161,24,1061,84,2038
112031551,0,6,0,27,0,0,0,0,0,0,0,0,0,0,14,13,0,0,0,0,0,0,0,0,0,3,4,9,44,19,0,60,4,32,4,21,6,172,16,383
112031552,0,6,0,13,0,0,0,0,0,0,0,0,0,4,28,39,0,0,0,0,0,0,0,0,0,22,11,32,99,43,9,94,11,41,5,82,11,607,57,1061
113011256,0,13,0,102,0,0,3,0,0,6,0,0,0,8,62,80,7,0,0,0,0,0,0,0,0,22,21,52,519,96,17,311,35,162,19,119,22,583,111,1997
113011257,0,3,0,86,4,0,0,0,0,0,0,4,3,8,34,51,3,0,6,4,0,3,0,0,0,8,12,41,362,77,20,259,27,125,11,69,16,291,57,1316
113011258,0,4,0,52,5,0,0,0,0,3,0,0,0,0,33,43,0,0,0,0,0,3,0,0,0,9,8,23,256,44,6,169,9,105,10,67,14,335,49,1060
113011259,0,0,0,38,0,0,0,0,0,6,0,0,0,0,33,31,0,0,0,0,0,0,0,0,0,3,4,15,131,22,8,109,16,47,5,41,14,223,43,651
113021260,0,3,0,32,0,0,0,0,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,3,7,14,92,25,3,70,11,33,4,23,9,174,30,483
113021261,0,4,0,36,0,0,0,0,0,0,0,0,0,3,34,40,0,0,0,0,0,0,0,0,0,8,8,18,118,27,5,119,10,78,10,61,10,273,49,754
113021262,0,5,0,38,0,0,0,0,0,0,0,0,0,5,20,26,0,0,0,0,0,0,0,0,0,7,3,13,116,31,8,106,9,56,7,36,15,206,31,615
113031263,0,0,4,67,5,0,0,0,0,0,0,0,0,3,33,45,0,0,0,0,0,0,0,0,3,9,6,25,148,50,10,134,13,82,10,80,17,525,52,1117
113031264,0,0,0,30,0,0,0,0,0,3,0,0,0,0,11,14,0,0,0,6,0,0,0,0,0,4,3,14,85,20,3,65,7,32,0,33,6,126,18,405
113031265,0,0,0,22,0,0,0,4,0,0,0,4,0,0,21,30,0,0,0,0,0,0,0,0,0,10,6,13,134,19,12,109,6,55,9,35,9,215,37,645
113031266,0,3,0,26,0,0,0,0,0,0,0,0,0,0,34,40,4,0,0,3,0,0,0,0,0,16,6,28,143,54,11,116,9,61,7,58,5,341,55,856
113031267,0,23,0,141,4,0,0,3,0,0,0,3,0,3,78,90,0,0,0,0,0,0,0,3,0,24,10,37,349,82,6,263,23,130,18,148,19,706,91,1856
113031268,0,4,0,36,0,0,0,0,0,0,0,0,0,0,27,24,0,0,0,0,0,0,0,0,0,0,0,6,114,24,6,80,4,47,0,25,0,139,26,465
113031269,0,7,0,124,0,0,0,0,0,0,0,0,0,13,85,101,0,0,0,3,0,0,0,0,0,13,19,33,564,84,19,320,34,165,20,146,29,677,106,2169
113031270,0,6,0,84,0,0,0,0,0,0,0,0,0,5,54,65,0,0,0,0,0,0,0,0,0,5,5,10,262,59,5,193,12,111,10,91,15,340,64,1167
113031271,0,7,0,129,3,0,0,0,0,7,0,0,0,4,76,97,9,0,0,0,0,0,0,0,0,13,21,49,508,90,33,306,32,191,18,129,20,503,104,1929
114011272,0,18,0,152,0,0,0,0,0,0,0,3,0,0,46,54,0,0,0,0,0,0,0,0,0,22,0,28,154,100,8,136,19,116,26,156,20,846,59,1637
114011273,0,0,0,37,0,0,0,0,0,0,0,0,0,3,15,23,0,0,0,0,0,0,0,0,0,5,0,4,54,29,5,48,6,39,8,55,5,322,27,597
114011274,0,13,0,44,0,0,0,0,0,0,0,0,0,0,26,28,0,0,0,0,0,0,0,0,0,8,5,11,77,44,8,85,19,50,12,60,13,397,39,802
114011275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,14
114011276,0,14,0,78,0,0,0,0,0,0,0,0,0,0,22,24,0,0,0,0,0,0,0,0,0,4,0,11,85,38,5,76,16,57,16,71,12,391,28,781
114011277,0,7,0,96,0,0,0,0,0,0,0,0,0,3,66,69,0,0,0,0,0,3,0,0,0,18,13,37,256,80,8,249,36,150,21,163,31,899,82,1963
114011278,0,5,0,73,0,0,0,0,0,0,0,0,0,5,66,79,0,4,0,4,0,3,0,0,0,25,8,45,328,86,11,295,39,149,19,113,25,910,95,2083
114011279,0,11,0,55,0,0,0,0,0,0,0,0,0,20,64,87,0,0,0,0,0,0,0,0,0,28,17,49,209,91,18,180,30,132,18,142,33,1292,97,2233
114011280,0,4,0,24,0,0,0,0,0,0,0,0,0,0,16,24,0,0,0,0,0,0,0,0,0,9,11,20,43,34,10,58,6,45,11,57,9,488,38,798
114011281,0,5,0,19,0,0,0,0,0,0,0,0,0,3,14,14,0,0,0,0,0,0,0,0,0,5,0,11,75,36,6,60,7,47,6,45,10,210,25,522
114011282,0,23,0,117,0,0,0,0,0,0,0,0,0,9,60,74,0,0,0,0,0,0,0,0,0,26,15,49,210,154,15,223,21,120,21,215,40,1448,106,2570
114011283,0,7,0,53,0,0,0,0,0,5,0,0,0,4,26,36,0,0,0,0,0,0,0,0,0,0,3,7,76,52,4,78,18,71,12,98,18,523,40,992
114021284,8,53,0,308,0,0,0,0,0,0,0,4,0,12,55,80,0,0,0,0,0,0,0,0,0,15,8,26,200,100,10,200,16,129,13,193,31,1189,81,2165
114021285,0,0,0,28,0,0,0,0,0,3,0,0,0,6,22,30,0,0,0,0,0,0,0,0,0,5,0,6,138,32,10,101,23,61,10,42,15,201,28,663
114021286,0,6,0,123,0,0,0,6,0,0,0,0,0,4,36,39,0,0,0,0,0,0,0,0,0,13,3,22,205,89,6,174,24,112,14,113,17,520,39,1325
114021287,0,22,0,112,0,0,0,0,3,0,0,0,0,7,33,46,0,0,0,0,0,0,0,0,0,12,8,23,208,66,4,148,23,119,16,111,23,510,56,1277
114021288,4,8,0,101,0,0,0,0,0,0,0,0,0,0,20,23,0,0,0,0,0,0,0,0,0,9,3,12,79,48,7,69,8,46,3,62,12,201,22,564
114021289,0,13,0,142,0,0,0,5,0,3,0,0,0,0,29,39,0,0,0,0,0,0,0,0,0,8,4,18,137,73,13,142,13,86,14,111,16,508,38,1151
115011290,0,3,0,248,4,0,0,0,0,3,0,0,0,8,52,70,3,0,0,0,0,0,0,0,0,12,15,35,423,73,23,208,61,161,37,121,48,831,78,2072
115011291,4,9,0,304,0,0,0,0,0,0,4,0,0,3,46,57,0,0,0,0,0,0,0,0,0,9,9,21,311,102,11,189,52,194,25,202,46,880,60,2067
115011294,0,17,0,95,0,0,0,0,0,0,0,0,0,3,17,24,0,0,0,0,0,0,0,0,0,9,3,10,67,32,4,55,17,49,7,52,19,405,20,731
115011296,0,20,0,233,0,0,0,0,0,0,0,0,0,3,23,28,0,0,0,0,0,0,0,0,0,5,3,13,145,53,16,104,31,134,13,132,21,595,33,1267
115011553,0,0,0,98,0,0,0,0,0,0,0,0,0,0,19,23,0,0,0,0,0,0,0,0,0,3,0,3,122,27,4,74,22,56,7,49,9,286,22,678
115011554,0,6,0,64,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,0,0,0,6,0,8,58,15,6,25,4,35,4,17,13,264,17,453
115011555,5,15,0,208,0,0,0,4,0,0,0,0,0,5,25,35,0,0,0,0,0,0,0,0,0,0,3,10,170,66,13,112,26,111,15,99,28,554,34,1219
115011556,0,6,0,157,3,0,0,0,0,0,0,0,0,0,19,24,0,0,0,0,0,0,0,0,0,0,6,3,191,41,9,106,26,97,12,89,18,416,24,1025
115011557,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,4,86,19,4,33,11,38,5,23,5,157,11,389
115011558,0,10,0,225,0,0,0,0,0,0,0,0,0,4,26,31,0,0,0,0,0,0,0,0,0,6,17,21,218,51,10,136,25,176,21,145,32,781,43,1637
115011621,0,7,0,201,0,0,0,0,0,0,0,0,0,0,19,28,0,0,0,3,0,0,0,0,0,0,4,12,223,49,7,133,29,129,16,85,30,532,25,1255
115011622,0,8,0,172,0,0,0,0,0,0,0,0,0,5,32,33,0,0,0,0,0,0,0,0,0,5,5,13,221,40,10,81,29,96,5,32,15,377,36,944
115021297,3,39,0,322,0,0,0,0,0,0,0,3,3,10,59,76,6,0,0,0,0,0,0,0,0,12,7,34,277,141,28,233,46,218,37,189,43,914,80,2200
115021298,4,14,0,97,0,0,0,0,0,0,0,0,0,0,16,23,0,0,0,0,0,0,0,0,0,6,0,9,98,26,11,59,8,54,9,54,10,248,23,599
115031299,0,9,0,39,0,0,0,0,0,0,0,0,0,0,9,16,0,0,0,0,0,0,0,0,0,3,3,3,49,31,8,43,15,34,6,28,9,128,18,358
115031300,0,6,0,254,0,0,0,9,0,0,0,3,0,11,43,61,0,3,0,0,0,5,0,0,4,18,10,37,428,119,27,333,103,255,57,179,63,766,64,2390
115041301,0,16,0,92,0,0,0,0,0,0,0,0,0,0,22,25,0,0,0,0,5,3,0,0,0,3,5,27,181,62,18,123,35,111,14,68,24,366,32,1040
115041623,0,4,0,144,6,0,0,0,0,0,0,0,0,0,20,30,0,0,0,0,0,0,0,0,0,0,8,8,303,26,9,82,61,68,6,37,19,131,25,769
115041624,0,0,0,219,0,0,4,4,0,0,0,0,0,0,42,51,0,0,0,0,0,0,0,0,0,0,6,7,348,44,13,147,46,120,24,65,25,273,43,1139
115041625,0,5,0,199,0,0,0,0,0,0,0,0,0,0,22,26,0,0,0,0,0,0,0,0,0,0,8,11,292,37,10,138,32,138,17,59,16,344,28,1117
116011303,0,0,0,71,0,0,4,0,0,0,0,5,0,0,36,44,0,0,0,0,0,0,0,0,0,8,6,18,262,90,24,180,70,178,40,105,41,395,57,1438
116011304,0,0,0,88,0,0,5,0,0,0,0,0,0,0,35,47,0,0,0,0,0,0,0,0,0,9,18,28,281,52,20,131,77,194,28,117,50,555,59,1578
116011306,0,3,0,74,0,0,0,0,0,0,0,0,3,6,44,57,0,0,0,0,0,0,0,0,0,12,18,34,247,47,23,143,72,205,28,91,49,559,75,1532
116011307,4,5,0,181,0,0,0,0,0,5,0,0,0,7,38,54,0,0,0,0,0,0,0,0,0,16,10,29,354,70,36,187,105,231,67,108,74,792,69,2090
116011560,0,0,0,30,0,0,0,0,3,0,0,0,0,5,24,35,0,0,0,3,0,0,0,0,0,3,8,11,143,28,13,59,47,92,18,53,28,364,35,887
116011561,0,0,0,57,4,0,0,0,0,0,0,0,0,3,29,41,0,0,0,0,0,0,0,3,0,15,17,32,216,43,24,125,61,154,31,85,44,458,55,1291
116011626,0,0,0,97,3,0,0,0,0,3,0,0,0,0,39,45,0,0,0,0,0,0,0,0,0,8,10,15,234,34,13,125,61,145,26,88,45,495,46,1321
116011627,0,0,0,57,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,6,5,17,164,26,16,83,34,96,29,54,22,347,17,890
116021309,0,4,0,125,5,0,0,0,0,0,0,0,0,7,25,27,0,0,5,0,0,0,0,0,0,0,4,10,211,26,24,76,34,117,11,53,20,370,35,971
116021562,0,0,0,40,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,61,8,12,24,21,27,7,15,10,83,7,268
116021563,0,0,0,172,0,0,0,0,0,0,0,0,0,9,29,41,0,0,0,0,0,0,0,0,0,3,7,14,426,51,20,185,103,231,33,106,32,492,46,1735
116021628,3,3,0,178,0,0,0,0,0,0,0,0,0,4,18,28,0,0,5,0,0,0,0,0,0,7,7,13,286,33,18,115,57,125,22,72,32,404,29,1190
116021629,0,0,0,139,0,0,0,0,0,0,0,0,0,0,21,22,0,0,0,0,0,0,0,0,0,0,10,12,359,28,9,101,67,79,23,44,16,229,30,985
116021630,0,4,0,100,0,0,0,0,0,0,0,0,0,0,23,25,0,0,0,0,0,0,0,0,0,3,7,18,311,43,13,126,58,90,45,46,17,228,37,1020
116021631,0,0,0,114,0,0,0,0,0,0,0,0,0,0,11,17,0,0,0,0,0,0,0,0,3,0,3,4,222,23,10,66,34,62,10,25,21,129,17,625
116021632,0,0,0,243,0,0,0,0,3,0,0,0,3,3,32,44,0,0,0,0,0,0,0,0,0,0,7,8,608,56,34,203,88,179,32,62,35,254,42,1596
116021633,0,0,0,122,3,0,0,0,0,0,0,0,0,3,16,26,4,0,0,0,0,0,0,0,0,0,8,16,207,24,10,67,38,90,11,34,19,247,28,779
116031313,0,0,0,18,0,0,0,0,0,0,0,0,0,9,16,30,0,0,0,0,0,0,0,0,0,6,26,35,115,25,20,74,41,122,20,67,30,481,50,1039
116031314,0,0,0,19,0,0,0,0,0,0,0,0,0,0,15,18,0,0,0,0,0,0,0,0,0,0,5,9,106,13,8,56,39,66,16,33,20,142,26,531
116031315,0,0,0,43,4,0,0,0,0,0,0,0,0,6,37,46,0,0,4,0,0,4,0,0,0,0,5,12,225,40,24,139,67,191,26,82,48,384,54,1270
116031316,0,7,0,51,0,0,0,0,0,4,0,0,0,6,30,44,3,0,0,0,0,0,0,0,0,13,18,35,188,23,19,129,47,148,28,66,34,447,59,1189
116031317,0,0,0,16,0,0,0,0,5,3,0,0,0,0,34,52,0,0,0,0,0,0,0,0,0,7,24,32,149,38,17,92,52,163,26,91,38,520,76,1264
116031318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
116031319,0,3,0,72,0,0,0,0,0,0,0,0,4,0,31,42,0,0,4,0,0,0,0,0,0,3,9,14,264,52,17,155,54,187,28,86,34,526,50,1472
117011320,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,13,8,10,4,4,4,7,3,70
117011321,0,0,0,217,0,0,0,0,0,0,0,0,0,0,34,38,4,0,0,0,0,0,0,0,0,0,14,18,389,42,14,168,71,99,20,61,24,246,49,1183
117011323,0,8,0,158,3,0,4,0,0,0,0,0,0,4,42,48,0,0,0,0,0,0,0,0,0,0,3,11,327,85,25,143,64,126,33,102,36,369,56,1349
117011324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117011325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117011634,6,0,3,55,0,0,0,0,0,0,0,0,3,3,18,31,0,0,0,0,0,0,0,0,0,10,6,15,105,30,3,80,27,78,9,59,21,326,30,760
117011635,0,10,0,415,4,0,0,5,3,0,4,0,3,5,98,123,0,0,4,0,0,0,0,0,0,3,11,26,842,172,56,346,134,289,84,184,50,429,123,2705
117021327,0,3,0,674,3,0,0,0,3,0,0,0,0,4,62,75,0,0,0,0,0,0,0,0,0,3,8,10,855,111,23,329,82,224,49,116,25,341,75,2222
117021328,5,3,0,301,0,0,0,0,0,0,0,0,0,0,26,31,0,0,0,0,0,0,0,0,0,0,3,6,408,40,16,142,56,88,25,50,5,145,34,1001
117021636,0,0,0,345,0,0,0,0,0,0,0,0,0,0,40,47,3,0,0,0,4,0,0,0,0,3,7,15,518,49,6,185,55,117,19,61,20,271,47,1343
117021637,4,0,0,312,0,0,0,0,3,0,5,0,0,4,46,60,0,0,0,0,0,0,0,0,0,0,8,8,541,61,12,226,61,119,27,78,27,327,63,1548
117031329,6,25,0,703,0,0,0,4,0,3,0,0,0,0,43,51,5,0,0,0,0,0,0,0,0,4,0,9,711,73,23,190,59,154,26,78,20,172,48,1551
117031330,3,3,0,1270,8,0,0,0,8,4,0,0,0,0,89,109,0,0,0,0,0,0,0,0,0,0,10,16,1678,103,28,453,150,308,38,105,33,168,105,3165
117031331,0,25,0,920,0,0,0,0,3,0,0,0,0,8,70,86,0,0,0,0,0,0,0,3,0,6,11,19,1022,109,21,382,101,272,42,146,30,417,88,2629
117031333,10,50,0,1091,0,0,0,0,5,4,0,0,0,0,90,106,3,0,0,0,0,0,0,0,0,3,6,20,1026,105,26,318,95,304,54,151,34,315,101,2533
117031336,0,7,0,987,4,0,0,0,4,0,0,0,0,6,60,70,0,0,0,0,0,0,0,0,0,5,11,16,1037,96,29,301,95,245,40,116,25,218,79,2287
117031638,0,3,0,295,0,0,0,0,0,0,0,0,0,0,29,28,0,0,0,0,0,0,0,0,0,0,3,8,377,36,10,139,48,90,21,36,13,70,33,853
117031639,0,4,0,194,0,0,0,0,0,3,0,0,0,0,32,40,0,0,0,0,0,0,0,0,0,0,7,3,315,64,28,129,47,140,24,78,22,156,37,1033
117031640,5,8,0,647,3,0,0,0,0,0,0,0,5,0,52,56,0,0,0,0,0,0,0,0,0,0,3,3,816,80,18,283,72,199,40,83,31,178,60,1841
117031641,3,32,0,631,0,0,0,0,0,0,0,4,0,3,46,61,3,0,0,0,0,0,0,0,0,0,9,10,599,97,35,226,73,222,35,149,29,360,52,1876
117031642,0,3,0,603,0,0,0,0,0,0,0,0,0,0,48,56,0,0,0,0,0,0,0,0,0,3,7,9,691,56,33,219,72,167,40,94,22,238,64,1683
117031643,0,7,0,441,0,0,5,0,5,0,0,0,0,0,28,37,4,0,0,0,0,0,0,0,0,8,13,21,735,67,22,234,101,176,39,88,25,262,50,1808
117031644,4,51,0,545,4,0,0,0,0,0,0,4,0,0,58,65,0,0,0,0,0,0,0,0,0,4,8,16,412,86,22,141,41,199,34,105,20,230,66,1360
117031645,6,16,0,504,0,0,0,0,0,4,0,6,0,5,72,93,4,0,5,0,0,0,0,0,0,4,12,22,610,230,86,264,115,265,103,305,74,508,97,2656
117031646,0,0,0,155,0,0,0,0,0,0,0,0,0,3,17,23,0,0,0,0,0,0,0,0,0,0,0,6,216,62,16,106,44,109,18,67,19,124,25,808
117031647,0,5,0,657,5,0,0,0,5,0,0,0,0,0,68,88,3,0,0,0,0,0,0,0,0,0,13,18,994,116,41,324,135,209,54,116,48,337,99,2466
117031648,0,3,0,478,0,0,0,0,0,0,0,0,0,0,70,76,0,0,0,0,0,0,0,0,0,0,11,16,824,81,49,287,130,252,52,109,40,259,82,2167
118011339,4,21,0,763,3,5,0,0,4,0,0,0,0,7,64,83,0,0,0,0,0,0,0,0,3,8,7,21,813,113,30,278,74,187,37,135,36,370,76,2156
118011340,4,19,0,900,0,0,0,0,0,3,0,0,0,0,53,68,0,0,0,0,0,0,0,0,0,3,12,30,940,113,27,288,81,216,31,148,30,316,77,2270
118011341,8,26,0,623,6,0,0,0,0,0,0,0,0,0,51,63,0,0,0,0,0,0,0,0,0,6,10,12,701,114,27,243,77,183,39,120,28,385,62,1986
118011342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118011344,0,35,0,334,0,0,0,3,0,0,0,0,0,6,22,25,0,0,0,3,0,0,0,0,3,10,6,23,268,64,15,150,36,94,21,99,16,297,31,1077
118011345,0,43,0,814,0,0,0,0,0,0,0,0,0,3,37,44,0,0,0,0,0,0,0,0,0,5,0,16,683,83,15,208,54,179,25,116,22,304,46,1737
118011346,3,111,5,523,0,0,0,0,0,0,0,0,0,4,35,35,0,0,0,0,0,0,0,8,0,9,9,23,228,80,16,136,24,125,19,131,21,383,51,1205
118011347,0,42,0,403,0,0,0,0,0,0,0,4,0,3,28,39,0,0,3,0,0,0,0,0,0,6,3,11,249,41,3,104,19,89,10,95,9,215,36,874
118011649,4,113,0,771,0,0,0,3,0,0,0,0,0,7,45,62,0,0,0,0,0,3,0,6,0,7,8,27,413,126,15,240,45,180,19,172,33,386,59,1685
118011650,0,101,0,680,0,0,0,0,0,3,0,0,0,6,55,64,0,0,3,4,0,0,0,0,0,8,4,27,446,74,11,152,32,144,19,112,22,387,65,1460
118021564,0,13,0,236,0,0,0,0,0,0,0,0,0,3,31,41,0,0,0,0,0,0,0,0,0,4,7,10,360,64,12,152,30,138,17,94,20,272,34,1202
118021565,5,6,0,142,0,0,0,0,0,0,0,4,0,0,41,48,0,0,0,0,0,0,0,0,0,3,5,12,238,64,17,130,36,100,22,80,19,374,48,1136
118021566,0,17,0,221,0,0,0,0,0,0,0,0,0,3,22,33,0,0,0,0,0,0,0,0,0,8,10,14,229,50,4,116,29,89,21,64,18,337,35,1010
