SA2_CODE_2021,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
118021567,3,4,0,185,0,0,0,0,0,0,0,0,0,4,40,53,0,0,0,0,0,0,0,0,0,7,4,14,253,58,10,133,46,102,25,68,24,332,47,1100
118021568,0,6,0,123,0,0,0,0,0,0,0,0,0,3,30,38,0,0,0,0,0,0,0,0,0,5,7,14,217,51,10,116,39,86,35,86,21,285,48,994
118021569,0,12,0,499,5,0,0,0,0,0,0,5,0,5,49,60,0,0,5,0,0,5,0,0,0,6,7,28,693,70,23,227,77,173,26,94,24,293,62,1760
118021570,0,15,0,366,0,0,0,0,0,0,0,0,0,0,45,51,0,0,4,0,0,0,0,0,0,0,9,11,511,58,16,177,57,129,27,76,27,269,58,1417
118021651,0,28,0,893,0,0,0,4,5,4,0,0,0,0,60,73,4,0,0,0,0,0,0,0,0,7,12,21,991,89,19,357,99,237,30,133,33,384,78,2437
118021652,0,3,0,183,0,0,0,0,0,0,0,0,0,0,16,19,0,0,0,0,0,0,0,0,0,7,7,15,197,39,9,116,25,87,18,79,23,345,26,971
118021653,0,4,0,114,0,0,0,0,0,0,0,0,0,3,22,33,0,0,5,0,0,0,0,0,0,6,0,16,180,42,9,83,34,92,14,68,18,415,32,983
118021654,0,9,0,111,0,0,0,0,0,0,0,0,0,3,8,10,3,0,0,0,0,0,0,0,0,0,0,3,92,14,6,36,11,36,7,33,3,144,10,390
119011354,3,4,0,48,0,0,0,0,0,0,0,0,3,11,39,59,0,0,0,0,0,0,0,0,0,9,10,21,112,34,17,58,28,102,20,92,53,750,64,1323
119011355,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,29,9,3,4,5,7,5,4,0,35,5,106
119011356,0,4,0,24,0,0,0,0,0,0,0,0,0,4,11,18,0,0,0,0,0,0,0,0,0,9,14,23,46,20,14,44,21,68,10,47,26,391,29,718
119011358,0,4,0,155,0,0,0,0,0,0,0,3,3,10,40,59,0,0,0,0,0,0,0,0,0,5,4,15,250,54,29,134,68,141,31,87,57,599,59,1505
119011360,0,6,0,131,0,0,0,0,0,0,0,4,0,0,27,34,0,0,5,0,0,0,0,0,0,7,12,22,225,40,22,101,71,148,30,80,34,514,51,1320
119011361,0,0,0,49,0,0,0,0,0,0,0,0,5,3,14,30,0,0,0,0,0,0,0,0,0,5,11,27,139,39,36,89,36,147,24,93,65,634,45,1347
119011571,0,0,0,40,4,0,0,0,0,5,0,0,0,3,39,51,0,0,0,0,0,0,0,0,6,11,12,18,140,47,24,65,41,125,35,79,52,439,58,1102
119011572,0,0,0,34,0,0,0,0,0,0,0,0,0,0,32,44,0,0,0,0,0,0,0,0,3,4,12,23,127,28,26,73,47,152,31,84,54,495,52,1173
119011655,0,0,0,31,0,0,0,0,0,0,0,0,0,3,11,23,0,0,0,0,0,0,0,0,0,0,7,14,72,17,13,39,19,78,18,39,21,352,27,698
119011656,0,3,0,40,0,0,3,0,0,0,0,0,0,3,16,25,0,0,0,0,0,0,0,0,0,4,3,12,56,9,14,35,18,52,14,39,21,366,29,646
119011657,0,5,0,95,0,0,0,0,0,0,0,0,0,0,27,30,0,0,0,0,0,0,0,0,0,4,5,11,159,35,13,80,46,70,24,56,31,394,32,941
119011658,0,8,0,164,0,0,0,0,0,0,0,0,0,0,30,36,0,0,0,0,0,0,0,0,0,8,7,21,224,31,21,120,60,130,36,89,44,565,39,1360
119021362,0,3,0,96,0,0,0,0,0,0,0,0,5,3,39,43,0,0,0,0,0,0,0,0,0,9,14,25,204,57,32,115,67,138,27,89,69,668,65,1528
119021366,0,0,0,34,0,0,0,0,0,0,0,0,3,3,28,43,0,0,4,0,0,0,0,0,3,16,17,37,98,39,28,64,32,115,21,89,53,591,51,1182
119021367,5,4,0,69,0,0,0,0,0,0,0,0,0,6,31,44,0,0,0,0,0,0,0,0,0,7,6,16,116,26,18,75,43,91,29,65,35,467,47,1015
119021573,0,4,0,17,0,0,0,0,0,0,0,5,3,0,26,34,0,0,5,0,0,0,0,0,4,0,11,23,52,24,24,63,12,104,16,89,50,336,47,819
119021574,0,0,0,13,0,0,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0,0,0,0,0,5,0,10,60,17,13,27,20,57,18,33,27,215,22,510
119021659,0,4,0,23,0,0,0,0,0,0,0,0,0,8,27,35,0,0,0,0,0,0,0,0,0,3,8,17,119,60,34,87,48,93,22,90,45,413,42,1060
119021660,0,0,0,27,0,0,0,0,0,0,0,0,0,3,15,19,0,0,0,0,0,0,0,0,0,3,21,21,79,42,28,71,25,80,24,77,41,332,39,841
119021661,0,0,0,88,0,0,0,0,0,0,0,0,0,5,31,36,0,0,0,0,0,3,0,0,0,8,3,19,219,45,45,115,74,114,33,67,52,373,44,1189
119021662,4,12,0,225,0,0,3,0,0,3,0,0,0,5,43,54,0,0,0,0,0,0,0,0,0,14,9,25,264,33,28,129,52,101,30,92,53,734,60,1577
119021663,0,0,0,37,0,0,0,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,9,59,18,7,26,17,42,18,32,13,274,18,530
119031370,0,6,0,57,0,0,0,0,0,0,0,0,0,0,34,38,0,0,0,0,0,0,0,0,0,6,8,17,157,39,17,83,32,93,27,68,32,574,48,1166
119031371,0,24,0,195,0,0,0,0,0,0,0,0,0,0,26,28,4,0,0,0,0,0,0,0,0,0,3,14,194,46,11,94,37,101,27,90,38,536,32,1211
119031372,0,13,0,201,0,0,0,0,0,0,0,0,0,6,28,45,0,0,0,0,0,0,0,3,0,14,18,32,290,52,32,121,49,153,34,124,51,855,56,1821
119031373,0,4,0,33,0,0,0,0,0,0,0,0,0,5,30,39,0,0,0,0,0,0,0,0,0,3,10,16,138,21,15,68,42,85,15,56,37,477,43,997
119031374,3,21,0,271,3,0,0,0,0,0,0,0,0,0,70,87,0,0,4,0,0,0,0,0,0,14,13,34,344,140,53,267,90,192,46,208,62,864,93,2353
119031664,0,3,0,73,0,0,0,3,3,0,0,0,4,4,34,53,0,0,6,0,0,0,0,0,0,4,11,16,243,108,44,178,65,120,42,104,50,404,51,1420
119031665,0,3,0,46,0,0,0,0,0,0,0,0,0,4,20,30,0,0,0,0,0,0,0,0,0,4,8,16,101,51,14,83,47,99,17,67,33,490,34,1044
119031666,3,12,0,192,0,0,0,0,0,0,0,0,0,3,29,36,0,0,0,0,0,0,0,0,0,7,7,17,271,65,16,139,65,109,24,95,39,517,44,1391
119031667,0,0,0,65,0,0,0,0,0,0,0,0,0,3,25,27,0,0,0,0,0,0,0,0,0,0,5,9,174,53,16,108,43,91,26,66,35,298,36,935
119041377,0,8,0,107,4,0,0,0,0,0,0,0,0,3,25,31,0,0,0,0,0,0,0,0,0,3,3,14,185,45,12,72,36,93,19,65,28,534,29,1115
119041378,0,3,0,126,4,0,4,0,0,0,0,0,0,4,38,47,5,0,0,0,0,0,0,0,0,7,3,11,311,77,35,163,68,145,27,72,26,321,47,1288
119041379,0,8,0,153,0,0,0,0,4,0,0,0,0,0,34,43,0,0,0,0,0,0,0,0,6,9,16,25,263,78,28,157,63,136,34,100,44,536,58,1493
119041380,0,7,0,141,0,0,0,0,0,0,0,0,3,4,34,47,0,0,0,0,0,0,0,0,0,11,14,26,242,58,16,123,38,145,21,90,41,558,58,1396
119041381,0,3,4,210,0,0,0,0,0,4,0,0,0,0,45,52,0,0,0,0,0,0,0,0,0,4,16,22,463,149,33,243,72,206,45,154,41,543,66,2014
119041382,0,16,0,215,0,0,0,0,4,3,0,0,0,7,38,51,0,0,0,0,0,0,0,3,0,9,15,27,319,74,16,159,55,146,21,124,34,694,71,1718
119041668,0,3,0,189,0,0,0,0,4,0,0,0,0,0,46,51,0,0,0,0,0,0,0,0,0,11,14,24,426,85,21,178,78,142,30,115,30,462,61,1619
119041669,0,0,0,78,0,0,0,0,0,0,0,0,0,0,21,20,0,0,0,0,0,0,0,0,0,10,5,19,133,27,5,67,26,76,11,39,22,327,33,757
119041670,0,5,0,122,0,0,0,0,0,0,0,0,0,0,25,35,0,0,0,0,0,0,0,0,0,4,9,19,253,75,16,175,58,146,30,117,24,515,45,1455
119041671,0,0,0,276,3,0,0,0,0,0,0,0,0,0,49,64,0,0,0,0,0,0,0,0,0,5,10,26,621,120,37,228,110,181,49,123,25,214,71,1795
120011383,0,24,0,612,3,0,0,0,0,0,0,3,3,6,56,83,4,0,0,0,0,0,0,0,5,11,14,31,582,133,33,270,80,267,32,187,54,1091,77,2818
120011385,0,52,0,594,0,0,0,0,0,0,0,4,0,4,59,72,0,0,0,0,0,0,0,0,0,9,4,12,582,103,25,247,62,176,28,140,38,639,69,2103
120011386,0,24,0,537,5,0,0,0,0,6,0,0,0,7,57,73,0,0,3,0,0,0,0,0,0,7,13,24,647,107,22,259,67,197,38,154,46,713,69,2320
120011672,0,14,0,181,0,0,0,0,0,0,0,0,0,3,34,41,0,0,0,0,0,0,0,0,0,0,5,11,258,45,12,124,40,118,17,64,22,369,47,1113
120011673,0,7,0,347,0,0,0,0,0,0,0,0,0,0,51,58,0,0,4,0,0,0,0,0,0,0,13,18,638,80,47,214,68,227,44,109,44,291,65,1836
120021387,8,44,0,847,0,0,0,3,0,0,0,0,0,0,56,62,0,0,0,0,0,0,0,0,0,6,4,12,618,95,17,252,54,220,27,162,24,409,55,1931
120021389,6,23,0,654,0,0,0,0,0,6,0,0,0,3,33,43,6,0,0,0,0,0,0,0,0,4,0,10,585,68,12,208,46,175,15,75,22,287,41,1536
120021674,0,13,0,364,3,0,0,0,0,0,0,0,0,0,36,40,0,0,0,0,0,0,0,0,0,3,0,9,370,52,10,126,36,131,18,68,9,168,30,1018
120021675,0,9,0,583,0,0,0,0,0,4,0,5,0,6,58,70,0,0,0,0,0,0,0,0,0,6,7,18,691,62,20,262,58,189,27,77,26,313,75,1792
120031392,3,5,0,189,0,0,0,0,0,4,0,0,0,4,23,34,0,0,0,0,0,0,0,0,0,6,10,21,282,64,32,128,81,123,30,76,37,403,39,1299
120031393,0,7,0,156,0,0,0,0,0,0,0,0,0,3,26,38,0,0,4,0,0,4,0,0,0,5,16,30,237,50,18,139,45,156,31,92,46,569,52,1429
120031394,0,0,0,456,0,0,0,0,0,5,0,0,0,3,40,50,0,0,0,0,0,0,0,0,0,5,8,13,760,88,16,300,78,173,38,109,38,343,53,1992
120031395,0,9,0,319,0,0,0,0,0,0,0,0,0,3,41,46,0,0,0,6,0,0,0,0,0,9,3,19,388,61,11,204,40,127,20,83,23,348,44,1366
120031396,0,9,0,241,0,0,0,3,0,0,0,0,5,7,66,81,0,0,0,0,0,0,0,0,0,0,10,15,653,124,51,311,79,255,48,144,58,356,97,2170
120031576,0,0,0,33,0,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,9,62,16,3,27,7,38,6,14,9,102,22,303
120031676,0,0,0,147,0,0,0,0,0,0,0,0,0,4,33,35,0,0,3,0,0,0,0,0,0,7,4,10,368,92,17,165,40,129,26,65,32,276,48,1253
120031677,0,4,0,191,0,0,0,0,0,0,0,0,0,3,47,53,0,0,0,0,0,0,0,0,0,4,5,15,335,68,26,169,66,110,35,89,31,383,65,1366
120031678,0,8,0,203,3,0,5,0,0,0,0,0,0,0,39,54,0,0,0,0,0,0,0,0,0,0,10,12,336,129,44,178,59,220,35,137,48,495,63,1741
120031679,0,5,0,124,0,0,0,0,0,0,0,0,0,0,28,33,0,0,0,0,0,0,0,0,0,0,3,5,182,44,16,99,31,99,21,79,20,381,33,1003
120031680,0,12,0,203,3,0,0,0,0,0,0,4,0,0,46,55,0,0,0,0,0,0,0,0,0,6,6,13,327,156,32,226,58,143,41,167,49,395,63,1653
120031681,0,13,0,137,0,0,0,0,0,0,0,0,0,0,26,31,0,0,0,0,0,0,0,0,0,5,0,5,123,65,10,71,15,56,13,66,12,310,30,770
121011399,0,19,6,514,0,0,0,0,0,0,0,3,0,5,47,63,0,0,0,0,0,0,0,0,0,0,7,16,701,108,21,266,74,206,30,144,23,552,67,2193
121011401,0,8,0,596,0,0,0,0,0,0,0,0,0,0,51,51,0,0,0,0,0,0,0,3,0,0,7,13,685,72,11,172,62,183,27,78,18,243,55,1608
121011682,0,7,0,202,0,0,0,0,0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0,0,0,7,0,298,45,8,96,24,100,14,58,8,189,25,862
121011683,6,77,0,424,0,0,0,0,0,0,0,0,0,9,21,37,0,0,0,0,0,0,0,0,0,4,0,12,175,65,4,125,21,123,17,149,20,493,26,1208
121011684,0,27,0,360,0,0,3,0,0,0,0,0,0,7,50,55,0,0,0,0,0,0,0,0,0,3,7,16,439,93,33,194,71,210,34,132,34,670,60,1970
121011685,5,70,0,512,0,0,0,0,0,0,0,0,0,5,43,47,0,0,0,0,0,3,0,0,0,4,3,10,333,88,4,152,19,147,12,133,21,421,49,1375
121011686,0,23,0,465,0,0,0,0,0,4,0,0,0,0,40,52,0,0,0,0,0,0,0,0,0,3,10,14,553,68,13,207,53,159,29,120,29,410,51,1704
121011687,0,26,0,302,0,0,0,0,0,0,0,0,0,0,29,32,0,0,0,0,0,0,0,0,0,0,0,5,273,46,3,117,28,93,9,83,17,348,33,1065
121021403,0,9,0,260,0,0,0,0,0,0,0,3,0,5,46,55,4,0,0,0,0,0,0,0,0,7,10,23,446,90,19,257,64,218,26,140,47,664,61,2028
121021404,0,8,0,164,4,0,0,0,0,0,0,0,0,6,14,21,0,0,0,0,0,0,0,0,0,0,0,0,193,45,16,126,36,99,24,89,18,463,20,1118
121021406,0,8,0,276,4,0,0,0,0,0,0,0,0,0,48,53,0,0,0,0,0,0,0,0,0,5,4,14,277,56,16,196,36,130,15,126,26,701,52,1645
121021577,0,4,0,111,0,0,0,0,0,0,0,0,0,6,27,36,0,0,0,0,0,0,0,0,0,6,6,14,325,74,23,182,51,156,26,68,21,316,36,1282
121021578,0,3,0,118,0,0,0,0,0,0,0,0,0,3,26,39,3,0,0,0,0,0,0,0,0,3,6,12,182,46,3,107,29,90,16,62,19,384,37,973
121021579,0,3,0,142,0,0,0,0,0,0,0,0,0,4,29,32,0,0,0,0,0,0,0,0,0,3,9,10,248,47,10,115,35,114,14,55,27,372,39,1076
121031407,3,73,0,490,0,0,0,0,0,3,0,0,0,4,53,61,0,0,0,0,0,0,0,0,0,11,15,25,396,106,13,206,47,170,20,167,25,833,72,2053
121031408,0,98,0,574,0,0,0,0,0,0,4,0,0,0,56,61,3,0,0,0,0,0,0,0,0,12,8,19,390,118,15,203,43,213,21,207,35,895,64,2199
121031409,0,59,0,408,7,0,0,0,0,0,0,0,0,4,32,44,0,0,4,3,0,0,0,0,0,8,6,18,240,79,13,169,25,152,14,157,25,601,37,1513
121031410,4,76,0,466,0,0,0,3,0,0,0,0,0,9,46,51,0,0,0,0,0,0,0,0,0,7,4,22,268,114,10,186,36,181,15,167,31,1045,53,2106
121031411,0,65,0,420,0,0,0,0,0,0,0,0,0,3,52,58,0,0,0,0,0,0,0,4,0,14,5,26,268,80,15,161,30,164,25,166,24,965,61,1962
121031412,0,58,0,428,0,0,0,0,0,0,0,0,0,5,32,46,0,0,0,0,0,0,0,0,0,3,9,15,260,71,8,157,23,168,11,157,19,757,42,1686
121041413,0,69,0,905,0,0,0,0,0,0,0,0,0,0,67,72,4,0,0,0,0,0,0,0,0,12,7,26,819,113,12,280,78,246,22,183,29,534,77,2404
121041414,3,46,0,1014,4,0,0,0,4,0,0,0,0,5,61,78,0,0,0,0,5,0,0,0,0,0,7,11,1100,90,10,335,86,276,38,113,22,455,68,2607
121041416,5,77,0,933,0,0,0,0,4,0,0,0,0,5,67,83,0,0,4,0,0,0,0,0,0,3,9,15,873,106,21,316,68,257,31,153,20,461,88,2393
121041417,4,56,0,876,3,0,0,0,0,0,0,0,0,0,69,78,0,0,0,0,0,0,0,0,0,3,3,9,776,98,23,233,76,270,19,110,26,340,78,2046
121041688,0,131,0,683,0,0,0,0,0,0,5,3,0,0,40,50,0,0,0,0,0,0,0,0,0,13,0,15,410,97,9,168,39,147,27,184,29,573,43,1732
121041689,5,92,0,639,0,0,0,0,0,0,0,5,0,7,36,41,0,0,0,0,4,0,0,0,0,8,4,17,425,81,7,168,40,182,19,187,25,476,40,1648
122011418,3,72,0,547,0,0,0,3,0,0,0,0,0,7,32,44,0,0,0,0,0,0,0,0,0,6,5,13,348,108,16,192,41,171,22,167,32,678,48,1815
122011419,5,105,5,1301,4,0,0,0,4,0,0,0,0,5,84,94,0,0,0,0,0,0,0,0,0,7,12,19,1101,146,12,360,94,268,35,196,27,694,100,3035
122021420,3,90,0,418,0,0,0,0,0,0,0,0,0,4,44,54,0,0,0,0,0,0,0,0,0,6,5,21,173,120,16,162,32,120,22,190,30,686,57,1604
122021421,0,57,0,267,0,0,0,5,0,0,0,0,3,8,27,42,0,0,0,0,0,0,0,0,0,10,10,22,135,82,11,110,16,102,18,125,19,604,44,1262
122021422,0,55,0,374,0,0,0,0,3,0,0,0,0,0,45,50,0,0,0,0,0,0,0,0,0,8,6,17,259,97,16,209,35,140,41,172,24,623,47,1668
122021690,0,36,0,257,0,0,0,3,0,0,0,0,0,5,42,42,0,0,0,0,0,0,0,0,0,6,8,20,246,90,15,154,40,112,24,124,30,684,51,1579
122021691,0,7,0,167,0,0,0,0,0,0,0,0,0,3,19,22,0,0,0,0,0,0,0,0,0,3,3,16,186,53,10,117,30,100,15,67,15,278,29,906
122031424,0,9,0,153,0,0,0,0,0,0,0,0,0,5,21,31,0,0,0,0,0,0,0,0,0,5,4,13,185,48,15,125,34,88,19,92,15,489,35,1146
122031425,0,6,0,91,3,0,0,0,0,0,0,0,3,0,12,18,0,0,0,0,0,0,0,0,0,4,7,16,109,27,8,67,19,53,11,50,14,332,25,714
122031427,0,20,0,157,0,0,0,0,0,0,0,0,0,4,20,24,0,0,0,0,0,0,0,0,0,6,0,8,115,44,5,78,23,81,19,90,7,507,24,999
122031429,0,28,0,630,5,0,0,0,3,0,4,4,3,3,58,77,4,0,0,0,3,0,0,0,0,7,0,14,812,105,17,363,103,197,49,161,46,504,59,2423
122031430,0,16,0,254,5,0,0,0,0,0,0,0,0,5,35,39,0,0,0,0,0,0,0,0,0,17,3,21,337,70,14,204,43,137,25,101,26,480,40,1471
122031432,0,17,0,81,4,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,4,48,16,0,32,8,41,14,37,10,180,12,397
122031692,0,11,0,111,0,0,0,0,0,0,0,0,0,9,20,29,0,0,0,0,0,0,0,0,0,5,3,15,73,24,4,70,20,58,17,60,13,417,29,782
122031693,0,34,0,292,0,0,0,0,0,0,0,3,0,8,36,48,0,0,0,0,0,0,0,0,0,9,0,11,308,83,13,177,37,115,27,130,22,436,44,1388
122031694,0,5,0,153,0,0,0,0,0,0,0,0,0,0,24,27,0,0,0,0,0,0,0,0,0,3,0,8,200,53,11,117,37,82,17,67,15,189,29,817
122031695,0,4,0,351,3,0,0,0,0,0,0,0,0,0,55,73,5,4,4,0,0,0,0,0,0,4,13,29,778,156,31,360,106,180,34,140,38,387,80,2298
122031696,4,16,4,234,0,0,0,0,0,0,0,0,0,6,25,33,0,0,0,0,0,0,0,0,0,6,0,13,199,64,18,132,34,108,19,128,21,648,30,1400
122031697,0,18,0,230,0,0,0,0,0,0,0,0,0,9,39,50,0,0,0,0,0,0,0,0,0,4,3,8,280,56,9,154,42,89,12,90,24,484,48,1291
123011433,0,12,0,118,0,0,0,0,4,0,0,0,0,4,34,43,0,0,0,0,0,0,0,0,0,4,0,12,211,48,22,159,39,86,22,93,16,572,38,1310
123011698,0,0,0,27,0,0,0,0,0,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,0,5,5,7,129,17,7,66,37,55,10,20,6,86,17,450
123011699,0,6,0,124,0,0,0,0,0,0,0,0,0,8,13,24,0,0,0,0,0,0,0,0,0,4,11,17,265,40,17,145,42,127,22,65,27,392,28,1176
123011700,5,8,0,101,0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,3,3,10,144,30,8,100,24,83,16,50,17,281,18,774
123011701,0,5,0,122,0,0,0,0,0,0,0,0,0,3,25,35,3,0,3,3,0,0,0,0,0,6,5,22,313,50,23,195,79,163,36,81,40,402,37,1412
123011702,0,5,0,75,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,4,0,0,0,0,0,3,3,14,282,18,14,136,52,67,22,24,11,130,18,781
123021436,0,3,0,58,0,0,0,0,3,0,0,0,0,3,31,37,0,0,3,0,0,0,0,0,0,9,8,21,216,41,27,123,77,177,39,75,41,531,45,1399
123021437,0,0,0,115,0,0,0,0,0,0,0,0,0,0,50,59,0,0,0,0,0,0,0,0,0,6,15,27,367,76,46,171,104,220,41,87,58,654,78,1919
123021438,0,3,0,75,0,0,0,0,0,3,0,0,0,3,38,47,4,0,0,0,0,0,0,0,0,5,12,30,240,64,39,163,97,201,45,110,58,496,60,1559
123021439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123021441,0,4,0,56,0,0,0,0,6,4,0,0,0,0,28,38,0,0,3,0,0,0,0,0,0,10,6,21,190,56,25,123,75,160,35,101,47,613,43,1473
123021443,0,5,0,58,3,0,0,0,0,0,0,0,0,0,30,38,0,0,0,0,0,0,0,0,0,13,9,21,203,42,28,141,73,161,31,89,40,512,48,1371
123021444,0,3,0,104,0,0,0,0,6,0,0,3,0,4,47,60,0,0,0,0,0,0,0,0,0,5,13,28,260,48,28,187,93,206,33,134,58,742,66,1851
