UCL_CODE_2021,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
UCL114038,10,5,45,36,14,17,8,16,0,147,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,4,0,13,4,7,9,9,9,6,4,11,8,64,200,390,330,313,198,127,61,167,30,1809
UCL115001,5,0,10,5,0,4,4,4,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,13,0,0,6,0,0,0,5,0,0,9,32,62,143,57,47,15,73,49,4,472
UCL115002,3,4,26,20,12,7,6,11,0,93,0,0,0,0,0,0,0,0,0,0,4,6,3,0,3,0,0,0,3,29,5,4,5,0,0,0,4,0,12,28,177,320,302,196,158,85,55,91,25,1418
UCL115003,6,0,19,6,4,4,6,3,0,57,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,8,0,0,4,4,6,0,0,5,9,25,124,202,202,107,134,41,60,50,18,941
UCL115004,4,0,9,6,0,0,0,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,5,0,0,0,0,0,0,0,25,0,19,73,128,62,71,47,22,14,78,4,514
UCL115005,8,0,6,0,3,5,0,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,9,31,46,38,39,20,7,13,23,0,233
UCL115006,9,0,10,7,4,0,0,3,0,37,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,4,0,4,0,15,3,6,4,0,0,0,0,0,4,20,139,327,84,63,70,46,10,38,10,800
UCL115007,6,0,9,4,4,7,8,12,3,59,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,13,0,4,4,0,6,0,4,6,9,31,121,183,217,119,120,52,93,67,26,999
UCL115008,0,0,5,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,6,3,0,0,0,3,0,8,28,62,44,29,24,10,17,28,6,238
UCL115009,8,0,13,7,3,4,4,8,0,51,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,7,5,0,3,5,0,0,0,5,0,20,81,89,85,68,54,20,21,52,8,475
UCL115010,4,0,6,4,0,0,0,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,6,23,35,25,29,8,13,11,16,0,168
UCL115011,0,0,13,0,6,0,5,8,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,9,3,0,0,0,0,0,0,0,4,5,51,96,83,74,50,31,28,33,4,439
UCL115012,0,0,4,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,15,27,25,18,42,23,9,20,46,0,199
UCL115013,9,0,28,9,8,8,8,20,0,79,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,14,0,5,9,8,5,4,3,7,5,35,78,279,176,185,101,57,40,125,8,1062
UCL115014,5,0,18,12,3,13,0,5,0,64,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,16,0,7,0,0,3,0,0,4,0,19,109,372,107,161,101,44,20,54,13,984
UCL115015,0,0,12,3,3,4,0,6,0,31,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,4,4,0,0,0,4,6,19,70,84,94,73,35,33,10,44,16,450
UCL115016,4,0,3,5,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,4,0,0,0,0,0,11,37,68,65,44,47,21,15,30,11,346
UCL115017,11,4,11,4,4,3,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,3,3,6,0,3,0,0,0,0,19,129,260,92,62,67,37,12,21,8,682
UCL115018,3,0,3,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,0,0,0,0,0,11,24,28,24,40,21,12,12,18,0,162
UCL115019,8,5,19,13,7,0,5,4,0,66,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,21,3,4,0,0,4,3,0,0,7,26,204,574,192,172,153,62,41,73,22,1489
UCL115020,3,0,19,17,5,3,6,7,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,5,0,5,5,5,6,28,62,128,158,135,89,42,84,80,13,788
UCL115021,4,0,3,4,4,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,44,55,35,39,34,11,37,27,5,280
UCL115022,9,4,16,12,12,8,0,5,0,70,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,6,4,4,0,6,10,4,29,110,254,132,149,98,55,24,51,9,895
UCL115023,0,0,3,6,0,3,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3,3,6,0,3,23,47,62,59,48,38,17,17,28,3,322
UCL115024,3,0,10,0,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,6,21,42,112,51,86,34,12,11,19,12,378
UCL115025,5,0,11,8,6,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,5,0,9,3,3,0,3,23,78,160,131,76,63,28,29,24,7,588
UCL115026,0,0,15,0,0,0,3,3,0,29,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5,0,0,0,14,0,0,3,0,0,0,0,0,0,5,63,115,77,39,48,15,27,29,6,415
UCL115027,14,5,17,7,7,7,10,4,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,5,0,6,0,0,4,3,19,94,154,255,114,111,36,126,49,18,956
UCL115028,5,0,10,4,8,10,0,3,6,42,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,14,8,4,5,5,0,4,0,4,0,24,119,271,121,101,83,30,17,43,14,805
UCL115029,3,0,15,3,0,5,4,4,0,35,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,6,0,4,4,5,0,0,0,0,0,18,82,157,83,77,47,44,12,36,11,543
UCL115030,0,0,9,4,0,0,5,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3,0,10,9,33,34,31,21,13,20,25,3,199
UCL115031,8,3,15,7,6,3,0,3,0,46,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,15,8,0,0,3,0,3,0,0,4,28,112,218,140,85,90,36,23,35,19,761
UCL115032,6,0,11,0,4,3,0,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,0,0,4,0,0,0,0,11,130,252,101,72,81,31,13,35,9,717
UCL115033,10,0,26,13,26,4,0,6,0,80,0,0,0,0,0,0,0,0,0,0,11,4,0,6,8,0,0,0,0,31,0,3,3,3,0,0,6,0,8,29,347,499,250,147,223,45,41,38,30,1621
UCL115034,0,0,12,3,4,9,4,4,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,6,22,62,95,136,66,69,30,44,40,9,553
UCL115035,13,3,30,14,6,5,4,6,0,90,0,0,0,0,0,0,0,0,0,0,6,4,3,0,0,0,4,0,0,15,3,0,6,0,5,0,0,3,0,26,181,389,241,202,179,67,63,68,12,1399
UCL115036,0,0,15,6,5,4,0,8,0,42,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,13,4,0,3,0,0,3,0,0,3,20,133,234,143,126,90,49,26,59,8,864
UCL115037,0,0,6,4,3,3,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,72,156,56,60,59,25,13,18,5,458
UCL115038,3,0,3,5,0,0,5,6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,3,0,0,0,0,8,4,16,37,75,59,55,30,18,19,32,3,326
UCL115039,4,0,11,5,9,0,13,6,0,55,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,8,6,5,14,0,3,0,14,0,0,46,98,180,239,85,97,32,114,52,14,909
UCL115040,0,0,11,4,3,4,0,10,0,29,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,3,0,11,0,6,0,0,0,0,6,0,0,8,73,92,119,93,67,30,34,48,9,555
UCL115041,4,0,9,6,0,0,0,5,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,4,4,4,6,6,4,6,7,5,43,77,110,101,101,54,32,66,25,6,566
UCL115042,4,4,6,9,3,0,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,4,0,0,0,3,18,76,124,66,93,62,23,27,25,8,494
UCL115043,8,0,9,4,3,6,0,7,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,4,4,4,0,23,54,114,49,90,53,35,28,58,8,480
UCL115044,0,0,5,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,4,0,4,5,0,3,3,4,8,27,53,109,58,79,61,16,16,41,15,448
UCL115045,0,0,6,3,0,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,10,17,33,43,49,22,6,10,30,8,228
UCL115046,6,0,3,6,5,3,0,5,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,7,3,3,3,4,0,5,7,32,70,136,84,87,58,32,8,47,8,528
UCL115047,0,0,14,6,3,3,0,4,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,4,4,0,5,21,48,102,94,80,46,34,19,41,6,481
UCL115048,10,0,14,12,3,0,4,5,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,3,3,3,0,0,0,0,0,16,114,266,170,155,110,57,32,49,9,960
UCL115049,0,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,23,60,51,38,23,12,21,22,5,249
UCL115050,12,0,26,8,9,8,0,11,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,4,0,4,0,0,4,0,16,96,204,127,99,111,50,24,38,8,763
UCL115051,4,0,18,3,4,3,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,4,0,13,52,125,93,85,52,28,16,34,6,480
UCL115052,0,0,10,3,0,4,6,3,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9,0,0,0,5,3,0,5,6,0,20,40,57,124,66,28,27,74,24,3,445
UCL115053,0,0,4,0,3,4,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,8,25,56,38,34,32,16,10,24,5,233
UCL115054,0,0,5,0,4,4,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,9,53,79,84,45,50,15,21,12,7,363
UCL115055,4,0,17,7,6,3,4,8,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,3,9,3,0,5,3,0,32,59,97,113,92,47,34,36,51,3,533
UCL115056,13,0,25,11,7,6,4,8,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,5,4,9,3,0,3,8,3,33,77,111,130,132,70,35,42,83,11,689
UCL115057,8,4,21,8,9,10,0,6,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,3,0,3,6,24,96,199,96,124,83,39,29,62,12,746
UCL115058,3,0,8,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,3,0,0,0,4,3,15,44,82,58,59,27,18,14,14,6,323
UCL115059,6,0,15,3,3,0,0,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15,40,81,69,87,50,11,27,33,0,402
UCL115060,3,0,22,15,4,6,0,9,0,57,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,9,0,0,7,0,0,0,7,0,12,30,70,154,236,227,80,42,43,38,30,921
UCL115061,0,0,7,4,3,0,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,4,0,0,0,0,0,0,11,25,55,38,51,27,14,7,15,0,235
UCL115062,4,0,3,3,8,6,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,6,0,8,0,0,0,0,3,0,0,0,0,9,78,111,101,58,54,24,23,26,8,481
UCL115063,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,3,84,147,67,41,57,21,10,23,4,450
UCL115064,11,3,20,12,5,0,0,9,0,66,0,0,0,0,0,0,0,0,0,0,3,7,0,0,6,0,0,0,0,18,0,3,3,0,0,4,0,0,4,25,277,592,246,177,177,57,34,65,21,1639
UCL115065,4,0,12,5,0,0,6,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,7,3,10,0,8,4,46,59,99,88,111,47,37,24,44,15,518
UCL115066,3,3,9,18,11,0,3,7,0,63,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,14,3,0,5,0,3,0,4,7,0,22,108,131,259,127,125,36,53,51,9,884
UCL115067,6,0,10,10,3,0,0,6,0,40,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,4,4,0,5,0,3,19,45,87,101,92,35,30,42,61,8,507
UCL115068,3,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,4,0,0,0,0,0,0,8,42,60,54,33,41,18,20,25,4,289
UCL115069,0,0,5,8,0,7,3,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,3,0,0,3,0,17,48,88,71,68,34,18,32,51,4,423
UCL115070,7,0,22,14,4,9,8,12,0,79,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,7,0,0,20,9,0,5,0,0,0,6,4,10,35,96,157,272,155,90,55,131,56,17,1026
UCL115071,8,0,8,4,0,0,5,6,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,3,0,8,0,0,0,5,0,0,12,51,81,127,79,55,24,86,32,5,544
UCL115072,3,0,13,6,0,3,4,4,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,3,0,0,0,0,0,0,0,0,10,42,128,81,90,51,23,28,42,4,488
UCL115073,10,0,21,0,7,5,5,11,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,6,0,0,3,0,4,0,19,61,93,84,53,50,23,24,48,4,444
UCL115074,0,0,4,0,0,3,0,11,0,23,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,13,0,26,58,65,68,68,39,21,29,74,5,435
UCL115075,3,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,34,71,44,35,38,13,7,8,4,247
UCL115076,5,0,12,11,0,0,3,5,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,4,0,0,4,0,0,25,44,88,84,80,36,17,34,20,10,413
UCL115077,6,0,19,6,0,3,0,11,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,3,4,0,0,10,0,25,65,147,83,84,59,40,29,48,4,558
UCL115078,4,0,9,0,0,3,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,4,0,0,4,3,18,41,74,65,40,39,27,10,22,5,317
UCL115079,3,0,15,6,4,0,0,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,5,0,0,3,4,8,6,40,68,91,104,63,49,24,29,48,9,498
UCL115080,0,0,20,11,0,5,6,8,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,4,3,3,7,31,61,122,180,95,76,61,65,51,22,730
UCL115081,4,0,4,3,4,0,3,6,0,26,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,9,6,0,4,0,0,0,4,5,4,24,47,39,55,43,31,9,35,61,3,331
UCL115082,0,0,11,5,4,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,6,5,7,23,39,55,45,32,12,25,19,3,253
UCL115083,5,0,15,9,4,4,4,8,0,45,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,5,0,0,8,0,0,10,4,5,0,5,12,7,39,80,109,136,87,73,36,55,70,16,663
UCL115084,0,0,9,4,0,5,3,9,0,19,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,0,0,0,5,0,5,0,6,0,20,22,64,63,46,27,19,17,39,0,294
UCL115085,0,0,5,6,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,3,0,7,81,130,78,45,53,22,19,18,0,441
UCL115086,21,0,19,19,5,7,0,13,5,89,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,9,7,0,7,0,3,3,0,0,8,36,144,180,163,187,89,64,36,85,26,987
UCL115087,0,0,14,6,0,6,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,4,3,15,47,89,91,50,59,22,21,20,15,420
UCL115088,0,0,5,5,6,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,0,0,13,44,107,52,68,69,21,10,27,6,412
UCL115089,6,0,13,18,11,8,6,10,0,69,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,0,6,6,0,10,4,0,7,3,7,0,9,11,3,38,114,173,157,194,109,43,94,101,9,995
UCL115090,0,0,3,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,6,16,34,35,32,16,14,15,13,4,173
UCL115091,0,0,3,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,7,3,0,0,0,0,0,13,24,32,65,46,30,16,20,24,3,271
UCL115092,0,4,10,10,3,3,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,8,3,0,6,0,3,0,3,0,0,21,32,102,107,105,55,37,24,47,6,505
UCL115093,3,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,3,0,7,65,129,74,31,62,28,18,24,3,422
UCL115094,3,0,13,9,0,4,0,14,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,5,0,0,6,4,16,43,125,85,109,55,23,26,53,14,540
UCL115095,5,0,8,0,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,35,49,35,32,24,8,14,15,0,220
UCL115096,5,0,25,22,12,6,0,10,0,78,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,13,0,6,3,0,4,0,0,3,8,23,121,296,171,164,145,55,42,81,15,1103
UCL115097,0,4,14,11,0,3,5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,11,0,6,3,3,0,0,8,0,5,22,64,109,145,98,69,30,31,37,15,594
UCL115098,9,0,4,5,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,24,69,21,47,37,10,11,12,7,241
UCL115099,9,0,19,9,11,4,0,3,0,49,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,16,3,0,5,7,4,4,0,4,3,40,72,105,89,143,75,23,25,66,16,614
UCL115100,7,0,12,9,7,3,3,6,6,41,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,10,0,3,0,5,0,0,0,5,0,19,62,151,63,100,60,25,23,61,14,547
UCL115101,3,3,8,3,3,3,4,10,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,9,3,7,3,0,3,0,0,5,0,22,90,175,94,94,70,39,21,45,12,638
UCL115102,0,0,7,0,0,7,6,8,0,22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,8,4,0,0,5,4,0,27,35,71,77,75,38,24,46,38,7,406
UCL115103,0,0,3,6,0,0,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,3,0,0,5,8,3,23,22,34,42,42,23,6,26,15,6,210
UCL115104,3,3,8,4,5,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,18,52,149,71,50,36,12,3,23,0,408
UCL115105,0,0,3,3,4,3,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,3,10,0,0,0,0,5,4,16,57,81,82,70,47,25,24,29,8,425
UCL115106,3,0,15,3,14,4,5,11,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,7,8,6,3,31,42,121,117,90,87,51,38,53,11,618
UCL115107,6,4,20,6,0,6,3,8,0,52,0,0,0,0,0,0,0,0,0,0,3,4,3,0,4,0,0,3,0,20,5,3,3,6,0,6,0,0,3,20,139,390,154,155,92,70,20,70,19,1113
UCL115108,3,5,9,8,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,10,4,0,3,3,0,0,0,0,20,0,0,0,0,0,0,0,0,3,12,210,286,109,77,131,25,17,19,13,891
