UCL_CODE_2021,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
UCL115109,12,6,23,8,3,3,0,5,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,3,7,3,4,0,0,9,0,28,114,155,150,116,97,46,19,61,6,766
UCL115110,7,0,17,3,4,4,0,14,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,8,0,0,9,5,5,4,4,9,6,41,93,154,159,141,80,37,40,79,17,801
UCL115111,6,0,10,7,6,3,3,5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0,10,4,7,0,4,10,3,5,4,3,30,81,164,143,121,99,34,70,63,11,792
UCL115112,6,0,22,9,10,6,10,12,0,66,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,4,0,0,11,0,0,0,0,4,0,6,5,7,28,100,177,170,108,91,46,128,48,15,882
UCL115113,5,0,4,4,3,0,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,4,3,0,5,0,9,12,5,40,50,122,70,80,39,10,47,37,7,475
UCL115114,0,0,13,12,3,6,3,13,0,46,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,3,3,4,6,0,0,6,5,10,41,55,101,126,75,52,25,59,49,21,567
UCL115115,16,3,44,26,10,4,4,10,3,119,0,0,0,0,0,0,0,0,0,0,8,9,3,5,0,0,0,0,0,25,0,0,7,4,7,4,0,6,14,42,208,500,255,238,153,93,38,96,34,1600
UCL115116,10,4,22,10,8,11,0,15,0,73,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,0,0,18,0,0,0,6,3,0,6,3,7,32,130,379,182,210,112,73,40,58,23,1205
UCL115117,0,0,10,0,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,6,22,66,62,49,35,20,14,29,3,287
UCL115118,5,4,12,6,3,4,0,4,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,68,110,76,72,37,18,11,43,4,441
UCL115119,6,0,19,5,14,3,0,9,3,58,0,0,0,0,0,0,0,0,0,0,6,5,0,4,4,0,0,3,0,17,3,0,6,0,11,3,5,5,8,36,210,339,273,171,156,55,71,77,29,1382
UCL115120,6,0,9,11,22,7,4,8,0,73,0,0,0,0,0,0,0,0,0,0,6,0,5,0,6,0,0,0,4,16,5,0,0,0,4,0,0,4,3,17,250,249,258,113,183,62,39,51,23,1224
UCL115121,3,0,8,8,0,0,5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,6,3,4,0,19,26,51,86,76,38,25,47,31,11,389
UCL115122,3,4,10,13,3,0,3,4,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,3,0,4,4,4,4,8,5,0,32,49,124,95,106,50,32,72,52,6,587
UCL115123,0,0,13,4,0,5,0,6,0,29,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,11,4,3,5,0,0,3,3,0,0,15,83,151,107,63,48,32,32,32,6,547
UCL115124,12,5,37,22,14,7,5,9,0,99,0,0,0,0,0,0,0,4,0,5,9,0,4,4,3,4,3,0,0,26,4,8,10,3,3,8,3,12,9,55,174,447,238,242,198,79,40,95,29,1542
UCL115125,7,5,17,15,3,5,0,7,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,13,13,0,8,5,0,3,0,3,0,34,117,242,178,123,88,30,40,49,17,874
UCL115126,0,0,8,3,3,0,5,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,4,0,9,70,115,46,56,39,24,7,16,0,382
UCL115127,5,0,16,4,3,0,0,8,0,45,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,15,45,95,80,55,27,18,15,30,9,376
UCL115128,4,5,16,3,3,0,0,4,0,46,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,0,19,0,0,3,0,0,3,0,4,7,23,116,281,130,95,64,38,12,42,25,791
UCL115129,7,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,4,3,0,0,3,0,0,0,5,16,112,301,97,55,60,27,8,19,16,699
UCL115130,4,0,19,11,6,3,5,5,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,4,4,3,4,4,9,6,0,28,68,110,147,109,78,44,39,70,14,683
UCL115131,6,0,32,18,9,9,0,9,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,3,3,6,0,0,3,5,9,29,81,161,217,189,96,68,58,79,25,968
UCL115132,5,0,15,6,4,3,0,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,4,0,0,0,3,0,13,77,171,76,52,41,25,9,26,0,484
UCL115133,4,0,9,5,4,0,0,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,4,0,0,3,0,0,0,9,60,72,71,73,42,30,24,23,7,404
UCL115134,9,0,25,19,3,3,0,6,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,6,6,3,3,4,5,42,137,237,183,165,112,63,46,88,18,1049
UCL115135,9,0,12,10,3,0,0,6,6,47,0,0,0,0,0,0,0,0,0,0,4,0,0,3,5,4,0,0,0,6,3,0,8,3,6,0,6,9,13,43,77,117,87,89,85,35,37,46,18,587
UCL115136,7,0,4,0,7,0,5,7,0,31,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,5,0,0,13,3,6,6,6,8,6,5,0,0,28,97,160,177,98,97,33,52,45,7,765
UCL115137,3,3,21,22,12,6,6,3,0,83,0,0,0,0,0,0,0,0,0,0,0,6,0,3,4,0,3,0,0,15,4,0,15,5,4,4,0,0,6,36,156,247,301,190,160,76,75,69,16,1293
UCL115138,13,0,15,12,7,8,0,7,0,53,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,4,0,0,0,11,0,4,4,4,0,0,0,0,6,17,92,227,115,113,101,54,14,31,15,763
UCL115139,5,0,22,9,0,3,0,4,0,44,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,10,0,0,5,0,3,3,0,10,0,22,78,99,118,71,60,25,35,55,4,548
UCL115140,5,0,10,5,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,0,0,4,11,40,82,59,43,39,18,10,25,6,319
UCL115141,0,0,8,5,0,6,3,6,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,3,0,0,3,5,7,17,45,72,66,62,35,12,42,36,11,382
UCL115142,3,0,20,0,4,0,3,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,9,3,0,4,0,0,0,0,0,4,7,81,127,109,79,52,19,24,38,9,535
UCL115143,3,0,18,12,8,5,0,6,0,45,0,0,0,5,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,3,3,14,80,143,119,97,95,22,36,51,12,670
UCL115144,11,0,9,11,0,5,0,6,0,49,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,7,0,0,4,0,0,22,80,156,119,103,66,31,32,48,4,647
UCL115145,0,0,0,5,0,4,5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,10,0,7,3,0,0,0,0,5,0,9,60,140,49,74,47,10,10,17,9,410
UCL115146,5,0,16,11,6,3,0,3,0,49,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,16,0,0,4,3,0,0,3,0,0,19,136,312,133,111,99,28,10,38,10,877
UCL115147,5,3,10,0,0,5,0,4,0,20,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,66,132,61,52,29,12,12,12,5,384
UCL115148,0,0,6,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,20,47,53,65,45,40,19,27,32,4,326
UCL115149,0,0,7,3,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,5,0,0,3,15,29,60,34,80,27,8,8,7,8,258
UCL115150,4,0,5,4,6,0,4,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,7,0,3,3,0,0,0,0,0,0,11,50,60,72,38,50,14,15,20,4,331
UCL115151,4,0,7,5,7,6,3,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,3,0,3,0,0,0,17,63,65,131,102,76,20,63,29,5,539
UCL115152,0,3,0,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,3,11,21,49,47,34,25,15,17,19,8,227
UCL115153,5,0,4,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,9,0,0,0,0,0,0,0,7,0,13,41,45,49,31,26,16,24,24,3,259
UCL115154,0,0,10,4,0,3,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,8,16,27,78,60,59,25,17,41,23,9,347
UCL115155,7,0,19,21,4,8,4,12,3,79,0,0,0,0,0,0,0,0,0,5,0,4,4,0,4,0,5,0,0,15,7,3,0,11,0,8,3,10,5,47,81,165,136,209,97,44,59,110,19,918
UCL115156,0,0,4,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,25,62,38,43,24,7,14,18,4,250
UCL115157,0,0,5,5,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,10,4,26,41,41,22,11,32,25,3,219
UCL115158,4,0,18,4,0,0,9,4,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,4,3,0,3,8,0,5,37,83,158,168,93,90,38,79,38,14,757
UCL115159,5,0,13,9,7,3,0,4,0,45,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,8,6,0,6,0,3,3,3,0,4,27,96,131,150,67,95,31,37,34,13,659
UCL115160,9,6,12,4,6,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,4,7,0,3,3,0,0,3,22,211,265,209,121,146,47,54,40,12,1106
UCL115161,3,0,30,8,5,6,3,12,0,65,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,10,3,0,8,17,0,4,7,7,3,54,76,213,174,244,97,62,58,85,14,1022
UCL115162,8,0,18,10,12,7,5,10,0,75,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,4,5,3,0,0,6,0,4,22,113,309,163,150,125,53,41,60,4,1007
UCL115163,0,0,9,12,6,4,5,6,0,41,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,10,8,0,5,0,0,3,0,3,4,23,72,91,126,88,63,26,45,42,8,557
UCL115164,7,0,7,0,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,4,35,56,72,39,35,16,13,21,11,294
UCL115165,0,0,3,3,3,0,4,7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,3,3,3,0,3,0,20,32,47,73,36,38,21,24,34,12,313
UCL121001,0,0,0,0,3,3,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,10,27,42,42,27,30,9,19,23,4,225
UCL121002,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,10,13,30,9,13,6,0,6,13,6,100
UCL121003,3,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,36,70,41,10,18,16,3,14,0,205
UCL121004,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,5,0,0,0,0,0,0,7,26,59,66,54,34,13,3,16,4,279
UCL121005,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,3,10,20,40,50,15,27,4,7,10,10,186
UCL121006,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,6,29,51,45,17,21,4,3,16,0,189
UCL121007,6,0,3,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,5,4,18,20,26,27,23,20,5,21,28,8,168
UCL121008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,5,9,7,0,3,0,4,0,37
UCL121009,0,0,0,0,0,0,10,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,14,17,32,20,16,5,47,20,3,176
UCL121010,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,41,51,39,27,18,9,4,11,7,211
UCL121011,4,0,4,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,14,22,25,42,9,16,4,23,0,151
UCL121012,4,0,0,3,4,0,3,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,3,0,0,6,38,86,57,32,42,13,19,11,9,306
UCL121013,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,22,44,13,31,13,4,6,3,3,146
UCL121014,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,30,25,26,8,7,8,18,3,143
UCL121015,0,0,6,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,71,84,49,23,37,11,4,20,3,305
UCL121016,0,0,5,5,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,13,43,39,18,19,8,6,13,5,171
UCL121017,0,0,4,3,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,59,98,52,44,40,16,12,12,6,327
UCL121018,0,0,6,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,10,18,36,72,31,30,11,14,18,10,247
UCL121019,0,0,5,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,103,32,30,29,8,15,11,0,267
UCL121020,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,85,32,23,32,5,3,7,6,222
UCL121021,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,31,43,22,24,15,4,15,16,0,167
UCL121022,0,0,4,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,13,8,33,23,17,18,3,6,14,9,133
UCL121023,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,12,10,14,5,7,9,7,87
UCL121024,4,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,7,15,18,20,23,10,15,12,0,116
UCL121025,5,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,84,42,29,27,10,6,12,3,243
UCL121026,3,0,7,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,8,38,111,52,39,28,10,5,20,5,314
UCL121027,0,0,3,3,5,4,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,3,19,74,36,26,25,10,17,25,5,231
UCL121028,0,0,5,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,23,69,43,39,18,8,3,12,6,226
UCL121029,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,12,7,20,23,17,9,10,21,9,6,124
UCL121030,0,0,5,5,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,4,14,22,16,34,17,19,6,24,15,7,160
UCL121031,5,0,5,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,5,3,0,0,0,0,17,54,89,63,47,38,15,4,19,0,326
UCL121032,4,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,20,34,16,21,20,9,13,13,0,139
UCL121033,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,14,64,29,25,10,6,4,16,0,166
UCL121034,6,0,3,3,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,4,0,5,0,0,0,0,16,77,91,72,48,38,30,13,24,7,400
UCL121035,0,0,5,9,5,0,5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,3,0,9,30,43,64,70,37,15,27,26,4,310
UCL121036,7,0,11,6,4,10,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,70,115,75,75,57,17,16,23,4,440
UCL121037,0,0,8,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,72,52,39,24,7,0,18,0,240
UCL121038,0,0,9,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,13,15,28,19,10,4,9,18,0,119
UCL121039,0,0,7,9,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,7,63,76,34,29,31,12,9,12,6,263
UCL121040,4,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,5,0,0,0,0,8,28,71,44,23,27,9,13,9,0,220
UCL121041,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,14,20,23,37,13,6,8,5,0,138
UCL121042,4,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,42,82,20,15,14,8,0,9,0,184
UCL121043,4,0,0,3,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,48,70,51,13,37,10,3,12,5,252
UCL121044,0,0,5,3,0,4,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,21,23,24,15,10,9,14,3,112
UCL121045,0,0,4,0,0,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,4,0,0,3,0,0,0,0,0,0,4,9,34,32,19,12,14,4,25,0,150
UCL121046,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,84,24,21,29,3,0,8,3,247
UCL121047,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,40,56,35,22,26,7,9,8,7,201
UCL121048,0,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,14,42,28,18,24,5,5,9,3,151
UCL121049,0,0,5,6,5,6,3,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,3,24,34,46,17,29,8,19,19,5,200
UCL121050,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,25,13,12,14,5,9,10,0,98
UCL121051,0,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,24,49,28,33,16,11,3,15,4,184
UCL121052,0,0,10,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,4,45,72,47,27,27,16,3,10,5,255
UCL121053,0,0,3,0,3,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,22,23,31,18,21,9,16,14,3,164
UCL121054,0,0,0,0,3,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,50,76,67,29,42,14,8,8,7,305
