region_id,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
CED101,1274,3297,8493,8145,8310,5015,1115,124,17,35790,0,7,0,8,14,5,0,0,0,34,0,0,10,8,0,0,0,0,0,18,29,97,356,475,628,315,41,5,0,1946,3,5,35,44,25,8,3,0,0,123,9,39,139,175,138,66,16,0,3,585,15,104,415,409,368,148,28,0,0,1487,432,634,753,633,736,391,64,6,0,3649,385,401,466,363,430,178,23,0,0,2246,11,86,371,363,320,152,21,0,0,1324,25,79,196,137,84,44,10,0,0,575,22,192,897,708,470,175,22,4,0,2490,30,67,156,145,108,59,18,0,0,583,43,301,795,613,497,223,53,6,0,2531,23,106,326,292,299,165,22,6,0,1239,10,81,340,393,485,242,21,4,3,1579,87,274,680,712,908,676,83,4,0,3424,95,486,1133,1175,1500,874,143,7,3,5416,36,74,83,78,68,44,5,0,0,388,60,123,240,229,243,135,17,0,0,1047
CED102,1033,3072,9340,8817,7276,4768,1111,116,15,35548,0,0,0,4,4,3,0,0,0,11,0,3,7,4,3,0,0,0,0,17,31,67,303,391,435,278,37,5,0,1547,0,3,38,38,27,4,0,0,0,110,8,33,146,159,119,64,15,0,0,544,21,79,361,364,294,145,23,0,0,1287,363,536,829,708,647,358,52,3,3,3499,320,373,509,332,406,231,33,6,3,2213,18,119,407,477,442,184,28,3,0,1678,17,68,222,201,115,45,9,0,0,677,19,186,868,740,431,158,15,0,0,2417,25,52,155,150,93,59,13,5,0,552,34,247,797,665,416,185,38,6,0,2388,14,112,390,318,287,197,32,0,0,1350,7,63,367,455,420,207,25,3,0,1547,38,173,590,745,681,447,97,5,0,2776,102,439,1210,1172,1313,868,157,10,3,5274,25,53,94,106,78,24,9,0,0,389,53,115,241,250,205,129,29,0,0,1022
CED103,1241,3324,9041,8769,8550,5425,1284,170,21,37825,0,0,12,4,9,8,7,0,0,40,0,3,9,6,12,0,0,0,0,30,60,90,407,463,457,246,36,0,0,1759,0,5,42,41,27,11,3,0,0,129,10,44,162,215,174,97,13,0,0,715,21,99,507,527,441,235,28,4,0,1862,437,734,678,580,641,410,59,14,0,3553,351,381,359,297,325,150,34,3,0,1900,9,42,141,137,176,89,14,0,0,608,29,127,385,309,196,84,13,3,0,1146,27,165,836,743,488,203,19,4,3,2488,22,58,143,122,138,64,21,3,0,571,59,374,1116,1002,741,378,76,6,0,3752,14,118,292,276,298,146,37,0,0,1181,17,63,297,358,427,251,31,0,0,1444,92,323,844,939,1205,791,151,17,0,4362,139,476,1205,1309,1686,1203,227,13,3,6261,65,57,105,109,74,37,11,0,0,458,55,124,252,273,273,166,34,3,0,1180
CED104,1908,3283,4893,7739,9289,6614,1840,226,19,35811,4,7,21,39,74,58,34,3,3,243,0,0,5,4,9,8,0,0,0,26,74,104,185,370,427,271,49,6,0,1486,3,6,23,31,41,22,4,0,0,130,10,50,108,296,245,138,50,3,0,900,29,75,228,418,496,237,57,4,0,1544,613,632,405,544,701,449,89,12,0,3445,560,290,139,202,269,118,28,3,0,1609,17,25,61,111,140,77,16,3,0,450,31,94,148,218,175,72,14,3,0,755,25,136,373,547,495,256,33,3,0,1868,33,68,77,93,157,86,24,3,0,541,69,333,596,905,888,484,98,5,0,3378,18,96,145,258,234,175,31,0,0,957,7,53,238,322,406,227,28,3,0,1284,138,297,536,1021,1650,1083,170,13,3,4911,181,566,770,1314,1946,1310,223,12,0,6322,63,70,74,78,96,46,12,0,0,439,64,174,156,274,295,164,36,0,0,1163
CED105,1244,3305,8057,7275,6813,4177,764,66,10,31711,0,3,3,9,4,3,0,0,0,22,0,3,6,0,4,0,0,0,0,13,26,112,344,582,711,359,29,6,0,2169,3,6,26,26,14,13,0,0,0,88,12,44,114,124,96,55,4,3,3,455,21,88,289,255,291,123,14,3,0,1084,378,654,688,611,624,301,32,0,3,3291,331,281,291,281,336,131,16,0,0,1667,11,68,202,225,255,143,9,3,0,916,29,78,158,88,62,30,0,0,0,445,36,259,581,330,192,110,7,0,0,1515,10,44,98,66,45,35,3,0,0,301,50,211,460,239,186,94,13,0,0,1253,22,103,221,179,191,131,11,0,0,858,14,83,287,280,276,143,20,0,0,1103,31,210,542,425,472,294,52,5,0,2031,93,447,944,973,1054,631,86,12,0,4240,44,60,51,34,50,36,11,0,0,286,41,128,278,233,173,86,14,0,3,956
CED106,1309,2844,5520,8206,9051,5818,2023,373,44,35188,0,5,9,4,22,11,11,0,0,62,0,5,10,8,11,5,0,0,0,39,63,62,204,321,335,147,44,3,0,1179,0,3,15,32,21,7,3,0,0,81,12,26,85,183,155,86,15,3,0,565,19,71,267,460,421,208,57,14,3,1520,500,618,444,460,613,405,107,20,0,3167,404,338,211,169,244,112,19,3,0,1500,9,11,76,106,121,63,8,0,0,394,53,103,224,291,223,102,24,7,0,1027,13,130,548,749,573,236,59,9,3,2320,30,68,93,143,142,115,35,14,3,643,76,363,844,1129,1149,557,147,16,0,4281,23,78,163,233,292,167,44,4,0,1004,9,36,191,262,345,203,41,5,0,1092,192,313,494,806,1381,1036,199,26,0,4447,160,492,965,1297,1791,1200,350,14,3,6272,51,86,60,102,86,32,14,6,0,437,53,128,138,196,223,114,47,5,4,908
CED107,2089,3271,6155,7233,7751,5855,1695,321,30,34400,29,42,94,165,241,327,263,88,14,1263,13,50,116,84,62,12,5,0,0,342,80,128,243,294,338,173,28,4,0,1288,4,10,58,63,60,27,3,0,0,225,19,26,107,144,139,85,13,3,0,536,31,66,81,126,123,65,8,0,0,500,820,560,658,724,818,459,67,3,0,4109,616,421,403,437,536,277,41,3,0,2734,10,33,98,165,166,96,27,3,0,598,14,63,75,66,51,25,4,0,0,298,18,58,158,185,158,77,11,3,0,668,33,29,61,120,78,53,16,3,0,393,38,136,271,303,254,195,51,3,0,1251,31,87,156,240,237,140,19,3,0,913,20,111,431,591,571,299,25,0,0,2048,58,203,684,1119,1216,813,113,3,0,4209,149,520,1087,1472,1931,1250,171,7,0,6587,25,26,41,50,53,53,8,3,0,259,86,128,215,227,214,129,26,3,0,1028
CED108,2075,2988,5896,6976,7088,4960,892,82,11,30968,3,3,9,13,21,21,7,0,0,77,5,13,37,30,18,6,0,0,0,109,91,96,232,336,360,176,20,0,0,1311,3,12,71,86,69,24,0,0,0,265,12,35,113,168,172,100,17,3,0,620,20,46,104,143,152,79,19,5,0,568,788,680,759,855,743,427,51,3,3,4309,672,384,329,299,320,159,23,0,0,2186,13,35,74,130,143,91,14,3,0,503,16,40,57,53,39,25,3,0,0,233,22,133,362,364,263,110,9,3,0,1266,44,46,71,93,86,44,12,3,0,399,41,156,337,341,254,192,34,3,0,1358,26,79,174,242,233,160,28,3,0,945,10,59,271,427,392,183,10,0,0,1352,53,165,553,755,958,637,62,8,0,3191,134,491,1274,1640,2129,1285,125,11,0,7089,55,44,58,58,66,24,13,0,0,318,80,148,232,233,203,126,27,0,0,1049
CED109,1911,3942,8950,8772,8207,4869,749,38,3,37441,3,11,40,38,46,29,6,3,0,176,0,0,3,3,3,0,0,0,0,9,40,175,491,731,851,401,26,3,0,2718,3,19,55,65,37,24,0,0,0,203,18,45,128,144,106,60,6,0,0,507,32,123,362,348,379,163,19,0,0,1426,584,690,883,808,730,326,29,3,0,4053,652,345,342,317,334,135,16,3,0,2144,25,88,278,392,315,157,16,0,0,1271,27,72,148,67,54,33,3,0,0,404,47,275,810,549,393,181,7,0,0,2262,29,50,102,75,67,30,10,0,0,363,48,192,412,278,217,91,18,0,0,1256,26,161,328,269,257,152,9,0,0,1202,25,144,380,464,466,239,21,3,0,1742,40,175,500,521,547,319,36,0,0,2138,130,526,1246,1556,1660,1009,102,3,0,6232,44,63,62,49,53,30,4,0,0,305,74,113,191,172,190,108,12,3,0,863
CED110,1670,3341,7996,8783,7889,5597,1473,214,20,36983,4,0,3,11,5,5,7,0,0,35,0,0,9,0,9,0,0,0,0,18,73,79,284,417,401,285,65,9,3,1616,0,7,28,51,34,11,4,0,0,135,10,54,175,257,181,128,38,0,3,846,25,96,322,392,314,188,41,0,4,1382,579,634,662,702,759,516,107,5,0,3964,641,383,329,285,257,152,30,0,0,2077,16,119,364,432,417,180,24,3,0,1555,14,98,167,122,87,55,5,0,0,548,21,170,674,625,440,209,45,6,3,2193,46,102,187,154,154,91,18,5,0,757,58,323,782,775,579,353,82,7,0,2959,22,123,337,341,249,132,30,4,0,1238,7,126,508,474,467,260,56,3,0,1901,95,258,812,964,1191,909,109,6,0,4344,137,509,1154,1293,1581,1002,226,16,0,5918,63,75,126,101,84,51,14,6,0,520,85,172,280,256,233,150,41,3,0,1220
CED111,1743,1823,3883,5400,6483,5259,996,178,15,25780,6,30,72,127,177,165,112,19,5,713,0,0,3,4,8,3,0,0,0,18,36,34,78,133,192,123,26,0,0,622,3,3,10,14,26,16,0,0,0,72,7,31,100,134,170,98,12,0,0,552,11,19,65,100,114,51,13,4,0,377,704,402,571,723,889,559,62,9,0,3919,626,370,368,490,606,328,43,7,0,2838,15,19,41,93,120,73,16,4,0,381,13,31,53,62,43,27,3,0,0,232,18,43,115,149,187,72,9,0,0,593,32,28,79,112,116,74,11,4,0,456,18,68,159,279,307,195,42,3,0,1071,20,34,113,188,232,150,17,0,0,754,13,47,249,399,424,236,7,0,0,1375,35,93,394,807,1078,649,74,3,0,3133,114,242,716,1311,2149,1313,135,5,0,5985,26,30,42,56,86,47,7,0,0,294,66,74,132,183,207,116,18,5,0,801
CED112,1851,3563,7162,7967,7999,4977,912,101,7,34539,0,4,8,19,7,7,4,3,0,52,0,10,44,29,20,8,0,0,0,111,63,96,193,286,242,128,19,0,0,1027,0,9,28,37,38,13,0,0,3,128,15,27,99,157,131,71,10,3,0,513,13,54,106,137,143,71,10,0,0,534,528,641,601,624,698,345,52,5,3,3497,807,639,364,290,357,143,26,4,0,2630,18,51,124,178,147,74,10,3,0,605,9,60,102,112,69,43,5,0,0,400,13,165,451,486,327,148,14,0,0,1604,43,74,121,128,117,59,6,3,0,551,55,181,434,468,379,204,31,3,3,1758,31,128,232,251,260,148,23,0,0,1073,13,87,513,633,552,252,22,3,0,2075,105,316,1046,1266,1582,1017,96,3,0,5431,160,581,1271,1613,1906,1098,125,8,0,6762,54,91,93,80,98,47,17,0,0,480,74,155,257,273,232,125,31,3,0,1150
CED113,1999,2833,5790,7107,7041,4688,920,90,10,30478,4,4,13,30,30,24,17,0,0,122,0,4,3,4,0,3,0,0,0,14,69,109,234,421,373,203,32,4,0,1445,6,12,20,39,19,17,0,0,0,113,16,32,126,177,176,112,14,0,0,653,22,45,129,177,208,106,12,0,0,699,765,608,720,886,946,487,70,3,0,4485,829,397,319,404,384,176,18,6,0,2533,5,15,54,92,148,87,17,0,0,418,29,48,79,77,94,42,4,0,0,373,25,106,258,299,248,113,9,0,0,1058,38,56,117,127,107,51,9,3,0,508,34,126,332,364,278,204,35,3,0,1376,26,96,193,244,273,161,27,0,0,1020,11,55,396,471,414,204,13,0,0,1564,47,161,572,705,820,500,62,6,0,2873,127,438,1008,1521,1953,1204,126,10,0,6387,46,45,67,82,68,33,9,0,0,350,68,126,221,309,214,133,12,4,0,1087
CED114,1970,2458,5216,7065,7908,5820,1422,223,18,32100,7,20,46,99,142,191,116,41,6,668,0,0,3,3,4,3,0,0,0,13,88,68,143,205,258,138,24,3,0,927,7,7,42,56,70,21,3,0,0,206,15,35,100,181,180,103,14,0,0,628,19,36,60,106,123,85,9,0,0,438,744,364,534,746,854,556,91,5,3,3897,569,312,502,555,696,423,66,5,0,3128,7,34,81,112,156,117,22,9,0,538,17,37,69,94,100,53,10,0,0,380,20,67,133,149,153,76,5,0,0,603,42,69,97,116,112,105,17,3,0,561,40,123,318,415,394,280,55,4,0,1629,19,47,138,233,266,164,30,4,0,901,46,251,1033,1377,1281,477,36,4,0,4505,29,97,410,757,980,636,76,0,0,2985,124,302,714,1141,1710,1124,134,6,0,5255,42,46,114,132,114,71,16,0,0,535,87,127,167,213,207,138,16,3,0,958
CED115,1969,2638,5442,6463,7454,6022,1637,310,31,31966,53,82,163,316,432,410,257,66,12,1791,0,12,17,15,12,9,0,0,0,65,107,103,197,319,380,205,31,0,0,1342,0,5,21,45,37,17,3,0,0,128,13,30,85,133,133,84,14,0,0,492,24,31,77,110,116,83,17,0,0,458,713,507,609,731,809,482,65,7,0,3923,579,411,425,536,577,403,82,7,6,3026,14,30,51,126,168,120,30,3,0,542,22,34,55,52,49,26,11,0,0,249,18,64,155,186,175,67,13,0,0,678,20,33,60,58,64,57,9,3,0,304,29,89,227,237,247,150,51,0,0,1030,19,34,116,167,237,172,24,0,0,769,32,98,322,510,526,278,30,0,0,1796,35,180,617,829,1034,568,79,9,0,3351,109,403,1016,1271,1890,1203,152,7,0,6051,46,31,51,53,67,34,4,0,0,286,65,122,168,200,192,109,28,3,0,887
CED116,1265,3245,7059,7061,7520,3942,544,48,5,30689,0,5,21,39,44,25,0,0,0,134,0,0,3,4,3,3,0,0,0,13,28,161,512,936,1110,411,12,0,0,3170,3,7,30,24,20,10,3,0,0,97,7,46,115,116,131,45,9,0,0,469,26,107,267,255,293,104,8,0,0,1060,417,662,666,701,712,287,23,4,0,3472,433,310,287,313,339,161,15,0,0,1858,12,56,179,209,206,66,5,5,0,738,14,59,120,47,49,15,3,0,0,307,25,260,585,331,178,77,3,0,0,1459,8,46,95,58,55,21,4,0,0,287,32,187,361,207,160,60,9,0,0,1016,28,121,230,222,255,112,14,0,0,982,9,87,283,227,290,112,11,4,0,1023,46,190,353,361,395,193,22,0,0,1560,106,407,851,842,1008,598,73,3,0,3888,27,47,55,36,41,11,5,0,0,222,38,139,271,325,174,64,6,0,0,1017
CED117,1674,2333,4411,5986,6867,4897,1067,126,16,27377,8,13,22,28,52,60,54,10,0,247,3,3,11,13,3,5,0,0,0,38,88,56,122,185,235,121,22,0,0,829,0,4,11,20,20,5,0,0,0,60,12,33,86,150,144,104,19,3,0,551,7,23,61,99,77,60,10,5,0,342,682,413,570,720,831,511,62,6,0,3795,651,345,338,463,545,285,44,4,0,2675,5,25,62,77,112,83,21,0,0,385,18,20,44,54,48,32,3,3,0,222,11,52,142,212,225,95,11,3,0,751,38,60,78,114,112,82,11,3,0,498,34,66,203,322,274,190,45,3,0,1137,17,43,110,187,274,145,19,4,0,799,18,109,335,498,464,224,22,0,0,1670,39,143,456,746,1107,640,49,7,0,3187,100,360,808,1296,1947,1132,97,5,0,5745,27,49,55,102,94,53,7,0,0,387,73,126,152,190,174,122,16,0,0,853
CED118,798,3305,11381,10978,7749,4349,828,92,10,39490,0,6,7,0,6,3,3,0,0,25,0,4,10,7,10,3,0,0,0,34,30,93,401,345,335,163,23,0,0,1390,0,7,42,47,25,11,0,0,0,132,7,30,144,179,84,50,11,0,0,505,8,95,412,419,229,110,15,0,0,1288,277,660,999,619,465,292,58,7,0,3377,286,546,661,346,268,133,17,3,0,2260,9,54,242,228,212,92,9,0,0,846,20,178,715,635,318,131,13,0,0,2010,15,176,985,940,385,145,8,0,0,2654,25,60,184,161,113,40,7,3,0,593,33,386,1511,1360,765,284,47,3,0,4389,24,155,539,376,284,150,33,3,0,1564,8,110,734,853,662,368,41,3,0,2779,47,285,1246,1391,1332,838,107,3,3,5252,70,533,1753,1596,1521,924,145,8,3,6553,32,116,342,302,159,91,11,0,0,1053,53,170,383,346,256,150,14,4,0,1376
CED119,1637,3533,10760,10814,8181,5021,924,53,3,40926,0,10,14,30,44,30,3,4,0,135,0,3,6,3,4,0,0,0,0,16,54,143,590,761,643,335,28,0,0,2554,3,14,63,70,47,16,0,0,0,213,15,73,239,231,153,133,9,0,0,853,33,126,528,488,376,200,16,3,0,1770,584,641,1062,922,716,449,50,4,0,4428,532,320,332,286,254,129,20,0,0,1873,6,54,231,275,261,122,15,0,0,964,39,66,213,141,74,39,4,0,0,576,29,269,1003,682,414,225,6,0,0,2628,23,49,138,107,71,55,6,0,0,449,48,232,753,584,324,179,19,0,0,2139,23,108,340,278,248,132,18,0,0,1147,22,127,522,559,523,279,19,0,0,2051,62,230,931,1042,851,491,46,3,0,3656,134,490,1467,1720,1619,988,120,4,0,6542,39,62,92,79,50,34,7,0,0,363,55,141,304,255,200,104,11,3,0,1073
CED120,2118,3888,7539,8718,8646,5911,1112,53,10,37995,0,3,7,6,9,5,3,0,0,33,0,0,9,0,8,4,0,0,0,21,46,120,337,473,566,315,47,7,3,1914,0,0,35,60,48,19,0,0,0,162,15,40,136,210,203,128,12,0,0,744,24,95,269,375,346,191,27,0,0,1327,659,640,603,703,806,462,77,3,0,3953,621,356,245,236,254,151,18,3,0,1884,26,91,266,384,308,174,22,0,0,1271,22,76,147,97,94,39,11,0,0,486,26,182,596,626,493,233,16,0,0,2172,34,78,149,140,129,65,18,0,0,613,69,298,617,679,501,298,42,0,3,2507,35,130,268,283,253,152,22,0,0,1143,34,140,519,561,527,297,24,3,0,2105,79,278,796,1081,1391,866,95,0,3,4589,176,497,1038,1442,1612,965,132,4,0,5866,68,105,100,111,90,44,11,0,0,529,88,158,238,243,273,152,22,3,0,1177
CED121,2056,2684,5100,7462,8201,6208,1811,345,50,33917,31,65,139,262,326,441,268,87,8,1627,5,6,12,18,14,7,0,0,0,62,72,84,206,316,315,206,34,6,0,1239,3,6,19,50,32,16,0,0,0,126,24,38,133,211,178,99,16,4,0,703,25,56,102,197,169,74,17,0,0,640,613,431,620,840,898,488,81,9,0,3980,640,325,355,423,486,226,36,3,0,2494,16,35,84,181,175,125,24,4,0,644,18,28,30,60,60,44,4,0,0,244,12,71,154,229,174,86,17,0,0,743,31,55,91,107,103,61,9,3,0,460,49,141,295,448,391,252,48,3,0,1627,20,42,105,226,230,126,23,3,0,775,29,112,495,831,726,352,30,3,0,2578,57,151,536,866,1005,750,94,4,0,3463,142,396,759,1320,1818,1240,140,6,0,5821,28,48,67,75,66,51,13,3,0,351,106,108,199,249,178,144,20,3,0,1007
