region_id,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
CED122,2233,3455,7378,7786,7505,5161,1044,168,15,34745,42,103,160,181,199,207,118,25,5,1040,15,134,388,301,161,33,11,0,0,1043,89,138,259,329,323,147,26,3,0,1314,10,19,54,62,54,12,3,0,0,214,20,51,133,188,149,83,10,0,0,634,18,58,101,116,120,64,6,3,0,486,749,554,821,882,851,418,48,3,0,4326,791,518,539,611,567,268,45,3,0,3342,18,31,78,134,151,113,18,0,0,543,13,22,42,31,48,18,3,0,0,177,21,83,178,191,134,52,6,0,0,665,43,71,102,115,99,33,6,3,0,472,45,127,342,335,232,139,21,5,3,1249,33,90,208,280,291,173,14,0,0,1089,15,73,277,313,329,152,12,0,0,1171,32,127,473,752,784,462,41,5,0,2676,114,371,840,1182,1518,868,90,7,0,4990,31,35,80,66,67,35,8,3,0,325,102,176,237,274,222,100,18,0,0,1129
CED123,1164,3721,10868,9568,7547,4665,1240,163,17,38953,0,5,3,10,6,8,0,0,0,32,3,0,12,14,4,5,0,0,0,38,36,109,339,319,290,175,28,3,0,1299,0,6,36,49,23,8,3,0,0,125,6,45,178,176,90,60,18,3,0,576,12,94,393,416,235,137,27,0,3,1317,390,744,828,625,567,376,88,6,0,3624,319,555,567,393,360,217,33,5,5,2454,24,110,387,443,347,171,13,3,0,1498,49,123,425,353,166,63,10,0,0,1189,15,162,1035,736,385,149,24,0,0,2506,28,95,253,155,128,71,26,7,0,763,50,368,1381,955,562,263,51,8,0,3638,17,137,502,395,271,132,27,3,0,1484,13,156,612,494,463,244,47,3,0,2032,73,317,1125,1088,1126,682,104,13,0,4528,104,535,1784,1608,1598,1088,219,14,0,6950,46,97,244,184,123,45,35,4,0,778,50,151,317,276,219,133,33,0,0,1179
CED124,2146,3937,8974,8830,7721,5557,977,61,15,38218,16,16,23,49,48,29,7,0,0,188,0,3,6,4,5,0,0,0,0,18,75,135,468,506,541,289,34,6,0,2054,0,12,55,91,65,33,0,0,0,256,24,77,208,247,196,115,12,4,0,883,37,138,351,336,298,142,17,0,0,1319,710,709,949,917,899,535,62,0,0,4781,745,438,382,305,329,180,13,0,0,2392,27,90,257,256,252,147,20,0,0,1049,24,53,99,64,61,33,6,4,0,344,45,275,631,452,348,155,13,0,0,1919,42,96,171,119,92,50,12,0,0,582,51,236,445,375,240,183,30,0,0,1560,36,146,308,257,243,141,17,0,0,1148,45,163,607,717,647,357,36,0,0,2572,63,248,849,914,912,555,78,0,0,3619,149,523,1314,1405,1495,1074,114,6,0,6080,45,76,98,94,88,51,9,0,0,461,120,180,291,251,222,119,12,0,0,1195
CED125,1581,1696,3517,5187,6148,4824,1142,191,20,24306,12,19,52,75,116,162,117,20,3,576,3,0,6,8,9,3,0,0,0,29,46,30,80,150,221,103,18,3,0,651,8,25,95,175,159,52,3,0,0,517,9,16,57,145,123,74,17,0,0,441,15,23,34,78,109,58,23,0,0,340,690,347,529,699,839,486,60,3,3,3656,560,277,302,415,519,266,43,6,0,2388,0,8,28,62,113,69,12,3,0,295,20,25,35,43,50,39,5,3,0,220,14,29,96,192,133,95,21,3,3,586,23,43,73,100,124,80,13,0,0,456,25,58,182,235,274,151,39,3,0,967,13,26,112,183,224,131,13,3,0,705,7,32,160,301,324,146,15,0,0,985,23,78,325,663,991,597,66,5,0,2748,103,307,740,1374,2064,1279,142,7,0,6016,23,18,48,54,59,32,8,0,0,242,55,66,144,212,203,116,19,3,0,818
CED126,2117,3615,7776,8496,7533,5414,969,80,6,36006,14,14,37,66,67,53,16,4,0,271,0,5,5,7,4,5,0,0,0,26,60,136,386,603,612,310,35,0,0,2142,3,14,33,58,44,20,3,0,0,175,10,77,174,229,183,109,8,0,0,790,29,120,250,270,304,137,16,7,0,1133,621,638,806,821,873,468,48,3,0,4278,704,368,327,295,283,147,13,0,0,2137,25,74,229,279,276,146,20,0,0,1049,36,77,92,77,42,43,3,0,0,370,20,157,444,399,288,140,11,0,0,1459,43,74,141,139,125,52,20,0,0,594,51,224,451,380,320,181,18,3,0,1628,42,114,280,276,274,161,9,0,0,1156,26,109,469,499,444,241,20,0,0,1808,61,259,931,1030,1019,676,75,0,0,4051,145,501,1135,1423,1499,920,114,3,0,5740,58,70,99,76,69,49,5,0,0,426,97,162,226,225,194,103,20,3,0,1030
CED127,1733,2850,6313,9093,8673,6010,1926,242,29,36869,4,7,9,11,13,16,8,3,3,74,0,3,4,4,4,5,0,0,0,20,63,61,280,420,414,230,58,5,0,1531,0,7,23,31,21,16,3,0,0,101,13,43,132,309,249,134,28,6,0,914,26,110,440,586,546,335,47,10,0,2100,591,524,594,755,877,628,173,19,0,4161,487,317,322,337,295,145,33,7,0,1943,0,21,86,164,159,75,13,0,0,518,58,70,210,278,189,97,31,0,0,933,12,90,373,537,407,202,53,6,0,1680,37,89,142,190,154,113,36,3,0,764,53,243,657,1104,858,504,139,5,3,3566,19,83,264,371,325,183,44,0,0,1289,9,58,207,346,280,196,37,0,0,1133,91,187,627,906,1216,809,139,9,0,3984,135,465,866,1328,1705,1233,247,17,3,5999,67,71,118,137,114,67,14,3,3,594,76,162,291,324,296,185,42,7,0,1383
CED128,2107,3185,5953,7870,8430,6116,1378,145,12,35196,14,27,56,90,121,88,27,10,0,433,0,3,3,6,6,0,0,0,0,18,62,100,239,401,412,225,33,3,0,1475,0,14,26,59,55,23,4,0,0,181,20,42,141,311,210,135,24,3,0,886,29,83,160,231,239,135,28,4,0,909,608,609,592,719,739,475,92,9,0,3843,627,410,325,340,362,189,42,3,0,2298,9,20,81,147,172,112,16,3,0,560,19,44,86,110,134,82,19,0,0,494,32,93,210,254,222,104,10,3,0,928,51,69,91,106,114,86,11,3,0,531,59,154,326,497,403,281,67,3,0,1790,31,73,154,228,216,144,27,3,0,876,30,119,443,646,643,356,37,3,0,2277,64,210,722,1215,1707,1211,153,3,3,5288,167,458,915,1369,1969,1354,220,11,0,6463,71,78,103,121,121,89,20,4,0,607,94,162,197,264,256,140,30,6,0,1149
CED129,1717,3725,7605,7443,7565,5209,833,57,9,34163,0,0,13,21,35,24,10,0,0,103,0,0,3,6,7,0,0,0,0,16,37,154,483,614,771,421,30,3,0,2513,0,12,47,51,55,23,0,3,0,191,16,61,159,171,185,93,13,0,0,698,21,139,308,352,330,168,17,0,0,1335,572,722,745,688,757,370,34,0,0,3888,533,317,245,259,343,144,21,3,0,1865,13,68,212,231,238,110,18,0,0,890,24,77,125,74,49,33,6,0,0,388,44,259,712,479,302,132,7,0,0,1935,38,63,102,67,79,45,10,3,0,407,48,233,428,298,245,116,16,3,0,1387,38,110,254,185,247,152,14,0,0,1000,34,110,343,383,466,226,19,0,0,1581,48,254,602,532,705,370,35,4,0,2550,121,512,860,950,1360,807,98,7,0,4715,51,61,59,61,50,20,3,0,0,305,61,160,195,235,188,123,10,0,0,972
CED130,1808,3210,6395,9566,8696,5869,1562,125,9,37240,3,7,10,12,20,17,6,4,0,79,0,0,3,7,9,4,0,0,0,23,62,102,323,618,511,311,49,3,0,1979,3,10,27,60,44,25,8,0,0,177,16,50,176,310,244,141,30,0,0,967,31,105,361,555,462,291,37,0,0,1842,653,690,594,864,779,529,100,5,0,4214,521,331,209,221,262,105,20,3,0,1672,14,31,80,161,157,84,12,0,0,539,38,93,174,172,90,52,7,0,0,626,28,191,608,624,475,255,25,3,0,2209,28,68,119,138,128,82,10,0,0,573,73,307,694,841,570,346,83,0,0,2914,29,107,215,278,204,136,28,0,0,997,7,63,300,465,447,234,30,0,0,1546,114,288,745,1229,1273,899,119,8,0,4675,122,485,942,1463,1649,1169,164,12,0,6006,64,85,75,98,76,43,8,0,0,449,84,146,223,253,277,164,40,0,0,1187
CED131,2050,2786,5473,6554,7473,6100,1822,414,39,32711,45,72,185,336,496,578,358,90,18,2178,5,19,30,18,20,9,0,0,0,101,65,92,201,237,249,138,27,3,0,1012,0,4,12,28,23,12,0,0,0,79,8,23,79,124,115,76,14,4,0,443,32,57,87,133,133,56,17,3,0,518,787,513,617,773,842,492,80,6,0,4110,681,377,385,418,500,299,45,5,0,2710,0,22,77,125,153,128,29,0,0,534,15,33,63,48,51,35,6,0,0,251,23,85,179,202,195,102,12,3,0,801,42,49,90,94,83,43,12,3,3,419,49,139,297,310,303,187,39,4,0,1328,16,50,116,186,216,143,30,3,0,760,14,59,264,369,389,210,32,3,0,1340,37,170,742,1102,1400,900,135,8,0,4494,137,459,1007,1378,1926,1257,172,4,3,6343,27,37,39,58,41,32,8,3,0,245,94,116,187,219,210,147,34,3,0,1010
CED132,1679,4015,8251,7030,6698,4289,816,106,9,32893,0,6,13,15,33,11,3,0,0,81,0,8,39,33,26,11,0,0,0,117,77,117,248,276,244,114,31,0,0,1107,4,28,96,80,58,17,0,0,0,283,10,53,123,129,121,60,18,0,0,514,17,52,107,114,108,67,6,0,0,471,631,874,705,620,584,332,39,5,0,3790,779,717,474,333,258,176,31,7,0,2775,4,43,167,137,132,60,11,0,0,554,20,53,102,84,56,42,5,0,0,362,18,174,413,284,239,95,8,0,0,1231,38,70,115,96,92,56,10,7,0,484,54,242,629,442,334,174,31,3,0,1909,26,107,239,214,246,145,24,0,0,1001,14,141,489,524,471,182,18,0,0,1839,46,271,878,865,1057,641,65,11,0,3834,110,687,1646,1667,1906,1113,136,11,0,7276,43,77,85,79,59,37,11,4,0,395,72,155,226,207,174,112,21,7,0,974
CED133,877,2900,11318,10510,7810,5441,1784,263,42,40945,0,0,3,7,19,10,20,4,0,63,0,3,25,20,6,8,7,0,0,69,36,77,428,372,265,135,33,6,0,1352,3,8,49,42,29,13,3,0,0,147,0,38,211,176,130,95,19,0,0,669,17,106,531,474,343,184,46,7,0,1708,272,480,700,517,486,348,86,7,3,2899,278,436,496,296,265,128,15,0,0,1914,4,38,137,171,152,91,13,0,0,606,36,141,701,527,330,133,44,5,0,1917,10,212,1508,1247,644,314,61,7,4,4007,23,90,221,208,157,160,44,11,0,914,41,472,2172,1737,1169,716,153,14,0,6474,22,95,454,376,265,198,46,0,0,1456,8,85,427,352,337,273,47,3,0,1532,67,227,900,736,922,884,152,14,0,3902,66,443,1494,1243,1348,1077,336,14,0,6021,40,75,154,136,104,82,17,5,0,613,58,112,281,267,215,155,37,0,0,1125
CED134,1677,2201,4183,5409,6622,5246,1177,225,30,26770,26,25,58,127,172,256,166,53,4,887,0,5,3,3,11,8,0,0,0,30,79,77,152,244,285,161,32,4,0,1034,3,0,13,29,26,8,0,0,0,79,10,17,72,97,122,78,9,0,0,405,9,23,61,98,120,83,11,3,0,408,798,490,602,722,762,513,79,6,3,3975,542,330,354,384,466,267,46,3,0,2392,9,15,35,95,127,100,22,0,0,403,16,39,59,60,75,32,6,0,0,287,12,41,100,170,184,104,7,3,0,621,39,48,73,73,111,69,9,0,0,422,24,98,218,266,248,189,18,3,0,1064,16,36,85,146,209,129,8,0,0,629,14,43,173,357,368,208,22,0,0,1185,21,103,485,813,1079,724,77,4,0,3306,101,310,753,1318,2128,1449,153,6,0,6218,26,34,59,66,60,34,9,4,0,292,55,83,143,213,178,121,15,4,4,816
CED135,2093,2855,6107,7313,7986,6139,2191,483,56,35223,61,104,270,460,705,666,484,142,16,2908,10,55,109,60,73,19,7,0,0,333,60,73,111,148,170,114,28,3,0,707,3,10,33,45,44,27,3,0,0,165,11,23,87,117,121,65,17,8,0,449,23,57,121,148,129,90,30,0,0,598,703,407,595,801,873,501,101,13,0,3994,541,319,427,468,561,378,74,9,0,2777,9,20,87,126,196,127,41,6,0,612,17,24,50,48,43,42,8,0,0,232,24,91,150,173,159,60,8,0,0,665,30,34,72,81,84,50,13,3,0,367,40,131,307,316,281,143,45,3,0,1266,21,51,117,185,234,137,19,3,0,767,31,121,402,572,468,224,26,0,0,1844,36,253,912,1151,1124,707,120,7,0,4310,132,430,1059,1372,1901,1181,160,6,0,6241,21,30,66,67,47,44,11,0,0,286,66,117,197,217,196,131,41,0,0,965
CED136,1178,3865,13966,9576,7316,4352,961,90,10,41314,3,9,13,12,17,0,3,3,0,60,0,0,8,6,3,3,0,0,0,20,27,133,620,520,552,239,28,3,0,2122,0,10,73,54,28,18,0,0,0,183,5,60,206,185,120,74,23,0,0,673,21,133,557,428,312,156,32,3,0,1642,388,702,1059,645,522,285,51,4,0,3656,333,366,567,312,344,170,14,3,0,2109,3,52,224,162,173,84,14,0,0,712,20,100,314,140,104,41,5,0,0,724,29,292,1095,584,365,134,19,3,0,2521,11,62,163,97,72,40,10,0,0,455,46,299,1030,519,324,194,33,0,0,2445,17,147,468,272,237,147,22,0,0,1310,14,103,543,452,410,215,17,3,0,1757,61,207,731,720,730,436,71,5,0,2961,80,586,1886,1509,1450,871,151,13,0,6546,28,76,100,76,48,22,7,0,0,357,34,135,270,227,189,110,25,0,0,990
CED137,1739,2320,4539,5915,6621,4708,1105,167,28,27142,16,17,30,63,90,104,64,18,3,405,3,9,45,38,23,7,0,0,0,125,72,50,145,243,247,137,12,0,0,906,3,4,25,42,37,14,3,0,0,128,20,27,86,197,150,94,16,0,0,590,10,35,71,115,91,61,12,0,0,395,684,449,529,760,850,456,62,0,0,3790,738,386,341,459,486,258,64,3,0,2735,10,23,95,128,155,100,18,3,0,532,18,25,38,38,38,33,3,0,0,193,18,63,119,180,176,79,10,0,0,645,38,59,103,94,116,101,18,3,0,532,37,82,236,290,268,190,29,3,0,1135,20,43,142,192,251,170,27,0,0,845,15,77,282,492,418,180,17,0,0,1481,28,105,387,628,824,552,48,4,0,2576,106,306,716,1156,1704,963,116,5,0,5072,38,42,71,93,62,54,9,0,0,369,73,97,166,229,204,123,21,4,0,917
CED138,1046,4164,13271,9725,8020,4849,1179,147,15,42416,3,3,3,12,9,4,3,0,0,37,3,3,15,11,5,3,0,0,0,40,31,117,521,494,487,291,35,3,0,1979,0,5,54,41,33,19,0,0,0,152,7,50,186,211,143,75,7,0,0,679,20,114,626,473,367,181,28,0,0,1809,335,674,962,642,641,328,58,6,3,3649,326,501,644,354,398,206,19,3,0,2451,8,51,200,223,209,113,8,0,0,812,21,98,358,237,132,67,10,0,3,926,25,239,1229,888,468,192,21,0,0,3062,34,65,226,165,112,72,20,3,0,697,39,340,1245,884,581,297,56,8,0,3450,14,149,476,369,298,115,22,3,0,1446,13,119,474,400,413,227,24,3,0,1673,71,272,864,752,889,671,97,3,0,3619,78,498,1580,1307,1381,844,156,9,0,5853,45,97,120,97,78,34,9,3,0,483,34,102,312,236,266,145,15,3,0,1113
CED139,1580,1839,4182,6343,7220,5321,1042,185,15,27727,9,10,27,78,137,162,71,25,3,522,0,3,3,8,9,5,0,0,0,28,68,51,131,210,305,157,22,3,0,947,0,3,8,24,21,13,0,0,0,69,11,19,99,180,191,87,13,0,0,600,15,32,108,166,182,77,15,0,0,595,720,454,554,779,908,499,78,0,0,3992,594,417,555,557,627,392,55,5,0,3202,9,18,48,104,158,95,17,0,0,449,22,16,54,80,96,46,9,0,0,323,11,36,101,161,169,83,17,0,0,578,38,55,93,141,136,99,21,4,0,587,23,61,266,425,363,230,50,7,0,1425,10,46,138,255,277,156,29,3,0,914,7,21,173,368,373,191,14,3,0,1150,22,81,425,901,1161,719,44,7,0,3360,75,263,789,1391,2145,1297,127,7,3,6097,32,38,73,114,117,50,12,0,0,436,57,68,159,238,203,111,11,4,0,851
CED140,2483,3592,6681,7427,8097,5899,1654,351,51,36235,39,81,194,357,445,463,304,83,17,1983,3,8,15,16,9,5,0,3,0,59,123,175,409,372,432,217,38,0,0,1766,0,12,31,55,49,21,0,0,0,168,12,25,95,133,120,74,7,0,0,466,33,62,111,137,161,90,16,4,0,614,894,584,709,795,917,536,65,8,0,4508,668,435,439,417,522,283,58,3,0,2825,15,38,91,154,175,123,22,0,0,618,12,32,61,44,44,20,0,0,0,213,19,101,222,172,173,71,4,0,0,762,34,59,64,90,70,42,6,3,0,368,46,137,268,274,272,149,38,6,0,1190,23,67,145,212,239,148,24,3,0,861,37,117,435,553,485,209,21,0,0,1857,47,201,753,1135,1172,704,87,7,0,4106,117,495,1140,1367,1724,1116,145,7,0,6111,29,26,33,42,45,21,3,0,0,199,101,166,214,185,184,131,21,8,0,1010
CED141,1706,2779,5336,6913,7339,5115,1165,140,17,30510,3,13,19,33,44,26,25,4,0,167,0,0,7,8,5,12,0,0,0,32,56,80,191,282,318,174,20,0,0,1121,3,6,12,26,24,11,0,0,0,82,11,30,112,188,179,109,28,0,0,657,13,42,134,205,182,111,24,0,3,714,668,576,556,671,888,493,89,6,0,3947,625,418,315,352,363,197,25,0,0,2295,3,24,65,114,139,82,16,0,0,443,29,48,94,110,115,89,11,3,0,499,18,104,247,275,278,169,21,4,0,1116,50,53,84,117,143,74,18,4,0,543,41,128,367,452,418,248,69,4,0,1727,21,103,228,260,285,140,24,0,0,1061,23,68,328,432,416,218,33,0,0,1518,53,169,480,724,933,626,66,5,0,3056,131,447,1081,1498,2149,1325,186,9,0,6826,35,75,70,115,89,51,15,0,0,450,70,142,184,267,242,172,29,3,0,1109
CED142,1935,2593,5136,6439,6749,4519,850,96,14,28331,4,0,10,14,8,9,0,0,0,45,0,11,15,23,15,10,0,0,0,74,57,77,164,241,285,148,15,3,0,990,0,11,51,57,61,25,0,0,0,205,18,47,117,174,143,77,16,0,0,592,19,38,85,136,140,95,15,0,0,528,765,588,619,765,834,450,55,9,0,4085,756,408,274,322,327,183,22,5,0,2297,8,19,59,110,121,70,10,5,0,402,33,30,41,40,57,25,4,0,0,230,15,125,299,323,285,99,8,0,0,1154,30,51,92,87,95,57,6,0,3,421,43,118,298,346,309,184,41,3,0,1342,23,74,179,197,250,122,14,0,0,859,18,55,272,418,371,177,9,3,0,1323,60,150,525,797,1001,615,73,4,0,3225,117,448,955,1473,1891,1049,130,4,0,6067,44,50,73,72,61,45,5,0,0,350,110,119,205,192,166,124,15,0,0,931
CED143,722,4654,20025,12991,7470,4483,1128,128,18,51619,0,5,17,5,7,8,3,0,0,45,0,0,25,19,9,4,5,0,0,62,17,126,632,362,199,103,25,0,0,1464,0,7,68,40,20,8,3,0,0,146,5,60,278,150,107,23,10,0,0,633,17,137,741,427,206,108,18,3,0,1657,229,893,1374,601,381,234,46,3,3,3764,328,1100,1665,512,295,155,25,7,0,4087,5,59,340,257,199,80,11,3,0,954,19,268,1215,636,315,139,27,3,0,2622,16,302,2056,1124,436,160,25,5,0,4124,19,86,321,176,82,70,30,5,0,789,40,731,3219,1619,828,470,79,8,3,6997,20,229,957,463,233,156,31,3,0,2092,9,187,768,529,425,268,43,3,0,2232,61,351,1404,895,793,805,140,6,3,4458,60,497,1885,1105,862,710,160,9,0,5288,28,180,440,246,196,97,22,8,0,1217,35,168,575,313,170,125,27,0,0,1413
CED144,1758,2694,5549,6615,7139,4666,1037,147,17,29622,10,3,17,27,48,42,37,10,5,199,0,9,14,24,13,11,0,0,0,71,37,61,132,232,265,137,16,3,0,883,0,3,17,26,24,11,0,0,0,81,12,34,98,134,126,63,15,3,0,485,16,41,95,124,113,70,11,3,0,473,575,548,730,904,897,446,89,4,0,4193,646,401,367,368,447,220,34,0,0,2483,15,23,67,123,126,78,8,0,0,440,26,33,63,48,50,15,8,3,0,246,24,104,302,279,235,99,21,5,0,1069,42,57,86,101,102,54,7,3,0,452,39,124,249,320,234,170,51,0,0,1187,26,74,167,236,289,169,29,0,0,990,7,62,313,409,379,159,9,0,0,1338,53,164,443,683,927,546,87,7,0,2910,126,461,1009,1374,1798,1001,111,7,0,5887,28,25,47,85,88,43,12,0,0,328,76,147,205,246,221,105,20,0,0,1020
CED145,1144,2745,9727,10869,8369,5223,1788,295,40,40200,0,8,8,12,12,12,17,3,0,72,0,5,12,13,7,7,0,0,0,44,51,48,330,384,277,151,37,4,0,1282,0,3,30,35,23,14,3,0,0,108,0,20,158,211,167,91,25,4,3,679,28,94,512,580,408,170,41,6,0,1839,392,478,706,621,583,438,140,26,3,3387,317,434,553,280,239,135,38,4,0,2000,7,31,117,192,201,74,17,3,0,642,46,132,538,457,288,126,24,3,0,1614,14,140,1117,1170,642,272,51,10,0,3416,25,84,228,233,182,134,51,4,3,944,36,389,1711,1670,1117,581,148,17,0,5669,10,124,486,451,329,213,53,7,0,1673,10,59,355,359,341,233,42,10,0,1409,78,200,837,915,951,792,146,13,3,3935,95,334,1249,1123,1362,1036,273,23,0,5495,44,90,169,166,143,83,33,5,3,736,78,159,368,298,247,130,47,3,0,1330
CED146,1212,3666,9835,8268,7643,4394,959,103,7,36087,0,0,4,5,8,3,3,0,0,23,0,6,9,5,0,0,0,0,0,20,26,98,325,412,561,280,23,3,3,1731,0,6,19,24,15,9,0,0,0,73,9,39,124,166,108,41,6,0,0,493,13,78,299,298,275,108,14,5,0,1090,416,683,836,644,685,295,47,4,0,3610,277,423,475,360,435,182,26,0,4,2182,15,63,201,247,231,103,11,0,0,871,14,68,180,113,78,34,9,0,0,496,22,232,687,483,308,120,10,3,0,1865,9,65,120,101,76,42,8,3,0,424,34,272,628,396,320,128,24,4,0,1806,13,136,310,258,283,138,18,3,0,1159,9,73,307,309,322,185,20,0,3,1228,72,238,585,573,614,350,63,5,0,2500,102,511,1128,1126,1272,816,152,9,0,5116,26,63,63,63,55,20,7,0,0,297,40,120,319,275,218,104,20,0,0,1096
CED147,644,2981,14000,11452,7669,5305,2052,406,88,44597,0,3,16,7,10,19,15,0,0,70,0,4,27,18,5,3,0,0,0,57,10,64,404,275,180,110,41,8,0,1092,0,5,41,27,14,5,0,0,0,92,3,61,219,174,122,70,18,0,0,667,7,97,594,426,222,172,59,9,3,1589,179,629,1016,641,481,431,127,21,0,3525,197,518,815,388,223,174,50,12,0,2377,8,34,191,202,172,92,23,3,0,725,19,196,1050,680,334,145,31,3,0,2458,5,191,1489,1027,441,229,74,12,6,3474,15,82,282,216,149,134,59,25,8,970,25,504,3071,1679,921,543,145,18,3,6909,10,165,791,415,253,192,30,3,0,1859,34,152,492,338,307,247,57,3,0,1630,69,222,1026,829,896,800,183,19,0,4044,62,351,1565,1107,1197,952,277,25,4,5540,15,94,400,284,192,113,40,10,0,1148,43,146,453,285,206,139,44,9,0,1325
CED148,1684,3471,7971,8326,8127,4837,740,61,6,35223,3,8,16,30,38,32,5,3,0,135,3,0,3,6,3,3,0,0,0,18,53,150,486,715,856,356,39,0,0,2655,3,13,35,57,30,14,3,0,0,155,11,43,134,166,154,88,10,3,0,609,40,123,291,349,329,129,11,0,0,1272,498,620,734,728,737,323,39,3,0,3682,597,304,307,316,310,164,10,0,0,2008,22,108,289,334,326,160,16,3,0,1258,10,65,125,76,57,37,0,0,0,370,29,214,627,468,356,139,6,0,0,1839,17,52,120,92,63,43,11,0,0,398,46,236,424,292,226,121,14,3,0,1362,35,144,254,267,279,138,13,3,0,1133,16,107,365,449,397,253,18,0,0,1605,39,215,672,725,735,446,36,0,0,2868,117,555,1120,1292,1531,826,70,5,0,5516,41,51,65,61,52,33,4,0,0,307,67,127,190,210,174,105,14,0,0,887
CED194,99,307,694,478,359,224,43,0,3,2207,3,11,12,5,6,7,0,0,0,44,0,3,3,3,0,0,0,0,0,9,3,12,19,6,11,10,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,4,3,5,5,3,0,0,0,20,3,5,16,8,8,4,0,0,0,44,19,23,39,17,20,16,0,0,0,134,27,56,64,23,20,10,0,0,0,200,0,0,12,6,7,6,0,0,0,31,3,8,13,10,4,3,4,0,0,45,0,10,14,10,8,4,0,0,0,46,3,3,4,6,3,0,0,0,0,19,0,17,66,19,16,11,0,0,0,129,0,7,24,9,9,6,0,0,0,55,12,15,24,15,14,8,0,0,0,88,3,9,47,22,27,17,0,0,0,125,3,37,75,40,56,31,5,0,0,247,0,12,15,8,6,3,0,0,0,44,0,10,17,10,4,3,0,0,0,44
CED197,0,3,3,6,6,6,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
