region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
POA2000,29,2600,578,600,1623,1.4,1422,2.1
POA2006,20,0,192,0,2562,1.3,1750,3.7
POA2007,27,2280,487,460,1555,1.4,1099,2.0
POA2008,29,2200,698,454,1977,1.3,1459,2.1
POA2009,32,2778,1095,575,2525,1.3,2184,2.1
POA2010,34,2500,1038,450,2545,1.2,1796,1.8
POA2011,36,2200,1105,400,2494,1.2,1523,1.6
POA2015,33,2500,1135,475,2469,1.2,2053,2.0
POA2016,36,2518,810,380,2141,1.2,1447,1.9
POA2017,32,2557,690,430,1836,1.2,1184,1.9
POA2018,36,2167,532,355,1362,1.3,1197,2.6
POA2019,37,2524,698,350,1905,1.2,1626,2.8
POA2020,35,2600,677,450,1652,1.3,1481,2.6
POA2021,35,3033,1204,495,2868,1.1,2114,2.0
POA2022,36,3000,924,515,2456,1.2,1785,2.2
POA2023,36,3250,1102,508,2856,1.1,2566,2.5
POA2024,37,3033,970,480,2620,1.2,2049,2.4
POA2025,40,3033,1144,550,2781,1.1,2181,2.1
POA2026,33,3000,1018,500,2436,1.2,1910,2.2
POA2027,44,3000,1292,590,2929,1.1,2276,1.9
POA2028,38,3000,1135,550,2756,1.1,2287,2.1
POA2029,37,2884,961,500,2515,1.2,1906,2.3
POA2030,39,3467,934,531,2734,1.1,2422,2.8
POA2031,35,2600,935,460,2415,1.2,1857,2.3
POA2032,31,2500,455,420,1578,1.2,1138,2.5
POA2033,31,2600,646,435,1968,1.2,1512,2.4
POA2034,35,2708,1001,455,2467,1.2,1885,2.2
POA2035,37,2600,659,420,1874,1.2,1432,2.5
POA2036,39,2500,563,310,1585,1.2,1234,2.7
POA2037,34,2869,788,350,2307,1.2,1418,2.0
POA2038,36,2924,1068,450,2739,1.2,2086,2.2
POA2039,36,3033,1276,530,2921,1.2,2597,2.3
POA2040,37,3000,926,440,2490,1.2,1911,2.3
POA2041,39,3142,1242,500,2907,1.1,2543,2.2
POA2042,33,2600,925,420,2324,1.2,1740,2.1
POA2043,34,2600,1196,500,2692,1.2,2292,2.1
POA2044,36,2600,757,450,1877,1.2,1684,2.4
POA2045,44,2700,656,380,2111,1.1,1732,2.8
POA2046,39,2817,806,459,2199,1.1,1781,2.4
POA2047,39,2800,1032,485,2616,1.1,2150,2.3
POA2048,35,2574,889,390,2301,1.2,1803,2.3
POA2049,36,2600,842,350,2241,1.2,1688,2.3
POA2050,33,2663,1124,495,2573,1.3,1950,1.9
POA2052,20,0,113,288,841,1.5,556,2.7
POA2060,36,2600,1212,470,2744,1.2,2117,1.9
POA2061,39,2650,1311,508,2888,1.2,2424,1.8
POA2062,37,2708,1187,480,2748,1.1,2235,2.1
POA2063,40,3315,1041,577,2836,1.1,2625,2.9
POA2064,34,2500,936,460,2400,1.2,1909,2.4
POA2065,35,2713,1153,485,2714,1.2,2289,2.2
POA2066,37,2708,945,418,2614,1.1,2121,2.5
POA2067,35,2600,682,495,1924,1.3,1658,2.6
POA2068,39,3105,898,500,2659,1.1,2337,2.8
POA2069,40,3007,875,531,2740,1.1,2563,3.0
POA2070,40,3200,868,555,2749,1.1,2532,3.0
POA2071,41,3119,798,610,2677,1.1,2485,2.9
POA2072,41,3000,752,580,2544,1.1,2217,2.8
POA2073,40,3100,852,600,2748,1.1,2611,3.1
POA2074,43,3000,777,530,2608,1.1,2231,2.8
POA2075,43,3000,784,690,2643,1.1,2513,2.9
POA2076,41,3000,753,461,2556,1.1,2252,2.9
POA2077,36,2167,679,395,1821,1.2,1520,2.6
POA2079,37,2500,710,450,2192,1.1,1991,3.0
POA2080,39,2247,689,420,2031,1.1,1705,2.8
POA2081,38,2500,719,400,2142,1.1,1962,3.1
POA2082,39,2182,722,400,2001,1.1,1826,2.9
POA2083,45,2141,667,295,1750,1.1,1324,2.4
POA2084,41,2950,724,500,2194,1.1,1953,3.1
POA2085,43,2903,687,650,2238,1.0,1927,2.9
POA2086,40,2900,734,650,2303,1.1,2136,3.1
POA2087,41,2800,695,550,2274,1.1,1917,2.9
POA2088,40,3033,1117,474,2838,1.1,2463,2.3
POA2089,36,2700,1232,471,2746,1.2,2177,1.9
POA2090,38,3000,1203,490,2779,1.1,2188,2.0
POA2092,39,3500,855,560,2687,1.1,2554,3.1
POA2093,38,2800,841,460,2497,1.1,1972,2.7
POA2094,37,3000,1063,500,2627,1.2,2208,2.3
POA2095,35,3000,1069,530,2659,1.2,2085,2.1
POA2096,35,2700,950,450,2414,1.2,1929,2.4
POA2097,38,2685,792,471,2127,1.1,1864,2.8
POA2099,37,2500,713,406,1834,1.2,1478,2.5
POA2100,40,2925,670,450,2041,1.1,1742,2.9
POA2101,40,2800,743,430,1973,1.1,1560,2.5
POA2102,38,3000,767,575,2122,1.1,1939,2.9
POA2103,42,2687,719,475,2021,1.1,1685,2.6
POA2104,53,2800,721,780,2265,1.0,1603,2.4
POA2105,45,3000,913,400,2297,1.1,2023,2.7
POA2106,40,2817,787,440,2190,1.1,1776,2.6
POA2107,43,3000,760,550,2186,1.1,1887,2.8
POA2108,53,3000,863,500,2288,1.1,1720,2.3
POA2109,23,2074,222,225,844,1.2,558,2.0
POA2110,42,3171,802,388,2763,1.1,2345,2.7
POA2111,39,2600,805,350,2278,1.1,1671,2.4
POA2112,38,2410,649,361,1834,1.1,1469,2.7
POA2113,38,2400,653,371,1920,1.1,1525,2.6
POA2114,35,2167,700,350,1824,1.2,1511,2.5
POA2115,38,2500,511,250,1552,1.1,1294,2.8
POA2116,37,2288,550,300,1485,1.1,1285,2.8
POA2117,38,2300,562,300,1637,1.1,1342,2.7
POA2118,40,2200,586,405,1709,1.1,1571,2.9
POA2119,43,2800,801,500,2685,1.1,2544,3.1
POA2120,39,2500,719,410,2294,1.1,1987,2.9
POA2121,39,2396,653,421,2007,1.1,1739,2.8
POA2122,35,2288,538,392,1682,1.2,1371,2.7
POA2125,41,2611,744,480,2574,1.0,2449,3.1
POA2126,40,2600,682,521,2424,1.0,2268,3.2
POA2127,33,2500,1017,486,2290,1.2,2118,2.5
POA2128,32,2119,605,400,1333,1.3,1286,2.9
POA2129,50,0,1375,0,0,0,0,0
POA2130,35,2090,822,360,2108,1.2,1572,2.2
POA2131,35,2100,575,365,1458,1.3,1313,2.4
POA2132,38,2400,575,390,1798,1.2,1508,2.8
POA2133,38,2167,559,330,1512,1.2,1295,2.7
POA2134,32,2167,437,425,1302,1.3,1184,2.7
POA2135,33,2500,546,420,1671,1.3,1464,2.9
POA2136,38,2380,550,398,1577,1.2,1377,2.8
POA2137,38,2600,732,470,2093,1.1,1830,2.7
POA2138,31,2500,705,530,1912,1.3,1716,2.6
POA2139,42,0,383,330,0,1.0,5000,0
POA2140,30,2008,586,390,1425,1.4,1388,2.7
POA2141,33,2000,424,350,1181,1.3,1153,3.1
POA2142,30,1863,426,320,1128,1.3,1064,2.9
POA2143,35,1788,410,300,1139,1.3,1037,3.0
POA2144,29,1800,352,320,957,1.4,968,3.3
POA2145,34,2167,573,350,1520,1.2,1380,2.8
POA2146,35,2015,613,330,1594,1.1,1433,2.9
POA2147,36,2043,581,275,1584,1.1,1376,2.8
POA2148,33,1950,532,320,1343,1.2,1222,2.9
POA2150,30,1800,596,340,1314,1.4,1274,2.5
POA2151,35,2156,635,340,1714,1.1,1450,2.6
POA2152,37,2300,702,360,1747,1.1,1388,2.4
POA2153,38,2418,708,430,2077,1.1,1905,3.0
POA2154,39,2600,721,456,2287,1.1,2059,3.0
POA2155,33,2700,812,510,2334,1.1,2307,3.4
POA2156,41,2800,709,415,2333,1.0,2210,3.2
POA2157,40,2500,621,263,1722,1.1,1570,3.1
POA2158,42,2775,680,421,2245,1.1,2010,3.0
POA2159,42,2513,658,300,2044,1.1,1679,2.9
POA2160,32,1993,426,320,1142,1.3,1031,2.9
POA2161,31,1950,386,300,1090,1.3,960,3.1
POA2162,36,1950,386,270,1102,1.2,954,3.0
POA2163,36,1517,331,175,833,1.3,668,2.7
POA2164,37,2000,406,300,1203,1.2,1099,3.0
POA2165,35,1781,346,295,954,1.3,896,3.1
POA2166,36,1517,335,250,876,1.3,857,3.2
POA2167,36,1965,611,290,1563,1.1,1394,2.8
POA2168,32,1904,392,219,1154,1.2,1055,3.3
POA2170,34,2037,481,290,1291,1.2,1168,3.0
POA2171,31,2383,640,410,1755,1.1,1783,3.6
POA2172,34,2600,839,400,2408,1.1,2472,3.4
POA2173,30,2200,832,360,2025,1.1,1935,3.2
POA2174,38,0,510,300,1222,1.2,1205,2.9
POA2175,39,3000,525,277,1472,1.1,1353,3.3
POA2176,37,2000,434,350,1363,1.1,1388,3.4
POA2177,34,1950,375,230,1211,1.2,1246,3.5
POA2178,35,2500,573,350,1558,1.1,1503,3.3
POA2179,40,2000,425,300,1241,1.1,1119,3.0
POA2190,32,2100,362,280,1079,1.3,960,3.3
POA2191,38,2275,474,320,1311,1.2,1134,2.9
POA2192,35,1950,413,300,1088,1.3,987,2.8
POA2193,39,2167,571,350,1581,1.2,1394,2.7
POA2194,35,1733,389,320,974,1.4,945,2.8
POA2195,30,1506,362,295,897,1.5,858,3.0
POA2196,33,2000,386,300,1114,1.3,1003,3.2
POA2197,36,2008,395,250,1217,1.2,1048,3.0
POA2198,38,2167,518,389,1432,1.1,1324,3.1
POA2199,35,1955,386,300,1118,1.3,980,3.1
POA2200,32,1777,383,330,1036,1.3,981,3.1
POA2203,36,2200,767,360,1826,1.2,1540,2.3
POA2204,37,2330,617,340,1612,1.2,1405,2.5
POA2205,33,2383,553,401,1483,1.3,1411,2.8
POA2206,41,2400,539,400,1551,1.1,1370,2.8
POA2207,37,2200,537,370,1496,1.2,1366,2.9
POA2208,40,2500,504,360,1428,1.1,1258,2.9
POA2209,39,2167,496,320,1385,1.2,1173,2.7
POA2210,41,2167,500,200,1448,1.1,1136,2.7
POA2211,40,2167,558,340,1545,1.1,1288,2.7
POA2212,38,2167,517,320,1453,1.1,1247,2.8
POA2213,38,2253,601,330,1734,1.1,1442,2.8
POA2214,38,2200,637,395,1790,1.1,1680,2.9
POA2216,34,2167,555,380,1367,1.3,1257,2.6
POA2217,36,2167,575,370,1459,1.2,1272,2.6
POA2218,36,2155,563,360,1373,1.3,1266,2.7
POA2219,43,2405,631,365,1682,1.1,1259,2.4
POA2220,33,2000,446,400,1224,1.3,1171,2.9
POA2221,40,2400,631,400,1885,1.1,1633,2.9
POA2222,36,1993,594,340,1555,1.2,1303,2.6
POA2223,38,2200,706,350,1910,1.1,1578,2.6
POA2224,42,2600,642,389,1840,1.1,1510,2.7
POA2225,38,2900,753,460,2395,1.1,2172,3.0
POA2226,38,2550,729,310,2197,1.1,1874,2.8
POA2227,39,2600,726,380,2087,1.1,1746,2.7
POA2228,39,2321,647,370,1700,1.1,1372,2.5
POA2229,40,2551,705,370,1989,1.1,1541,2.6
POA2230,39,2400,824,360,2042,1.1,1524,2.3
POA2231,37,2600,621,378,1701,1.1,1605,3.0
POA2232,38,2300,719,360,1903,1.1,1525,2.5
POA2233,37,2383,690,370,1978,1.1,1773,3.0
POA2234,37,2383,731,440,2291,1.0,2191,3.2
POA2250,39,1824,545,275,1428,1.1,1135,2.5
POA2251,43,2000,533,300,1462,1.1,1149,2.6
POA2256,47,1800,461,250,1180,1.1,882,2.2
POA2257,44,1837,482,280,1160,1.1,891,2.3
POA2258,37,1961,575,265,1557,1.1,1349,2.8
POA2259,39,1800,477,275,1240,1.1,1014,2.7
POA2260,40,2167,648,350,1704,1.1,1443,2.6
POA2261,40,1809,487,270,1200,1.1,943,2.5
POA2262,38,1650,439,260,1048,1.1,883,2.6
POA2263,44,1554,419,245,990,1.1,762,2.3
POA2264,45,1690,473,260,1134,1.1,906,2.4
POA2265,41,1744,465,220,1318,1.1,1049,2.6
POA2267,49,1800,493,250,1214,1.1,930,2.3
POA2278,34,1664,598,280,1502,1.1,1391,3.0
POA2280,42,1920,531,250,1479,1.1,1148,2.5
POA2281,46,1800,453,255,1191,1.1,906,2.4
POA2282,42,1900,604,300,1703,1.1,1380,2.6
POA2283,44,1733,486,250,1264,1.1,1027,2.5
POA2284,42,1600,490,250,1230,1.1,994,2.5
POA2285,36,1756,562,275,1504,1.1,1260,2.6
POA2286,36,1603,512,280,1289,1.1,1169,2.8
POA2287,37,1733,532,280,1484,1.1,1228,2.6
POA2289,39,1900,611,290,1672,1.1,1333,2.5
POA2290,40,1800,551,280,1479,1.1,1181,2.5
POA2291,38,2100,748,300,2134,1.1,1537,2.4
POA2292,35,1800,625,270,1408,1.1,1131,2.2
POA2293,34,1863,646,300,1566,1.1,1208,2.2
POA2294,33,1733,596,280,1340,1.1,1056,2.2
POA2295,48,1850,482,250,1232,1.1,900,2.2
POA2296,34,1775,639,280,1317,1.1,1150,2.1
POA2297,36,1700,550,260,1296,1.1,996,2.2
POA2298,37,1700,486,250,1277,1.1,991,2.3
POA2299,33,1733,469,270,1334,1.1,976,2.4
POA2300,34,2050,789,310,2122,1.1,1468,2.0
POA2302,31,1950,775,350,1571,1.1,1204,1.7
POA2303,40,2000,559,215,1765,1.1,1030,2.2
POA2304,38,1733,518,260,1332,1.1,1013,2.3
POA2305,39,1863,643,285,1823,1.1,1337,2.5
POA2306,38,1387,340,132,722,1.1,566,2.3
POA2307,35,1560,434,270,1134,1.1,878,2.4
POA2308,20,0,132,0,0,0,0,0
POA2311,46,1560,449,160,1190,1.1,937,2.4
POA2312,43,1398,391,200,886,1.1,816,2.6
POA2314,24,0,1149,0,0,0,0,0
POA2315,49,1733,493,270,1161,1.0,914,2.3
POA2316,42,1863,464,295,1196,1.1,981,2.6
POA2317,50,1900,466,277,1068,1.1,866,2.2
POA2318,37,1800,587,250,1519,1.1,1381,2.8
POA2319,45,1500,436,250,1000,1.1,864,2.4
POA2320,36,1800,568,265,1623,1.1,1358,2.7
POA2321,39,1950,579,290,1646,1.1,1451,2.8
POA2322,36,1600,539,240,1412,1.1,1206,2.7
POA2323,37,1733,551,250,1486,1.1,1199,2.6
POA2324,41,1560,472,220,1134,1.1,936,2.5
POA2325,38,1517,453,220,1200,1.1,964,2.5
POA2326,37,1430,436,184,1163,1.1,969,2.6
POA2327,38,1387,441,230,1067,1.1,869,2.5
POA2328,37,1500,601,185,1610,1.1,1305,2.5
POA2329,42,1148,430,125,987,1.1,867,2.4
POA2330,34,1993,642,260,1933,1.1,1684,2.7
POA2333,33,1733,624,240,1723,1.1,1430,2.6
POA2334,32,1733,506,300,1478,1.1,1330,2.8
POA2335,35,1800,605,310,1781,1.1,1644,2.8
POA2336,37,1700,595,185,1597,1.1,1389,2.5
POA2337,38,1796,589,188,1517,1.1,1150,2.5
POA2338,44,1213,480,89,1130,1.1,812,2.3
POA2339,42,1290,451,100,981,1.1,845,2.4
POA2340,38,1500,541,210,1232,1.1,1001,2.5
POA2341,45,1180,372,160,890,1.1,705,2.3
POA2342,44,960,496,165,1087,1.1,974,2.5
POA2343,43,1140,465,145,1034,1.1,841,2.4
POA2344,42,1517,585,180,1466,1.1,1262,2.6
POA2345,40,1200,567,150,1212,1.1,1048,2.5
POA2346,47,888,369,155,801,1.1,678,2.3
POA2347,51,867,363,100,794,1.1,623,2.1
POA2350,37,1452,526,200,1308,1.1,1010,2.4
POA2351,20,0,208,0,0,0,0,0
POA2352,41,1420,471,220,1153,1.1,964,2.6
POA2353,45,1517,463,180,1280,1.1,1048,2.6
POA2354,45,867,457,100,1054,1.1,828,2.4
POA2355,46,1083,388,0,937,1.1,713,2.4
POA2357,45,953,392,135,947,1.1,730,2.4
POA2358,44,1213,458,160,1074,1.1,879,2.5
POA2359,44,934,409,140,949,1.1,636,2.5
POA2360,40,1240,444,170,985,1.1,812,2.5
POA2361,50,625,338,120,743,1.1,665,2.4
POA2365,42,1172,444,160,1055,1.1,879,2.5
POA2369,38,1083,367,135,834,1.2,726,2.7
POA2370,45,1083,405,160,926,1.1,742,2.3
POA2371,52,955,346,120,788,1.1,595,2.2
POA2372,48,1148,395,160,914,1.1,724,2.2
POA2380,39,1300,494,195,1238,1.1,950,2.5
POA2381,41,934,429,100,961,1.1,839,2.6
POA2382,41,1213,384,150,1054,1.1,884,2.6
POA2386,40,433,507,0,1024,1.0,838,2.3
POA2388,38,1083,492,120,1202,1.1,917,2.5
POA2390,39,1350,547,150,1280,1.1,1024,2.5
POA2395,47,867,340,110,743,1.1,531,2.2
