region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
POA2396,45,693,367,100,790,1.1,649,2.3
POA2397,41,433,603,100,1237,1.1,1105,2.4
POA2399,41,867,500,100,1222,1.1,952,2.6
POA2400,36,1300,591,150,1318,1.1,1104,2.5
POA2401,40,1615,387,0,900,1.1,700,2.5
POA2402,44,1000,397,105,948,1.1,735,2.3
POA2403,41,713,358,140,740,1.1,682,2.4
POA2404,52,945,359,125,783,1.1,609,2.2
POA2405,38,450,577,0,1181,1.1,1014,2.5
POA2406,35,650,620,45,1353,1.1,1059,2.5
POA2408,34,433,660,0,1357,1.1,1093,2.6
POA2409,30,362,339,110,827,1.2,834,3.1
POA2410,42,433,363,0,747,1.1,711,2.5
POA2415,46,1940,406,170,1055,1.1,890,2.4
POA2420,46,1625,447,180,1130,1.1,865,2.4
POA2421,43,1777,593,155,1577,1.1,1308,2.7
POA2422,50,1473,412,160,972,1.1,795,2.3
POA2423,48,1207,386,175,921,1.1,776,2.4
POA2424,46,1067,347,111,751,1.1,634,2.4
POA2425,42,1404,420,170,1162,1.1,913,2.6
POA2426,45,1083,383,173,880,1.1,694,2.3
POA2427,59,1500,362,225,760,1.1,638,2.1
POA2428,53,1430,393,220,865,1.1,705,2.1
POA2429,47,1300,395,185,957,1.1,786,2.4
POA2430,45,1300,402,200,944,1.1,780,2.4
POA2431,53,1408,386,225,872,1.1,711,2.2
POA2439,45,1430,395,250,968,1.1,880,2.6
POA2440,42,1257,387,180,913,1.1,763,2.5
POA2441,46,1343,411,200,1026,1.1,894,2.6
POA2443,56,1408,379,223,823,1.1,667,2.1
POA2444,46,1733,470,250,1067,1.1,857,2.3
POA2445,44,1733,469,310,1101,1.1,957,2.6
POA2446,43,1534,432,230,1013,1.1,869,2.6
POA2447,48,1170,383,195,887,1.1,738,2.4
POA2448,51,1452,378,195,852,1.1,676,2.1
POA2449,45,1025,361,150,767,1.2,676,2.4
POA2450,42,1600,481,250,1137,1.1,920,2.4
POA2452,41,1517,457,250,1055,1.1,851,2.4
POA2453,48,1083,379,160,873,1.1,700,2.2
POA2454,43,1354,441,255,975,1.1,843,2.5
POA2455,51,1300,392,224,885,1.1,730,2.2
POA2456,43,1517,446,260,1001,1.1,880,2.5
POA2460,43,1300,411,200,972,1.1,807,2.4
POA2462,48,1083,375,200,829,1.1,670,2.4
POA2463,48,1300,402,220,936,1.1,790,2.4
POA2464,52,1517,398,255,867,1.1,733,2.1
POA2465,43,1625,370,210,1012,1.1,837,2.5
POA2466,57,986,353,200,742,1.1,577,2.0
POA2469,47,953,341,130,770,1.1,647,2.4
POA2470,41,1300,416,200,972,1.1,806,2.5
POA2471,40,1222,432,210,1039,1.1,875,2.7
POA2472,44,1300,419,185,937,1.1,806,2.3
POA2473,51,1309,390,228,866,1.1,696,2.1
POA2474,45,1213,386,180,909,1.1,729,2.4
POA2475,48,914,340,140,936,1.1,567,2.5
POA2476,40,934,362,120,861,1.1,719,2.6
POA2477,46,1603,488,260,1166,1.1,956,2.4
POA2478,45,1733,497,300,1146,1.1,913,2.3
POA2479,43,1513,521,350,1237,1.1,1028,2.6
POA2480,40,1495,468,225,1120,1.1,905,2.4
POA2481,41,1850,504,393,1157,1.1,950,2.3
POA2482,44,1517,419,288,925,1.1,773,2.4
POA2483,43,1549,460,320,993,1.1,840,2.4
POA2484,44,1528,426,250,1001,1.1,834,2.5
POA2485,52,1725,420,280,929,1.1,732,2.0
POA2486,46,1842,435,310,1065,1.1,868,2.4
POA2487,44,2037,494,310,1174,1.1,896,2.3
POA2488,39,1625,505,305,1126,1.1,966,2.5
POA2489,40,2167,461,350,1144,1.1,950,2.5
POA2490,42,1300,530,280,1238,1.1,1107,2.7
POA2500,33,1907,480,270,1411,1.1,1006,2.3
POA2502,40,1625,359,180,921,1.1,766,2.5
POA2505,43,1733,387,200,994,1.1,809,2.4
POA2506,40,1625,386,165,1113,1.1,884,2.6
POA2508,36,2400,700,360,2039,1.1,1837,3.0
POA2515,40,2167,694,360,2029,1.1,1702,2.7
POA2516,38,2299,600,220,1809,1.1,1463,2.7
POA2517,40,2167,537,260,1588,1.1,1225,2.5
POA2518,40,1950,465,220,1319,1.1,939,2.4
POA2519,39,2000,469,260,1437,1.1,1066,2.5
POA2525,39,2000,570,280,1726,1.1,1395,2.7
POA2526,38,1847,522,215,1609,1.1,1342,2.8
POA2527,35,1900,525,280,1466,1.1,1318,2.9
POA2528,42,1733,391,215,1022,1.1,819,2.4
POA2529,37,2000,537,300,1554,1.1,1343,2.8
POA2530,38,1820,489,250,1343,1.1,1137,2.7
POA2533,46,2000,574,300,1540,1.1,1246,2.5
POA2534,44,1900,538,300,1483,1.1,1197,2.6
POA2535,52,1842,486,255,1168,1.1,883,2.2
POA2536,48,1517,432,236,935,1.1,792,2.3
POA2537,50,1400,435,206,975,1.1,806,2.3
POA2538,51,1636,437,230,1014,1.1,892,2.4
POA2539,50,1321,395,235,881,1.1,747,2.3
POA2540,45,1532,428,230,994,1.1,847,2.4
POA2541,41,1400,426,195,1022,1.1,812,2.3
POA2545,49,1192,429,120,965,1.1,797,2.3
POA2546,54,1300,389,190,890,1.1,718,2.1
POA2548,53,1500,485,230,993,1.1,853,2.1
POA2549,47,1517,463,210,1086,1.1,912,2.5
POA2550,45,1300,458,185,1055,1.1,869,2.4
POA2551,48,1430,414,175,966,1.1,788,2.2
POA2555,34,1733,413,320,1151,1.2,1148,3.5
POA2556,37,2510,603,340,1602,1.1,1547,3.4
POA2557,37,2329,493,335,1396,1.1,1359,3.4
POA2558,32,1780,629,300,1603,1.1,1514,3.2
POA2559,21,1902,337,165,698,1.3,657,3.5
POA2560,33,1842,551,260,1399,1.1,1246,2.9
POA2563,46,1842,440,360,1041,1.1,1031,2.9
POA2564,33,1723,429,210,1108,1.2,994,2.9
POA2565,36,1800,562,290,1478,1.1,1293,2.8
POA2566,33,1820,585,280,1470,1.1,1385,3.1
POA2567,32,2167,740,375,1919,1.1,1841,3.2
POA2568,45,2334,529,110,1650,1.1,1352,2.8
POA2569,36,2000,640,250,1721,1.1,1663,3.1
POA2570,37,2200,661,320,1833,1.1,1635,2.9
POA2571,37,2167,657,250,1747,1.1,1531,2.9
POA2572,38,2058,550,270,1593,1.1,1402,2.8
POA2573,37,1993,513,280,1314,1.1,1117,2.7
POA2574,37,2000,557,265,1476,1.1,1271,2.9
POA2575,40,1798,524,257,1343,1.1,1109,2.6
POA2576,50,2000,575,300,1436,1.0,1149,2.4
POA2577,44,1800,553,240,1311,1.1,1072,2.5
POA2578,53,1700,480,250,1080,1.0,870,2.2
POA2579,44,1733,503,200,1251,1.1,1027,2.5
POA2580,41,1500,520,180,1290,1.1,982,2.4
POA2581,43,1660,656,180,1507,1.1,1234,2.5
POA2582,39,2000,735,230,1851,1.1,1556,2.7
POA2583,48,1300,445,135,1095,1.1,824,2.3
POA2584,47,1409,546,185,949,1.1,879,2.3
POA2585,48,1250,398,100,1262,1.1,828,2.4
POA2586,45,1000,458,120,1064,1.1,776,2.4
POA2587,47,1083,403,140,992,1.1,733,2.3
POA2588,46,1083,607,23,1343,1.0,1166,2.5
POA2590,46,1083,425,150,1030,1.1,769,2.3
POA2594,39,1300,446,180,1022,1.1,831,2.5
POA2618,41,2000,895,300,2299,1.1,2125,2.9
POA2619,34,2400,1144,365,2802,1.0,2691,3.1
POA2620,37,2000,800,270,1931,1.1,1522,2.5
POA2621,39,2252,974,350,2326,1.1,2185,2.9
POA2622,45,1517,532,200,1291,1.1,935,2.3
POA2623,39,1469,678,260,1537,1.1,1354,2.5
POA2625,38,2500,866,46,2100,1.6,1213,1.8
POA2626,41,1625,619,215,2107,1.1,1463,2.6
POA2627,35,1777,686,260,1570,1.1,1315,2.6
POA2628,44,1270,543,185,1252,1.1,955,2.4
POA2629,51,990,487,100,1224,1.0,796,2.1
POA2630,43,1226,525,180,1206,1.1,918,2.3
POA2631,48,762,411,61,882,1.1,754,2.3
POA2632,45,1083,493,140,1086,1.1,884,2.2
POA2633,51,910,386,100,937,1.0,672,2.1
POA2640,37,1517,587,200,1484,1.1,1131,2.4
POA2641,38,1300,495,180,1123,1.1,853,2.3
POA2642,41,1300,512,120,1225,1.1,1037,2.7
POA2643,46,1290,465,220,1042,1.1,880,2.4
POA2644,45,1083,503,140,1173,1.1,905,2.4
POA2645,51,520,339,75,687,1.1,582,2.0
POA2646,45,1300,475,160,1104,1.1,874,2.3
POA2647,51,1509,455,200,1002,1.1,819,2.2
POA2648,47,1070,431,130,917,1.1,721,2.3
POA2649,26,2600,500,0,2250,1.0,900,2.0
POA2650,35,1595,589,225,1426,1.1,1145,2.5
POA2651,24,1300,694,215,1326,1.1,1202,2.7
POA2652,42,1164,516,105,1266,1.1,978,2.6
POA2653,42,1083,457,160,1103,1.1,862,2.4
POA2655,43,1203,488,160,1160,1.0,907,2.5
POA2656,47,1000,444,70,1018,1.1,802,2.4
POA2658,45,813,396,125,949,1.1,705,2.4
POA2659,42,1300,465,140,1266,1.1,1036,2.5
POA2660,43,1127,422,140,1035,1.1,827,2.5
POA2661,24,0,773,225,2014,1.1,1874,3.0
POA2663,38,1200,462,160,1106,1.1,869,2.5
POA2665,44,650,387,85,888,1.1,709,2.5
POA2666,45,1092,426,140,990,1.1,794,2.4
POA2668,43,867,401,80,776,1.1,652,2.4
POA2669,42,433,431,22,1002,1.1,822,2.6
POA2671,40,1196,491,150,1182,1.1,943,2.4
POA2672,36,791,406,103,925,1.1,848,2.5
POA2675,40,997,530,100,1201,1.1,973,2.3
POA2678,20,0,209,0,0,0,0,0
POA2680,36,1517,532,180,1293,1.1,1074,2.7
POA2681,38,1408,519,162,1205,1.1,992,2.6
POA2700,42,1081,457,150,997,1.1,811,2.4
POA2701,42,1571,502,170,1182,1.1,970,2.7
POA2702,46,845,384,110,1038,1.1,702,2.4
POA2703,18,1300,281,40,1058,1.1,804,2.4
POA2705,37,1300,499,165,1200,1.1,977,2.6
POA2706,37,1170,503,150,1014,1.1,891,2.5
POA2707,40,1083,511,125,1178,1.1,935,2.6
POA2710,44,1083,469,140,1111,1.1,840,2.3
POA2711,43,1083,456,120,978,1.1,802,2.4
POA2712,47,900,421,108,926,1.1,766,2.2
POA2713,45,905,424,110,983,1.1,785,2.3
POA2714,53,1101,390,175,896,1.0,709,2.1
POA2715,44,700,454,120,1101,1.1,848,2.4
POA2716,47,910,450,100,1053,1.1,807,2.3
POA2717,40,910,410,140,966,1.1,842,2.6
POA2720,40,1500,486,180,1253,1.1,968,2.4
POA2721,46,303,365,68,809,1.0,805,2.6
POA2722,42,1213,462,150,1134,1.1,887,2.5
POA2725,46,777,358,95,790,1.1,775,2.5
POA2726,44,1603,566,0,1262,1.1,985,2.5
POA2727,43,1170,536,0,1399,1.1,989,2.6
POA2729,43,1166,459,121,1204,1.1,913,2.5
POA2730,47,930,453,120,1036,1.1,786,2.2
POA2731,46,1517,474,220,1077,1.1,870,2.3
POA2732,51,1200,412,135,974,1.1,775,2.2
POA2733,46,770,447,94,968,1.1,782,2.4
POA2735,43,960,389,125,1037,1.1,942,2.8
POA2736,48,1300,390,150,1029,1.1,747,2.2
POA2737,36,1040,525,135,1239,1.2,1043,2.7
POA2738,36,1603,598,160,1445,1.1,1227,2.8
POA2739,38,1300,537,150,1235,1.1,1018,2.5
POA2745,32,2200,746,350,1960,1.1,1856,3.2
POA2747,33,1820,597,280,1467,1.1,1302,2.8
POA2748,40,3250,593,323,1808,1.1,1519,3.4
POA2749,31,2000,654,266,1649,1.1,1547,3.1
POA2750,36,1950,617,280,1555,1.1,1256,2.5
POA2752,35,2000,650,300,1742,1.1,1542,3.1
POA2753,37,2000,601,280,1495,1.1,1264,2.7
POA2754,38,2000,603,300,1575,1.1,1335,2.7
POA2756,34,2000,624,280,1576,1.1,1401,2.9
POA2757,42,1800,558,170,1628,1.1,1585,2.7
POA2758,40,2200,662,295,1842,1.1,1705,3.0
POA2759,32,2000,668,340,1753,1.1,1716,3.2
POA2760,34,1874,515,280,1241,1.1,1093,2.7
POA2761,30,2000,623,350,1572,1.2,1562,3.5
POA2762,35,2167,618,328,1660,1.1,1451,2.9
POA2763,32,2167,710,360,1863,1.1,1801,3.2
POA2765,37,2167,582,300,1526,1.1,1310,2.9
POA2766,34,2000,526,320,1470,1.2,1403,3.2
POA2767,33,2100,521,240,1467,1.1,1372,3.2
POA2768,32,2600,775,490,2175,1.1,2159,3.4
POA2769,30,3200,1008,600,2450,1.0,2468,3.3
POA2770,30,1636,394,220,1010,1.2,950,3.1
POA2773,39,2058,731,330,2165,1.1,1884,2.8
POA2774,39,2000,678,313,1882,1.1,1620,2.8
POA2775,45,1733,498,200,1120,1.2,825,2.2
POA2776,39,1990,656,300,1820,1.1,1578,2.8
POA2777,40,1993,644,310,1813,1.1,1518,2.7
POA2778,41,1842,640,300,1745,1.1,1493,2.7
POA2779,38,1777,588,277,1525,1.1,1244,2.6
POA2780,45,1610,493,250,1212,1.1,877,2.1
POA2782,48,1880,533,300,1309,1.1,1001,2.3
POA2783,41,1733,544,265,1401,1.1,1107,2.5
POA2784,42,1500,555,280,1432,1.1,1271,2.5
POA2785,47,1625,530,250,1165,1.1,919,2.2
POA2786,46,1300,447,250,1028,1.1,865,2.2
POA2787,41,1517,518,170,1216,1.1,969,2.4
POA2790,42,1430,452,175,1195,1.1,874,2.3
POA2791,39,1744,574,110,1548,1.1,1233,2.6
POA2792,41,1100,456,125,847,1.1,894,2.5
POA2793,51,975,379,150,924,1.1,702,2.2
POA2794,44,1100,421,160,1012,1.1,792,2.4
POA2795,36,1634,546,215,1434,1.1,1143,2.5
POA2797,50,981,410,150,887,1.1,945,2.0
POA2798,38,1733,639,200,1688,1.1,1485,2.7
POA2799,40,1430,503,170,1266,1.1,1026,2.5
POA2800,36,1644,589,230,1500,1.1,1189,2.5
POA2803,51,800,397,0,749,1.0,726,2.2
POA2804,45,1083,413,133,981,1.1,812,2.4
POA2805,47,1092,363,145,733,1.1,617,2.3
POA2806,47,1000,447,92,1060,1.1,774,2.3
POA2807,46,507,322,150,654,1.1,574,2.1
POA2808,53,800,391,100,744,1.1,753,2.1
POA2809,43,1387,366,50,785,1.1,717,2.6
POA2810,48,867,388,119,895,1.1,720,2.3
POA2820,41,1157,405,132,936,1.1,758,2.4
POA2821,39,1112,500,160,1098,1.1,865,2.5
POA2823,40,652,470,110,1024,1.1,807,2.4
POA2824,42,867,475,120,1070,1.1,842,2.3
POA2825,39,1083,480,150,1199,1.1,913,2.5
POA2827,44,975,403,126,923,1.1,741,2.4
POA2828,44,1083,366,125,809,1.1,653,2.4
POA2829,40,780,462,120,1027,1.1,839,2.5
POA2830,36,1512,579,200,1345,1.1,1099,2.6
POA2831,41,1300,480,55,1076,1.1,928,2.6
POA2832,36,888,451,100,1210,1.2,966,2.6
POA2833,39,433,430,100,1025,1.1,905,2.4
POA2834,48,834,350,120,764,1.2,541,2.0
POA2835,35,1387,637,150,1734,1.1,1385,2.4
POA2836,32,0,373,65,827,1.2,817,2.7
POA2839,32,650,378,90,861,1.2,777,2.7
POA2840,35,867,600,80,1234,1.1,1085,2.6
POA2842,51,675,323,111,613,1.1,584,2.2
POA2843,42,867,406,110,975,1.1,788,2.4
POA2844,45,867,374,110,868,1.1,712,2.4
POA2845,39,1517,491,165,1412,1.1,1131,2.6
POA2846,48,1153,393,100,956,1.1,684,2.1
POA2847,43,1430,412,170,1091,1.1,902,2.4
POA2848,45,1000,347,160,796,1.1,584,2.2
POA2849,49,1517,395,160,1074,1.1,740,2.2
POA2850,41,1654,479,230,1266,1.1,985,2.5
POA2852,40,1430,429,200,1182,1.1,948,2.5
POA2864,42,1400,581,155,1472,1.1,1241,2.7
POA2865,39,1300,473,103,1138,1.1,949,2.4
POA2866,40,1400,510,170,1231,1.1,1002,2.6
POA2867,43,780,436,85,940,1.0,834,2.6
POA2868,40,1041,380,90,879,1.1,657,2.5
POA2869,47,900,366,100,862,1.1,673,2.3
POA2870,38,1343,487,160,1193,1.1,947,2.5
POA2871,41,1135,458,150,1014,1.1,827,2.4
POA2873,50,693,378,50,777,1.1,648,2.2
POA2874,47,433,442,26,900,1.1,686,2.5
POA2875,44,1000,398,75,931,1.1,819,2.5
POA2876,43,710,366,100,744,1.1,718,2.8
POA2877,40,867,448,120,972,1.1,832,2.4
POA2878,37,200,500,95,1093,1.1,862,2.1
POA2879,44,542,397,63,929,1.1,780,2.1
POA2880,43,953,421,150,996,1.1,791,2.2
POA2898,48,1102,629,125,1347,1.2,924,2.3
