region_id,P_85ov_DNPCC,P_85ov_UCC_NS,P_85ov_Total,P_Tot_CF_Own_CCO,P_Tot_CF_Oth_CCO,P_Tot_CF_Own_CC_Oth_CC,P_Tot_CF_Total,P_Tot_DNPCC,P_Tot_UCC_NS,P_Tot_Total
POA2371,16,3,19,89,32,3,124,451,59,634
POA2372,111,14,125,628,284,29,941,2760,337,4038
POA2380,168,84,252,1583,599,88,2270,4949,774,7993
POA2381,11,3,14,275,72,6,353,887,122,1362
POA2382,20,3,23,199,52,4,255,579,71,905
POA2386,0,0,0,57,11,0,68,138,21,227
POA2388,38,0,38,496,165,32,693,1447,219,2359
POA2390,137,28,165,1284,494,79,1857,4060,556,6473
POA2395,14,3,17,105,37,3,145,420,47,612
POA2396,22,4,26,154,48,13,215,616,107,938
POA2397,3,0,3,66,26,0,92,193,31,316
POA2399,6,0,6,130,63,6,199,455,37,691
POA2400,124,17,141,1583,511,85,2179,4691,1040,7910
POA2401,0,0,0,52,15,6,73,167,12,252
POA2402,43,5,48,288,104,20,412,1052,96,1560
POA2403,6,0,6,91,29,0,120,289,35,444
POA2404,70,10,80,240,87,6,333,1065,107,1505
POA2405,6,3,9,93,14,6,113,289,28,430
POA2406,3,0,3,112,27,6,145,335,54,534
POA2408,0,0,0,86,23,3,112,186,13,311
POA2409,0,3,3,195,110,45,350,395,40,785
POA2410,4,0,4,42,21,3,66,206,9,281
POA2415,4,0,4,46,18,3,67,151,8,226
POA2420,102,11,113,573,314,39,926,2190,213,3329
POA2421,12,0,12,248,91,12,351,770,93,1214
POA2422,120,27,150,688,299,23,1010,3084,295,4389
POA2423,51,26,77,434,180,12,626,1777,294,2697
POA2424,3,0,3,64,34,0,98,280,59,437
POA2425,30,0,30,236,105,24,365,831,91,1287
POA2426,10,0,10,75,24,3,102,272,43,417
POA2427,47,9,56,233,132,8,373,1587,192,2152
POA2428,734,337,1077,2563,1141,162,3866,13556,1941,19363
POA2429,153,36,189,1271,535,51,1857,5154,565,7576
POA2430,818,154,978,4529,1924,270,6723,17713,1968,26404
POA2431,148,31,179,572,217,31,820,3049,314,4183
POA2439,34,3,37,356,155,18,529,1330,112,1971
POA2440,438,63,501,2847,1212,151,4210,10891,1866,16967
POA2441,68,9,77,885,338,70,1293,3544,280,5117
POA2443,316,128,450,895,455,55,1405,5540,701,7646
POA2444,1326,251,1591,6148,2528,390,9066,23552,2569,35187
POA2445,71,14,85,993,312,61,1366,3007,257,4630
POA2446,186,101,294,1986,765,96,2847,6290,796,9933
POA2447,178,39,217,903,419,60,1382,3746,425,5553
POA2448,300,62,362,1037,443,43,1523,5159,627,7309
POA2449,32,6,38,306,130,20,456,1258,132,1846
POA2450,743,284,1031,5841,2213,275,8329,20203,2512,31044
POA2452,307,72,382,2376,893,128,3397,7783,852,12032
POA2453,63,13,76,410,180,30,620,1413,162,2195
POA2454,144,20,164,1270,489,101,1860,3641,270,5771
POA2455,69,12,84,349,167,28,544,1848,162,2554
POA2456,226,53,282,2069,714,123,2906,7276,788,10970
POA2460,565,109,677,4146,1849,234,6229,14775,1951,22955
POA2462,46,4,50,335,133,18,486,1433,139,2058
POA2463,186,22,208,1011,477,73,1561,3904,349,5814
POA2464,167,51,218,800,351,33,1184,4074,459,5717
POA2465,6,0,6,53,15,3,71,198,21,290
POA2466,47,16,66,161,88,14,263,1087,127,1477
POA2469,44,11,55,521,196,29,746,2403,297,3446
POA2470,293,93,390,2178,905,102,3185,7252,962,11399
POA2471,46,6,52,388,121,29,538,1270,192,2000
POA2472,23,5,28,266,93,23,382,916,93,1391
POA2473,72,21,96,376,164,17,557,1745,188,2490
POA2474,132,25,163,919,427,56,1402,3436,367,5205
POA2475,3,10,13,61,30,6,97,235,35,367
POA2476,11,6,17,135,63,4,202,526,59,787
POA2477,356,34,395,1766,735,92,2593,6039,462,9094
POA2478,782,201,986,3934,1588,225,5747,14762,1625,22134
POA2479,80,14,98,867,252,51,1170,2219,218,3607
POA2480,774,106,885,6920,2859,488,10267,23087,2251,35605
POA2481,159,39,198,1586,594,113,2293,5911,863,9067
POA2482,105,19,127,986,306,102,1394,2734,405,4533
POA2483,135,24,159,1714,582,140,2436,5069,590,8095
POA2484,417,81,502,2785,1090,169,4044,9292,1161,14497
POA2485,555,157,715,1400,704,61,2165,8222,1297,11684
POA2486,965,224,1197,4306,1748,238,6292,16986,2030,25308
POA2487,174,133,307,1767,679,91,2537,5744,875,9156
POA2488,20,9,29,581,189,49,819,1464,138,2421
POA2489,114,18,132,1171,360,63,1594,2970,295,4859
POA2490,3,0,3,124,53,5,182,332,37,551
POA2500,718,139,863,4632,2421,201,7254,22115,2569,31938
POA2502,213,28,241,1528,732,61,2321,6225,955,9501
POA2505,131,18,152,663,376,40,1079,2691,351,4121
POA2506,102,25,127,1039,486,46,1571,3943,536,6050
POA2508,86,22,114,1773,491,116,2380,3875,390,6645
POA2515,154,22,179,1857,829,167,2853,4876,506,8235
POA2516,87,17,104,1104,444,79,1627,2546,237,4410
POA2517,331,56,387,2272,955,132,3359,6466,576,10401
POA2518,512,82,597,2947,1315,136,4398,9870,1008,15276
POA2519,266,58,331,2390,1167,127,3684,8936,841,13461
POA2525,176,24,206,1928,952,100,2980,4997,466,8443
POA2526,345,47,395,2801,1136,144,4081,7872,616,12569
POA2527,312,51,363,3853,1529,238,5620,9406,830,15856
POA2528,343,59,409,3176,1789,194,5159,12322,1584,19065
POA2529,175,34,212,4297,1624,180,6101,10402,866,17369
POA2530,384,127,515,5045,2406,297,7748,14218,1499,23465
POA2533,337,58,399,2203,1232,170,3605,8091,687,12383
POA2534,185,29,214,743,343,70,1156,2669,212,4037
POA2535,196,45,241,880,476,47,1403,4148,435,5986
POA2536,459,76,541,2209,940,101,3250,9698,1458,14406
POA2537,233,36,273,1445,671,96,2212,6300,595,9107
POA2538,82,51,133,305,148,22,475,1189,229,1893
POA2539,351,92,443,2200,912,92,3204,9613,1006,13823
POA2540,838,198,1036,5800,2384,318,8502,22254,3435,34191
POA2541,545,146,699,3418,1538,195,5151,12602,1801,19554
POA2545,16,0,16,139,66,7,212,614,65,891
POA2546,269,92,364,968,457,63,1488,5362,720,7570
POA2548,197,73,274,809,377,31,1217,4256,471,5944
POA2549,78,15,93,597,227,29,853,1920,168,2941
POA2550,199,82,281,2372,873,160,3405,8183,1047,12635
POA2551,77,12,89,415,209,26,650,2022,205,2877
POA2555,0,0,0,57,30,3,90,210,68,368
POA2556,11,3,14,364,137,22,523,1138,233,1894
POA2557,19,4,23,577,231,12,820,1965,366,3151
POA2558,42,6,48,1919,657,79,2655,5406,618,8679
POA2559,6,3,9,518,147,25,690,1233,443,2366
POA2560,533,104,648,11572,4861,550,16983,35080,4395,56458
POA2563,8,0,8,34,26,0,60,124,17,201
POA2564,60,14,77,2090,697,60,2847,6583,849,10279
POA2565,141,34,175,2571,983,88,3642,8939,831,13412
POA2566,108,35,147,4041,1364,112,5517,12012,1305,18834
POA2567,117,26,146,7585,1905,356,9846,13792,1139,24777
POA2568,38,0,38,139,57,0,196,507,28,731
POA2569,7,0,7,233,71,10,314,649,45,1008
POA2570,575,72,647,4966,2001,235,7202,13885,1197,22284
POA2571,50,10,60,1962,592,81,2635,4657,433,7725
POA2572,99,23,122,651,235,27,913,1898,287,3098
POA2573,40,16,56,732,327,46,1105,2190,252,3547
POA2574,44,7,54,981,334,53,1368,2500,270,4138
POA2575,162,68,230,2348,877,102,3327,6811,875,11013
POA2576,443,113,562,1846,837,100,2783,7050,690,10523
POA2577,245,37,282,2275,948,135,3358,7640,781,11779
POA2578,83,3,86,322,141,20,483,1452,103,2038
POA2579,26,10,36,569,250,31,850,1764,246,2860
POA2580,475,126,604,4139,1696,200,6035,13865,2089,21989
POA2581,14,3,17,345,117,20,482,1026,106,1614
POA2582,137,57,197,2042,728,115,2885,5413,667,8965
POA2583,82,13,99,538,250,25,813,2266,226,3305
POA2584,9,0,9,69,25,3,97,248,32,377
POA2585,13,0,13,52,15,0,67,177,22,266
POA2586,41,10,51,390,130,20,540,1516,138,2194
POA2587,61,15,76,395,143,23,561,1542,184,2287
POA2588,3,0,3,44,14,3,61,147,24,232
POA2590,162,28,190,1001,507,65,1573,3729,475,5777
POA2594,260,56,316,1858,661,93,2612,5527,751,8890
POA2618,7,0,10,244,120,6,370,683,45,1098
POA2619,22,0,22,2201,445,93,2739,3903,233,6875
POA2620,334,103,446,5735,2229,251,8215,18839,2568,29622
POA2621,31,7,38,1051,305,52,1408,2498,230,4136
POA2622,49,5,54,512,188,16,716,1695,232,2643
POA2623,4,0,4,129,42,6,177,341,75,593
POA2625,0,3,3,40,12,3,55,136,186,377
POA2626,0,0,0,80,34,3,117,263,21,401
POA2627,16,6,25,703,184,45,932,2050,522,3504
POA2628,29,0,32,313,91,13,417,941,85,1443
POA2629,12,0,12,84,27,0,111,367,27,505
POA2630,209,29,242,1256,432,68,1756,4453,559,6768
POA2631,15,6,21,108,29,6,143,390,34,567
POA2632,53,15,68,253,93,6,352,909,86,1347
POA2633,10,0,10,60,27,3,90,269,30,389
POA2640,682,121,806,5458,1994,274,7726,17334,1963,27023
POA2641,213,41,261,2052,982,102,3136,7664,857,11657
POA2642,41,8,52,890,297,37,1224,2391,266,3881
POA2643,39,9,48,401,144,25,570,1365,128,2063
POA2644,52,12,64,409,145,29,583,1347,155,2085
POA2645,8,3,14,26,19,3,48,193,18,259
POA2646,134,84,225,1008,390,56,1454,3543,502,5499
POA2647,34,8,42,250,115,13,378,1117,125,1620
POA2648,34,31,65,333,135,12,480,1394,244,2118
POA2649,0,0,0,6,0,0,6,3,0,9
POA2650,905,179,1100,8792,3328,436,12556,27231,2621,42408
POA2651,6,0,6,361,93,28,482,1180,91,1753
POA2652,39,10,49,760,283,44,1087,2485,246,3818
POA2653,60,9,69,299,120,22,441,1178,277,1896
POA2655,22,4,26,156,95,9,260,540,49,849
POA2656,53,6,59,180,75,9,264,705,73,1042
POA2658,47,3,54,210,100,9,319,730,86,1135
POA2659,8,0,8,139,68,3,210,472,43,725
POA2660,34,8,42,262,116,16,394,774,134,1302
POA2661,0,0,0,53,6,3,62,202,3,267
POA2663,58,24,82,602,256,26,884,1812,1023,3719
POA2665,43,7,50,371,151,15,537,1162,122,1821
POA2666,127,26,156,733,347,37,1117,2667,268,4052
POA2668,4,0,4,67,22,0,89,195,25,309
POA2669,25,3,28,350,138,12,500,929,103,1532
POA2671,98,19,117,584,234,32,850,2009,206,3065
POA2672,43,7,50,208,100,14,322,702,131,1155
POA2675,25,3,28,190,79,27,296,775,80,1151
POA2678,0,0,0,3,28,0,31,500,31,562
POA2680,342,104,457,3693,1281,131,5105,10719,1768,17592
POA2681,18,6,24,274,101,6,381,781,98,1260
POA2700,121,22,146,655,343,38,1036,2392,413,3841
POA2701,62,15,77,417,167,25,609,1103,166,1878
POA2702,11,3,14,79,48,6,133,309,35,477
POA2703,4,3,7,82,36,7,125,395,178,698
POA2705,134,42,181,1569,629,69,2267,4694,713,7674
POA2706,0,0,0,191,56,0,247,588,108,943
POA2707,21,3,24,235,89,12,336,625,51,1012
POA2710,176,61,240,1463,591,48,2102,5095,768,7965
POA2711,58,6,64,507,164,19,690,1723,208,2621
POA2712,26,24,53,194,85,15,294,792,75,1161
POA2713,53,56,112,427,175,31,633,1566,291,2490
POA2714,58,14,72,280,127,8,415,1414,201,2030
POA2715,20,9,29,230,76,7,313,840,155,1308
POA2716,26,6,32,144,67,5,216,572,86,874
POA2717,17,6,23,203,96,6,305,696,67,1068
POA2720,168,40,214,1205,455,63,1723,4037,496,6256
POA2721,3,0,3,46,21,3,70,185,19,274
POA2722,53,21,77,429,191,23,643,1495,210,2348
POA2725,6,0,6,65,26,0,91,245,21,357
POA2726,3,0,3,50,26,0,76,150,10,236
POA2727,6,3,9,97,29,4,130,261,33,424
POA2729,24,3,27,323,105,12,440,823,81,1344
POA2730,27,5,32,191,75,3,269,823,75,1167
POA2731,106,23,129,778,342,41,1161,3087,356,4604
POA2732,61,18,79,240,115,12,367,1033,155,1555
POA2733,11,0,11,93,25,0,118,312,45,475
POA2735,6,0,6,94,51,0,145,333,58,536
POA2736,0,0,0,45,15,3,63,248,25,336
POA2737,0,4,4,131,48,3,182,362,62,606
POA2738,5,9,14,215,87,18,320,514,86,920
POA2739,7,0,7,252,107,9,368,711,85,1164
POA2745,102,25,130,5457,1511,244,7212,11516,910,19638
POA2747,231,66,297,5950,2330,290,8570,16433,1855,26858
POA2748,16,4,20,288,149,13,450,969,125,1544
POA2749,52,6,64,3013,960,158,4131,7089,693,11913
POA2750,697,175,879,6872,3244,327,10443,21265,2637,34345
POA2752,27,7,34,877,235,47,1159,2193,213,3565
POA2753,349,44,403,2855,1122,168,4145,8499,954,13598
POA2754,41,11,52,866,416,39,1321,2678,236,4235
POA2756,237,52,289,6043,2064,286,8393,14929,1582,24904
POA2757,7,0,7,119,66,6,191,449,66,706
POA2758,87,14,101,1468,497,78,2043,4167,532,6742
POA2759,97,17,114,4595,1535,193,6323,13361,1073,20757
POA2760,224,119,343,4196,1580,205,5981,13222,2039,21242
POA2761,164,19,187,5515,1190,139,6844,12320,1295,20459
POA2762,30,4,34,689,230,35,954,1859,178,2991
POA2763,124,7,137,6154,1505,220,7879,13772,1008,22659
POA2765,124,31,158,2227,971,91,3289,7160,1534,11983
POA2766,304,62,366,2359,755,71,3185,7017,876,11078
POA2767,135,17,152,3124,972,109,4205,10000,1109,15314
POA2768,59,10,73,5826,1157,195,7178,10860,1473,19511
POA2769,0,0,3,759,117,21,897,1116,81,2094
POA2770,236,57,297,9187,3004,343,12534,27361,4469,44364
POA2773,51,16,67,1103,466,66,1635,2833,135,4603
POA2774,124,28,152,2214,1049,176,3439,6205,423,10067
POA2775,10,7,17,201,90,12,303,792,164,1259
POA2776,28,12,43,730,320,47,1097,1950,125,3172
POA2777,409,116,530,3102,1401,212,4715,8879,602,14196
POA2778,11,3,14,458,133,21,612,1203,89,1904
POA2779,38,11,49,907,278,62,1247,2074,181,3502
POA2780,271,95,375,1772,771,129,2672,6982,1147,10801
POA2782,145,20,165,856,373,54,1283,3176,429,4888
POA2783,33,6,39,473,194,48,715,1417,166,2298
POA2784,13,0,13,212,82,23,317,592,52,961
POA2785,70,16,86,589,251,59,899,2333,546,3778
POA2786,9,3,12,144,58,14,216,547,68,831
POA2787,63,10,73,664,272,21,957,2103,322,3382
POA2790,269,53,325,2127,967,132,3226,7630,1281,12137
POA2791,10,0,10,120,42,0,162,330,37,529
POA2792,4,0,4,69,23,6,98,245,36,379
POA2793,11,6,17,134,54,7,195,691,74,960
POA2794,251,41,292,1408,551,84,2043,5179,825,8047
POA2795,575,85,667,6308,2613,360,9281,19411,2898,31590
POA2797,0,3,3,27,14,3,44,117,24,185
POA2798,15,0,15,448,140,18,606,1027,155,1788
POA2799,61,7,68,649,215,22,886,1905,239,3030
POA2800,674,109,788,6906,2604,374,9884,19899,2404,32187
POA2803,0,0,0,39,16,0,55,176,33,264
POA2804,71,11,85,375,160,22,557,1441,119,2117
POA2805,5,0,5,41,13,4,58,155,21,234
POA2806,20,4,24,131,54,0,185,514,53,752
POA2807,0,0,0,37,6,0,43,145,18,206
POA2808,4,0,4,26,19,0,45,148,13,206
POA2809,3,0,3,40,13,3,56,174,21,251
POA2810,79,17,96,417,175,20,612,1632,194,2438
POA2820,130,12,151,1087,440,32,1559,3715,996,6270
POA2821,55,6,64,745,323,52,1120,2298,318,3736
POA2823,17,13,30,206,82,13,301,676,94,1071
POA2824,37,6,43,320,145,19,484,1217,135,1836
POA2825,42,4,46,433,147,17,597,1219,238,2054
POA2827,74,32,106,492,220,19,731,1898,263,2892
POA2828,4,0,4,72,20,0,92,334,36,462
POA2829,50,11,64,422,149,15,586,1676,229,2491
POA2830,593,96,699,6253,2618,379,9250,18015,2011,29276
POA2831,35,3,38,627,234,33,894,1825,290,3009
POA2832,20,3,26,377,144,18,539,1262,295,2096
POA2833,11,6,17,111,50,4,165,404,41,610
POA2834,20,10,30,247,97,23,367,1361,304,2032
POA2835,47,8,55,689,205,37,931,2040,339,3310
POA2836,4,0,4,155,60,13,228,450,28,706
POA2839,14,6,20,185,53,6,244,704,101,1049
POA2840,13,4,20,405,122,24,551,1200,391,2142
POA2842,12,0,12,57,25,3,85,259,21,365
POA2843,28,0,28,235,69,8,312,597,64,973
POA2844,31,5,36,165,78,10,253,769,124,1146
POA2845,6,6,12,320,112,14,446,888,126,1460
POA2846,0,3,3,42,19,0,61,217,34,312
POA2847,25,18,43,334,129,18,481,1234,145,1860
POA2848,33,6,39,250,63,7,320,972,94,1386
POA2849,23,6,29,226,77,9,312,925,93,1330
POA2850,270,63,333,2472,815,113,3400,8161,1152,12713
POA2852,46,15,61,567,202,27,796,1640,195,2631
POA2864,4,6,10,197,58,7,262,588,44,894
POA2865,10,3,13,106,44,6,156,369,33,558
POA2866,58,9,70,460,184,23,667,1382,105,2154
POA2867,6,0,6,104,43,0,147,299,30,476
POA2868,24,0,24,62,36,0,98,279,21,398
POA2869,30,3,33,190,90,3,283,818,113,1214
POA2870,243,56,308,1910,719,126,2755,5739,917,9411
POA2871,179,44,226,1293,513,43,1849,4619,535,7003
POA2873,24,0,24,93,27,3,123,366,36,525
POA2874,13,6,19,63,23,0,86,179,28,293
POA2875,20,4,24,176,64,10,250,517,54,821
POA2876,0,0,0,49,21,0,70,145,18,233
POA2877,65,13,78,636,268,25,929,2044,248,3221
POA2878,0,0,0,26,15,0,41,76,47,164
POA2879,6,3,9,105,25,0,130,510,72,712
POA2880,361,133,497,2664,1155,109,3928,10039,1773,15740
POA2898,8,0,8,51,15,0,66,224,14,304
