region_id,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2160,21,65,102,108,97,68,10,0,0,471,36,70,128,101,83,39,9,3,0,469,547,1507,3613,2712,2417,1386,217,18,0,12417
POA2161,23,54,110,102,73,36,11,0,0,409,35,70,109,78,63,39,8,6,0,408,496,1261,2660,1991,1897,1126,166,18,3,9618
POA2162,25,21,54,59,67,36,8,0,0,270,14,24,66,53,47,16,4,0,0,224,316,666,1332,1385,1463,856,120,8,0,6146
POA2163,3,12,21,24,16,12,3,0,0,91,6,21,36,26,31,6,3,0,0,129,100,311,509,528,560,314,37,0,0,2359
POA2164,18,46,86,79,67,41,3,0,0,340,24,31,52,72,49,50,6,0,0,284,366,830,1664,1578,1518,1092,139,15,0,7202
POA2165,26,79,121,139,94,57,11,0,0,527,20,75,161,130,101,60,15,3,0,565,536,1454,3123,2925,2755,1478,225,22,0,12518
POA2166,16,88,222,219,126,53,12,3,0,739,31,104,203,269,191,94,8,3,0,903,527,1798,4023,4120,3888,1766,232,33,0,16387
POA2167,7,14,29,17,24,13,0,0,0,104,7,16,18,25,17,9,3,0,0,95,172,335,870,744,782,513,68,9,0,3493
POA2168,41,54,141,176,129,42,7,0,0,590,59,109,160,122,134,76,7,6,0,673,947,1707,3340,3457,3773,1586,191,10,0,15011
POA2170,73,181,333,369,288,187,33,0,0,1464,51,143,334,299,247,154,37,9,0,1274,1613,3708,9356,9356,8036,4549,704,44,8,37374
POA2171,22,65,92,138,118,28,3,0,0,466,23,50,89,79,77,40,3,0,0,361,621,1185,2607,3341,2756,1140,113,4,0,11767
POA2172,3,6,0,13,9,4,5,0,0,40,0,0,4,11,4,0,0,0,0,19,67,127,186,337,334,170,32,6,0,1259
POA2173,8,21,47,52,48,14,3,0,0,193,13,16,33,33,29,13,0,0,0,137,384,766,1762,2032,1574,564,72,0,0,7154
POA2174,0,0,4,0,0,0,0,0,0,4,0,0,0,8,3,0,0,0,0,11,9,16,32,41,31,31,11,0,0,171
POA2175,9,13,3,15,9,4,0,0,0,53,0,4,4,10,9,3,0,0,0,30,56,97,140,180,214,118,35,9,0,849
POA2176,41,132,184,176,222,124,22,0,0,901,45,98,156,123,175,85,22,0,0,704,1037,2594,4165,3877,4889,3106,396,14,0,20078
POA2177,14,41,68,85,52,37,4,0,0,301,7,39,76,53,52,26,6,3,0,262,276,777,1369,1239,1436,775,76,6,0,5954
POA2178,7,15,25,28,34,17,3,0,0,129,7,15,20,14,15,10,3,0,0,84,129,265,557,523,482,323,70,11,0,2360
POA2179,16,19,18,22,13,11,3,3,0,105,5,8,10,8,16,11,3,6,0,67,157,234,369,453,480,339,74,18,0,2124
POA2190,13,48,92,101,76,46,12,3,0,391,31,55,82,61,72,34,8,4,0,347,439,1034,1873,1771,1782,1010,175,13,0,8097
POA2191,11,15,31,29,19,14,5,0,0,124,6,8,20,18,19,13,4,0,0,88,116,247,543,632,574,316,68,3,0,2499
POA2192,10,27,49,50,53,21,5,3,0,218,7,28,48,24,44,22,0,0,0,173,178,545,1345,1122,1076,543,93,6,0,4908
POA2193,14,24,61,68,84,36,8,0,3,298,12,38,44,43,41,18,0,4,0,200,209,635,1446,1676,1670,952,170,11,3,6772
POA2194,4,35,110,87,93,43,6,0,0,378,9,40,100,80,87,46,7,6,0,375,191,923,2753,1951,1894,906,120,18,3,8759
POA2195,9,33,108,85,65,25,3,0,0,328,12,53,122,100,61,31,7,0,0,386,244,892,2872,2024,1527,711,122,15,5,8412
POA2196,21,54,130,152,94,56,12,3,0,522,22,62,135,97,83,43,8,0,0,450,472,1153,2599,2550,2240,1200,237,25,0,10476
POA2197,13,15,30,40,35,13,6,0,0,152,6,16,13,24,31,11,5,0,0,106,173,315,673,680,690,412,72,11,0,3026
POA2198,5,17,41,53,27,24,6,0,0,173,6,12,16,23,26,8,6,0,0,97,162,347,784,904,703,568,146,9,0,3623
POA2199,17,39,51,78,55,32,4,0,0,276,12,33,44,40,41,32,5,0,0,207,267,615,1303,1248,1351,728,121,15,0,5648
POA2200,26,83,187,154,138,57,12,3,0,660,22,86,168,134,123,47,6,6,0,592,487,1569,3891,3346,2926,1596,251,22,6,14094
POA2203,3,26,74,72,45,26,8,0,0,254,13,22,33,42,21,12,5,6,0,154,154,525,1957,1999,1436,688,104,12,0,6875
POA2204,15,45,144,132,107,56,5,0,0,504,8,39,94,76,60,32,15,3,0,327,277,1159,3614,3440,2316,1184,191,15,0,12196
POA2205,15,22,59,51,36,26,6,3,0,218,9,31,77,54,19,17,6,0,0,213,217,616,2025,1361,1002,607,112,11,0,5951
POA2206,15,41,66,99,81,53,14,0,0,369,8,22,38,53,53,34,5,5,0,218,299,662,1532,2364,1961,1113,257,23,0,8211
POA2207,32,31,114,125,122,77,20,3,0,524,28,45,69,88,69,49,15,0,0,363,450,1024,2822,3055,2827,1648,313,22,9,12170
POA2208,7,12,51,60,44,23,6,3,0,206,11,20,32,29,35,17,3,3,0,150,162,398,1125,1309,1087,743,151,15,0,4990
POA2209,15,21,52,48,55,32,6,0,0,229,11,25,38,40,31,18,0,4,0,167,217,579,1443,1448,1458,876,143,28,0,6192
POA2210,34,57,78,107,123,66,19,0,0,484,21,40,50,75,55,45,20,6,0,312,547,1107,2205,2736,2930,1830,390,53,4,11802
POA2211,14,31,75,77,57,42,16,0,0,312,5,18,42,46,43,21,5,3,0,183,374,698,1577,1672,1881,1048,212,13,0,7475
POA2212,21,35,67,59,60,32,10,0,0,284,9,25,39,35,36,13,6,6,0,169,319,603,1436,1488,1479,841,125,13,0,6304
POA2213,19,47,76,87,75,64,18,3,0,389,20,30,58,38,47,23,8,6,0,230,536,922,1866,2310,2335,1425,259,14,7,9674
POA2214,0,11,15,18,21,12,3,0,0,80,0,3,3,8,11,14,0,0,0,39,118,215,347,484,403,350,88,0,0,2005
POA2216,5,40,131,98,101,61,10,3,0,449,12,52,149,72,68,41,6,3,0,403,314,1264,4166,2816,2225,1351,272,25,5,12438
POA2217,15,55,84,92,72,43,12,7,0,380,14,40,81,65,61,33,17,7,0,318,324,1073,3224,2805,2253,1339,297,38,7,11360
POA2218,10,27,81,53,57,38,7,0,0,273,6,23,70,41,40,15,6,3,0,204,203,698,2020,1704,1640,953,153,8,4,7383
POA2219,13,24,33,62,60,37,7,0,0,236,6,10,37,39,28,26,16,4,0,166,226,387,1087,1526,1381,938,236,22,0,5803
POA2220,17,49,87,88,91,51,13,0,0,396,18,51,141,84,84,35,16,7,0,436,366,1344,4109,2750,2763,1313,237,19,3,12904
POA2221,10,22,28,57,80,38,8,0,0,243,9,26,42,49,33,25,9,3,0,196,318,701,1225,1737,1895,1174,273,33,6,7362
POA2222,10,14,33,45,49,29,6,0,0,186,7,13,27,21,21,12,3,4,0,108,217,547,1539,1332,1331,708,119,11,0,5804
POA2223,15,36,84,69,81,42,7,0,0,334,6,26,40,43,35,35,6,0,5,196,379,964,2276,2308,2375,1482,261,20,12,10077
POA2224,14,25,45,68,61,31,17,0,0,261,14,11,35,37,33,23,11,7,0,171,323,538,1134,1487,1473,997,355,39,3,6349
POA2225,8,6,17,17,22,14,3,0,0,87,0,3,6,7,13,3,6,0,0,38,179,243,431,751,647,456,87,9,0,2803
POA2226,11,36,41,40,40,28,4,3,0,203,12,15,17,19,28,16,6,3,0,116,330,530,1056,1582,1447,930,156,21,0,6052
POA2227,16,27,46,64,53,46,12,0,0,264,9,15,28,21,27,14,6,3,5,128,415,654,1402,1884,1641,1078,224,19,5,7322
POA2228,21,35,92,67,64,33,6,3,0,321,11,19,34,41,51,31,11,6,4,208,432,865,1966,2023,1821,1122,275,39,4,8547
POA2229,30,70,83,111,102,73,22,3,0,494,19,15,59,76,63,56,12,6,3,309,777,1303,2614,3170,3100,2158,459,74,9,13664
POA2230,27,89,130,104,85,53,15,0,0,503,16,37,80,57,62,40,16,9,3,320,666,1592,3857,3050,3157,2220,507,76,24,15149
POA2231,6,0,8,10,17,6,0,0,0,47,4,0,3,19,9,4,3,0,0,42,65,77,186,325,281,150,44,6,0,1134
POA2232,30,67,138,129,127,85,26,3,0,605,21,33,69,69,63,39,17,7,3,321,757,1440,3752,3919,3384,2271,567,58,3,16151
POA2233,53,94,129,137,160,99,15,0,0,687,15,32,49,59,60,40,10,0,0,265,1020,1485,2840,3710,3572,2424,431,15,0,15497
POA2234,62,96,110,134,214,104,20,0,0,740,37,45,51,76,80,77,6,3,0,375,1348,2099,2433,3296,4768,3117,373,18,4,17456
POA2250,63,177,224,269,278,190,37,3,0,1241,47,60,123,145,149,84,32,14,4,658,1895,2859,5492,6594,7174,4507,858,99,15,29493
POA2251,41,51,92,122,139,103,16,0,0,564,28,30,40,74,71,51,11,10,3,318,991,1269,2004,3247,3865,2357,379,35,6,14153
POA2256,16,23,41,52,44,32,8,0,0,216,10,13,25,23,27,34,13,5,3,153,293,462,946,1265,1431,995,251,26,6,5675
POA2257,34,43,72,93,108,75,26,0,0,451,12,20,73,58,68,37,11,5,3,287,600,860,1809,2519,2645,1919,400,36,9,10797
POA2258,7,11,19,28,33,9,3,0,0,110,4,3,9,12,16,7,3,3,0,57,198,244,396,559,678,398,77,3,0,2553
POA2259,66,95,187,247,202,132,21,3,0,953,46,41,97,115,124,63,25,9,6,526,1634,1842,3787,5609,5383,2918,570,45,9,21797
POA2260,17,47,83,79,85,60,16,0,0,387,21,13,37,42,45,32,8,0,0,198,725,1010,1879,2348,2546,1804,332,26,4,10674
POA2261,57,105,186,220,190,117,21,3,0,899,38,51,84,94,86,71,18,3,0,445,1488,2101,4064,4630,5143,3251,497,51,3,21228
POA2262,29,33,76,70,51,40,7,0,0,306,20,22,42,37,46,36,9,0,0,212,545,685,1677,1852,1725,988,151,12,0,7635
POA2263,18,47,76,69,67,37,3,0,0,317,21,30,46,42,30,29,8,6,6,218,585,846,1529,1679,1853,1286,174,22,9,7983
POA2264,22,26,35,48,44,40,6,3,0,224,8,19,30,24,28,15,9,0,0,133,308,449,836,1080,1265,885,177,21,6,5027
POA2265,11,17,15,24,27,14,4,0,0,112,6,5,3,7,11,17,0,0,0,49,147,245,322,455,545,357,69,3,0,2143
POA2267,6,3,6,14,7,5,3,0,0,44,0,4,3,4,16,8,3,0,0,38,58,87,170,237,307,236,38,0,0,1133
POA2278,8,10,22,29,14,11,0,0,0,94,0,0,0,7,9,0,0,0,0,16,119,166,264,311,334,192,14,3,0,1403
POA2280,64,65,91,119,109,70,12,3,0,533,18,26,36,66,51,35,14,0,3,249,991,1064,1869,2758,2985,1920,306,29,9,11931
POA2281,18,24,42,46,36,36,6,0,0,208,13,13,22,18,24,28,0,3,0,121,423,469,838,1220,1409,836,130,16,0,5341
POA2282,21,33,36,61,63,42,15,0,0,271,12,15,16,33,21,18,6,6,0,127,562,618,966,1602,1807,1224,202,14,4,6999
POA2283,35,43,52,91,86,62,17,3,0,389,31,20,35,43,50,29,8,3,0,219,692,996,1447,1954,2329,1746,311,30,5,9510
POA2284,8,33,46,46,35,31,3,0,0,202,6,9,14,23,21,18,8,3,0,102,328,444,840,1025,1074,674,125,18,4,4532
POA2285,39,97,163,148,123,85,12,0,0,667,28,19,55,60,62,36,6,0,0,266,912,1228,3114,3145,2821,1703,193,12,0,13128
POA2286,3,19,14,17,21,6,3,0,0,83,6,7,6,10,10,3,0,0,0,42,114,147,275,406,382,206,23,3,0,1556
POA2287,45,84,163,163,122,71,19,6,0,673,33,38,72,58,50,38,8,3,0,300,1152,1585,3289,3573,3430,2058,270,30,0,15387
POA2289,29,46,64,59,56,49,20,0,0,323,16,17,21,33,33,16,0,4,0,140,658,908,1952,2288,2078,1145,263,39,0,9331
POA2290,55,70,132,107,111,65,16,0,0,556,21,14,49,59,47,38,5,5,0,238,1092,1490,3104,3418,3471,2042,339,38,0,14994
POA2291,26,34,57,41,45,31,4,0,0,238,6,12,13,29,19,9,10,0,0,98,417,948,1632,1473,1604,939,193,38,0,7244
POA2292,3,8,17,6,3,0,3,0,0,40,0,0,6,6,3,3,0,0,0,18,52,144,389,261,252,158,19,0,0,1275
POA2293,3,6,7,8,6,6,0,0,0,36,3,3,6,0,6,0,0,0,0,18,35,161,386,220,207,134,18,0,0,1161
POA2294,3,4,13,9,10,3,0,0,0,42,0,0,4,13,4,6,0,0,0,27,28,124,339,191,119,110,8,0,0,919
POA2295,7,11,11,17,19,10,3,0,0,78,3,3,7,8,9,6,0,0,4,40,138,231,381,428,542,412,45,0,4,2181
POA2296,0,3,9,5,8,3,3,0,0,31,0,0,6,3,6,3,0,0,0,18,29,126,321,213,140,95,14,0,0,938
POA2297,0,3,3,3,7,3,0,0,0,19,0,0,0,0,6,3,0,0,0,9,27,68,192,186,178,78,6,0,0,735
POA2298,7,22,41,31,18,16,4,0,0,139,5,10,16,20,18,10,0,3,0,82,256,587,1023,900,799,427,69,12,0,4073
POA2299,8,31,39,36,29,17,6,0,0,166,6,14,24,16,17,7,7,3,0,94,331,692,1140,947,968,512,78,18,0,4686
POA2300,6,23,41,28,24,12,6,3,0,143,6,5,24,15,17,9,0,3,6,85,197,987,1860,884,925,716,171,30,9,5779
POA2302,0,5,0,0,0,0,3,0,0,8,0,0,3,0,0,0,0,0,0,3,12,54,121,42,40,41,12,0,0,322
POA2303,12,16,20,20,28,21,6,3,0,126,3,4,18,24,12,14,0,0,0,75,217,489,843,840,952,582,97,18,0,4038
POA2304,23,37,60,64,50,26,3,0,3,266,14,23,37,39,26,12,0,3,0,154,386,775,1807,1494,1353,799,91,12,3,6720
POA2305,11,23,39,37,43,25,7,0,0,185,3,13,9,25,25,7,3,0,0,85,347,591,1029,1496,1413,872,146,11,0,5905
POA2306,4,3,3,8,9,6,0,0,0,33,3,6,3,5,6,0,0,0,0,23,59,88,132,162,187,95,7,0,0,730
POA2307,6,12,22,7,9,7,3,0,0,66,5,0,6,7,3,8,0,0,0,29,94,252,375,285,291,194,26,0,0,1517
POA2308,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,56,93,3,0,0,0,0,0,0,152
POA2311,3,8,0,0,3,0,0,0,0,14,3,0,0,0,3,0,3,3,0,12,24,30,50,75,94,59,31,16,3,382
POA2312,5,0,6,8,10,0,0,0,0,29,3,3,4,0,5,6,0,0,0,21,45,33,76,133,168,91,22,0,0,568
POA2314,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,71,38,17,5,0,0,0,0,137
POA2315,16,9,35,44,44,23,12,0,0,183,4,5,11,27,24,17,10,4,0,102,365,381,772,1138,1264,933,212,16,0,5081
POA2316,5,9,10,29,23,16,0,0,0,92,7,7,7,10,14,14,3,3,0,65,197,188,295,593,652,330,66,9,0,2330
POA2317,11,10,9,20,24,20,0,0,0,94,4,3,9,10,12,10,9,0,3,60,166,154,299,492,585,395,102,8,3,2204
POA2318,27,34,44,62,71,29,9,3,0,279,6,14,14,26,22,18,7,3,0,110,385,460,1025,1382,1263,749,115,18,0,5397
POA2319,6,11,15,16,19,22,3,0,0,92,3,7,11,24,7,9,3,3,0,67,139,199,382,508,606,399,63,9,0,2305
POA2320,57,94,171,169,122,69,20,0,0,702,19,23,59,72,59,26,9,6,0,273,1013,1318,2848,3303,2991,1791,315,38,6,13623
POA2321,29,30,53,67,61,31,7,0,0,278,4,13,20,31,23,15,4,3,0,113,390,484,955,1238,1313,793,126,21,0,5320
POA2322,17,49,79,90,72,43,5,3,0,358,10,13,26,34,32,23,3,3,0,144,576,780,1520,1826,1787,990,116,12,0,7607
POA2323,35,76,125,108,102,63,15,3,0,527,14,19,38,44,37,42,14,3,0,211,831,1157,2304,2544,2515,1613,235,27,3,11229
POA2324,39,59,74,82,92,67,17,0,0,430,14,18,29,46,40,31,9,0,0,187,658,857,1519,1816,2203,1480,266,27,6,8832
POA2325,52,84,108,108,95,55,9,0,0,511,19,30,45,47,47,41,7,6,0,242,785,1072,2084,2330,2336,1510,209,31,0,10357
POA2326,13,28,45,34,25,16,3,0,0,164,8,12,13,29,12,10,5,0,0,89,197,291,614,646,662,389,56,6,0,2861
POA2327,9,24,35,27,30,21,3,0,0,149,0,9,22,20,13,8,4,0,0,76,195,367,548,649,629,413,52,0,0,2853
POA2328,3,17,6,9,6,7,0,0,0,48,3,0,3,14,4,6,0,0,0,30,78,117,246,310,288,197,55,9,0,1300
POA2329,0,3,3,3,3,0,0,0,0,12,3,3,3,5,0,5,6,0,0,25,44,57,164,171,190,177,64,19,0,886
POA2330,58,106,116,140,88,31,10,0,0,549,21,31,45,61,41,25,10,6,0,240,826,1084,2092,2394,2292,1240,255,51,3,10237
POA2333,28,55,71,55,54,21,6,0,0,290,20,10,31,26,21,20,10,6,5,149,473,642,1327,1314,1371,792,150,24,5,6098
POA2334,6,10,18,13,11,4,0,0,0,62,3,5,13,3,4,3,0,0,0,31,72,129,258,259,205,110,30,0,0,1063
POA2335,13,24,37,35,20,12,0,0,0,141,3,7,4,11,16,10,6,0,0,57,192,208,542,667,603,358,49,6,0,2625
POA2336,6,5,23,7,4,6,0,0,0,51,10,0,9,13,10,4,0,0,0,46,70,125,227,254,259,180,44,7,0,1166
POA2337,13,22,27,29,20,17,6,0,0,134,3,9,10,11,20,18,6,0,0,77,232,363,722,824,883,589,145,18,3,3779
POA2338,5,0,4,3,6,6,0,0,0,24,4,3,0,6,0,4,3,0,0,20,35,64,116,140,160,129,44,8,5,701
POA2339,0,0,0,0,3,0,0,0,0,3,0,0,6,0,0,9,0,0,0,15,18,13,33,69,61,75,22,3,0,294
POA2340,65,109,188,189,188,139,45,3,0,926,31,31,64,87,63,75,21,12,7,391,1488,1885,3734,4423,4747,3314,743,109,15,20458
POA2341,3,3,3,6,0,7,0,3,0,25,3,3,0,0,4,3,0,0,0,13,26,48,111,104,154,108,19,8,0,578
POA2342,0,0,3,0,3,0,0,0,0,6,0,0,3,3,0,3,0,0,0,9,12,13,48,56,79,56,22,6,3,295
POA2343,6,4,14,19,17,9,3,0,0,72,3,4,6,20,6,12,3,6,0,60,91,125,306,409,479,383,126,33,9,1961
POA2344,0,3,3,3,6,0,0,0,0,15,0,0,0,0,0,3,0,0,0,3,23,22,42,86,116,70,26,4,0,389
POA2345,0,0,6,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6,23,21,59,79,98,81,15,6,0,382
POA2346,6,0,6,11,13,4,0,3,0,43,0,0,6,6,6,3,3,3,0,27,71,48,156,209,237,182,54,17,4,978
POA2347,0,0,4,0,8,3,0,3,0,18,0,0,8,3,7,8,3,0,4,33,25,37,91,128,166,141,64,12,4,668
POA2350,39,50,73,73,85,58,12,7,0,397,27,10,18,33,34,32,11,3,0,168,789,1165,1765,2091,2683,1877,412,58,6,10846
POA2351,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,79,82,9,6,0,3,0,0,0,179
POA2352,3,4,6,13,15,14,3,0,0,58,0,0,3,9,4,10,3,0,0,29,74,75,198,289,314,241,54,8,0,1253
POA2353,3,0,3,0,13,0,0,0,0,19,0,0,6,0,3,3,0,0,0,12,33,33,75,91,121,92,23,3,0,471
POA2354,3,6,7,11,3,7,0,3,0,40,3,0,4,5,5,8,7,0,0,32,74,105,207,339,380,374,164,38,3,1684
POA2355,3,0,0,0,6,3,0,0,0,12,0,0,0,3,7,0,0,3,0,13,9,18,35,70,92,76,27,9,0,336
POA2357,5,0,7,13,9,13,9,3,0,59,3,3,6,7,8,6,6,0,0,39,92,120,231,332,418,380,103,29,3,1708
POA2358,3,8,9,15,13,15,3,0,0,66,0,4,9,6,14,6,0,3,0,42,90,114,252,362,471,394,99,36,4,1822
POA2359,0,0,0,0,6,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,10,13,23,43,58,44,14,6,0,211
POA2360,13,30,38,43,37,44,16,3,0,224,11,6,16,24,29,14,14,6,0,120,383,428,1009,1266,1406,906,277,46,4,5725
