region_id,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2361,0,0,3,3,0,0,0,3,0,9,0,0,6,0,3,0,0,0,0,9,3,7,49,64,81,71,13,9,3,300
POA2365,0,6,10,10,6,5,4,0,0,41,8,3,8,3,8,9,4,0,0,43,87,112,220,315,374,305,110,28,4,1555
POA2369,0,0,0,0,3,3,0,3,0,9,0,0,3,0,0,3,3,0,0,9,25,24,52,79,81,65,26,6,0,358
POA2370,12,23,39,24,48,20,6,3,0,175,4,6,11,10,12,15,7,3,0,68,196,209,464,586,751,569,174,42,0,2991
POA2371,0,0,0,3,3,3,0,0,0,9,0,0,0,0,0,3,0,0,0,3,6,9,36,47,57,56,26,8,0,245
POA2372,14,6,16,21,19,5,3,0,0,84,6,4,7,8,7,8,8,0,0,48,114,115,241,402,483,474,149,30,7,2015
POA2380,24,21,38,41,32,38,8,3,0,205,12,18,13,25,22,13,12,4,0,119,335,394,784,875,1040,754,164,34,0,4380
POA2381,0,4,0,0,8,3,0,0,0,15,0,0,3,6,8,4,0,0,0,21,39,44,106,149,192,154,44,19,0,747
POA2382,0,4,0,3,0,0,4,0,0,11,0,0,3,0,4,0,3,0,0,10,34,20,58,111,99,67,36,6,0,431
POA2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,9,9,6,24,39,28,23,11,4,0,144
POA2388,6,9,6,12,9,3,3,3,0,51,0,3,6,6,8,5,7,3,3,41,66,111,229,303,327,200,99,21,6,1362
POA2390,15,18,32,31,36,26,13,4,0,175,11,8,16,33,25,13,5,0,0,111,242,293,713,780,950,646,178,29,3,3834
POA2395,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,6,27,45,63,63,19,4,0,236
POA2396,4,0,0,4,4,0,0,0,0,12,0,0,0,4,3,4,3,0,0,14,12,22,66,72,112,87,38,6,6,421
POA2397,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,5,3,0,0,8,9,3,37,41,50,52,14,3,3,212
POA2399,3,6,3,0,6,3,0,0,0,21,0,0,0,0,5,0,3,0,0,8,23,43,54,97,115,71,38,7,0,448
POA2400,22,33,44,52,44,25,10,3,0,233,6,6,21,13,19,14,16,3,0,98,232,428,866,1013,990,658,225,38,0,4450
POA2401,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,3,20,38,41,27,13,0,0,150
POA2402,3,3,3,6,3,3,3,0,0,24,0,3,3,6,0,0,3,0,0,15,36,57,113,173,198,142,42,12,0,773
POA2403,0,0,0,3,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,6,12,15,42,40,51,49,9,9,3,230
POA2404,4,3,7,3,0,0,0,0,0,17,0,0,0,0,5,8,0,0,0,13,32,37,78,138,154,135,66,12,0,652
POA2405,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,11,13,21,44,72,57,65,24,8,0,304
POA2406,0,0,3,0,0,0,0,0,0,3,0,0,0,6,0,4,0,0,0,10,10,23,69,79,79,56,20,3,0,339
POA2408,3,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,0,0,0,3,13,16,43,47,44,48,16,3,0,230
POA2409,0,0,0,0,5,3,0,0,0,8,0,0,6,6,3,0,3,3,0,21,15,6,66,74,93,54,13,3,0,324
POA2410,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,4,0,0,4,12,13,12,27,42,35,17,4,0,162
POA2415,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,12,16,30,33,27,7,3,0,135
POA2420,0,4,9,19,21,13,4,0,3,73,4,3,3,10,6,12,3,0,0,41,108,110,227,354,459,325,107,17,8,1715
POA2421,0,5,0,14,11,5,3,0,0,38,0,3,0,4,6,3,0,3,0,19,40,44,94,163,206,157,38,6,0,748
POA2422,9,6,3,21,13,10,7,0,0,69,0,0,3,4,12,9,8,4,0,40,116,103,258,417,546,464,159,33,0,2096
POA2423,6,3,9,12,9,6,0,0,0,45,5,11,7,6,6,6,7,0,0,48,82,75,131,255,368,268,57,6,0,1242
POA2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,9,6,20,28,52,36,15,3,0,169
POA2425,4,7,3,3,3,6,0,0,0,26,3,0,0,3,8,0,7,0,0,21,49,48,67,165,163,107,32,4,3,638
POA2426,0,0,0,0,6,3,0,0,0,9,0,0,0,0,0,0,0,4,0,4,8,14,30,26,61,27,9,4,0,179
POA2427,3,0,3,3,0,10,0,0,0,19,0,0,10,0,0,4,0,0,0,14,31,28,95,123,168,157,29,6,0,637
POA2428,16,22,54,68,63,50,13,0,0,286,6,13,20,38,43,30,15,8,0,173,483,449,916,1442,1932,1396,288,34,6,6946
POA2429,13,14,16,40,32,23,0,0,0,138,6,0,8,15,19,21,0,3,0,72,225,240,405,662,1038,763,182,29,6,3550
POA2430,28,37,70,125,112,75,20,0,0,467,14,15,35,45,52,42,14,4,0,221,880,798,1645,2463,3054,2187,396,52,3,11478
POA2431,5,0,4,13,10,9,3,0,0,44,3,3,6,11,7,3,0,0,0,33,117,99,206,337,436,337,64,3,0,1599
POA2439,6,0,7,9,17,4,0,0,0,43,9,6,0,0,6,4,0,0,0,25,76,46,94,239,269,179,24,3,0,930
POA2440,18,30,41,52,58,36,6,0,0,241,8,9,26,32,45,30,9,8,3,170,486,455,1041,1481,1927,1409,271,44,7,7121
POA2441,5,9,12,25,23,18,6,0,0,98,9,3,3,15,12,10,9,0,0,61,161,160,249,538,806,581,94,16,0,2605
POA2443,8,14,19,17,23,17,4,0,0,102,0,0,8,10,14,4,3,5,0,44,148,134,297,499,727,524,93,17,5,2444
POA2444,26,66,133,153,151,107,27,6,0,669,27,19,28,51,60,42,15,7,0,249,1139,1210,2651,3804,4342,2727,551,71,15,16510
POA2445,9,5,11,24,23,17,3,0,0,92,3,6,6,13,12,11,0,0,0,51,157,111,287,637,671,382,70,6,0,2321
POA2446,22,23,39,59,66,32,11,0,0,252,10,6,12,29,17,23,6,7,0,110,352,340,684,1164,1337,964,216,31,0,5088
POA2447,6,16,15,17,25,20,9,0,0,108,8,0,6,4,17,10,4,0,0,49,167,140,292,466,706,518,120,23,0,2432
POA2448,6,7,17,22,19,17,3,0,0,91,5,5,4,14,18,12,3,4,0,65,163,143,344,501,758,554,93,21,0,2577
POA2449,3,0,3,3,3,5,3,0,0,20,0,3,0,6,6,3,0,0,0,18,36,42,57,148,225,167,40,0,0,715
POA2450,55,78,122,135,165,90,14,6,0,665,35,20,45,72,53,56,20,7,0,308,1138,1286,2567,3492,4003,2809,461,79,4,15839
POA2452,19,22,42,70,46,46,5,0,0,250,10,3,21,22,25,16,3,6,3,109,501,463,1011,1338,1563,993,116,6,3,5994
POA2453,0,3,3,7,7,4,0,0,0,24,0,0,7,7,5,3,3,0,0,25,26,55,101,189,309,239,106,15,3,1043
POA2454,7,5,10,26,24,13,7,0,0,92,5,8,9,15,31,13,5,0,0,86,161,129,290,689,939,614,83,15,0,2920
POA2455,7,3,4,8,17,8,0,0,0,47,0,3,0,0,7,5,3,3,0,21,75,53,123,186,305,248,39,3,4,1036
POA2456,13,11,33,50,51,36,6,0,0,200,12,8,25,37,24,21,6,3,0,136,382,360,839,1163,1476,1020,113,15,0,5368
POA2460,31,44,85,86,82,72,17,3,0,420,24,16,37,41,43,35,13,7,0,216,815,825,1541,2211,2885,1978,341,48,6,10650
POA2462,3,0,3,8,0,6,3,0,0,23,0,3,0,9,9,6,3,3,0,33,66,47,107,196,242,183,48,12,0,901
POA2463,13,8,8,25,28,21,6,0,0,109,4,0,3,12,13,9,3,3,0,47,192,126,274,601,729,527,103,24,4,2580
POA2464,6,7,17,36,19,18,0,0,0,103,6,3,3,3,6,11,0,0,0,32,142,149,322,473,584,452,62,0,0,2184
POA2465,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,9,17,34,34,28,9,0,0,137
POA2466,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,30,24,34,94,110,103,19,3,0,417
POA2469,3,4,3,3,8,7,0,0,0,28,0,0,6,10,18,7,3,0,0,44,59,57,128,246,386,321,84,28,3,1312
POA2470,17,33,25,45,46,20,7,0,0,193,9,5,24,17,22,25,12,4,0,118,374,441,882,1158,1327,998,186,56,3,5425
POA2471,0,4,8,10,10,6,0,0,0,38,4,0,4,4,5,8,6,3,0,34,50,62,133,200,253,198,38,14,3,951
POA2472,0,3,5,13,9,3,0,0,0,33,0,0,6,3,6,3,0,0,0,18,41,46,105,148,197,140,28,0,0,705
POA2473,3,0,7,10,11,6,0,0,0,37,3,0,3,4,6,6,3,0,0,25,71,61,124,188,292,204,35,0,0,975
POA2474,7,8,14,13,26,13,0,3,0,84,4,0,0,10,13,7,6,0,0,40,160,139,305,492,696,532,116,28,0,2468
POA2475,0,0,0,0,0,3,0,0,0,3,0,0,6,0,0,3,0,0,0,9,6,3,21,38,36,41,15,3,0,163
POA2476,0,0,0,0,0,3,0,0,0,3,0,3,0,3,0,0,3,0,0,9,20,21,29,75,88,72,32,7,3,347
POA2477,10,20,27,42,41,29,6,3,0,178,0,5,12,9,18,14,5,6,4,73,278,256,617,1081,1328,946,211,38,10,4765
POA2478,30,29,76,98,106,76,9,0,0,424,13,14,23,42,44,34,11,10,0,191,777,808,1648,2481,2963,2111,381,51,6,11226
POA2479,0,6,8,27,25,11,0,0,0,77,3,9,6,7,10,12,4,3,3,57,108,78,235,522,579,457,86,20,6,2091
POA2480,35,78,121,170,178,110,20,3,4,719,29,19,59,63,75,48,24,9,3,329,1248,1564,2942,4069,5003,3583,624,116,18,19167
POA2481,6,13,43,36,42,28,3,0,0,171,8,14,25,35,34,20,0,3,0,139,211,387,947,1051,1286,916,118,21,0,4937
POA2482,3,3,9,23,22,14,0,0,0,74,0,8,9,19,20,20,3,3,0,82,127,92,200,566,661,471,66,15,3,2201
POA2483,8,16,21,40,32,24,7,0,0,148,10,7,20,23,30,24,0,6,4,124,202,244,565,1063,1219,760,124,22,4,4203
POA2484,15,25,31,62,65,49,5,0,0,252,7,12,28,38,40,32,12,0,0,169,396,442,917,1526,2122,1297,265,40,3,7008
POA2485,13,17,31,38,25,27,6,0,0,157,7,12,25,24,26,16,7,6,0,123,265,390,898,886,1056,872,162,23,0,4552
POA2486,19,43,88,97,102,83,13,0,0,445,27,35,44,50,72,46,8,6,0,288,955,947,1809,2645,2961,1987,347,45,0,11696
POA2487,6,18,28,31,38,26,0,0,0,147,3,6,16,34,14,20,8,0,4,105,296,324,691,1106,1285,695,130,16,7,4550
POA2488,0,6,14,12,6,9,0,0,0,47,0,3,0,9,9,6,0,0,0,27,91,106,202,363,418,196,21,0,0,1397
POA2489,4,4,15,19,17,8,0,0,0,67,6,0,8,3,13,3,6,0,0,39,118,137,503,686,548,329,52,3,0,2376
POA2490,0,0,0,0,0,3,0,0,0,3,0,0,3,0,3,3,0,0,0,9,22,23,48,64,99,54,3,7,0,320
POA2500,20,84,156,114,103,61,22,3,0,563,16,53,75,54,64,37,10,9,3,321,738,2528,4375,3194,2921,1930,391,52,12,16141
POA2502,4,19,39,51,30,12,6,0,0,161,7,10,34,31,24,19,5,0,0,130,186,369,892,836,830,435,62,10,0,3620
POA2505,7,8,16,21,25,9,0,0,0,86,0,3,4,15,10,5,0,3,0,40,101,185,371,411,477,219,19,3,0,1786
POA2506,6,21,32,32,37,16,3,0,0,147,9,9,11,11,19,13,0,0,0,72,191,359,556,585,734,371,40,0,0,2836
POA2508,17,22,40,41,37,23,9,0,0,189,15,17,17,15,13,14,3,0,0,94,302,390,765,1121,1202,592,81,9,0,4462
POA2515,14,25,28,37,29,18,9,0,0,160,6,10,15,21,25,9,3,0,0,89,270,387,777,1215,1489,874,131,12,0,5155
POA2516,7,4,18,23,25,15,3,0,0,95,5,4,11,12,15,8,0,0,0,55,176,198,458,723,722,378,42,12,3,2712
POA2517,14,36,43,48,35,26,11,0,0,213,8,16,13,20,22,16,4,0,0,99,363,483,1177,1441,1421,760,101,3,0,5749
POA2518,13,36,63,68,64,43,8,3,0,298,15,13,33,31,35,18,5,0,0,150,457,709,1683,1858,1874,1048,136,15,0,7780
POA2519,17,33,59,65,46,26,13,3,0,262,9,23,23,31,41,17,3,3,0,150,479,734,1370,1604,1641,941,165,28,0,6962
POA2525,7,20,32,43,44,30,3,3,0,182,8,9,20,22,13,11,0,0,0,83,287,409,859,1244,1088,774,122,15,4,4802
POA2526,23,47,54,78,86,41,5,0,0,334,14,19,34,26,39,23,6,0,0,161,537,733,1230,1703,1936,993,117,5,0,7254
POA2527,37,68,102,119,96,43,4,0,0,469,15,16,25,28,30,16,6,0,0,136,715,923,1967,2273,2326,1131,138,6,0,9479
POA2528,27,61,78,75,60,39,6,0,0,346,18,26,40,38,40,13,7,6,0,188,529,871,1647,1871,2056,1260,179,9,0,8422
POA2529,31,66,95,110,91,45,4,0,0,442,21,24,42,35,44,21,3,0,0,190,718,943,1947,2713,2607,1288,160,8,0,10384
POA2530,49,71,145,116,112,67,14,0,0,574,22,29,50,62,37,35,5,6,0,246,860,1201,2601,3114,2969,1708,229,28,4,12714
POA2533,21,36,33,46,51,36,12,3,0,238,11,10,11,20,35,23,6,0,7,123,465,599,927,1421,1911,1283,237,51,7,6901
POA2534,4,8,13,13,16,12,4,0,0,70,3,6,6,6,6,3,3,6,3,42,181,195,310,464,628,381,79,12,3,2253
POA2535,5,8,21,16,26,18,0,0,0,94,7,3,0,8,14,7,6,0,0,45,165,179,362,522,769,622,140,20,0,2779
POA2536,14,20,52,66,67,49,10,3,0,281,16,10,20,28,30,19,12,5,3,143,433,369,874,1270,1514,1231,249,27,7,5974
POA2537,12,11,21,30,33,28,3,0,0,138,11,4,6,15,18,21,6,3,0,84,300,204,452,833,1225,871,115,16,0,4016
POA2538,0,3,7,3,10,5,0,0,0,28,0,0,3,0,6,3,0,0,0,12,60,42,76,185,246,207,47,9,0,872
POA2539,12,20,35,59,60,31,11,0,0,228,14,10,16,26,30,18,14,0,4,132,444,373,729,1247,1670,1117,216,18,4,5818
POA2540,35,77,86,104,127,91,12,0,0,532,14,27,33,46,62,49,18,8,10,267,944,1194,2283,3373,4055,2626,433,44,10,14962
POA2541,25,42,62,72,66,62,8,3,0,340,19,22,40,33,33,17,13,5,0,182,634,921,1680,1847,2094,1412,241,33,4,8866
POA2545,0,0,3,5,3,0,0,0,0,11,0,0,3,6,6,3,3,0,0,21,24,16,52,71,136,126,28,3,0,456
POA2546,11,12,11,29,26,25,3,0,0,117,8,6,7,10,3,7,3,6,0,50,168,163,308,545,818,732,151,32,0,2917
POA2548,7,20,11,11,15,13,4,0,0,81,3,4,8,15,11,10,3,0,0,54,182,183,318,540,708,564,149,4,0,2648
POA2549,0,3,11,12,17,19,0,0,0,62,0,0,0,7,14,5,0,0,0,26,129,65,156,351,485,343,35,6,0,1570
POA2550,23,15,31,46,70,41,3,0,0,229,0,6,10,25,34,31,13,3,0,122,436,372,810,1325,2017,1400,276,48,8,6692
POA2551,6,9,7,12,11,6,0,0,0,51,8,3,6,8,12,10,0,3,0,50,92,96,199,254,366,302,54,6,0,1369
POA2555,0,0,9,0,3,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,12,25,39,33,34,21,6,0,0,170
POA2556,7,6,10,13,21,9,5,0,0,71,8,7,3,6,9,7,3,0,0,43,71,106,197,236,257,209,39,0,0,1115
POA2557,12,19,23,17,24,19,4,0,0,118,7,10,15,12,12,11,5,0,0,72,124,177,302,374,362,318,80,3,0,1740
POA2558,16,45,45,46,52,25,6,0,0,235,16,16,31,26,31,18,6,0,0,144,401,706,1195,1117,1389,746,71,3,0,5628
POA2559,0,0,8,6,0,0,0,0,0,14,8,15,15,3,11,0,0,0,0,52,52,106,151,133,142,63,5,0,3,655
POA2560,91,172,289,238,233,195,30,0,0,1248,79,102,206,172,178,103,30,10,0,880,1948,3541,7352,6693,6934,5042,709,49,0,32268
POA2563,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,18,8,18,32,19,0,0,0,106
POA2564,14,25,37,30,39,33,0,0,0,178,12,27,41,34,32,17,11,3,0,177,276,573,1086,1163,1179,734,122,9,0,5142
POA2565,17,33,65,64,58,46,11,3,0,297,16,20,33,40,42,19,6,3,0,179,410,788,1530,1600,1970,1204,188,16,0,7706
POA2566,33,63,84,69,103,69,6,0,0,427,20,41,68,70,75,31,10,0,4,319,621,1289,2421,2265,2907,1726,165,4,7,11405
POA2567,56,86,145,194,106,65,13,0,0,665,32,49,86,104,73,38,3,0,0,385,1165,1578,3875,5155,3808,1827,233,12,0,17653
POA2568,0,3,0,6,3,0,0,0,0,12,0,3,3,0,0,0,0,0,0,6,38,37,41,98,107,63,22,0,0,406
POA2569,3,0,6,9,8,7,0,0,0,33,0,0,7,6,6,0,0,0,0,19,48,64,111,147,191,118,9,0,0,688
POA2570,53,77,133,136,133,78,13,0,0,623,19,36,58,60,52,52,12,0,0,289,869,1489,2839,3350,3162,2288,380,43,10,14430
POA2571,25,24,35,47,32,30,10,3,0,206,16,13,17,20,34,17,6,0,0,123,322,439,857,1333,1291,738,135,11,0,5126
POA2572,3,8,15,22,8,10,3,0,0,69,4,4,5,8,5,6,3,3,0,38,114,177,298,438,423,265,34,12,3,1764
POA2573,5,11,15,16,14,4,0,0,0,65,3,7,8,17,3,3,0,0,0,41,137,217,372,484,473,256,40,3,0,1982
POA2574,8,12,21,32,21,16,0,0,0,110,5,8,11,8,11,15,3,3,0,64,187,226,450,654,569,389,67,3,0,2545
POA2575,17,29,41,64,51,32,11,0,0,245,13,22,20,34,33,18,14,3,5,162,411,533,899,1434,1575,1090,264,30,5,6241
POA2576,10,13,15,44,47,28,6,3,0,166,8,4,10,21,25,20,19,0,5,112,307,318,529,1030,1422,1081,412,61,9,5169
POA2577,15,40,45,47,74,27,18,0,0,266,8,6,16,26,29,27,14,3,0,129,371,508,864,1421,1709,1281,430,55,8,6647
POA2578,0,0,6,4,11,3,4,0,0,28,0,4,0,0,5,11,3,0,0,23,58,33,99,193,243,235,74,4,0,939
POA2579,10,5,12,10,10,10,0,0,0,57,0,0,12,6,8,8,6,3,0,43,110,96,181,346,406,302,101,30,0,1572
POA2580,42,64,90,124,78,68,19,0,0,485,17,24,58,49,46,39,18,6,7,264,848,1011,2018,2640,2930,2050,468,92,10,12067
POA2581,0,3,0,13,3,6,3,0,0,28,6,0,0,3,6,6,3,0,0,24,47,49,136,270,263,217,77,17,4,1080
POA2582,20,15,37,36,38,28,4,0,0,178,15,10,14,22,26,21,9,0,0,117,381,412,890,1500,1420,971,230,39,3,5846
POA2583,11,0,10,12,18,20,3,3,0,77,3,6,0,6,6,12,3,10,0,46,96,115,201,344,498,380,146,59,3,1842
POA2584,3,3,0,6,0,0,3,0,0,15,0,0,0,3,0,0,0,0,0,3,9,15,41,43,41,42,18,6,0,215
POA2585,0,0,0,3,4,0,0,0,0,7,0,0,0,0,0,3,0,0,0,3,3,7,15,24,29,35,8,0,0,121
POA2586,4,3,6,5,5,6,0,0,0,29,0,9,6,7,3,4,4,0,3,36,68,79,144,254,325,225,87,18,6,1206
POA2587,3,6,11,10,9,9,4,0,0,52,0,0,4,3,9,9,6,3,0,34,45,76,158,223,278,244,65,17,0,1106
POA2588,3,0,0,0,3,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,3,6,16,24,32,27,15,0,0,123
POA2590,11,11,12,27,14,24,0,0,0,99,4,3,5,7,11,11,6,0,0,47,160,175,399,603,762,529,130,16,0,2774
POA2594,22,19,36,40,31,30,6,0,0,184,8,10,11,23,22,19,10,6,4,113,333,382,788,1057,1105,795,207,46,7,4720
POA2618,3,3,0,3,8,6,3,0,0,26,3,3,3,6,3,6,6,0,0,30,47,41,96,203,185,154,59,6,0,791
POA2619,17,23,24,40,44,19,3,0,0,170,10,6,13,30,17,9,3,0,0,88,384,429,932,1737,1381,561,68,0,0,5492
POA2620,66,114,146,161,124,98,14,3,0,726,27,52,75,81,92,71,20,6,0,424,1143,1957,4220,4499,4564,2766,522,40,4,19715
POA2621,12,19,18,30,28,10,0,0,0,117,6,6,6,14,9,3,0,0,0,44,195,187,433,792,811,483,104,14,0,3019
POA2622,0,6,10,21,14,10,6,3,0,70,4,6,0,6,12,6,0,0,0,34,72,53,175,360,415,310,116,20,0,1521
POA2623,3,0,0,3,3,3,0,0,0,12,0,0,0,0,3,0,0,0,0,3,15,24,73,89,95,72,12,0,3,383
POA2625,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6,13,37,41,37,23,9,0,0,166
POA2626,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7,18,13,24,67,84,41,12,0,0,259
POA2627,6,4,9,11,12,12,0,0,0,54,12,8,4,5,11,9,4,0,0,53,180,236,465,561,517,320,77,12,0,2368
