SA2_MAINCODE_2016,C16_85o_SOL_SE_To,C16_85o_LPE_NS,C16_85o_Tot,C16_Tot_SEO,C16_To_SOL_SE_Vw_w,C16_To_SOL_SE_Nw_Na,C16_To_SOL_SE_P_E_n,C16_Tot_SOL_SE_Tot,C16_Tot_LPE_NS,C16_T_T
101021007,0,17,77,3300,124,14,0,134,434,3872
101021008,18,8,83,6649,985,149,10,1142,446,8247
101021009,96,24,314,7719,1966,320,52,2326,790,10842
101021010,21,3,51,3516,854,116,18,990,273,4786
101021011,11,13,86,14364,944,77,5,1030,1548,16946
101021012,7,9,74,10783,1248,113,12,1375,486,12643
101031013,3,14,89,2155,61,13,3,79,162,2390
101031014,24,55,241,5569,408,52,3,468,703,6742
101031015,5,4,48,2883,117,10,0,124,279,3280
101031016,10,4,74,5950,361,45,11,419,581,6951
101041017,15,15,291,6799,323,38,7,372,520,7692
101041018,12,35,338,7315,383,48,0,430,613,8358
101041019,6,26,246,7481,256,19,6,286,646,8405
101041020,4,5,100,7988,192,20,0,210,599,8793
101041021,6,14,158,2929,94,11,0,104,252,3285
101041022,0,3,3,19,0,0,0,0,9,25
101041023,5,30,133,2823,104,11,4,121,279,3216
101041024,0,7,47,2987,88,0,0,88,218,3301
101041025,14,59,438,9507,364,35,4,401,713,10618
101041026,10,6,215,7205,239,27,3,272,484,7968
101041027,35,48,410,7905,338,32,9,370,697,8978
101051539,33,61,667,19834,944,197,28,1170,1893,22890
101051540,12,14,224,11274,377,31,15,425,971,12670
101061541,12,15,227,5875,211,18,3,234,397,6506
101061542,0,9,103,10398,353,35,14,401,717,11505
101061543,0,19,321,9468,394,60,5,462,670,10601
101061544,4,24,189,6653,185,21,3,205,467,7323
102011028,7,6,85,6609,367,25,7,397,308,7312
102011029,17,20,249,9812,400,47,3,453,427,10689
102011030,16,4,66,3849,351,48,4,411,449,4705
102011031,104,149,922,12109,936,159,12,1098,743,13953
102011032,39,43,597,15056,2107,398,35,2535,1212,18803
102011033,12,5,53,5465,483,66,7,556,362,6385
102011034,16,37,493,6748,262,29,0,299,262,7313
102011035,12,10,93,5863,482,72,6,553,222,6642
102011036,10,9,180,7305,397,55,6,454,272,8029
102011037,11,15,163,5481,447,71,0,518,202,6206
102011038,16,16,201,6466,210,19,3,233,288,6984
102011039,14,9,202,11907,811,75,6,892,544,13347
102011040,47,202,954,20675,1282,145,25,1451,1465,23590
102011041,4,21,193,8939,375,28,5,406,411,9757
102011042,25,50,631,12056,907,135,11,1056,809,13924
102011043,33,129,599,9736,820,120,11,943,751,11436
102021044,52,173,951,19959,702,92,10,799,1249,22008
102021045,7,12,122,10092,431,67,8,500,449,11046
102021046,7,29,275,8584,252,44,6,300,523,9409
102021047,17,20,428,14170,548,62,13,624,555,15355
102021048,31,172,875,19440,906,128,16,1054,1617,22109
102021049,0,0,32,2963,104,10,3,114,272,3358
102021050,15,32,282,9878,267,28,8,304,552,10728
102021051,4,6,53,4399,244,23,0,270,188,4855
102021052,7,4,94,5326,220,16,10,243,205,5768
102021053,30,61,478,12904,820,117,7,946,1090,14941
102021054,20,114,487,8612,298,44,7,339,820,9773
102021055,4,31,87,4400,466,97,4,572,334,5303
102021056,10,45,259,13500,1019,142,7,1168,557,15222
102021057,13,17,159,7488,644,112,4,764,569,8822
103011058,13,102,596,20409,1059,137,14,1210,2213,23833
103011059,5,51,225,10117,377,63,5,450,618,11189
103011060,3,4,74,5942,120,15,0,130,846,6910
103011061,4,9,108,3896,159,21,3,184,589,4662
103021062,3,22,185,5758,133,21,3,156,714,6630
103021063,13,64,386,8127,235,38,11,278,741,9146
103021064,3,5,120,4913,138,17,3,153,382,5447
103021065,5,26,276,9070,213,29,5,242,851,10165
103021066,0,18,148,3263,59,6,0,65,320,3652
103021067,3,57,344,9735,328,37,12,374,867,10977
103021068,0,5,80,2981,60,11,0,72,339,3390
103021069,0,58,211,5084,123,14,3,140,704,5926
103031070,9,49,381,10849,469,76,19,562,1402,12818
103031071,3,21,133,7047,211,24,0,239,978,8262
103031072,23,21,304,10370,346,56,5,405,952,11728
103031073,3,12,80,2978,89,14,0,98,371,3444
103031074,6,22,162,8882,207,24,3,230,1243,10359
103031075,0,0,0,0,0,0,0,0,0,0
103041076,3,16,169,6660,120,9,0,129,477,7271
103041077,40,63,662,16529,869,169,12,1051,1434,19009
103041078,21,20,240,17403,1204,186,26,1418,903,19728
103041079,3,23,197,10591,232,28,0,257,756,11603
104011080,5,71,725,16861,409,42,13,472,1346,18668
104011081,9,24,233,13788,259,27,6,295,1228,15311
104011082,17,46,657,14741,381,32,18,432,1113,16279
104021083,0,3,122,5162,250,10,6,261,378,5807
104021084,53,63,503,14636,1230,360,30,1620,1202,17462
104021085,13,243,566,8136,806,266,16,1088,1065,10295
104021086,0,6,33,3372,138,7,4,157,287,3820
104021087,5,9,90,2874,84,9,3,99,272,3243
104021088,13,7,113,7763,463,46,13,521,451,8737
104021089,29,39,545,17657,772,87,9,866,947,19477
104021090,11,9,165,4277,85,3,7,93,296,4666
104021091,14,16,300,10190,1127,308,23,1456,883,12523
105011092,4,11,59,3225,99,13,3,122,650,4002
105011093,0,9,78,3919,177,25,9,207,535,4657
105011094,0,18,105,3449,64,4,0,67,595,4113
105011095,0,22,121,4326,117,8,0,126,521,4969
105011096,4,4,80,5298,329,31,3,371,745,6412
105021097,15,197,593,15703,433,50,11,492,1508,17708
105021098,0,4,28,2069,60,4,3,67,373,2507
105031099,3,28,258,7015,190,18,0,206,720,7950
105031100,5,11,180,9158,486,49,3,542,679,10378
105031101,15,57,508,14674,1120,141,9,1269,996,16942
105031102,5,8,114,7662,400,56,0,452,653,8768
105031103,0,14,69,5082,56,3,4,65,477,5625
105031104,4,12,132,3933,87,5,6,97,338,4373
105031105,3,25,179,5832,84,11,0,98,599,6535
105031106,6,39,240,7104,151,22,8,175,1554,8831
106011107,12,6,88,9231,235,19,9,264,633,10125
106011108,4,42,561,19425,379,77,20,476,2099,21994
106011109,6,11,85,6958,125,12,0,138,829,7931
106011110,0,10,179,8282,87,3,0,90,602,8975
106011111,8,67,330,16223,286,34,11,323,1088,17638
106011112,5,32,292,14556,521,88,3,614,915,16089
106011113,3,8,46,4195,89,17,0,109,619,4919
106021114,9,13,182,5881,229,43,4,271,449,6603
106021115,25,66,522,24728,1173,183,17,1374,1311,27416
106021116,3,25,146,7084,167,7,4,184,346,7617
106021117,19,54,340,20532,743,114,18,875,1118,22527
106021118,3,3,52,9332,350,55,5,404,265,10007
106031119,6,21,97,5060,187,16,3,202,470,5729
106031120,11,14,155,6078,147,16,10,171,438,6684
106031121,27,175,904,18436,962,97,20,1081,1499,21019
106031122,21,15,272,12362,411,61,7,481,979,13823
106031123,3,0,44,5066,88,15,3,108,236,5415
106031124,5,9,240,4558,192,15,0,209,271,5037
106031125,8,16,129,12278,350,40,0,392,998,13669
106041126,5,16,138,10571,477,56,8,540,967,12075
106041127,0,3,66,3615,72,3,0,74,324,4014
106041128,3,28,185,5147,214,68,7,294,385,5827
106041129,0,31,165,7298,147,15,3,164,824,8284
107011131,71,45,593,20865,1535,217,30,1781,813,23458
107011132,23,6,87,7471,836,133,23,986,198,8659
107011133,0,0,0,6,0,0,0,0,0,10
107011134,114,79,484,12162,2110,293,103,2512,706,15378
107011545,123,12,290,9035,3136,867,54,4058,706,13801
107011546,194,26,353,5981,2248,876,51,3175,591,9749
107011547,26,12,133,3571,387,108,12,503,232,4300
107021135,0,0,0,7,0,0,0,0,0,8
107031136,58,13,281,12992,759,95,12,868,473,14337
107031137,24,24,219,6140,356,61,7,416,357,6918
107031138,16,62,315,6826,373,47,10,425,441,7700
107031139,4,6,117,5417,227,18,0,248,208,5875
107031140,16,46,268,6900,256,22,7,288,627,7808
107031141,32,15,170,13948,1881,255,19,2157,718,16826
107031142,66,15,236,8091,1230,205,22,1456,403,9957
107031143,133,30,461,16778,1937,447,27,2409,1236,20421
107041144,165,31,666,16086,3503,691,35,4236,876,21196
107041145,95,30,476,12836,1648,262,21,1930,649,15424
107041146,109,30,550,15874,3845,645,24,4518,693,21080
107041147,16,10,127,7933,427,77,6,515,335,8789
107041148,23,18,203,10147,610,42,9,661,492,11305
107041150,63,24,518,17788,1106,148,11,1270,786,19838
107041548,75,72,428,9052,2662,640,23,3326,1586,13967
107041549,97,17,344,10499,4279,1121,37,5434,774,16702
108011151,6,4,124,4337,88,4,0,98,296,4723
108011152,21,152,785,12823,397,36,6,447,1002,14267
108011153,3,15,94,5508,138,8,7,158,421,6087
108011154,10,34,447,5510,174,22,4,204,471,6186
108021155,14,97,480,12507,352,64,7,423,1827,14754
108021156,4,15,185,8069,184,26,0,206,746,9025
108021157,4,41,205,4316,107,8,0,115,366,4793
108021158,6,84,381,5991,197,17,4,224,537,6750
108021159,5,12,113,6972,156,11,0,170,525,7661
108021160,0,14,207,4703,106,15,3,125,306,5133
108031161,0,0,10,321,17,3,0,22,39,382
108041162,19,47,633,15462,301,26,9,337,944,16746
108041163,38,106,1054,25560,986,80,24,1090,1404,28050
108041164,52,72,913,15351,707,108,16,838,1140,17329
108041165,0,6,64,4656,116,3,0,123,514,5297
108041166,3,14,314,10251,215,15,6,236,664,11151
108051167,5,12,173,4595,90,11,3,106,334,5034
108051168,18,52,285,9682,293,24,5,319,537,10537
108051169,15,167,851,18349,612,75,22,716,1422,20482
108051170,5,17,222,11256,201,13,6,223,962,12438
108051171,4,36,201,4922,122,9,5,134,318,5374
109011172,18,17,298,13547,731,81,11,818,678,15048
109011173,9,23,245,8403,499,145,13,649,783,9844
109011174,26,83,447,8730,627,95,10,735,836,10301
109011175,7,47,268,10661,206,31,4,240,707,11608
109011176,27,24,335,12125,1019,320,17,1351,997,14468
109021177,4,13,60,2504,110,13,3,129,340,2969
109021178,9,3,128,5149,201,19,9,228,593,5967
109021179,4,10,58,2985,174,32,4,202,420,3614
109031180,8,48,219,4958,123,16,3,142,375,5482
109031181,3,32,194,6036,111,10,7,128,577,6736
109031182,4,30,280,6492,216,66,0,287,655,7434
109031183,3,10,178,6011,125,14,3,139,610,6752
109031184,0,19,164,5305,150,19,3,170,374,5849
109031185,7,52,336,8426,296,32,5,331,971,9728
110011186,16,36,521,19446,1932,303,24,2255,1645,23352
110011187,0,4,103,4062,92,23,3,117,311,4488
110011188,6,8,107,5521,111,5,3,119,379,6021
110011189,0,36,97,2819,51,0,0,50,353,3224
110021190,6,63,279,7633,185,35,6,227,972,8836
110021191,5,26,340,10447,379,66,12,455,760,11660
110021192,4,11,99,4585,107,11,3,120,538,5241
110021193,3,32,170,5345,63,9,0,74,564,5988
110021194,0,59,176,5730,158,17,6,183,718,6628
110031195,8,17,143,6846,341,51,7,396,964,8200
110031196,0,3,34,4669,129,11,0,145,644,5451
110031197,0,42,154,6307,161,11,0,175,682,7167
110031198,0,24,74,4143,47,5,0,54,601,4798
110041199,5,22,286,8267,230,34,4,267,651,9191
110041200,0,5,62,3703,58,9,0,67,362,4135
110041201,0,11,191,6907,99,5,3,111,672,7686
110041202,5,35,395,18104,727,232,9,973,1293,20370
110041203,12,83,600,13093,714,137,14,866,1119,15076
110041204,5,3,53,4784,209,28,8,250,533,5560
110041205,9,51,393,16797,273,42,8,322,1355,18474
111011206,16,127,560,16323,588,66,20,676,726,17724
111011207,4,10,157,5217,135,14,0,151,236,5606
111011208,53,34,615,21509,1304,193,20,1519,933,23965
111011209,50,53,534,21224,1171,163,17,1350,813,23389
111011210,7,22,277,8046,310,36,6,353,508,8900
111011211,3,51,151,3186,135,9,6,149,186,3516
111011212,16,41,398,10711,311,35,4,355,485,11551
111011213,13,9,259,11137,469,49,7,525,333,11995
111011214,27,26,331,12223,566,82,10,650,494,13365
111021215,5,113,293,7665,248,39,5,297,564,8527
111021216,21,13,185,8003,339,36,8,386,332,8717
111021217,26,17,303,12792,815,125,12,946,458,14200
111021218,31,45,730,13431,676,82,21,775,755,14959
111021219,24,112,581,12347,398,54,9,459,618,13425
111021220,4,12,169,8333,270,22,3,294,268,8893
111021221,3,0,64,6098,130,11,3,148,239,6479
111031222,31,18,385,13950,1100,156,12,1270,378,15601
111031223,7,18,145,7513,254,123,3,381,459,8360
111031224,76,64,338,9866,1089,201,13,1302,683,11848
111031225,28,64,455,14635,1138,178,22,1335,553,16519
111031226,4,3,73,11707,1277,210,24,1513,350,13566
111031227,44,138,442,12450,1230,286,20,1534,888,14874
111031228,16,64,330,12269,694,55,5,751,600,13617
111031229,6,18,156,8996,808,80,15,904,861,10764
111031230,0,0,0,20,0,0,0,0,0,20
111031231,20,27,352,8083,2352,620,12,2987,475,11541
111031232,0,88,238,6411,202,25,4,231,852,7496
111031233,105,54,702,16616,1848,394,25,2270,741,19629
111031234,33,333,591,9886,1075,165,17,1254,914,12059
111031235,14,8,109,6981,488,68,8,564,459,8004
112011236,36,260,1112,14990,604,58,15,672,1452,17111
112011237,20,28,516,15103,608,43,20,666,1063,16832
112011238,5,24,106,4749,283,17,4,304,615,5665
112011239,4,16,188,6989,492,32,10,526,689,8212
112011240,8,41,223,7250,746,52,7,800,1452,9502
112011241,3,17,150,4674,84,15,3,101,446,5221
112011242,6,4,132,7035,307,22,3,332,374,7741
112011243,11,14,169,6407,554,24,17,595,994,7993
112021244,14,29,408,11198,221,22,8,256,780,12227
112021245,0,7,113,6187,126,23,4,149,633,6971
112021246,34,59,486,11531,647,91,10,747,853,13126
112021247,9,27,209,6438,207,10,8,220,653,7312
112021248,28,56,485,13319,648,102,5,757,1209,15280
112021249,17,24,177,13169,605,45,14,664,1193,15025
112031250,14,46,373,11770,397,21,3,427,964,13156
112031251,16,61,414,7974,344,36,10,388,576,8944
112031252,5,15,134,8360,309,34,3,340,947,9654
112031253,10,24,279,11869,488,46,15,546,764,13182
112031254,35,174,1001,16704,944,119,17,1080,1632,19417
112031550,24,61,776,14289,627,75,12,715,636,15635
112031551,0,3,39,2983,125,4,0,130,138,3244
112031552,18,55,565,7111,435,74,12,515,518,8147
113011256,205,86,596,12863,3496,1035,78,4603,1671,19144
113011257,40,13,185,10529,963,157,24,1144,1203,12879
113011258,23,24,231,8447,659,123,11,794,843,10091
113011259,10,23,202,5252,155,23,4,175,611,6036
113021260,3,8,91,2952,90,4,0,98,403,3449
113021261,3,76,229,5423,194,18,0,214,635,6275
113021262,7,15,117,4135,174,44,7,228,353,4715
113031263,3,27,294,6911,151,28,0,176,487,7570
113031264,0,8,103,3269,62,12,0,74,257,3597
113031265,0,10,115,4715,124,86,0,207,1323,6245
113031266,3,9,228,6158,125,25,3,155,408,6718
113031267,14,27,285,14857,895,141,14,1050,683,16585
113031268,4,5,112,3747,392,49,9,441,215,4405
113031269,13,25,510,18749,1252,292,18,1556,963,21266
113031270,17,45,399,10241,824,151,15,991,928,12157
113031271,5,52,267,13262,290,44,3,344,1215,14814
114011272,14,36,376,7878,256,20,6,286,627,8789
114011273,4,6,86,3193,177,26,0,201,229,3617
114011274,10,20,214,4410,147,15,9,163,382,4955
114011275,0,0,0,37,0,3,0,3,11,49
114011276,12,21,161,3644,267,45,0,321,233,4188
114011277,19,48,430,14135,599,81,11,691,935,15759
114011278,23,76,475,16798,834,145,7,982,2257,20039
114011279,32,52,457,12620,535,74,13,619,768,14007
114011280,10,20,234,3963,132,3,0,138,237,4342
114011281,3,0,32,3062,132,16,0,145,196,3407
114011282,16,58,595,13726,548,56,3,607,946,15278
114011283,9,9,96,4539,137,20,0,159,368,5062
114021284,32,36,653,11440,749,63,23,832,674,12949
114021285,3,10,45,5451,219,31,4,253,321,6025
114021286,9,22,261,7781,553,67,11,624,589,8999
114021287,27,8,255,8517,583,136,15,725,556,9797
114021288,3,5,45,3115,98,12,0,107,287,3506
114021289,12,12,171,5941,252,16,0,270,369,6589
115011290,78,34,463,13959,7001,1346,76,8425,564,22944
115011291,75,3,174,11862,6825,916,42,7788,422,20066
115011294,21,10,210,5306,710,63,9,780,166,6251
115011296,65,3,182,7593,4140,627,35,4799,246,12639
115011553,15,0,92,4613,2315,444,29,2787,208,7611
115011554,45,383,844,3118,1632,211,15,1853,622,5593
