SA2_MAINCODE_2016,C16_85o_SOL_SE_To,C16_85o_LPE_NS,C16_85o_Tot,C16_Tot_SEO,C16_To_SOL_SE_Vw_w,C16_To_SOL_SE_Nw_Na,C16_To_SOL_SE_P_E_n,C16_Tot_SOL_SE_Tot,C16_Tot_LPE_NS,C16_T_T
115011555,44,13,186,7829,3170,562,22,3753,307,11885
115011556,70,5,141,5851,2782,607,28,3425,239,9517
115011557,19,3,43,2974,1902,241,9,2146,116,5241
115011558,87,22,451,10412,7069,866,51,7981,369,18765
115011559,52,8,127,14769,6909,919,59,7885,568,23228
115021297,110,20,416,16600,3114,380,28,3520,904,21016
115021298,22,6,189,4518,426,59,10,493,200,5210
115031299,0,3,33,2221,96,3,3,100,370,2692
115031300,22,23,227,19599,932,102,10,1046,1249,21900
115041301,14,12,121,9207,751,103,8,864,463,10528
115041302,50,0,113,15709,5643,621,56,6317,621,22652
116011303,102,55,302,7128,7377,1375,120,8875,914,16921
116011304,188,23,342,9804,6463,1049,63,7578,645,18023
116011306,85,17,183,10057,10339,1190,87,11610,857,22530
116011307,88,61,429,16963,5743,923,87,6756,1159,24879
116011308,113,28,254,11793,9279,1655,110,11044,1089,23921
116011560,55,13,133,6015,4904,796,61,5757,552,12322
116011561,199,23,358,7731,6510,1151,92,7753,676,16156
116021309,43,4,65,8061,7017,721,60,7797,270,16130
116021310,45,8,99,17252,12016,1224,109,13354,2037,32645
116021312,56,12,141,11337,4295,543,59,4900,1073,17312
116021562,13,0,18,2053,1502,137,11,1656,91,3793
116021563,49,14,164,13926,7432,826,89,8350,669,22938
116031313,43,16,109,11605,4420,803,80,5302,1540,18445
116031314,82,6,101,4329,3259,422,53,3735,293,8356
116031315,78,3,155,10242,8541,905,87,9537,895,20671
116031316,29,15,118,13484,4848,637,78,5561,1666,20709
116031317,91,20,195,9663,9668,1935,147,11743,1297,22698
116031318,0,0,0,15,4,3,0,3,18,40
116031319,173,7,417,10387,8725,1117,112,9954,813,21154
117011320,0,0,0,16,3,0,0,3,0,18
117011321,81,4,185,7395,2417,336,43,2801,629,10817
117011322,194,18,332,9811,11016,2147,130,13293,1310,24410
117011323,95,23,244,5721,4026,764,58,4847,808,11373
117011324,0,0,0,3,3,0,0,5,0,10
117011325,0,0,0,16,10,0,0,11,32,58
117021326,371,23,540,14778,7233,2645,89,9966,1789,26533
117021327,113,11,216,14268,3496,717,36,4245,1721,20231
117021328,62,7,99,5014,1808,523,24,2360,474,7846
117031329,4,11,60,7115,2155,232,11,2403,1799,11320
117031330,23,11,60,11899,2630,368,23,3025,1312,16233
117031331,48,53,204,12450,4487,708,45,5244,1919,19609
117031332,53,16,132,16984,5017,637,29,5691,2164,24839
117031333,56,73,428,12842,3499,395,27,3925,4438,21205
117031334,49,11,108,8387,9101,1898,72,11070,2198,21656
117031335,96,30,184,11049,7355,1515,69,8939,2510,22501
117031336,90,23,231,9565,3777,910,35,4730,2122,16412
117031337,47,22,159,6885,12779,3777,137,16700,3831,27407
117031338,146,34,243,14558,12486,2695,108,15279,3227,33060
118011339,101,27,288,12887,3356,321,33,3714,1804,18398
118011340,89,39,285,14361,3704,277,28,4012,2355,20728
118011341,182,142,655,10919,3519,449,22,3987,1953,16857
118011342,0,0,0,0,0,0,0,0,0,0
118011343,126,112,826,18381,3819,285,27,4134,2354,24868
118011344,79,24,281,7707,2289,191,19,2499,623,10829
118011345,39,20,196,11584,1937,172,24,2137,1452,15170
118011346,63,45,334,9074,1837,158,15,2008,758,11840
118011347,56,55,290,5825,1006,84,10,1093,765,7685
118021348,81,43,399,18910,3973,416,59,4452,2092,25452
118021350,132,121,632,14788,5151,800,53,6004,3242,24036
118021564,84,29,236,7046,6043,699,38,6779,1054,14882
118021565,144,15,255,5942,7597,1290,55,8941,727,15599
118021566,155,10,396,5841,3048,473,36,3556,416,9812
118021567,96,33,259,6480,2908,545,33,3482,721,10683
118021568,87,14,194,4687,4207,709,31,4943,570,10199
118021569,161,71,514,11977,3461,372,30,3856,1040,16873
118021570,59,67,297,8278,3080,385,29,3496,1339,13112
119011354,188,23,588,8728,9739,2223,103,12065,1032,21828
119011355,3,0,3,183,482,149,7,646,77,900
119011356,83,15,192,3336,6020,1326,80,7426,552,11309
119011357,281,34,562,6634,14738,3038,173,17949,1387,25964
119011358,128,41,610,9141,5327,1292,44,6669,666,16475
119011359,78,20,518,17677,5998,1083,55,7138,977,25788
119011360,91,29,497,8470,5688,1367,49,7104,649,16219
119011361,209,37,535,6116,10462,2950,122,13534,1059,20706
119011571,127,16,256,3013,9128,2842,125,12101,1120,16237
119011572,152,31,271,2657,8769,3150,133,12052,1287,15998
119021362,232,17,388,6190,9177,2643,127,11939,910,19037
119021363,376,26,569,6638,15733,6546,216,22495,1492,30622
119021364,387,41,687,10346,9726,2207,143,12081,1253,23680
119021366,164,29,297,4541,11905,3007,152,15063,1151,20757
119021367,109,13,299,4956,6572,1381,80,8035,754,13738
119021573,184,63,287,2503,10337,2947,180,13465,1052,17023
119021574,41,0,70,1733,6150,1519,92,7765,724,10218
119031368,249,44,463,4569,13207,4733,93,18035,1007,23608
119031369,136,47,608,12174,8611,1987,85,10681,1051,23904
119031370,131,29,424,4962,6261,1932,62,8256,564,13784
119031371,62,18,318,7816,3672,701,36,4413,379,12613
119031372,102,30,737,11785,4750,814,73,5638,518,17933
119031373,110,13,246,3557,4887,2136,71,7097,631,11280
119031374,184,31,624,9410,10843,2958,85,13885,772,24070
119041375,136,17,311,7381,10475,2204,111,12796,1277,21448
119041376,261,187,756,9026,13172,2691,137,15998,1450,26478
119041377,168,11,344,5261,5540,1285,54,6878,474,12611
119041378,116,19,242,3322,6264,1140,67,7471,522,11311
119041379,118,11,276,6040,7519,1671,85,9270,662,15969
119041380,160,27,347,6072,5900,912,89,6909,988,13969
119041381,237,160,539,5560,10858,2113,142,13109,1295,19961
119041382,136,46,565,8969,5265,789,54,6113,895,15976
120011383,263,15,571,12646,6860,1317,66,8239,857,21740
120011384,112,8,251,8449,12060,2881,132,15068,1330,24847
120011385,243,44,601,12790,3738,608,33,4372,1157,18325
120011386,271,69,589,12816,5309,1030,69,6406,1224,20441
120021387,32,21,161,12593,1598,182,17,1796,1301,15687
120021388,134,13,381,19822,4104,591,45,4747,1818,26387
120021389,64,20,186,10798,1883,284,21,2188,1010,13991
120031390,344,41,724,9794,10480,2651,110,13250,1454,24501
120031391,383,43,579,7295,12189,3882,117,16180,1176,24649
120031392,100,6,146,5400,3622,838,44,4509,545,10448
120031393,230,35,459,8219,6660,1578,71,8316,692,17228
120031394,134,23,274,10593,4058,980,49,5082,1130,16811
120031395,272,21,406,8655,3398,739,40,4174,641,13470
120031396,65,3,107,3375,8966,2307,117,11393,1442,16211
120031575,317,31,666,7281,13263,3018,135,16411,1317,25013
120031576,29,0,46,1438,1650,283,14,1953,153,3546
121011398,187,72,614,10917,12610,3512,135,16252,1518,28683
121011399,124,16,447,11327,7197,1381,66,8644,888,20857
121011400,111,38,668,19792,5138,689,60,5887,1057,26734
121011401,19,13,97,6227,3090,463,34,3585,680,10500
121011402,162,36,681,18382,5187,867,62,6113,966,25462
121021403,36,10,271,14185,3144,472,31,3652,454,18287
121021404,9,13,116,10233,1029,113,10,1149,310,11699
121021406,74,6,384,13388,3968,617,41,4629,512,18531
121021577,62,10,169,4254,5745,1366,59,7167,374,11801
121021578,52,15,239,6408,3038,685,35,3761,515,10679
121021579,59,14,357,4333,3993,832,42,4869,399,9601
121031407,90,59,731,12252,6913,1433,51,8394,684,21327
121031408,99,66,599,15661,5640,1046,33,6721,767,23148
121031409,48,19,350,11513,3786,583,30,4404,436,16352
121031410,64,50,604,14214,4768,875,54,5692,543,20451
121031411,74,241,1166,14454,3404,518,35,3956,854,19268
121031412,66,46,590,13247,3383,457,21,3866,708,17826
121041413,45,25,287,14385,3124,335,27,3489,1209,19079
121041414,42,19,235,12579,3810,471,30,4307,1140,18022
121041415,79,97,910,22190,3945,401,42,4386,1898,28475
121041416,59,68,508,12714,3256,339,31,3633,1514,17852
121041417,21,8,117,6833,2591,274,24,2888,990,10706
122011418,48,24,401,16674,2427,214,32,2664,847,20186
122011419,41,121,483,16715,3048,237,32,3317,1672,21704
122021420,17,13,338,11084,716,44,9,762,523,12376
122021421,24,40,413,9272,792,68,10,870,603,10742
122021422,23,6,206,11805,902,74,6,987,398,13181
122021423,86,123,699,20200,2474,239,19,2734,1195,24132
122031424,71,30,383,10332,2496,456,31,2989,567,13885
122031425,24,11,248,6191,883,103,11,1003,295,7482
122031426,58,27,375,16207,6081,1051,79,7207,1528,24951
122031427,55,23,408,9422,2726,319,19,3063,309,12798
122031428,104,82,719,20303,3679,403,32,4109,761,25170
122031429,86,29,366,16561,2796,372,40,3210,1206,20978
122031430,58,121,516,13494,2327,325,26,2680,695,16870
122031431,80,186,1282,20408,2609,257,30,2905,1459,24773
122031432,9,3,109,3111,308,29,3,346,188,3646
123011433,30,77,609,11760,674,51,15,732,468,12960
123011434,25,11,153,17737,2264,245,21,2529,715,20980
123011435,15,4,115,24114,3167,376,40,3592,872,28575
123021436,15,17,138,14540,2834,488,50,3375,1043,18963
123021437,46,26,338,11801,4605,652,53,5314,1076,18192
123021438,40,5,115,14420,4190,639,54,4880,1104,20399
123021439,0,0,0,0,0,0,0,0,0,0
123021440,61,26,231,10962,6848,925,90,7865,1159,19987
123021441,28,13,148,12235,3086,477,61,3622,679,16536
123021442,67,197,377,11304,9203,1232,111,10552,1706,23554
123021443,53,12,167,10913,7127,963,92,8186,787,19885
123021444,35,73,186,14876,4068,638,49,4764,1243,20880
123031445,3,6,86,5105,278,42,0,325,318,5741
123031446,37,0,129,8611,551,47,4,607,411,9626
123031447,42,23,309,14922,799,108,19,928,940,16790
123031448,8,9,84,7981,535,49,18,605,411,8998
124011449,11,6,104,4803,324,33,5,360,394,5561
124011450,25,11,240,17313,915,84,5,999,630,18938
124011451,0,0,0,13,0,0,0,0,0,13
124011452,31,21,325,11045,1182,127,7,1319,853,13224
124011453,16,7,140,10140,617,42,9,673,447,11259
124011454,42,27,633,19909,977,91,9,1083,636,21634
124011455,13,8,176,5339,397,40,3,445,298,6076
124021456,0,0,0,3,0,0,0,0,0,3
124031457,25,18,140,13571,1228,145,23,1400,671,15641
124031458,33,10,124,19101,3020,442,36,3495,1130,23720
124031459,30,9,263,12620,828,107,13,941,665,14220
124031460,19,5,104,17515,2762,231,30,3018,669,21202
124031461,35,10,236,14678,1557,226,15,1795,818,17288
124031462,40,17,277,13793,4124,487,72,4683,1107,19584
124031463,27,11,81,7425,1452,117,25,1595,521,9543
124031464,66,22,458,10046,1915,350,45,2305,941,13295
124031465,3,7,31,4598,328,30,4,358,237,5189
124041466,42,57,459,11927,926,130,14,1080,832,13842
124041467,22,7,182,13691,801,97,16,915,723,15328
124041468,4,5,49,5297,565,76,13,652,1425,7374
124051469,14,3,30,4819,1257,129,13,1404,216,6436
124051470,22,10,106,14502,3955,519,35,4517,882,19897
124051580,34,8,101,7773,2682,373,49,3103,719,11591
124051581,83,23,304,10581,3602,532,63,4195,1293,16072
125011473,28,5,54,6193,7393,1715,62,9163,3375,18737
125011475,0,0,0,3,0,0,0,0,0,3
125011582,108,17,230,2203,9906,4052,153,14111,865,17174
125011583,50,7,68,1025,6657,2838,98,9596,704,11323
125011584,74,6,181,1554,4763,1744,76,6580,351,8484
125011585,67,8,123,1851,4538,2158,55,6753,295,8899
125011586,145,11,261,3767,10666,4414,125,15210,1006,19983
125011587,29,8,76,1296,2636,901,28,3563,205,5064
125021476,124,47,607,11456,11970,3098,92,15163,738,27361
125021477,98,32,421,11159,7269,2039,64,9376,890,21424
125021478,72,17,260,8133,6795,1992,71,8852,797,17786
125031479,192,22,477,5704,8623,2706,87,11409,1348,18467
125031480,218,42,473,3671,7672,3062,108,10847,994,15515
125031481,91,10,180,4945,11193,3210,146,14551,1326,20826
125031482,178,22,378,15005,9002,1199,103,10312,1000,26312
125031483,136,27,318,5093,11174,3003,154,14326,1531,20950
125031484,142,34,443,8089,9137,2319,133,11588,1044,20720
125031485,169,26,440,9371,14011,3528,206,17739,1341,28450
125031486,0,0,0,3,7,3,0,12,0,8
125031487,0,0,0,3,6,0,0,10,0,11
125041489,121,43,458,8748,9579,2013,83,11673,1812,22234
125041490,27,0,152,4915,2270,502,12,2783,174,7872
125041491,72,49,430,8454,9117,1343,102,10556,1363,20382
125041492,135,15,231,5522,17535,3509,228,21269,2459,29249
125041493,124,29,554,11760,7869,1319,96,9281,894,21935
125041494,48,8,187,7789,2418,369,26,2805,172,10773
125041588,106,58,336,4083,6908,1102,80,8092,669,12847
125041589,103,15,255,4161,9109,1509,116,10736,703,15604
126011495,102,49,583,11774,11773,2767,90,14626,692,27095
126011496,87,116,565,13702,5214,875,49,6141,652,20493
126021497,166,19,508,9627,11028,3502,93,14625,797,25047
126021498,111,16,398,9960,3135,591,29,3753,695,14414
126021499,173,22,645,7916,1642,278,19,1940,488,10345
126021500,147,101,746,8457,10330,1827,91,12247,1020,21724
126021501,102,18,390,7436,3831,667,37,4531,345,12310
126021503,96,8,259,8075,8623,1927,91,10637,664,19375
126021590,25,3,99,2761,1101,138,14,1248,127,4141
126021591,236,81,732,12976,10629,2166,109,12906,1288,27175
127011504,71,20,192,7151,6442,2024,122,8591,1601,17341
127011505,145,26,220,4992,2506,640,36,3184,744,8911
127011506,46,11,122,11891,4070,621,56,4747,1256,17891
127011592,0,0,3,38,13,3,0,16,10,60
127011593,19,0,31,2746,3376,570,36,3983,286,7017
127011594,79,10,104,3510,6548,1890,80,8519,490,12516
127011595,51,0,61,4198,6371,1267,63,7703,392,12298
127011596,36,3,42,4628,5577,887,75,6542,422,11591
127011597,36,0,49,6863,6646,949,76,7679,651,15186
127021509,192,3,212,3856,8281,3250,117,11645,473,15979
127021510,238,14,295,6964,8940,2317,77,11340,538,18834
127021511,465,37,573,3640,11389,8413,183,19982,1082,24708
127021512,149,11,251,5027,7763,3402,121,11283,872,17193
127021513,295,15,418,3807,10269,5805,134,16202,807,20821
127021514,91,3,101,2931,5043,1475,74,6592,251,9772
127021515,205,21,293,3061,8890,4866,148,13903,741,17700
127021516,186,9,279,4510,9684,4054,140,13880,701,19091
127021517,88,3,109,2011,4599,1426,60,6083,236,8332
127021518,42,33,103,2357,1450,226,17,1693,374,4422
127021519,204,26,322,6373,8161,2588,142,10885,783,18044
127021520,213,11,233,2354,5810,2281,70,8157,352,10864
127021521,0,0,0,9,19,10,0,27,0,35
127031522,109,32,237,6266,7140,1227,101,8463,930,15662
127031523,151,15,253,10432,6453,1102,66,7623,697,18746
127031524,68,20,283,13541,5724,601,50,6379,789,20706
127031598,207,39,377,6054,13049,4580,173,17801,3317,27172
127031599,65,11,147,4374,4883,1388,110,6386,918,11681
127031600,54,10,179,6929,8785,1081,112,9974,678,17585
127031601,33,9,69,1616,2522,817,36,3372,805,5799
128011529,38,14,367,15311,1425,214,19,1653,517,17473
128011530,104,36,813,13887,3010,491,40,3540,803,18234
128011531,104,76,883,10790,3912,522,39,4479,672,15939
128011602,33,41,382,9410,1497,245,14,1757,596,11766
128011603,23,14,337,10731,850,98,11,963,363,12061
128011604,36,45,538,19792,1906,186,32,2127,1569,23491
128011605,7,0,60,2800,251,12,0,258,94,3148
128011606,15,7,194,6748,651,61,16,722,261,7730
128021533,19,15,279,6062,281,29,9,321,127,6505
128021534,50,3,162,7548,2332,265,16,2620,197,10363
128021535,46,19,328,17599,2627,311,25,2957,571,21129
128021536,29,19,454,18122,2178,303,27,2506,623,21254
128021537,0,0,0,15,3,0,0,3,6,27
128021538,52,31,764,16648,2846,456,31,3332,892,20868
128021607,26,14,281,15572,922,118,9,1047,372,16993
128021608,3,3,99,6704,349,35,6,386,150,7246
128021609,3,0,17,3398,167,17,0,183,72,3652
197979799,3,0,10,279,54,46,0,95,41,412
199999499,15,22,78,7212,1529,320,19,1863,3211,12288
